Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:  92%|█████████▏| 50510/55115 [2:22:18<12:22,  6.20it/s, Loss=0.0217501]
Training progress:  92%|█████████▏| 50520/55115 [2:22:18<12:03,  6.35it/s, Loss=0.0217501]
Training progress:  92%|█████████▏| 50520/55115 [2:22:20<12:03,  6.35it/s, Loss=0.0204669]
Training progress:  92%|█████████▏| 50530/55115 [2:22:20<12:01,  6.35it/s, Loss=0.0204669]
Training progress:  92%|█████████▏| 50530/55115 [2:22:21<12:01,  6.35it/s, Loss=0.0195163]
Training progress:  92%|█████████▏| 50540/55115 [2:22:21<11:44,  6.49it/s, Loss=0.0195163]
Training progress:  92%|█████████▏| 50540/55115 [2:22:23<11:44,  6.49it/s, Loss=0.0171546]
Training progress:  92%|█████████▏| 50550/55115 [2:22:23<11:39,  6.53it/s, Loss=0.0171546]
Training progress:  92%|█████████▏| 50550/55115 [2:22:24<11:39,  6.53it/s, Loss=0.0204751]
Training progress:  92%|█████████▏| 50560/55115 [2:22:24<11:35,  6.55it/s, Loss=0.0204751]
Training progress:  92%|█████████▏| 50560/55115 [2:22:26<11:35,  6.55it/s, Loss=0.0241838]
Training progress:  92%|█████████▏| 50570/55115 [2:22:26<11:38,  6.51it/s, Loss=0.0241838]
Training progress:  92%|█████████▏| 50570/55115 [2:22:28<11:38,  6.51it/s, Loss=0.0201412]
Training progress:  92%|█████████▏| 50580/55115 [2:22:28<11:50,  6.38it/s, Loss=0.0201412]
Training progress:  92%|█████████▏| 50580/55115 [2:22:31<11:50,  6.38it/s, Loss=0.0205105]
Training progress:  92%|█████████▏| 50590/55115 [2:22:31<15:55,  4.74it/s, Loss=0.0205105]
Training progress:  92%|█████████▏| 50590/55115 [2:22:33<15:55,  4.74it/s, Loss=0.0190294]
Training progress:  92%|█████████▏| 50600/55115 [2:22:33<14:30,  5.18it/s, Loss=0.0190294]
Training progress:  92%|█████████▏| 50600/55115 [2:22:34<14:30,  5.18it/s, Loss=0.0229520]
Training progress:  92%|█████████▏| 50610/55115 [2:22:34<13:47,  5.44it/s, Loss=0.0229520]
Training progress:  92%|█████████▏| 50610/55115 [2:22:36<13:47,  5.44it/s, Loss=0.0198854]
Training progress:  92%|█████████▏| 50620/55115 [2:22:36<13:04,  5.73it/s, Loss=0.0198854]
Training progress:  92%|█████████▏| 50620/55115 [2:22:37<13:04,  5.73it/s, Loss=0.0193428]
Training progress:  92%|█████████▏| 50630/55115 [2:22:37<12:23,  6.03it/s, Loss=0.0193428]
Training progress:  92%|█████████▏| 50630/55115 [2:22:39<12:23,  6.03it/s, Loss=0.0221653]
Training progress:  92%|█████████▏| 50640/55115 [2:22:39<12:14,  6.09it/s, Loss=0.0221653]
Training progress:  92%|█████████▏| 50640/55115 [2:22:40<12:14,  6.09it/s, Loss=0.0192439]
Training progress:  92%|█████████▏| 50650/55115 [2:22:40<12:04,  6.16it/s, Loss=0.0192439]
Training progress:  92%|█████████▏| 50650/55115 [2:22:42<12:04,  6.16it/s, Loss=0.0165367]
Training progress:  92%|█████████▏| 50660/55115 [2:22:42<11:53,  6.24it/s, Loss=0.0165367]
Training progress:  92%|█████████▏| 50660/55115 [2:22:44<11:53,  6.24it/s, Loss=0.0205469]
Training progress:  92%|█████████▏| 50670/55115 [2:22:44<12:02,  6.15it/s, Loss=0.0205469]
Training progress:  92%|█████████▏| 50670/55115 [2:22:45<12:02,  6.15it/s, Loss=0.0189968]
Training progress:  92%|█████████▏| 50680/55115 [2:22:45<11:36,  6.37it/s, Loss=0.0189968]
Training progress:  92%|█████████▏| 50680/55115 [2:22:47<11:36,  6.37it/s, Loss=0.0187370]
Training progress:  92%|█████████▏| 50690/55115 [2:22:47<11:35,  6.36it/s, Loss=0.0187370]
Training progress:  92%|█████████▏| 50690/55115 [2:22:48<11:35,  6.36it/s, Loss=0.0194324]
Training progress:  92%|█████████▏| 50700/55115 [2:22:48<11:40,  6.30it/s, Loss=0.0194324]
Training progress:  92%|█████████▏| 50700/55115 [2:22:50<11:40,  6.30it/s, Loss=0.0212358]
Training progress:  92%|█████████▏| 50710/55115 [2:22:50<11:25,  6.43it/s, Loss=0.0212358]
Training progress:  92%|█████████▏| 50710/55115 [2:22:51<11:25,  6.43it/s, Loss=0.0241050]
Training progress:  92%|█████████▏| 50720/55115 [2:22:51<11:27,  6.39it/s, Loss=0.0241050]
Training progress:  92%|█████████▏| 50720/55115 [2:22:53<11:27,  6.39it/s, Loss=0.0175408]
Training progress:  92%|█████████▏| 50730/55115 [2:22:53<11:08,  6.56it/s, Loss=0.0175408]
Training progress:  92%|█████████▏| 50730/55115 [2:22:54<11:08,  6.56it/s, Loss=0.0175819]
Training progress:  92%|█████████▏| 50740/55115 [2:22:54<11:11,  6.51it/s, Loss=0.0175819]
Training progress:  92%|█████████▏| 50740/55115 [2:22:56<11:11,  6.51it/s, Loss=0.0200158]
Training progress:  92%|█████████▏| 50750/55115 [2:22:56<11:10,  6.51it/s, Loss=0.0200158]
Training progress:  92%|█████████▏| 50750/55115 [2:22:57<11:10,  6.51it/s, Loss=0.0148226]
Training progress:  92%|█████████▏| 50760/55115 [2:22:57<10:58,  6.62it/s, Loss=0.0148226]
Training progress:  92%|█████████▏| 50760/55115 [2:22:59<10:58,  6.62it/s, Loss=0.0202985]
Training progress:  92%|█████████▏| 50770/55115 [2:22:59<11:06,  6.52it/s, Loss=0.0202985]
Training progress:  92%|█████████▏| 50770/55115 [2:23:00<11:06,  6.52it/s, Loss=0.0170908]
Training progress:  92%|█████████▏| 50780/55115 [2:23:00<11:07,  6.49it/s, Loss=0.0170908]
Training progress:  92%|█████████▏| 50780/55115 [2:23:02<11:07,  6.49it/s, Loss=0.0225711]
Training progress:  92%|█████████▏| 50790/55115 [2:23:02<11:15,  6.41it/s, Loss=0.0225711]
Training progress:  92%|█████████▏| 50790/55115 [2:23:04<11:15,  6.41it/s, Loss=0.0248006]
Training progress:  92%|█████████▏| 50800/55115 [2:23:04<11:17,  6.37it/s, Loss=0.0248006]
Training progress:  92%|█████████▏| 50800/55115 [2:23:05<11:17,  6.37it/s, Loss=0.0214482]
Training progress:  92%|█████████▏| 50810/55115 [2:23:05<11:02,  6.50it/s, Loss=0.0214482]
Training progress:  92%|█████████▏| 50810/55115 [2:23:07<11:02,  6.50it/s, Loss=0.0202685]
Training progress:  92%|█████████▏| 50820/55115 [2:23:07<10:52,  6.59it/s, Loss=0.0202685]
Training progress:  92%|█████████▏| 50820/55115 [2:23:08<10:52,  6.59it/s, Loss=0.0222229]
Training progress:  92%|█████████▏| 50830/55115 [2:23:08<10:56,  6.53it/s, Loss=0.0222229]
Training progress:  92%|█████████▏| 50830/55115 [2:23:10<10:56,  6.53it/s, Loss=0.0221413]
Training progress:  92%|█████████▏| 50840/55115 [2:23:10<11:10,  6.38it/s, Loss=0.0221413]
Training progress:  92%|█████████▏| 50840/55115 [2:23:11<11:10,  6.38it/s, Loss=0.0220787]
Training progress:  92%|█████████▏| 50850/55115 [2:23:11<11:13,  6.33it/s, Loss=0.0220787]
Training progress:  92%|█████████▏| 50850/55115 [2:23:13<11:13,  6.33it/s, Loss=0.0255461]
Training progress:  92%|█████████▏| 50860/55115 [2:23:13<11:07,  6.38it/s, Loss=0.0255461]
Training progress:  92%|█████████▏| 50860/55115 [2:23:14<11:07,  6.38it/s, Loss=0.0208542]
Training progress:  92%|█████████▏| 50870/55115 [2:23:14<10:56,  6.47it/s, Loss=0.0208542]
Training progress:  92%|█████████▏| 50870/55115 [2:23:16<10:56,  6.47it/s, Loss=0.0178479]
Training progress:  92%|█████████▏| 50880/55115 [2:23:16<10:54,  6.47it/s, Loss=0.0178479]
Training progress:  92%|█████████▏| 50880/55115 [2:23:17<10:54,  6.47it/s, Loss=0.0183228]
Training progress:  92%|█████████▏| 50890/55115 [2:23:17<10:49,  6.51it/s, Loss=0.0183228]
Training progress:  92%|█████████▏| 50890/55115 [2:23:19<10:49,  6.51it/s, Loss=0.0207958]
Training progress:  92%|█████████▏| 50900/55115 [2:23:19<10:33,  6.65it/s, Loss=0.0207958]
Training progress:  92%|█████████▏| 50900/55115 [2:23:21<10:33,  6.65it/s, Loss=0.0208496]
Training progress:  92%|█████████▏| 50910/55115 [2:23:21<10:50,  6.46it/s, Loss=0.0208496]
Training progress:  92%|█████████▏| 50910/55115 [2:23:22<10:50,  6.46it/s, Loss=0.0162821]
Training progress:  92%|█████████▏| 50920/55115 [2:23:22<10:46,  6.49it/s, Loss=0.0162821]
Training progress:  92%|█████████▏| 50920/55115 [2:23:24<10:46,  6.49it/s, Loss=0.0201758]
Training progress:  92%|█████████▏| 50930/55115 [2:23:24<10:42,  6.51it/s, Loss=0.0201758]
Training progress:  92%|█████████▏| 50930/55115 [2:23:25<10:42,  6.51it/s, Loss=0.0224329]
Training progress:  92%|█████████▏| 50940/55115 [2:23:25<10:49,  6.43it/s, Loss=0.0224329]
Training progress:  92%|█████████▏| 50940/55115 [2:23:27<10:49,  6.43it/s, Loss=0.0205774]
Training progress:  92%|█████████▏| 50950/55115 [2:23:27<10:29,  6.61it/s, Loss=0.0205774]
Training progress:  92%|█████████▏| 50950/55115 [2:23:28<10:29,  6.61it/s, Loss=0.0264293]
Training progress:  92%|█████████▏| 50960/55115 [2:23:28<10:40,  6.48it/s, Loss=0.0264293]
Training progress:  92%|█████████▏| 50960/55115 [2:23:30<10:40,  6.48it/s, Loss=0.0226908]
Training progress:  92%|█████████▏| 50970/55115 [2:23:30<10:45,  6.42it/s, Loss=0.0226908]
Training progress:  92%|█████████▏| 50970/55115 [2:23:31<10:45,  6.42it/s, Loss=0.0252746]
Training progress:  92%|█████████▏| 50980/55115 [2:23:31<10:45,  6.41it/s, Loss=0.0252746]
Training progress:  92%|█████████▏| 50980/55115 [2:23:33<10:45,  6.41it/s, Loss=0.0261657]
Training progress:  93%|█████████▎| 50990/55115 [2:23:33<10:29,  6.55it/s, Loss=0.0261657]
Training progress:  93%|█████████▎| 50990/55115 [2:23:34<10:29,  6.55it/s, Loss=0.0188018]
Training progress:  93%|█████████▎| 51000/55115 [2:23:34<10:45,  6.38it/s, Loss=0.0188018]
Training progress:  93%|█████████▎| 51000/55115 [2:23:36<10:45,  6.38it/s, Loss=0.0220356]
Training progress:  93%|█████████▎| 51010/55115 [2:23:36<10:57,  6.24it/s, Loss=0.0220356]
Training progress:  93%|█████████▎| 51010/55115 [2:23:38<10:57,  6.24it/s, Loss=0.0237224]
Training progress:  93%|█████████▎| 51020/55115 [2:23:38<10:27,  6.52it/s, Loss=0.0237224]
Training progress:  93%|█████████▎| 51020/55115 [2:23:39<10:27,  6.52it/s, Loss=0.0192098]
Training progress:  93%|█████████▎| 51030/55115 [2:23:39<10:26,  6.52it/s, Loss=0.0192098]
Training progress:  93%|█████████▎| 51030/55115 [2:23:41<10:26,  6.52it/s, Loss=0.0293563]
Training progress:  93%|█████████▎| 51040/55115 [2:23:41<10:17,  6.60it/s, Loss=0.0293563]
Training progress:  93%|█████████▎| 51040/55115 [2:23:42<10:17,  6.60it/s, Loss=0.0210827]
Training progress:  93%|█████████▎| 51050/55115 [2:23:42<10:36,  6.39it/s, Loss=0.0210827]
Training progress:  93%|█████████▎| 51050/55115 [2:23:44<10:36,  6.39it/s, Loss=0.0205896]
Training progress:  93%|█████████▎| 51060/55115 [2:23:44<10:29,  6.44it/s, Loss=0.0205896]
Training progress:  93%|█████████▎| 51060/55115 [2:23:45<10:29,  6.44it/s, Loss=0.0197539]
Training progress:  93%|█████████▎| 51070/55115 [2:23:45<10:18,  6.54it/s, Loss=0.0197539]
Training progress:  93%|█████████▎| 51070/55115 [2:23:47<10:18,  6.54it/s, Loss=0.0202952]
Training progress:  93%|█████████▎| 51080/55115 [2:23:47<10:19,  6.52it/s, Loss=0.0202952]
Training progress:  93%|█████████▎| 51080/55115 [2:23:48<10:19,  6.52it/s, Loss=0.0177265]
Training progress:  93%|█████████▎| 51090/55115 [2:23:48<10:39,  6.29it/s, Loss=0.0177265]
Training progress:  93%|█████████▎| 51090/55115 [2:23:50<10:39,  6.29it/s, Loss=0.0255323]
Training progress:  93%|█████████▎| 51100/55115 [2:23:50<10:52,  6.15it/s, Loss=0.0255323]
Training progress:  93%|█████████▎| 51100/55115 [2:23:52<10:52,  6.15it/s, Loss=0.0233327]
Training progress:  93%|█████████▎| 51110/55115 [2:23:52<10:28,  6.37it/s, Loss=0.0233327]
Training progress:  93%|█████████▎| 51110/55115 [2:23:53<10:28,  6.37it/s, Loss=0.0260910]
Training progress:  93%|█████████▎| 51120/55115 [2:23:53<10:30,  6.34it/s, Loss=0.0260910]
Training progress:  93%|█████████▎| 51120/55115 [2:23:55<10:30,  6.34it/s, Loss=0.0265248]
Training progress:  93%|█████████▎| 51130/55115 [2:23:55<10:34,  6.28it/s, Loss=0.0265248]
Training progress:  93%|█████████▎| 51130/55115 [2:23:57<10:34,  6.28it/s, Loss=0.0224927]
Training progress:  93%|█████████▎| 51140/55115 [2:23:57<10:41,  6.20it/s, Loss=0.0224927]
Training progress:  93%|█████████▎| 51140/55115 [2:23:58<10:41,  6.20it/s, Loss=0.0213085]
Training progress:  93%|█████████▎| 51150/55115 [2:23:58<10:24,  6.35it/s, Loss=0.0213085]
Training progress:  93%|█████████▎| 51150/55115 [2:24:00<10:24,  6.35it/s, Loss=0.0189112]
Training progress:  93%|█████████▎| 51160/55115 [2:24:00<10:16,  6.42it/s, Loss=0.0189112]
Training progress:  93%|█████████▎| 51160/55115 [2:24:01<10:16,  6.42it/s, Loss=0.0185670]
Training progress:  93%|█████████▎| 51170/55115 [2:24:01<09:59,  6.58it/s, Loss=0.0185670]
Training progress:  93%|█████████▎| 51170/55115 [2:24:03<09:59,  6.58it/s, Loss=0.0239183]
Training progress:  93%|█████████▎| 51180/55115 [2:24:03<10:10,  6.45it/s, Loss=0.0239183]
Training progress:  93%|█████████▎| 51180/55115 [2:24:04<10:10,  6.45it/s, Loss=0.0216837]
Training progress:  93%|█████████▎| 51190/55115 [2:24:04<10:22,  6.31it/s, Loss=0.0216837]
Training progress:  93%|█████████▎| 51190/55115 [2:24:06<10:22,  6.31it/s, Loss=0.0219665]
Training progress:  93%|█████████▎| 51200/55115 [2:24:06<10:28,  6.23it/s, Loss=0.0219665]
Training progress:  93%|█████████▎| 51200/55115 [2:24:07<10:28,  6.23it/s, Loss=0.0195612]
Training progress:  93%|█████████▎| 51210/55115 [2:24:07<10:21,  6.28it/s, Loss=0.0195612]
Training progress:  93%|█████████▎| 51210/55115 [2:24:09<10:21,  6.28it/s, Loss=0.0282186]
Training progress:  93%|█████████▎| 51220/55115 [2:24:09<10:13,  6.35it/s, Loss=0.0282186]
