Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  50%|████▉     | 27520/55115 [10:12<10:00, 45.95it/s, Loss=0.0298479]
Training progress:  50%|████▉     | 27520/55115 [10:12<10:00, 45.95it/s, Loss=0.0331570]
Training progress:  50%|████▉     | 27530/55115 [10:12<08:56, 51.45it/s, Loss=0.0331570]
Training progress:  50%|████▉     | 27530/55115 [10:12<08:56, 51.45it/s, Loss=0.0368277]
Training progress:  50%|████▉     | 27540/55115 [10:12<10:06, 45.44it/s, Loss=0.0368277]
Training progress:  50%|████▉     | 27540/55115 [10:12<10:06, 45.44it/s, Loss=0.0326731]
Training progress:  50%|████▉     | 27550/55115 [10:12<08:49, 52.03it/s, Loss=0.0326731]
Training progress:  50%|████▉     | 27550/55115 [10:13<08:49, 52.03it/s, Loss=0.0474834]
Training progress:  50%|█████     | 27560/55115 [10:13<07:58, 57.63it/s, Loss=0.0474834]
Training progress:  50%|█████     | 27560/55115 [10:13<07:58, 57.63it/s, Loss=0.0423972]
Training progress:  50%|█████     | 27570/55115 [10:13<07:21, 62.38it/s, Loss=0.0423972]
Training progress:  50%|█████     | 27570/55115 [10:13<07:21, 62.38it/s, Loss=0.0344244]
Training progress:  50%|█████     | 27580/55115 [10:13<07:21, 62.44it/s, Loss=0.0344244]
Training progress:  50%|█████     | 27580/55115 [10:13<07:21, 62.44it/s, Loss=0.0339197]
Training progress:  50%|█████     | 27590/55115 [10:13<09:35, 47.79it/s, Loss=0.0339197]
Training progress:  50%|█████     | 27590/55115 [10:13<09:35, 47.79it/s, Loss=0.0333154]
Training progress:  50%|█████     | 27600/55115 [10:13<08:32, 53.70it/s, Loss=0.0333154]
Training progress:  50%|█████     | 27600/55115 [10:13<08:32, 53.70it/s, Loss=0.0300211]
Training progress:  50%|█████     | 27610/55115 [10:13<07:40, 59.69it/s, Loss=0.0300211]
Training progress:  50%|█████     | 27610/55115 [10:14<07:40, 59.69it/s, Loss=0.0417268]
Training progress:  50%|█████     | 27620/55115 [10:14<07:04, 64.83it/s, Loss=0.0417268]
Training progress:  50%|█████     | 27620/55115 [10:14<07:04, 64.83it/s, Loss=0.0363958]
Training progress:  50%|█████     | 27630/55115 [10:14<08:41, 52.72it/s, Loss=0.0363958]
Training progress:  50%|█████     | 27630/55115 [10:14<08:41, 52.72it/s, Loss=0.0299305]
Training progress:  50%|█████     | 27640/55115 [10:14<07:50, 58.43it/s, Loss=0.0299305]
Training progress:  50%|█████     | 27640/55115 [10:14<07:50, 58.43it/s, Loss=0.0321958]
Training progress:  50%|█████     | 27650/55115 [10:14<07:15, 63.07it/s, Loss=0.0321958]
Training progress:  50%|█████     | 27650/55115 [10:14<07:15, 63.07it/s, Loss=0.0390222]
Training progress:  50%|█████     | 27660/55115 [10:14<09:05, 50.30it/s, Loss=0.0390222]
Training progress:  50%|█████     | 27660/55115 [10:15<09:05, 50.30it/s, Loss=0.0301947]
Training progress:  50%|█████     | 27670/55115 [10:15<08:09, 56.03it/s, Loss=0.0301947]
Training progress:  50%|█████     | 27670/55115 [10:15<08:09, 56.03it/s, Loss=0.0329030]
Training progress:  50%|█████     | 27680/55115 [10:15<07:30, 60.88it/s, Loss=0.0329030]
Training progress:  50%|█████     | 27680/55115 [10:15<07:30, 60.88it/s, Loss=0.0331784]
Training progress:  50%|█████     | 27690/55115 [10:15<08:43, 52.39it/s, Loss=0.0331784]
Training progress:  50%|█████     | 27690/55115 [10:15<08:43, 52.39it/s, Loss=0.0439216]
Training progress:  50%|█████     | 27700/55115 [10:15<08:16, 55.22it/s, Loss=0.0439216]
Training progress:  50%|█████     | 27700/55115 [10:15<08:16, 55.22it/s, Loss=0.0273420]
Training progress:  50%|█████     | 27710/55115 [10:15<07:34, 60.36it/s, Loss=0.0273420]
Training progress:  50%|█████     | 27710/55115 [10:15<07:34, 60.36it/s, Loss=0.0345486]
Training progress:  50%|█████     | 27720/55115 [10:15<09:02, 50.54it/s, Loss=0.0345486]
Training progress:  50%|█████     | 27720/55115 [10:16<09:02, 50.54it/s, Loss=0.0300598]
Training progress:  50%|█████     | 27730/55115 [10:16<08:03, 56.65it/s, Loss=0.0300598]
Training progress:  50%|█████     | 27730/55115 [10:16<08:03, 56.65it/s, Loss=0.0417881]
Training progress:  50%|█████     | 27740/55115 [10:16<07:27, 61.19it/s, Loss=0.0417881]
Training progress:  50%|█████     | 27740/55115 [10:16<07:27, 61.19it/s, Loss=0.0402864]
Training progress:  50%|█████     | 27750/55115 [10:16<09:09, 49.82it/s, Loss=0.0402864]
Training progress:  50%|█████     | 27750/55115 [10:16<09:09, 49.82it/s, Loss=0.0384051]
Training progress:  50%|█████     | 27760/55115 [10:16<08:16, 55.07it/s, Loss=0.0384051]
Training progress:  50%|█████     | 27760/55115 [10:16<08:16, 55.07it/s, Loss=0.0326027]
Training progress:  50%|█████     | 27770/55115 [10:16<07:29, 60.81it/s, Loss=0.0326027]
Training progress:  50%|█████     | 27770/55115 [10:16<07:29, 60.81it/s, Loss=0.0423443]
Training progress:  50%|█████     | 27780/55115 [10:16<06:57, 65.45it/s, Loss=0.0423443]
Training progress:  50%|█████     | 27780/55115 [10:17<06:57, 65.45it/s, Loss=0.0394162]
Training progress:  50%|█████     | 27790/55115 [10:17<08:36, 52.95it/s, Loss=0.0394162]
Training progress:  50%|█████     | 27790/55115 [10:17<08:36, 52.95it/s, Loss=0.0417287]
Training progress:  50%|█████     | 27800/55115 [10:17<07:48, 58.33it/s, Loss=0.0417287]
Training progress:  50%|█████     | 27800/55115 [10:17<07:48, 58.33it/s, Loss=0.0429574]
Training progress:  50%|█████     | 27810/55115 [10:17<07:11, 63.35it/s, Loss=0.0429574]
Training progress:  50%|█████     | 27810/55115 [10:17<07:11, 63.35it/s, Loss=0.0403182]
Training progress:  50%|█████     | 27820/55115 [10:17<08:50, 51.43it/s, Loss=0.0403182]
Training progress:  50%|█████     | 27820/55115 [10:17<08:50, 51.43it/s, Loss=0.0378278]
Training progress:  50%|█████     | 27830/55115 [10:17<08:01, 56.71it/s, Loss=0.0378278]
Training progress:  50%|█████     | 27830/55115 [10:17<08:01, 56.71it/s, Loss=0.0347249]
Training progress:  51%|█████     | 27840/55115 [10:17<07:19, 62.00it/s, Loss=0.0347249]
Training progress:  51%|█████     | 27840/55115 [10:18<07:19, 62.00it/s, Loss=0.0416431]
Training progress:  51%|█████     | 27850/55115 [10:18<07:37, 59.59it/s, Loss=0.0416431]
Training progress:  51%|█████     | 27850/55115 [10:18<07:37, 59.59it/s, Loss=0.0411384]
Training progress:  51%|█████     | 27860/55115 [10:18<07:03, 64.30it/s, Loss=0.0411384]
Training progress:  51%|█████     | 27860/55115 [10:18<07:03, 64.30it/s, Loss=0.0466918]
Training progress:  51%|█████     | 27870/55115 [10:18<06:39, 68.21it/s, Loss=0.0466918]
Training progress:  51%|█████     | 27870/55115 [10:18<06:39, 68.21it/s, Loss=0.0392595]
Training progress:  51%|█████     | 27880/55115 [10:18<07:04, 64.22it/s, Loss=0.0392595]
Training progress:  51%|█████     | 27880/55115 [10:18<07:04, 64.22it/s, Loss=0.0381354]
Training progress:  51%|█████     | 27890/55115 [10:18<06:35, 68.79it/s, Loss=0.0381354]
Training progress:  51%|█████     | 27890/55115 [10:18<06:35, 68.79it/s, Loss=0.0280151]
Training progress:  51%|█████     | 27900/55115 [10:18<06:19, 71.78it/s, Loss=0.0280151]
Training progress:  51%|█████     | 27900/55115 [10:18<06:19, 71.78it/s, Loss=0.0339863]
Training progress:  51%|█████     | 27910/55115 [10:18<06:18, 71.96it/s, Loss=0.0339863]
Training progress:  51%|█████     | 27910/55115 [10:19<06:18, 71.96it/s, Loss=0.0417085]
Training progress:  51%|█████     | 27920/55115 [10:19<06:08, 73.84it/s, Loss=0.0417085]
Training progress:  51%|█████     | 27920/55115 [10:19<06:08, 73.84it/s, Loss=0.0311974]
Training progress:  51%|█████     | 27930/55115 [10:19<06:00, 75.47it/s, Loss=0.0311974]
Training progress:  51%|█████     | 27930/55115 [10:21<06:00, 75.47it/s, Loss=0.0300455]
Training progress:  51%|█████     | 27940/55115 [10:21<37:35, 12.05it/s, Loss=0.0300455]
Training progress:  51%|█████     | 27940/55115 [10:22<37:35, 12.05it/s, Loss=0.0332593]
Training progress:  51%|█████     | 27950/55115 [10:22<33:58, 13.33it/s, Loss=0.0332593]
Training progress:  51%|█████     | 27950/55115 [10:22<33:58, 13.33it/s, Loss=0.0353723]
Training progress:  51%|█████     | 27960/55115 [10:22<25:33, 17.71it/s, Loss=0.0353723]
Training progress:  51%|█████     | 27960/55115 [10:22<25:33, 17.71it/s, Loss=0.0296688]
Training progress:  51%|█████     | 27970/55115 [10:22<20:16, 22.32it/s, Loss=0.0296688]
Training progress:  51%|█████     | 27970/55115 [10:22<20:16, 22.32it/s, Loss=0.0419339]
Training progress:  51%|█████     | 27980/55115 [10:22<15:52, 28.48it/s, Loss=0.0419339]
Training progress:  51%|█████     | 27980/55115 [10:22<15:52, 28.48it/s, Loss=0.0441556]
Training progress:  51%|█████     | 27990/55115 [10:22<12:50, 35.20it/s, Loss=0.0441556]
Training progress:  51%|█████     | 27990/55115 [10:22<12:50, 35.20it/s, Loss=0.0365727]
Training progress:  51%|█████     | 28000/55115 [10:22<11:00, 41.06it/s, Loss=0.0365727]
Training progress:  51%|█████     | 28000/55115 [10:23<11:00, 41.06it/s, Loss=0.0370578]
Training progress:  51%|█████     | 28010/55115 [10:23<09:23, 48.06it/s, Loss=0.0370578]
Training progress:  51%|█████     | 28010/55115 [10:23<09:23, 48.06it/s, Loss=0.0324435]
Training progress:  51%|█████     | 28020/55115 [10:23<08:13, 54.93it/s, Loss=0.0324435]
Training progress:  51%|█████     | 28020/55115 [10:23<08:13, 54.93it/s, Loss=0.0434506]
Training progress:  51%|█████     | 28030/55115 [10:23<07:44, 58.31it/s, Loss=0.0434506]
Training progress:  51%|█████     | 28030/55115 [10:23<07:44, 58.31it/s, Loss=0.0330562]
Training progress:  51%|█████     | 28040/55115 [10:23<07:23, 61.03it/s, Loss=0.0330562]
Training progress:  51%|█████     | 28040/55115 [10:23<07:23, 61.03it/s, Loss=0.0422326]
Training progress:  51%|█████     | 28050/55115 [10:23<06:53, 65.38it/s, Loss=0.0422326]
Training progress:  51%|█████     | 28050/55115 [10:23<06:53, 65.38it/s, Loss=0.0317636]
Training progress:  51%|█████     | 28060/55115 [10:23<06:35, 68.43it/s, Loss=0.0317636]
Training progress:  51%|█████     | 28060/55115 [10:24<06:35, 68.43it/s, Loss=0.0270396]
Training progress:  51%|█████     | 28070/55115 [10:24<11:25, 39.45it/s, Loss=0.0270396]
Training progress:  51%|█████     | 28070/55115 [10:24<11:25, 39.45it/s, Loss=0.0291379]
Training progress:  51%|█████     | 28080/55115 [10:24<09:45, 46.19it/s, Loss=0.0291379]
Training progress:  51%|█████     | 28080/55115 [10:24<09:45, 46.19it/s, Loss=0.0349127]
Training progress:  51%|█████     | 28090/55115 [10:24<08:30, 52.92it/s, Loss=0.0349127]
Training progress:  51%|█████     | 28090/55115 [10:24<08:30, 52.92it/s, Loss=0.0491285]
Training progress:  51%|█████     | 28100/55115 [10:24<08:55, 50.44it/s, Loss=0.0491285]
Training progress:  51%|█████     | 28100/55115 [10:24<08:55, 50.44it/s, Loss=0.0470868]
Training progress:  51%|█████     | 28110/55115 [10:24<08:36, 52.31it/s, Loss=0.0470868]
Training progress:  51%|█████     | 28110/55115 [10:25<08:36, 52.31it/s, Loss=0.0410650]
Training progress:  51%|█████     | 28120/55115 [10:25<10:30, 42.80it/s, Loss=0.0410650]
Training progress:  51%|█████     | 28120/55115 [10:25<10:30, 42.80it/s, Loss=0.0317142]
Training progress:  51%|█████     | 28130/55115 [10:25<09:02, 49.70it/s, Loss=0.0317142]
Training progress:  51%|█████     | 28130/55115 [10:25<09:02, 49.70it/s, Loss=0.0346328]
Training progress:  51%|█████     | 28140/55115 [10:25<08:03, 55.79it/s, Loss=0.0346328]
Training progress:  51%|█████     | 28140/55115 [10:25<08:03, 55.79it/s, Loss=0.0298343]
Training progress:  51%|█████     | 28150/55115 [10:25<09:49, 45.75it/s, Loss=0.0298343]
Training progress:  51%|█████     | 28150/55115 [10:25<09:49, 45.75it/s, Loss=0.0469735]
Training progress:  51%|█████     | 28160/55115 [10:25<08:34, 52.38it/s, Loss=0.0469735]
Training progress:  51%|█████     | 28160/55115 [10:26<08:34, 52.38it/s, Loss=0.0280566]
Training progress:  51%|█████     | 28170/55115 [10:26<07:44, 58.01it/s, Loss=0.0280566]
Training progress:  51%|█████     | 28170/55115 [10:26<07:44, 58.01it/s, Loss=0.0313765]
Training progress:  51%|█████     | 28180/55115 [10:26<09:40, 46.36it/s, Loss=0.0313765]
Training progress:  51%|█████     | 28180/55115 [10:26<09:40, 46.36it/s, Loss=0.0387267]
Training progress:  51%|█████     | 28190/55115 [10:26<08:24, 53.35it/s, Loss=0.0387267]
Training progress:  51%|█████     | 28190/55115 [10:26<08:24, 53.35it/s, Loss=0.0361405]
Training progress:  51%|█████     | 28200/55115 [10:26<07:29, 59.83it/s, Loss=0.0361405]
Training progress:  51%|█████     | 28200/55115 [10:26<07:29, 59.83it/s, Loss=0.0321719]
Training progress:  51%|█████     | 28210/55115 [10:26<07:13, 62.01it/s, Loss=0.0321719]
Training progress:  51%|█████     | 28210/55115 [10:27<07:13, 62.01it/s, Loss=0.0322130]
Training progress:  51%|█████     | 28220/55115 [10:27<08:53, 50.43it/s, Loss=0.0322130]
Training progress:  51%|█████     | 28220/55115 [10:27<08:53, 50.43it/s, Loss=0.0317651]
Training progress:  51%|█████     | 28230/55115 [10:27<07:54, 56.68it/s, Loss=0.0317651]
Training progress:  51%|█████     | 28230/55115 [10:27<07:54, 56.68it/s, Loss=0.0381960]
Training progress:  51%|█████     | 28240/55115 [10:27<07:12, 62.16it/s, Loss=0.0381960]
Training progress:  51%|█████     | 28240/55115 [10:27<07:12, 62.16it/s, Loss=0.0283692]
Training progress:  51%|█████▏    | 28250/55115 [10:27<09:07, 49.11it/s, Loss=0.0283692]
Training progress:  51%|█████▏    | 28250/55115 [10:27<09:07, 49.11it/s, Loss=0.0341785]
Training progress:  51%|█████▏    | 28260/55115 [10:27<08:04, 55.48it/s, Loss=0.0341785]
Training progress:  51%|█████▏    | 28260/55115 [10:27<08:04, 55.48it/s, Loss=0.0349330]
Training progress:  51%|█████▏    | 28270/55115 [10:27<07:24, 60.39it/s, Loss=0.0349330]
Training progress:  51%|█████▏    | 28270/55115 [10:28<07:24, 60.39it/s, Loss=0.0353807]
Training progress:  51%|█████▏    | 28280/55115 [10:28<09:06, 49.06it/s, Loss=0.0353807]
Training progress:  51%|█████▏    | 28280/55115 [10:28<09:06, 49.06it/s, Loss=0.0398598]
Training progress:  51%|█████▏    | 28290/55115 [10:28<08:08, 54.93it/s, Loss=0.0398598]
Training progress:  51%|█████▏    | 28290/55115 [10:28<08:08, 54.93it/s, Loss=0.0344859]
Training progress:  51%|█████▏    | 28300/55115 [10:28<07:24, 60.28it/s, Loss=0.0344859]
Training progress:  51%|█████▏    | 28300/55115 [10:28<07:24, 60.28it/s, Loss=0.0380890]
Training progress:  51%|█████▏    | 28310/55115 [10:28<09:11, 48.61it/s, Loss=0.0380890]
Training progress:  51%|█████▏    | 28310/55115 [10:28<09:11, 48.61it/s, Loss=0.0330608]
Training progress:  51%|█████▏    | 28320/55115 [10:28<08:42, 51.27it/s, Loss=0.0330608]
Training progress:  51%|█████▏    | 28320/55115 [10:29<08:42, 51.27it/s, Loss=0.0418832]
Training progress:  51%|█████▏    | 28330/55115 [10:29<07:46, 57.43it/s, Loss=0.0418832]
Training progress:  51%|█████▏    | 28330/55115 [10:29<07:46, 57.43it/s, Loss=0.0396762]
Training progress:  51%|█████▏    | 28340/55115 [10:29<10:20, 43.15it/s, Loss=0.0396762]
Training progress:  51%|█████▏    | 28340/55115 [10:29<10:20, 43.15it/s, Loss=0.0389142]
Training progress:  51%|█████▏    | 28350/55115 [10:29<08:56, 49.85it/s, Loss=0.0389142]
Training progress:  51%|█████▏    | 28350/55115 [10:29<08:56, 49.85it/s, Loss=0.0307840]
Training progress:  51%|█████▏    | 28360/55115 [10:29<09:20, 47.72it/s, Loss=0.0307840]
Training progress:  51%|█████▏    | 28360/55115 [10:29<09:20, 47.72it/s, Loss=0.0321441]
Training progress:  51%|█████▏    | 28370/55115 [10:29<09:33, 46.63it/s, Loss=0.0321441]
Training progress:  51%|█████▏    | 28370/55115 [10:30<09:33, 46.63it/s, Loss=0.0417765]
Training progress:  51%|█████▏    | 28380/55115 [10:30<12:01, 37.04it/s, Loss=0.0417765]
