Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  96%|█████████▋| 53160/55115 [2:58:26<06:19,  5.15it/s, Loss=0.0343970]
Training progress:  96%|█████████▋| 53160/55115 [2:58:28<06:19,  5.15it/s, Loss=0.0383244]
Training progress:  96%|█████████▋| 53170/55115 [2:58:28<06:17,  5.15it/s, Loss=0.0383244]
Training progress:  96%|█████████▋| 53170/55115 [2:58:30<06:17,  5.15it/s, Loss=0.0364900]
Training progress:  96%|█████████▋| 53180/55115 [2:58:30<06:47,  4.75it/s, Loss=0.0364900]
Training progress:  96%|█████████▋| 53180/55115 [2:58:32<06:47,  4.75it/s, Loss=0.0376918]
Training progress:  97%|█████████▋| 53190/55115 [2:58:32<06:17,  5.10it/s, Loss=0.0376918]
Training progress:  97%|█████████▋| 53190/55115 [2:58:35<06:17,  5.10it/s, Loss=0.0452286]
Training progress:  97%|█████████▋| 53200/55115 [2:58:35<06:54,  4.62it/s, Loss=0.0452286]
Training progress:  97%|█████████▋| 53200/55115 [2:58:39<06:54,  4.62it/s, Loss=0.0376175]
Training progress:  97%|█████████▋| 53210/55115 [2:58:39<08:45,  3.62it/s, Loss=0.0376175]
Training progress:  97%|█████████▋| 53210/55115 [2:58:41<08:45,  3.62it/s, Loss=0.0342077]
Training progress:  97%|█████████▋| 53220/55115 [2:58:41<08:11,  3.85it/s, Loss=0.0342077]
Training progress:  97%|█████████▋| 53220/55115 [2:58:43<08:11,  3.85it/s, Loss=0.0317272]
Training progress:  97%|█████████▋| 53230/55115 [2:58:43<07:34,  4.15it/s, Loss=0.0317272]
Training progress:  97%|█████████▋| 53230/55115 [2:58:46<07:34,  4.15it/s, Loss=0.0374734]
Training progress:  97%|█████████▋| 53240/55115 [2:58:46<07:55,  3.94it/s, Loss=0.0374734]
Training progress:  97%|█████████▋| 53240/55115 [2:58:48<07:55,  3.94it/s, Loss=0.0395175]
Training progress:  97%|█████████▋| 53250/55115 [2:58:48<07:34,  4.10it/s, Loss=0.0395175]
Training progress:  97%|█████████▋| 53250/55115 [2:58:49<07:34,  4.10it/s, Loss=0.0358638]
Training progress:  97%|█████████▋| 53260/55115 [2:58:49<06:40,  4.63it/s, Loss=0.0358638]
Training progress:  97%|█████████▋| 53260/55115 [2:58:52<06:40,  4.63it/s, Loss=0.0525079]
Training progress:  97%|█████████▋| 53270/55115 [2:58:52<07:08,  4.30it/s, Loss=0.0525079]
Training progress:  97%|█████████▋| 53270/55115 [2:58:54<07:08,  4.30it/s, Loss=0.0351849]
Training progress:  97%|█████████▋| 53280/55115 [2:58:54<06:44,  4.54it/s, Loss=0.0351849]
Training progress:  97%|█████████▋| 53280/55115 [2:58:56<06:44,  4.54it/s, Loss=0.0348837]
Training progress:  97%|█████████▋| 53290/55115 [2:58:56<06:06,  4.98it/s, Loss=0.0348837]
Training progress:  97%|█████████▋| 53290/55115 [2:58:59<06:06,  4.98it/s, Loss=0.0344192]
Training progress:  97%|█████████▋| 53300/55115 [2:58:59<07:05,  4.26it/s, Loss=0.0344192]
Training progress:  97%|█████████▋| 53300/55115 [2:59:01<07:05,  4.26it/s, Loss=0.0407890]
Training progress:  97%|█████████▋| 53310/55115 [2:59:01<06:41,  4.50it/s, Loss=0.0407890]
Training progress:  97%|█████████▋| 53310/55115 [2:59:02<06:41,  4.50it/s, Loss=0.0365162]
Training progress:  97%|█████████▋| 53320/55115 [2:59:02<06:00,  4.97it/s, Loss=0.0365162]
Training progress:  97%|█████████▋| 53320/55115 [2:59:04<06:00,  4.97it/s, Loss=0.0396331]
Training progress:  97%|█████████▋| 53330/55115 [2:59:04<06:00,  4.95it/s, Loss=0.0396331]
Training progress:  97%|█████████▋| 53330/55115 [2:59:07<06:00,  4.95it/s, Loss=0.0424462]
Training progress:  97%|█████████▋| 53340/55115 [2:59:07<06:30,  4.55it/s, Loss=0.0424462]
Training progress:  97%|█████████▋| 53340/55115 [2:59:08<06:30,  4.55it/s, Loss=0.0361607]
Training progress:  97%|█████████▋| 53350/55115 [2:59:08<05:52,  5.01it/s, Loss=0.0361607]
Training progress:  97%|█████████▋| 53350/55115 [2:59:11<05:52,  5.01it/s, Loss=0.0438180]
Training progress:  97%|█████████▋| 53360/55115 [2:59:11<05:54,  4.95it/s, Loss=0.0438180]
Training progress:  97%|█████████▋| 53360/55115 [2:59:13<05:54,  4.95it/s, Loss=0.0476844]
Training progress:  97%|█████████▋| 53370/55115 [2:59:13<06:13,  4.67it/s, Loss=0.0476844]
Training progress:  97%|█████████▋| 53370/55115 [2:59:15<06:13,  4.67it/s, Loss=0.0366471]
Training progress:  97%|█████████▋| 53380/55115 [2:59:15<05:48,  4.98it/s, Loss=0.0366471]
Training progress:  97%|█████████▋| 53380/55115 [2:59:16<05:48,  4.98it/s, Loss=0.0383470]
Training progress:  97%|█████████▋| 53390/55115 [2:59:16<05:17,  5.44it/s, Loss=0.0383470]
Training progress:  97%|█████████▋| 53390/55115 [2:59:19<05:17,  5.44it/s, Loss=0.0322735]
Training progress:  97%|█████████▋| 53400/55115 [2:59:19<05:55,  4.82it/s, Loss=0.0322735]
Training progress:  97%|█████████▋| 53400/55115 [2:59:21<05:55,  4.82it/s, Loss=0.0351588]
Training progress:  97%|█████████▋| 53410/55115 [2:59:21<05:58,  4.75it/s, Loss=0.0351588]
Training progress:  97%|█████████▋| 53410/55115 [2:59:23<05:58,  4.75it/s, Loss=0.0341577]
Training progress:  97%|█████████▋| 53420/55115 [2:59:23<05:53,  4.79it/s, Loss=0.0341577]
Training progress:  97%|█████████▋| 53420/55115 [2:59:26<05:53,  4.79it/s, Loss=0.0373873]
Training progress:  97%|█████████▋| 53430/55115 [2:59:26<07:05,  3.96it/s, Loss=0.0373873]
Training progress:  97%|█████████▋| 53430/55115 [2:59:29<07:05,  3.96it/s, Loss=0.0388797]
Training progress:  97%|█████████▋| 53440/55115 [2:59:29<06:51,  4.08it/s, Loss=0.0388797]
Training progress:  97%|█████████▋| 53440/55115 [2:59:30<06:51,  4.08it/s, Loss=0.0440685]
Training progress:  97%|█████████▋| 53450/55115 [2:59:30<06:09,  4.51it/s, Loss=0.0440685]
Training progress:  97%|█████████▋| 53450/55115 [2:59:33<06:09,  4.51it/s, Loss=0.0412872]
Training progress:  97%|█████████▋| 53460/55115 [2:59:33<06:18,  4.37it/s, Loss=0.0412872]
Training progress:  97%|█████████▋| 53460/55115 [2:59:35<06:18,  4.37it/s, Loss=0.0496225]
Training progress:  97%|█████████▋| 53470/55115 [2:59:35<06:02,  4.53it/s, Loss=0.0496225]
Training progress:  97%|█████████▋| 53470/55115 [2:59:37<06:02,  4.53it/s, Loss=0.0423685]
Training progress:  97%|█████████▋| 53480/55115 [2:59:37<05:42,  4.77it/s, Loss=0.0423685]
Training progress:  97%|█████████▋| 53480/55115 [2:59:39<05:42,  4.77it/s, Loss=0.0451341]
Training progress:  97%|█████████▋| 53490/55115 [2:59:39<05:29,  4.93it/s, Loss=0.0451341]
Training progress:  97%|█████████▋| 53490/55115 [2:59:41<05:29,  4.93it/s, Loss=0.0404840]
Training progress:  97%|█████████▋| 53500/55115 [2:59:41<05:52,  4.58it/s, Loss=0.0404840]
Training progress:  97%|█████████▋| 53500/55115 [2:59:43<05:52,  4.58it/s, Loss=0.0512901]
Training progress:  97%|█████████▋| 53510/55115 [2:59:43<05:25,  4.94it/s, Loss=0.0512901]
Training progress:  97%|█████████▋| 53510/55115 [2:59:44<05:25,  4.94it/s, Loss=0.0433498]
Training progress:  97%|█████████▋| 53520/55115 [2:59:44<04:59,  5.33it/s, Loss=0.0433498]
Training progress:  97%|█████████▋| 53520/55115 [2:59:47<04:59,  5.33it/s, Loss=0.0441854]
Training progress:  97%|█████████▋| 53530/55115 [2:59:47<05:26,  4.86it/s, Loss=0.0441854]
Training progress:  97%|█████████▋| 53530/55115 [2:59:49<05:26,  4.86it/s, Loss=0.0480004]
Training progress:  97%|█████████▋| 53540/55115 [2:59:49<05:07,  5.11it/s, Loss=0.0480004]
Training progress:  97%|█████████▋| 53540/55115 [2:59:50<05:07,  5.11it/s, Loss=0.0466247]
Training progress:  97%|█████████▋| 53550/55115 [2:59:50<04:43,  5.53it/s, Loss=0.0466247]
Training progress:  97%|█████████▋| 53550/55115 [2:59:52<04:43,  5.53it/s, Loss=0.0439795]
Training progress:  97%|█████████▋| 53560/55115 [2:59:52<04:31,  5.73it/s, Loss=0.0439795]
Training progress:  97%|█████████▋| 53560/55115 [2:59:53<04:31,  5.73it/s, Loss=0.0490949]
Training progress:  97%|█████████▋| 53570/55115 [2:59:53<04:16,  6.03it/s, Loss=0.0490949]
Training progress:  97%|█████████▋| 53570/55115 [2:59:55<04:16,  6.03it/s, Loss=0.0483994]
Training progress:  97%|█████████▋| 53580/55115 [2:59:55<04:07,  6.21it/s, Loss=0.0483994]
Training progress:  97%|█████████▋| 53580/55115 [2:59:56<04:07,  6.21it/s, Loss=0.0395732]
Training progress:  97%|█████████▋| 53590/55115 [2:59:56<03:59,  6.36it/s, Loss=0.0395732]
Training progress:  97%|█████████▋| 53590/55115 [2:59:58<03:59,  6.36it/s, Loss=0.0321095]
Training progress:  97%|█████████▋| 53600/55115 [2:59:58<03:57,  6.37it/s, Loss=0.0321095]
Training progress:  97%|█████████▋| 53600/55115 [3:00:02<03:57,  6.37it/s, Loss=0.0322880]
Training progress:  97%|█████████▋| 53610/55115 [3:00:02<06:26,  3.89it/s, Loss=0.0322880]
Training progress:  97%|█████████▋| 53610/55115 [3:00:05<06:26,  3.89it/s, Loss=0.0439972]
Training progress:  97%|█████████▋| 53620/55115 [3:00:05<06:14,  3.99it/s, Loss=0.0439972]
Training progress:  97%|█████████▋| 53620/55115 [3:00:07<06:14,  3.99it/s, Loss=0.0409453]
Training progress:  97%|█████████▋| 53630/55115 [3:00:07<05:37,  4.40it/s, Loss=0.0409453]
Training progress:  97%|█████████▋| 53630/55115 [3:00:08<05:37,  4.40it/s, Loss=0.0378888]
Training progress:  97%|█████████▋| 53640/55115 [3:00:08<05:13,  4.71it/s, Loss=0.0378888]
Training progress:  97%|█████████▋| 53640/55115 [3:00:11<05:13,  4.71it/s, Loss=0.0452094]
Training progress:  97%|█████████▋| 53650/55115 [3:00:11<05:12,  4.68it/s, Loss=0.0452094]
Training progress:  97%|█████████▋| 53650/55115 [3:00:12<05:12,  4.68it/s, Loss=0.0360026]
Training progress:  97%|█████████▋| 53660/55115 [3:00:12<04:44,  5.11it/s, Loss=0.0360026]
Training progress:  97%|█████████▋| 53660/55115 [3:00:14<04:44,  5.11it/s, Loss=0.0317658]
Training progress:  97%|█████████▋| 53670/55115 [3:00:14<04:51,  4.96it/s, Loss=0.0317658]
Training progress:  97%|█████████▋| 53670/55115 [3:00:17<04:51,  4.96it/s, Loss=0.0334342]
Training progress:  97%|█████████▋| 53680/55115 [3:00:17<05:13,  4.58it/s, Loss=0.0334342]
Training progress:  97%|█████████▋| 53680/55115 [3:00:18<05:13,  4.58it/s, Loss=0.0466860]
Training progress:  97%|█████████▋| 53690/55115 [3:00:18<04:41,  5.06it/s, Loss=0.0466860]
Training progress:  97%|█████████▋| 53690/55115 [3:00:20<04:41,  5.06it/s, Loss=0.0363179]
Training progress:  97%|█████████▋| 53700/55115 [3:00:20<04:22,  5.38it/s, Loss=0.0363179]
Training progress:  97%|█████████▋| 53700/55115 [3:00:23<04:22,  5.38it/s, Loss=0.0350875]
Training progress:  97%|█████████▋| 53710/55115 [3:00:23<05:32,  4.23it/s, Loss=0.0350875]
Training progress:  97%|█████████▋| 53710/55115 [3:00:25<05:32,  4.23it/s, Loss=0.0289959]
Training progress:  97%|█████████▋| 53720/55115 [3:00:25<05:02,  4.61it/s, Loss=0.0289959]
Training progress:  97%|█████████▋| 53720/55115 [3:00:27<05:02,  4.61it/s, Loss=0.0418194]
Training progress:  97%|█████████▋| 53730/55115 [3:00:27<04:35,  5.03it/s, Loss=0.0418194]
Training progress:  97%|█████████▋| 53730/55115 [3:00:30<04:35,  5.03it/s, Loss=0.0437569]
Training progress:  98%|█████████▊| 53740/55115 [3:00:30<05:09,  4.44it/s, Loss=0.0437569]
Training progress:  98%|█████████▊| 53740/55115 [3:00:32<05:09,  4.44it/s, Loss=0.0456029]
Training progress:  98%|█████████▊| 53750/55115 [3:00:32<05:06,  4.46it/s, Loss=0.0456029]
Training progress:  98%|█████████▊| 53750/55115 [3:00:33<05:06,  4.46it/s, Loss=0.0305585]
Training progress:  98%|█████████▊| 53760/55115 [3:00:33<04:36,  4.90it/s, Loss=0.0305585]
Training progress:  98%|█████████▊| 53760/55115 [3:00:36<04:36,  4.90it/s, Loss=0.0462731]
Training progress:  98%|█████████▊| 53770/55115 [3:00:36<05:02,  4.44it/s, Loss=0.0462731]
Training progress:  98%|█████████▊| 53770/55115 [3:00:38<05:02,  4.44it/s, Loss=0.0418185]
Training progress:  98%|█████████▊| 53780/55115 [3:00:38<04:53,  4.54it/s, Loss=0.0418185]
Training progress:  98%|█████████▊| 53780/55115 [3:00:40<04:53,  4.54it/s, Loss=0.0444215]
Training progress:  98%|█████████▊| 53790/55115 [3:00:40<04:24,  5.01it/s, Loss=0.0444215]
Training progress:  98%|█████████▊| 53790/55115 [3:00:42<04:24,  5.01it/s, Loss=0.0348909]
Training progress:  98%|█████████▊| 53800/55115 [3:00:42<04:18,  5.08it/s, Loss=0.0348909]
Training progress:  98%|█████████▊| 53800/55115 [3:00:44<04:18,  5.08it/s, Loss=0.0379246]
Training progress:  98%|█████████▊| 53810/55115 [3:00:44<04:46,  4.55it/s, Loss=0.0379246]
Training progress:  98%|█████████▊| 53810/55115 [3:00:46<04:46,  4.55it/s, Loss=0.0343557]
Training progress:  98%|█████████▊| 53820/55115 [3:00:46<04:15,  5.07it/s, Loss=0.0343557]
Training progress:  98%|█████████▊| 53820/55115 [3:00:48<04:15,  5.07it/s, Loss=0.0421094]
Training progress:  98%|█████████▊| 53830/55115 [3:00:48<04:19,  4.95it/s, Loss=0.0421094]
Training progress:  98%|█████████▊| 53830/55115 [3:00:50<04:19,  4.95it/s, Loss=0.0372863]
Training progress:  98%|█████████▊| 53840/55115 [3:00:50<04:35,  4.63it/s, Loss=0.0372863]
Training progress:  98%|█████████▊| 53840/55115 [3:00:52<04:35,  4.63it/s, Loss=0.0345933]
Training progress:  98%|█████████▊| 53850/55115 [3:00:52<04:07,  5.12it/s, Loss=0.0345933]
Training progress:  98%|█████████▊| 53850/55115 [3:00:54<04:07,  5.12it/s, Loss=0.0461041]
Training progress:  98%|█████████▊| 53860/55115 [3:00:54<03:55,  5.32it/s, Loss=0.0461041]
