Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  97%|█████████▋| 53250/55115 [2:54:39<05:48,  5.35it/s, Loss=0.0450095]
Training progress:  97%|█████████▋| 53260/55115 [2:54:39<05:20,  5.79it/s, Loss=0.0450095]
Training progress:  97%|█████████▋| 53260/55115 [2:54:41<05:20,  5.79it/s, Loss=0.0667648]
Training progress:  97%|█████████▋| 53270/55115 [2:54:41<06:11,  4.97it/s, Loss=0.0667648]
Training progress:  97%|█████████▋| 53270/55115 [2:54:43<06:11,  4.97it/s, Loss=0.0428162]
Training progress:  97%|█████████▋| 53280/55115 [2:54:43<05:50,  5.23it/s, Loss=0.0428162]
Training progress:  97%|█████████▋| 53280/55115 [2:54:44<05:50,  5.23it/s, Loss=0.0441828]
Training progress:  97%|█████████▋| 53290/55115 [2:54:44<05:20,  5.69it/s, Loss=0.0441828]
Training progress:  97%|█████████▋| 53290/55115 [2:54:47<05:20,  5.69it/s, Loss=0.0437776]
Training progress:  97%|█████████▋| 53300/55115 [2:54:47<05:49,  5.20it/s, Loss=0.0437776]
Training progress:  97%|█████████▋| 53300/55115 [2:54:48<05:49,  5.20it/s, Loss=0.0594168]
Training progress:  97%|█████████▋| 53310/55115 [2:54:48<05:38,  5.33it/s, Loss=0.0594168]
Training progress:  97%|█████████▋| 53310/55115 [2:54:50<05:38,  5.33it/s, Loss=0.0492641]
Training progress:  97%|█████████▋| 53320/55115 [2:54:50<05:13,  5.73it/s, Loss=0.0492641]
Training progress:  97%|█████████▋| 53320/55115 [2:54:51<05:13,  5.73it/s, Loss=0.0485196]
Training progress:  97%|█████████▋| 53330/55115 [2:54:51<04:54,  6.05it/s, Loss=0.0485196]
Training progress:  97%|█████████▋| 53330/55115 [2:54:54<04:54,  6.05it/s, Loss=0.0561735]
Training progress:  97%|█████████▋| 53340/55115 [2:54:54<05:53,  5.02it/s, Loss=0.0561735]
Training progress:  97%|█████████▋| 53340/55115 [2:54:55<05:53,  5.02it/s, Loss=0.0469535]
Training progress:  97%|█████████▋| 53350/55115 [2:54:55<05:18,  5.55it/s, Loss=0.0469535]
Training progress:  97%|█████████▋| 53350/55115 [2:54:57<05:18,  5.55it/s, Loss=0.0526098]
Training progress:  97%|█████████▋| 53360/55115 [2:54:57<04:57,  5.90it/s, Loss=0.0526098]
Training progress:  97%|█████████▋| 53360/55115 [2:55:00<04:57,  5.90it/s, Loss=0.0657366]
Training progress:  97%|█████████▋| 53370/55115 [2:55:00<05:52,  4.95it/s, Loss=0.0657366]
Training progress:  97%|█████████▋| 53370/55115 [2:55:01<05:52,  4.95it/s, Loss=0.0462433]
Training progress:  97%|█████████▋| 53380/55115 [2:55:01<05:17,  5.46it/s, Loss=0.0462433]
Training progress:  97%|█████████▋| 53380/55115 [2:55:02<05:17,  5.46it/s, Loss=0.0527047]
Training progress:  97%|█████████▋| 53390/55115 [2:55:02<04:50,  5.93it/s, Loss=0.0527047]
Training progress:  97%|█████████▋| 53390/55115 [2:55:05<04:50,  5.93it/s, Loss=0.0418946]
Training progress:  97%|█████████▋| 53400/55115 [2:55:05<05:30,  5.19it/s, Loss=0.0418946]
Training progress:  97%|█████████▋| 53400/55115 [2:55:07<05:30,  5.19it/s, Loss=0.0459472]
Training progress:  97%|█████████▋| 53410/55115 [2:55:07<05:15,  5.40it/s, Loss=0.0459472]
Training progress:  97%|█████████▋| 53410/55115 [2:55:08<05:15,  5.40it/s, Loss=0.0429150]
Training progress:  97%|█████████▋| 53420/55115 [2:55:08<04:49,  5.85it/s, Loss=0.0429150]
Training progress:  97%|█████████▋| 53420/55115 [2:55:10<04:49,  5.85it/s, Loss=0.0485022]
Training progress:  97%|█████████▋| 53430/55115 [2:55:10<05:24,  5.19it/s, Loss=0.0485022]
Training progress:  97%|█████████▋| 53430/55115 [2:55:12<05:24,  5.19it/s, Loss=0.0516787]
Training progress:  97%|█████████▋| 53440/55115 [2:55:12<05:14,  5.32it/s, Loss=0.0516787]
Training progress:  97%|█████████▋| 53440/55115 [2:55:14<05:14,  5.32it/s, Loss=0.0557026]
Training progress:  97%|█████████▋| 53450/55115 [2:55:14<04:49,  5.74it/s, Loss=0.0557026]
Training progress:  97%|█████████▋| 53450/55115 [2:55:16<04:49,  5.74it/s, Loss=0.0525656]
Training progress:  97%|█████████▋| 53460/55115 [2:55:16<05:19,  5.17it/s, Loss=0.0525656]
Training progress:  97%|█████████▋| 53460/55115 [2:55:18<05:19,  5.17it/s, Loss=0.0627472]
Training progress:  97%|█████████▋| 53470/55115 [2:55:18<05:06,  5.36it/s, Loss=0.0627472]
Training progress:  97%|█████████▋| 53470/55115 [2:55:19<05:06,  5.36it/s, Loss=0.0530467]
Training progress:  97%|█████████▋| 53480/55115 [2:55:19<04:41,  5.80it/s, Loss=0.0530467]
Training progress:  97%|█████████▋| 53480/55115 [2:55:20<04:41,  5.80it/s, Loss=0.0599549]
Training progress:  97%|█████████▋| 53490/55115 [2:55:20<04:24,  6.15it/s, Loss=0.0599549]
Training progress:  97%|█████████▋| 53490/55115 [2:55:23<04:24,  6.15it/s, Loss=0.0534171]
Training progress:  97%|█████████▋| 53500/55115 [2:55:23<05:10,  5.21it/s, Loss=0.0534171]
Training progress:  97%|█████████▋| 53500/55115 [2:55:24<05:10,  5.21it/s, Loss=0.0688531]
Training progress:  97%|█████████▋| 53510/55115 [2:55:24<04:43,  5.66it/s, Loss=0.0688531]
Training progress:  97%|█████████▋| 53510/55115 [2:55:26<04:43,  5.66it/s, Loss=0.0586563]
Training progress:  97%|█████████▋| 53520/55115 [2:55:26<04:20,  6.13it/s, Loss=0.0586563]
Training progress:  97%|█████████▋| 53520/55115 [2:55:30<04:20,  6.13it/s, Loss=0.0577500]
Training progress:  97%|█████████▋| 53530/55115 [2:55:30<06:18,  4.19it/s, Loss=0.0577500]
Training progress:  97%|█████████▋| 53530/55115 [2:55:31<06:18,  4.19it/s, Loss=0.0610093]
Training progress:  97%|█████████▋| 53540/55115 [2:55:31<05:29,  4.79it/s, Loss=0.0610093]
Training progress:  97%|█████████▋| 53540/55115 [2:55:33<05:29,  4.79it/s, Loss=0.0609385]
Training progress:  97%|█████████▋| 53550/55115 [2:55:33<04:52,  5.35it/s, Loss=0.0609385]
Training progress:  97%|█████████▋| 53550/55115 [2:55:34<04:52,  5.35it/s, Loss=0.0552055]
Training progress:  97%|█████████▋| 53560/55115 [2:55:34<04:30,  5.74it/s, Loss=0.0552055]
Training progress:  97%|█████████▋| 53560/55115 [2:55:35<04:30,  5.74it/s, Loss=0.0645901]
Training progress:  97%|█████████▋| 53570/55115 [2:55:35<04:10,  6.16it/s, Loss=0.0645901]
Training progress:  97%|█████████▋| 53570/55115 [2:55:37<04:10,  6.16it/s, Loss=0.0611343]
Training progress:  97%|█████████▋| 53580/55115 [2:55:37<03:58,  6.43it/s, Loss=0.0611343]
Training progress:  97%|█████████▋| 53580/55115 [2:55:38<03:58,  6.43it/s, Loss=0.0498809]
Training progress:  97%|█████████▋| 53590/55115 [2:55:38<03:50,  6.63it/s, Loss=0.0498809]
Training progress:  97%|█████████▋| 53590/55115 [2:55:40<03:50,  6.63it/s, Loss=0.0397295]
Training progress:  97%|█████████▋| 53600/55115 [2:55:40<03:42,  6.80it/s, Loss=0.0397295]
Training progress:  97%|█████████▋| 53600/55115 [2:55:44<03:42,  6.80it/s, Loss=0.0411166]
Training progress:  97%|█████████▋| 53610/55115 [2:55:44<05:42,  4.39it/s, Loss=0.0411166]
Training progress:  97%|█████████▋| 53610/55115 [2:55:46<05:42,  4.39it/s, Loss=0.0563404]
Training progress:  97%|█████████▋| 53620/55115 [2:55:46<05:35,  4.46it/s, Loss=0.0563404]
Training progress:  97%|█████████▋| 53620/55115 [2:55:48<05:35,  4.46it/s, Loss=0.0574600]
Training progress:  97%|█████████▋| 53630/55115 [2:55:48<05:12,  4.76it/s, Loss=0.0574600]
Training progress:  97%|█████████▋| 53630/55115 [2:55:49<05:12,  4.76it/s, Loss=0.0484608]
Training progress:  97%|█████████▋| 53640/55115 [2:55:49<04:37,  5.31it/s, Loss=0.0484608]
Training progress:  97%|█████████▋| 53640/55115 [2:55:51<04:37,  5.31it/s, Loss=0.0589762]
Training progress:  97%|█████████▋| 53650/55115 [2:55:51<04:49,  5.05it/s, Loss=0.0589762]
Training progress:  97%|█████████▋| 53650/55115 [2:55:53<04:49,  5.05it/s, Loss=0.0458891]
Training progress:  97%|█████████▋| 53660/55115 [2:55:53<04:29,  5.41it/s, Loss=0.0458891]
Training progress:  97%|█████████▋| 53660/55115 [2:55:54<04:29,  5.41it/s, Loss=0.0396249]
Training progress:  97%|█████████▋| 53670/55115 [2:55:54<04:16,  5.63it/s, Loss=0.0396249]
Training progress:  97%|█████████▋| 53670/55115 [2:55:58<04:16,  5.63it/s, Loss=0.0427382]
Training progress:  97%|█████████▋| 53680/55115 [2:55:58<05:51,  4.08it/s, Loss=0.0427382]
Training progress:  97%|█████████▋| 53680/55115 [2:56:00<05:51,  4.08it/s, Loss=0.0642887]
Training progress:  97%|█████████▋| 53690/55115 [2:56:00<05:02,  4.71it/s, Loss=0.0642887]
Training progress:  97%|█████████▋| 53690/55115 [2:56:01<05:02,  4.71it/s, Loss=0.0488782]
Training progress:  97%|█████████▋| 53700/55115 [2:56:01<04:31,  5.22it/s, Loss=0.0488782]
Training progress:  97%|█████████▋| 53700/55115 [2:56:03<04:31,  5.22it/s, Loss=0.0446194]
Training progress:  97%|█████████▋| 53710/55115 [2:56:03<04:06,  5.71it/s, Loss=0.0446194]
Training progress:  97%|█████████▋| 53710/55115 [2:56:05<04:06,  5.71it/s, Loss=0.0353453]
Training progress:  97%|█████████▋| 53720/55115 [2:56:05<04:26,  5.24it/s, Loss=0.0353453]
Training progress:  97%|█████████▋| 53720/55115 [2:56:06<04:26,  5.24it/s, Loss=0.0542333]
Training progress:  97%|█████████▋| 53730/55115 [2:56:06<04:02,  5.71it/s, Loss=0.0542333]
Training progress:  97%|█████████▋| 53730/55115 [2:56:08<04:02,  5.71it/s, Loss=0.0557305]
Training progress:  98%|█████████▊| 53740/55115 [2:56:08<03:45,  6.11it/s, Loss=0.0557305]
Training progress:  98%|█████████▊| 53740/55115 [2:56:10<03:45,  6.11it/s, Loss=0.0589519]
Training progress:  98%|█████████▊| 53750/55115 [2:56:10<04:15,  5.35it/s, Loss=0.0589519]
Training progress:  98%|█████████▊| 53750/55115 [2:56:11<04:15,  5.35it/s, Loss=0.0396047]
Training progress:  98%|█████████▊| 53760/55115 [2:56:11<03:53,  5.80it/s, Loss=0.0396047]
Training progress:  98%|█████████▊| 53760/55115 [2:56:13<03:53,  5.80it/s, Loss=0.0611429]
Training progress:  98%|█████████▊| 53770/55115 [2:56:13<03:35,  6.24it/s, Loss=0.0611429]
Training progress:  98%|█████████▊| 53770/55115 [2:56:15<03:35,  6.24it/s, Loss=0.0514301]
Training progress:  98%|█████████▊| 53780/55115 [2:56:15<04:11,  5.31it/s, Loss=0.0514301]
Training progress:  98%|█████████▊| 53780/55115 [2:56:17<04:11,  5.31it/s, Loss=0.0603411]
Training progress:  98%|█████████▊| 53790/55115 [2:56:17<03:48,  5.80it/s, Loss=0.0603411]
Training progress:  98%|█████████▊| 53790/55115 [2:56:18<03:48,  5.80it/s, Loss=0.0436404]
Training progress:  98%|█████████▊| 53800/55115 [2:56:18<03:33,  6.16it/s, Loss=0.0436404]
Training progress:  98%|█████████▊| 53800/55115 [2:56:21<03:33,  6.16it/s, Loss=0.0467498]
Training progress:  98%|█████████▊| 53810/55115 [2:56:21<04:13,  5.15it/s, Loss=0.0467498]
Training progress:  98%|█████████▊| 53810/55115 [2:56:22<04:13,  5.15it/s, Loss=0.0439236]
Training progress:  98%|█████████▊| 53820/55115 [2:56:22<03:49,  5.63it/s, Loss=0.0439236]
Training progress:  98%|█████████▊| 53820/55115 [2:56:24<03:49,  5.63it/s, Loss=0.0543447]
Training progress:  98%|█████████▊| 53830/55115 [2:56:24<03:34,  5.99it/s, Loss=0.0543447]
Training progress:  98%|█████████▊| 53830/55115 [2:56:26<03:34,  5.99it/s, Loss=0.0494655]
Training progress:  98%|█████████▊| 53840/55115 [2:56:26<04:09,  5.11it/s, Loss=0.0494655]
Training progress:  98%|█████████▊| 53840/55115 [2:56:29<04:09,  5.11it/s, Loss=0.0426924]
Training progress:  98%|█████████▊| 53850/55115 [2:56:29<04:46,  4.42it/s, Loss=0.0426924]
Training progress:  98%|█████████▊| 53850/55115 [2:56:31<04:46,  4.42it/s, Loss=0.0600413]
Training progress:  98%|█████████▊| 53860/55115 [2:56:31<04:11,  5.00it/s, Loss=0.0600413]
Training progress:  98%|█████████▊| 53860/55115 [2:56:32<04:11,  5.00it/s, Loss=0.0592236]
Training progress:  98%|█████████▊| 53870/55115 [2:56:32<03:44,  5.54it/s, Loss=0.0592236]
Training progress:  98%|█████████▊| 53870/55115 [2:56:35<03:44,  5.54it/s, Loss=0.0584299]
Training progress:  98%|█████████▊| 53880/55115 [2:56:35<04:15,  4.83it/s, Loss=0.0584299]
Training progress:  98%|█████████▊| 53880/55115 [2:56:36<04:15,  4.83it/s, Loss=0.0489097]
Training progress:  98%|█████████▊| 53890/55115 [2:56:36<03:47,  5.38it/s, Loss=0.0489097]
Training progress:  98%|█████████▊| 53890/55115 [2:56:37<03:47,  5.38it/s, Loss=0.0464203]
Training progress:  98%|█████████▊| 53900/55115 [2:56:37<03:29,  5.80it/s, Loss=0.0464203]
Training progress:  98%|█████████▊| 53900/55115 [2:56:40<03:29,  5.80it/s, Loss=0.0471614]
Training progress:  98%|█████████▊| 53910/55115 [2:56:40<03:59,  5.03it/s, Loss=0.0471614]
Training progress:  98%|█████████▊| 53910/55115 [2:56:41<03:59,  5.03it/s, Loss=0.0504247]
Training progress:  98%|█████████▊| 53920/55115 [2:56:41<03:36,  5.52it/s, Loss=0.0504247]
Training progress:  98%|█████████▊| 53920/55115 [2:56:43<03:36,  5.52it/s, Loss=0.0559414]
Training progress:  98%|█████████▊| 53930/55115 [2:56:43<03:24,  5.80it/s, Loss=0.0559414]
Training progress:  98%|█████████▊| 53930/55115 [2:56:45<03:24,  5.80it/s, Loss=0.0520513]
Training progress:  98%|█████████▊| 53940/55115 [2:56:45<03:51,  5.07it/s, Loss=0.0520513]
Training progress:  98%|█████████▊| 53940/55115 [2:56:47<03:51,  5.07it/s, Loss=0.0469148]
Training progress:  98%|█████████▊| 53950/55115 [2:56:47<03:28,  5.59it/s, Loss=0.0469148]
Training progress:  98%|█████████▊| 53950/55115 [2:56:48<03:28,  5.59it/s, Loss=0.0490049]
