Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  62%|██████▏   | 34240/55115 [11:52<05:50, 59.63it/s, Loss=0.0413476]
Training progress:  62%|██████▏   | 34240/55115 [11:52<05:50, 59.63it/s, Loss=0.0476631]
Training progress:  62%|██████▏   | 34250/55115 [11:52<05:16, 65.86it/s, Loss=0.0476631]
Training progress:  62%|██████▏   | 34250/55115 [11:52<05:16, 65.86it/s, Loss=0.0403890]
Training progress:  62%|██████▏   | 34260/55115 [11:52<04:50, 71.88it/s, Loss=0.0403890]
Training progress:  62%|██████▏   | 34260/55115 [11:52<04:50, 71.88it/s, Loss=0.0426839]
Training progress:  62%|██████▏   | 34270/55115 [11:52<06:21, 54.61it/s, Loss=0.0426839]
Training progress:  62%|██████▏   | 34270/55115 [11:52<06:21, 54.61it/s, Loss=0.0453262]
Training progress:  62%|██████▏   | 34280/55115 [11:52<05:37, 61.78it/s, Loss=0.0453262]
Training progress:  62%|██████▏   | 34280/55115 [11:53<05:37, 61.78it/s, Loss=0.0476991]
Training progress:  62%|██████▏   | 34290/55115 [11:53<05:07, 67.75it/s, Loss=0.0476991]
Training progress:  62%|██████▏   | 34290/55115 [11:53<05:07, 67.75it/s, Loss=0.0524251]
Training progress:  62%|██████▏   | 34300/55115 [11:53<07:11, 48.27it/s, Loss=0.0524251]
Training progress:  62%|██████▏   | 34300/55115 [11:53<07:11, 48.27it/s, Loss=0.0389361]
Training progress:  62%|██████▏   | 34310/55115 [11:53<06:10, 56.18it/s, Loss=0.0389361]
Training progress:  62%|██████▏   | 34310/55115 [11:53<06:10, 56.18it/s, Loss=0.0505515]
Training progress:  62%|██████▏   | 34320/55115 [11:53<05:31, 62.68it/s, Loss=0.0505515]
Training progress:  62%|██████▏   | 34320/55115 [11:54<05:31, 62.68it/s, Loss=0.0518497]
Training progress:  62%|██████▏   | 34330/55115 [11:54<07:24, 46.74it/s, Loss=0.0518497]
Training progress:  62%|██████▏   | 34330/55115 [11:54<07:24, 46.74it/s, Loss=0.0483968]
Training progress:  62%|██████▏   | 34340/55115 [11:54<06:19, 54.69it/s, Loss=0.0483968]
Training progress:  62%|██████▏   | 34340/55115 [11:54<06:19, 54.69it/s, Loss=0.0585412]
Training progress:  62%|██████▏   | 34350/55115 [11:54<05:33, 62.34it/s, Loss=0.0585412]
Training progress:  62%|██████▏   | 34350/55115 [11:54<05:33, 62.34it/s, Loss=0.0599866]
Training progress:  62%|██████▏   | 34360/55115 [11:54<07:02, 49.12it/s, Loss=0.0599866]
Training progress:  62%|██████▏   | 34360/55115 [11:54<07:02, 49.12it/s, Loss=0.0589724]
Training progress:  62%|██████▏   | 34370/55115 [11:54<06:07, 56.49it/s, Loss=0.0589724]
Training progress:  62%|██████▏   | 34370/55115 [11:54<06:07, 56.49it/s, Loss=0.0523943]
Training progress:  62%|██████▏   | 34380/55115 [11:54<05:24, 63.97it/s, Loss=0.0523943]
Training progress:  62%|██████▏   | 34380/55115 [11:55<05:24, 63.97it/s, Loss=0.0445042]
Training progress:  62%|██████▏   | 34390/55115 [11:55<07:04, 48.78it/s, Loss=0.0445042]
Training progress:  62%|██████▏   | 34390/55115 [11:55<07:04, 48.78it/s, Loss=0.0612132]
Training progress:  62%|██████▏   | 34400/55115 [11:55<06:05, 56.72it/s, Loss=0.0612132]
Training progress:  62%|██████▏   | 34400/55115 [11:55<06:05, 56.72it/s, Loss=0.0424086]
Training progress:  62%|██████▏   | 34410/55115 [11:55<05:23, 64.07it/s, Loss=0.0424086]
Training progress:  62%|██████▏   | 34410/55115 [11:55<05:23, 64.07it/s, Loss=0.0565798]
Training progress:  62%|██████▏   | 34420/55115 [11:55<04:56, 69.76it/s, Loss=0.0565798]
Training progress:  62%|██████▏   | 34420/55115 [11:55<04:56, 69.76it/s, Loss=0.0653630]
Training progress:  62%|██████▏   | 34430/55115 [11:55<06:30, 52.97it/s, Loss=0.0653630]
Training progress:  62%|██████▏   | 34430/55115 [11:55<06:30, 52.97it/s, Loss=0.0574418]
Training progress:  62%|██████▏   | 34440/55115 [11:55<05:47, 59.56it/s, Loss=0.0574418]
Training progress:  62%|██████▏   | 34440/55115 [11:55<05:47, 59.56it/s, Loss=0.0443178]
Training progress:  63%|██████▎   | 34450/55115 [11:55<05:09, 66.74it/s, Loss=0.0443178]
Training progress:  63%|██████▎   | 34450/55115 [11:56<05:09, 66.74it/s, Loss=0.0533950]
Training progress:  63%|██████▎   | 34460/55115 [11:56<06:40, 51.59it/s, Loss=0.0533950]
Training progress:  63%|██████▎   | 34460/55115 [11:56<06:40, 51.59it/s, Loss=0.0539020]
Training progress:  63%|██████▎   | 34470/55115 [11:56<05:48, 59.19it/s, Loss=0.0539020]
Training progress:  63%|██████▎   | 34470/55115 [11:56<05:48, 59.19it/s, Loss=0.0558210]
Training progress:  63%|██████▎   | 34480/55115 [11:56<05:16, 65.11it/s, Loss=0.0558210]
Training progress:  63%|██████▎   | 34480/55115 [11:56<05:16, 65.11it/s, Loss=0.0651693]
Training progress:  63%|██████▎   | 34490/55115 [11:56<06:56, 49.48it/s, Loss=0.0651693]
Training progress:  63%|██████▎   | 34490/55115 [11:56<06:56, 49.48it/s, Loss=0.0591817]
Training progress:  63%|██████▎   | 34500/55115 [11:56<06:05, 56.33it/s, Loss=0.0591817]
Training progress:  63%|██████▎   | 34500/55115 [11:57<06:05, 56.33it/s, Loss=0.0386436]
Training progress:  63%|██████▎   | 34510/55115 [11:57<05:29, 62.45it/s, Loss=0.0386436]
Training progress:  63%|██████▎   | 34510/55115 [11:57<05:29, 62.45it/s, Loss=0.0457512]
Training progress:  63%|██████▎   | 34520/55115 [11:57<07:01, 48.83it/s, Loss=0.0457512]
Training progress:  63%|██████▎   | 34520/55115 [11:57<07:01, 48.83it/s, Loss=0.0506879]
Training progress:  63%|██████▎   | 34530/55115 [11:57<06:04, 56.41it/s, Loss=0.0506879]
Training progress:  63%|██████▎   | 34530/55115 [11:57<06:04, 56.41it/s, Loss=0.0479231]
Training progress:  63%|██████▎   | 34540/55115 [11:57<05:31, 62.04it/s, Loss=0.0479231]
Training progress:  63%|██████▎   | 34540/55115 [11:57<05:31, 62.04it/s, Loss=0.0422387]
Training progress:  63%|██████▎   | 34550/55115 [11:57<06:25, 53.38it/s, Loss=0.0422387]
Training progress:  63%|██████▎   | 34550/55115 [11:57<06:25, 53.38it/s, Loss=0.0415788]
Training progress:  63%|██████▎   | 34560/55115 [11:57<05:36, 61.12it/s, Loss=0.0415788]
Training progress:  63%|██████▎   | 34560/55115 [11:58<05:36, 61.12it/s, Loss=0.0600515]
Training progress:  63%|██████▎   | 34570/55115 [11:58<05:07, 66.74it/s, Loss=0.0600515]
Training progress:  63%|██████▎   | 34570/55115 [11:58<05:07, 66.74it/s, Loss=0.0485138]
Training progress:  63%|██████▎   | 34580/55115 [11:58<04:53, 69.93it/s, Loss=0.0485138]
Training progress:  63%|██████▎   | 34580/55115 [11:58<04:53, 69.93it/s, Loss=0.0554958]
Training progress:  63%|██████▎   | 34590/55115 [11:58<06:24, 53.44it/s, Loss=0.0554958]
Training progress:  63%|██████▎   | 34590/55115 [11:58<06:24, 53.44it/s, Loss=0.0570978]
Training progress:  63%|██████▎   | 34600/55115 [11:58<05:38, 60.55it/s, Loss=0.0570978]
Training progress:  63%|██████▎   | 34600/55115 [11:58<05:38, 60.55it/s, Loss=0.0444438]
Training progress:  63%|██████▎   | 34610/55115 [11:58<05:03, 67.49it/s, Loss=0.0444438]
Training progress:  63%|██████▎   | 34610/55115 [11:58<05:03, 67.49it/s, Loss=0.0439608]
Training progress:  63%|██████▎   | 34620/55115 [11:58<06:18, 54.12it/s, Loss=0.0439608]
Training progress:  63%|██████▎   | 34620/55115 [11:59<06:18, 54.12it/s, Loss=0.0496517]
Training progress:  63%|██████▎   | 34630/55115 [11:59<05:30, 62.05it/s, Loss=0.0496517]
Training progress:  63%|██████▎   | 34630/55115 [11:59<05:30, 62.05it/s, Loss=0.0534029]
Training progress:  63%|██████▎   | 34640/55115 [11:59<04:58, 68.68it/s, Loss=0.0534029]
Training progress:  63%|██████▎   | 34640/55115 [11:59<04:58, 68.68it/s, Loss=0.0417635]
Training progress:  63%|██████▎   | 34650/55115 [11:59<05:36, 60.82it/s, Loss=0.0417635]
Training progress:  63%|██████▎   | 34650/55115 [11:59<05:36, 60.82it/s, Loss=0.0480552]
Training progress:  63%|██████▎   | 34660/55115 [11:59<05:04, 67.22it/s, Loss=0.0480552]
Training progress:  63%|██████▎   | 34660/55115 [11:59<05:04, 67.22it/s, Loss=0.0567456]
Training progress:  63%|██████▎   | 34670/55115 [11:59<04:37, 73.55it/s, Loss=0.0567456]
Training progress:  63%|██████▎   | 34670/55115 [11:59<04:37, 73.55it/s, Loss=0.0475138]
Training progress:  63%|██████▎   | 34680/55115 [11:59<04:50, 70.32it/s, Loss=0.0475138]
Training progress:  63%|██████▎   | 34680/55115 [11:59<04:50, 70.32it/s, Loss=0.0628695]
Training progress:  63%|██████▎   | 34690/55115 [11:59<04:32, 75.01it/s, Loss=0.0628695]
Training progress:  63%|██████▎   | 34690/55115 [11:59<04:32, 75.01it/s, Loss=0.0642637]
Training progress:  63%|██████▎   | 34700/55115 [11:59<04:17, 79.30it/s, Loss=0.0642637]
Training progress:  63%|██████▎   | 34700/55115 [12:00<04:17, 79.30it/s, Loss=0.0467620]
Training progress:  63%|██████▎   | 34710/55115 [12:00<04:10, 81.46it/s, Loss=0.0467620]
Training progress:  63%|██████▎   | 34710/55115 [12:00<04:10, 81.46it/s, Loss=0.0422917]
Training progress:  63%|██████▎   | 34720/55115 [12:00<04:03, 83.70it/s, Loss=0.0422917]
Training progress:  63%|██████▎   | 34720/55115 [12:00<04:03, 83.70it/s, Loss=0.0440849]
Training progress:  63%|██████▎   | 34730/55115 [12:00<03:56, 86.31it/s, Loss=0.0440849]
Training progress:  63%|██████▎   | 34730/55115 [12:03<03:56, 86.31it/s, Loss=0.0515230]
Training progress:  63%|██████▎   | 34740/55115 [12:03<34:44,  9.78it/s, Loss=0.0515230]
Training progress:  63%|██████▎   | 34740/55115 [12:03<34:44,  9.78it/s, Loss=0.0632901]
Training progress:  63%|██████▎   | 34750/55115 [12:03<25:28, 13.33it/s, Loss=0.0632901]
Training progress:  63%|██████▎   | 34750/55115 [12:03<25:28, 13.33it/s, Loss=0.0399734]
Training progress:  63%|██████▎   | 34760/55115 [12:03<19:01, 17.84it/s, Loss=0.0399734]
Training progress:  63%|██████▎   | 34760/55115 [12:03<19:01, 17.84it/s, Loss=0.0599464]
Training progress:  63%|██████▎   | 34770/55115 [12:03<14:35, 23.23it/s, Loss=0.0599464]
Training progress:  63%|██████▎   | 34770/55115 [12:03<14:35, 23.23it/s, Loss=0.0535971]
Training progress:  63%|██████▎   | 34780/55115 [12:03<11:53, 28.50it/s, Loss=0.0535971]
Training progress:  63%|██████▎   | 34780/55115 [12:04<11:53, 28.50it/s, Loss=0.0470638]
Training progress:  63%|██████▎   | 34790/55115 [12:04<09:29, 35.70it/s, Loss=0.0470638]
Training progress:  63%|██████▎   | 34790/55115 [12:04<09:29, 35.70it/s, Loss=0.0501565]
Training progress:  63%|██████▎   | 34800/55115 [12:04<07:54, 42.81it/s, Loss=0.0501565]
Training progress:  63%|██████▎   | 34800/55115 [12:04<07:54, 42.81it/s, Loss=0.0608844]
Training progress:  63%|██████▎   | 34810/55115 [12:04<06:46, 49.89it/s, Loss=0.0608844]
Training progress:  63%|██████▎   | 34810/55115 [12:04<06:46, 49.89it/s, Loss=0.0572242]
Training progress:  63%|██████▎   | 34820/55115 [12:04<05:55, 57.12it/s, Loss=0.0572242]
Training progress:  63%|██████▎   | 34820/55115 [12:04<05:55, 57.12it/s, Loss=0.0504215]
Training progress:  63%|██████▎   | 34830/55115 [12:04<05:47, 58.31it/s, Loss=0.0504215]
Training progress:  63%|██████▎   | 34830/55115 [12:04<05:47, 58.31it/s, Loss=0.0448904]
Training progress:  63%|██████▎   | 34840/55115 [12:04<05:45, 58.74it/s, Loss=0.0448904]
Training progress:  63%|██████▎   | 34840/55115 [12:04<05:45, 58.74it/s, Loss=0.0586263]
Training progress:  63%|██████▎   | 34850/55115 [12:04<05:16, 64.12it/s, Loss=0.0586263]
Training progress:  63%|██████▎   | 34850/55115 [12:05<05:16, 64.12it/s, Loss=0.0439074]
Training progress:  63%|██████▎   | 34860/55115 [12:05<05:43, 58.91it/s, Loss=0.0439074]
Training progress:  63%|██████▎   | 34860/55115 [12:05<05:43, 58.91it/s, Loss=0.0406552]
Training progress:  63%|██████▎   | 34870/55115 [12:05<05:49, 57.86it/s, Loss=0.0406552]
Training progress:  63%|██████▎   | 34870/55115 [12:05<05:49, 57.86it/s, Loss=0.0566300]
Training progress:  63%|██████▎   | 34880/55115 [12:05<05:13, 64.46it/s, Loss=0.0566300]
Training progress:  63%|██████▎   | 34880/55115 [12:05<05:13, 64.46it/s, Loss=0.0511359]
Training progress:  63%|██████▎   | 34890/55115 [12:05<06:00, 56.03it/s, Loss=0.0511359]
Training progress:  63%|██████▎   | 34890/55115 [12:05<06:00, 56.03it/s, Loss=0.0499045]
Training progress:  63%|██████▎   | 34900/55115 [12:05<06:08, 54.92it/s, Loss=0.0499045]
Training progress:  63%|██████▎   | 34900/55115 [12:05<06:08, 54.92it/s, Loss=0.0506850]
Training progress:  63%|██████▎   | 34910/55115 [12:05<05:26, 61.97it/s, Loss=0.0506850]
Training progress:  63%|██████▎   | 34910/55115 [12:06<05:26, 61.97it/s, Loss=0.0636535]
Training progress:  63%|██████▎   | 34920/55115 [12:06<05:06, 65.93it/s, Loss=0.0636535]
Training progress:  63%|██████▎   | 34920/55115 [12:06<05:06, 65.93it/s, Loss=0.0517517]
Training progress:  63%|██████▎   | 34930/55115 [12:06<05:46, 58.19it/s, Loss=0.0517517]
Training progress:  63%|██████▎   | 34930/55115 [12:06<05:46, 58.19it/s, Loss=0.0458921]
Training progress:  63%|██████▎   | 34940/55115 [12:06<06:08, 54.77it/s, Loss=0.0458921]
Training progress:  63%|██████▎   | 34940/55115 [12:06<06:08, 54.77it/s, Loss=0.0409543]
Training progress:  63%|██████▎   | 34950/55115 [12:06<05:25, 62.02it/s, Loss=0.0409543]
Training progress:  63%|██████▎   | 34950/55115 [12:06<05:25, 62.02it/s, Loss=0.0486993]
Training progress:  63%|██████▎   | 34960/55115 [12:06<06:11, 54.21it/s, Loss=0.0486993]
Training progress:  63%|██████▎   | 34960/55115 [12:07<06:11, 54.21it/s, Loss=0.0481024]
Training progress:  63%|██████▎   | 34970/55115 [12:07<06:15, 53.62it/s, Loss=0.0481024]
Training progress:  63%|██████▎   | 34970/55115 [12:07<06:15, 53.62it/s, Loss=0.0541596]
Training progress:  63%|██████▎   | 34980/55115 [12:07<05:28, 61.25it/s, Loss=0.0541596]
Training progress:  63%|██████▎   | 34980/55115 [12:07<05:28, 61.25it/s, Loss=0.0487423]
Training progress:  63%|██████▎   | 34990/55115 [12:07<05:47, 57.86it/s, Loss=0.0487423]
Training progress:  63%|██████▎   | 34990/55115 [12:07<05:47, 57.86it/s, Loss=0.0523487]
Training progress:  64%|██████▎   | 35000/55115 [12:07<06:01, 55.63it/s, Loss=0.0523487]
Training progress:  64%|██████▎   | 35000/55115 [12:07<06:01, 55.63it/s, Loss=0.0610859]
Training progress:  64%|██████▎   | 35010/55115 [12:07<05:17, 63.33it/s, Loss=0.0610859]
Training progress:  64%|██████▎   | 35010/55115 [12:07<05:17, 63.33it/s, Loss=0.0535325]
Training progress:  64%|██████▎   | 35020/55115 [12:07<05:54, 56.69it/s, Loss=0.0535325]
Training progress:  64%|██████▎   | 35020/55115 [12:08<05:54, 56.69it/s, Loss=0.0501336]
Training progress:  64%|██████▎   | 35030/55115 [12:08<05:54, 56.74it/s, Loss=0.0501336]
