Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  79%|███████▉  | 43580/55115 [54:36<13:24, 14.34it/s, Loss=0.0259855]
Training progress:  79%|███████▉  | 43580/55115 [54:37<13:24, 14.34it/s, Loss=0.0246856]
Training progress:  79%|███████▉  | 43590/55115 [54:37<14:23, 13.35it/s, Loss=0.0246856]
Training progress:  79%|███████▉  | 43590/55115 [54:37<14:23, 13.35it/s, Loss=0.0299038]
Training progress:  79%|███████▉  | 43600/55115 [54:37<13:16, 14.45it/s, Loss=0.0299038]
Training progress:  79%|███████▉  | 43600/55115 [54:38<13:16, 14.45it/s, Loss=0.0279305]
Training progress:  79%|███████▉  | 43610/55115 [54:38<13:52, 13.82it/s, Loss=0.0279305]
Training progress:  79%|███████▉  | 43610/55115 [54:39<13:52, 13.82it/s, Loss=0.0407377]
Training progress:  79%|███████▉  | 43620/55115 [54:39<13:24, 14.29it/s, Loss=0.0407377]
Training progress:  79%|███████▉  | 43620/55115 [54:39<13:24, 14.29it/s, Loss=0.0304919]
Training progress:  79%|███████▉  | 43630/55115 [54:39<12:55, 14.81it/s, Loss=0.0304919]
Training progress:  79%|███████▉  | 43630/55115 [54:40<12:55, 14.81it/s, Loss=0.0306391]
Training progress:  79%|███████▉  | 43640/55115 [54:40<12:28, 15.34it/s, Loss=0.0306391]
Training progress:  79%|███████▉  | 43640/55115 [54:41<12:28, 15.34it/s, Loss=0.0291946]
Training progress:  79%|███████▉  | 43650/55115 [54:41<13:41, 13.96it/s, Loss=0.0291946]
Training progress:  79%|███████▉  | 43650/55115 [54:41<13:41, 13.96it/s, Loss=0.0265294]
Training progress:  79%|███████▉  | 43660/55115 [54:41<12:58, 14.71it/s, Loss=0.0265294]
Training progress:  79%|███████▉  | 43660/55115 [54:42<12:58, 14.71it/s, Loss=0.0293271]
Training progress:  79%|███████▉  | 43670/55115 [54:42<12:18, 15.50it/s, Loss=0.0293271]
Training progress:  79%|███████▉  | 43670/55115 [54:43<12:18, 15.50it/s, Loss=0.0312785]
Training progress:  79%|███████▉  | 43680/55115 [54:43<13:19, 14.29it/s, Loss=0.0312785]
Training progress:  79%|███████▉  | 43680/55115 [54:43<13:19, 14.29it/s, Loss=0.0260197]
Training progress:  79%|███████▉  | 43690/55115 [54:43<12:51, 14.80it/s, Loss=0.0260197]
Training progress:  79%|███████▉  | 43690/55115 [54:44<12:51, 14.80it/s, Loss=0.0283671]
Training progress:  79%|███████▉  | 43700/55115 [54:44<12:06, 15.71it/s, Loss=0.0283671]
Training progress:  79%|███████▉  | 43700/55115 [54:45<12:06, 15.71it/s, Loss=0.0226804]
Training progress:  79%|███████▉  | 43710/55115 [54:45<12:25, 15.30it/s, Loss=0.0226804]
Training progress:  79%|███████▉  | 43710/55115 [54:45<12:25, 15.30it/s, Loss=0.0277639]
Training progress:  79%|███████▉  | 43720/55115 [54:45<11:57, 15.88it/s, Loss=0.0277639]
Training progress:  79%|███████▉  | 43720/55115 [54:46<11:57, 15.88it/s, Loss=0.0272425]
Training progress:  79%|███████▉  | 43730/55115 [54:46<11:36, 16.33it/s, Loss=0.0272425]
Training progress:  79%|███████▉  | 43730/55115 [54:46<11:36, 16.33it/s, Loss=0.0291095]
Training progress:  79%|███████▉  | 43740/55115 [54:46<11:28, 16.51it/s, Loss=0.0291095]
Training progress:  79%|███████▉  | 43740/55115 [54:47<11:28, 16.51it/s, Loss=0.0311504]
Training progress:  79%|███████▉  | 43750/55115 [54:47<11:12, 16.89it/s, Loss=0.0311504]
Training progress:  79%|███████▉  | 43750/55115 [54:48<11:12, 16.89it/s, Loss=0.0307754]
Training progress:  79%|███████▉  | 43760/55115 [54:48<11:05, 17.06it/s, Loss=0.0307754]
Training progress:  79%|███████▉  | 43760/55115 [54:48<11:05, 17.06it/s, Loss=0.0248405]
Training progress:  79%|███████▉  | 43770/55115 [54:48<11:02, 17.12it/s, Loss=0.0248405]
Training progress:  79%|███████▉  | 43770/55115 [54:49<11:02, 17.12it/s, Loss=0.0247001]
Training progress:  79%|███████▉  | 43780/55115 [54:49<10:50, 17.43it/s, Loss=0.0247001]
Training progress:  79%|███████▉  | 43780/55115 [54:49<10:50, 17.43it/s, Loss=0.0214691]
Training progress:  79%|███████▉  | 43790/55115 [54:49<10:48, 17.45it/s, Loss=0.0214691]
Training progress:  79%|███████▉  | 43790/55115 [54:52<10:48, 17.45it/s, Loss=0.0308563]
Training progress:  79%|███████▉  | 43800/55115 [54:52<22:55,  8.23it/s, Loss=0.0308563]
Training progress:  79%|███████▉  | 43800/55115 [54:53<22:55,  8.23it/s, Loss=0.0298459]
Training progress:  79%|███████▉  | 43810/55115 [54:53<19:21,  9.73it/s, Loss=0.0298459]
Training progress:  79%|███████▉  | 43810/55115 [54:53<19:21,  9.73it/s, Loss=0.0307676]
Training progress:  80%|███████▉  | 43820/55115 [54:53<16:46, 11.22it/s, Loss=0.0307676]
Training progress:  80%|███████▉  | 43820/55115 [54:55<16:46, 11.22it/s, Loss=0.0247884]
Training progress:  80%|███████▉  | 43830/55115 [54:55<20:04,  9.37it/s, Loss=0.0247884]
Training progress:  80%|███████▉  | 43830/55115 [54:55<20:04,  9.37it/s, Loss=0.0286468]
Training progress:  80%|███████▉  | 43840/55115 [54:55<17:08, 10.96it/s, Loss=0.0286468]
Training progress:  80%|███████▉  | 43840/55115 [54:56<17:08, 10.96it/s, Loss=0.0241497]
Training progress:  80%|███████▉  | 43850/55115 [54:56<15:03, 12.47it/s, Loss=0.0241497]
Training progress:  80%|███████▉  | 43850/55115 [54:57<15:03, 12.47it/s, Loss=0.0290577]
Training progress:  80%|███████▉  | 43860/55115 [54:57<15:25, 12.16it/s, Loss=0.0290577]
Training progress:  80%|███████▉  | 43860/55115 [54:58<15:25, 12.16it/s, Loss=0.0241871]
Training progress:  80%|███████▉  | 43870/55115 [54:58<16:36, 11.28it/s, Loss=0.0241871]
Training progress:  80%|███████▉  | 43870/55115 [54:58<16:36, 11.28it/s, Loss=0.0308644]
Training progress:  80%|███████▉  | 43880/55115 [54:58<15:02, 12.45it/s, Loss=0.0308644]
Training progress:  80%|███████▉  | 43880/55115 [54:59<15:02, 12.45it/s, Loss=0.0240075]
Training progress:  80%|███████▉  | 43890/55115 [54:59<15:04, 12.41it/s, Loss=0.0240075]
Training progress:  80%|███████▉  | 43890/55115 [55:00<15:04, 12.41it/s, Loss=0.0283402]
Training progress:  80%|███████▉  | 43900/55115 [55:00<14:10, 13.19it/s, Loss=0.0283402]
Training progress:  80%|███████▉  | 43900/55115 [55:00<14:10, 13.19it/s, Loss=0.0262625]
Training progress:  80%|███████▉  | 43910/55115 [55:00<13:15, 14.08it/s, Loss=0.0262625]
Training progress:  80%|███████▉  | 43910/55115 [55:01<13:15, 14.08it/s, Loss=0.0248290]
Training progress:  80%|███████▉  | 43920/55115 [55:01<12:52, 14.50it/s, Loss=0.0248290]
Training progress:  80%|███████▉  | 43920/55115 [55:02<12:52, 14.50it/s, Loss=0.0271464]
Training progress:  80%|███████▉  | 43930/55115 [55:02<13:57, 13.36it/s, Loss=0.0271464]
Training progress:  80%|███████▉  | 43930/55115 [55:02<13:57, 13.36it/s, Loss=0.0242995]
Training progress:  80%|███████▉  | 43940/55115 [55:02<12:49, 14.53it/s, Loss=0.0242995]
Training progress:  80%|███████▉  | 43940/55115 [55:03<12:49, 14.53it/s, Loss=0.0331342]
Training progress:  80%|███████▉  | 43950/55115 [55:03<12:14, 15.20it/s, Loss=0.0331342]
Training progress:  80%|███████▉  | 43950/55115 [55:04<12:14, 15.20it/s, Loss=0.0224212]
Training progress:  80%|███████▉  | 43960/55115 [55:04<13:48, 13.47it/s, Loss=0.0224212]
Training progress:  80%|███████▉  | 43960/55115 [55:04<13:48, 13.47it/s, Loss=0.0216101]
Training progress:  80%|███████▉  | 43970/55115 [55:04<12:49, 14.49it/s, Loss=0.0216101]
Training progress:  80%|███████▉  | 43970/55115 [55:05<12:49, 14.49it/s, Loss=0.0267359]
Training progress:  80%|███████▉  | 43980/55115 [55:05<12:03, 15.38it/s, Loss=0.0267359]
Training progress:  80%|███████▉  | 43980/55115 [55:06<12:03, 15.38it/s, Loss=0.0257294]
Training progress:  80%|███████▉  | 43990/55115 [55:06<13:44, 13.50it/s, Loss=0.0257294]
Training progress:  80%|███████▉  | 43990/55115 [55:07<13:44, 13.50it/s, Loss=0.0316128]
Training progress:  80%|███████▉  | 44000/55115 [55:07<13:04, 14.17it/s, Loss=0.0316128]
Training progress:  80%|███████▉  | 44000/55115 [55:07<13:04, 14.17it/s, Loss=0.0251137]
Training progress:  80%|███████▉  | 44010/55115 [55:07<12:16, 15.08it/s, Loss=0.0251137]
Training progress:  80%|███████▉  | 44010/55115 [55:08<12:16, 15.08it/s, Loss=0.0372659]
Training progress:  80%|███████▉  | 44020/55115 [55:08<12:47, 14.46it/s, Loss=0.0372659]
Training progress:  80%|███████▉  | 44020/55115 [55:09<12:47, 14.46it/s, Loss=0.0286175]
Training progress:  80%|███████▉  | 44030/55115 [55:09<12:35, 14.67it/s, Loss=0.0286175]
Training progress:  80%|███████▉  | 44030/55115 [55:09<12:35, 14.67it/s, Loss=0.0267346]
Training progress:  80%|███████▉  | 44040/55115 [55:09<12:07, 15.23it/s, Loss=0.0267346]
Training progress:  80%|███████▉  | 44040/55115 [55:10<12:07, 15.23it/s, Loss=0.0238928]
Training progress:  80%|███████▉  | 44050/55115 [55:10<12:54, 14.29it/s, Loss=0.0238928]
Training progress:  80%|███████▉  | 44050/55115 [55:11<12:54, 14.29it/s, Loss=0.0237631]
Training progress:  80%|███████▉  | 44060/55115 [55:11<12:43, 14.48it/s, Loss=0.0237631]
Training progress:  80%|███████▉  | 44060/55115 [55:11<12:43, 14.48it/s, Loss=0.0308791]
Training progress:  80%|███████▉  | 44070/55115 [55:11<12:07, 15.18it/s, Loss=0.0308791]
Training progress:  80%|███████▉  | 44070/55115 [55:12<12:07, 15.18it/s, Loss=0.0295164]
Training progress:  80%|███████▉  | 44080/55115 [55:12<11:57, 15.38it/s, Loss=0.0295164]
Training progress:  80%|███████▉  | 44080/55115 [55:13<11:57, 15.38it/s, Loss=0.0260954]
Training progress:  80%|███████▉  | 44090/55115 [55:13<12:52, 14.27it/s, Loss=0.0260954]
Training progress:  80%|███████▉  | 44090/55115 [55:13<12:52, 14.27it/s, Loss=0.0286560]
Training progress:  80%|████████  | 44100/55115 [55:13<12:13, 15.01it/s, Loss=0.0286560]
Training progress:  80%|████████  | 44100/55115 [55:14<12:13, 15.01it/s, Loss=0.0399277]
Training progress:  80%|████████  | 44110/55115 [55:14<11:41, 15.69it/s, Loss=0.0399277]
Training progress:  80%|████████  | 44110/55115 [55:15<11:41, 15.69it/s, Loss=0.0277739]
Training progress:  80%|████████  | 44120/55115 [55:15<13:13, 13.85it/s, Loss=0.0277739]
Training progress:  80%|████████  | 44120/55115 [55:15<13:13, 13.85it/s, Loss=0.0257297]
Training progress:  80%|████████  | 44130/55115 [55:15<13:01, 14.06it/s, Loss=0.0257297]
Training progress:  80%|████████  | 44130/55115 [55:16<13:01, 14.06it/s, Loss=0.0229069]
Training progress:  80%|████████  | 44140/55115 [55:16<12:16, 14.90it/s, Loss=0.0229069]
Training progress:  80%|████████  | 44140/55115 [55:17<12:16, 14.90it/s, Loss=0.0341447]
Training progress:  80%|████████  | 44150/55115 [55:17<14:04, 12.98it/s, Loss=0.0341447]
Training progress:  80%|████████  | 44150/55115 [55:18<14:04, 12.98it/s, Loss=0.0308362]
Training progress:  80%|████████  | 44160/55115 [55:18<13:10, 13.86it/s, Loss=0.0308362]
Training progress:  80%|████████  | 44160/55115 [55:18<13:10, 13.86it/s, Loss=0.0303978]
Training progress:  80%|████████  | 44170/55115 [55:18<12:17, 14.84it/s, Loss=0.0303978]
Training progress:  80%|████████  | 44170/55115 [55:19<12:17, 14.84it/s, Loss=0.0272041]
Training progress:  80%|████████  | 44180/55115 [55:19<13:05, 13.92it/s, Loss=0.0272041]
Training progress:  80%|████████  | 44180/55115 [55:20<13:05, 13.92it/s, Loss=0.0268244]
Training progress:  80%|████████  | 44190/55115 [55:20<12:39, 14.38it/s, Loss=0.0268244]
Training progress:  80%|████████  | 44190/55115 [55:20<12:39, 14.38it/s, Loss=0.0269322]
Training progress:  80%|████████  | 44200/55115 [55:20<12:12, 14.91it/s, Loss=0.0269322]
Training progress:  80%|████████  | 44200/55115 [55:21<12:12, 14.91it/s, Loss=0.0297479]
Training progress:  80%|████████  | 44210/55115 [55:21<12:57, 14.02it/s, Loss=0.0297479]
Training progress:  80%|████████  | 44210/55115 [55:22<12:57, 14.02it/s, Loss=0.0275981]
Training progress:  80%|████████  | 44220/55115 [55:22<12:32, 14.47it/s, Loss=0.0275981]
Training progress:  80%|████████  | 44220/55115 [55:22<12:32, 14.47it/s, Loss=0.0273414]
Training progress:  80%|████████  | 44230/55115 [55:22<12:02, 15.06it/s, Loss=0.0273414]
Training progress:  80%|████████  | 44230/55115 [55:23<12:02, 15.06it/s, Loss=0.0204497]
Training progress:  80%|████████  | 44240/55115 [55:23<11:46, 15.40it/s, Loss=0.0204497]
Training progress:  80%|████████  | 44240/55115 [55:24<11:46, 15.40it/s, Loss=0.0266197]
Training progress:  80%|████████  | 44250/55115 [55:24<13:06, 13.82it/s, Loss=0.0266197]
Training progress:  80%|████████  | 44250/55115 [55:24<13:06, 13.82it/s, Loss=0.0288031]
Training progress:  80%|████████  | 44260/55115 [55:24<12:16, 14.73it/s, Loss=0.0288031]
Training progress:  80%|████████  | 44260/55115 [55:25<12:16, 14.73it/s, Loss=0.0263229]
Training progress:  80%|████████  | 44270/55115 [55:25<11:38, 15.52it/s, Loss=0.0263229]
Training progress:  80%|████████  | 44270/55115 [55:26<11:38, 15.52it/s, Loss=0.0288244]
Training progress:  80%|████████  | 44280/55115 [55:26<12:45, 14.15it/s, Loss=0.0288244]
Training progress:  80%|████████  | 44280/55115 [55:26<12:45, 14.15it/s, Loss=0.0257664]
Training progress:  80%|████████  | 44290/55115 [55:26<12:14, 14.74it/s, Loss=0.0257664]
Training progress:  80%|████████  | 44290/55115 [55:27<12:14, 14.74it/s, Loss=0.0326282]
Training progress:  80%|████████  | 44300/55115 [55:27<11:27, 15.73it/s, Loss=0.0326282]
Training progress:  80%|████████  | 44300/55115 [55:28<11:27, 15.73it/s, Loss=0.0273129]
Training progress:  80%|████████  | 44310/55115 [55:28<12:42, 14.17it/s, Loss=0.0273129]
Training progress:  80%|████████  | 44310/55115 [55:28<12:42, 14.17it/s, Loss=0.0333393]
Training progress:  80%|████████  | 44320/55115 [55:28<12:10, 14.77it/s, Loss=0.0333393]
Training progress:  80%|████████  | 44320/55115 [55:29<12:10, 14.77it/s, Loss=0.0316420]
Training progress:  80%|████████  | 44330/55115 [55:29<11:32, 15.57it/s, Loss=0.0316420]
Training progress:  80%|████████  | 44330/55115 [55:30<11:32, 15.57it/s, Loss=0.0250656]
Training progress:  80%|████████  | 44340/55115 [55:30<12:16, 14.64it/s, Loss=0.0250656]
