Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:  55%|█████▍    | 30310/55115 [12:42:46<10:01:12,  1.45s/it, Loss=0.0369504]
Training progress:  55%|█████▌    | 30320/55115 [12:42:46<9:18:11,  1.35s/it, Loss=0.0369504] 
Training progress:  55%|█████▌    | 30320/55115 [12:42:57<9:18:11,  1.35s/it, Loss=0.0324922]
Training progress:  55%|█████▌    | 30330/55115 [12:42:57<8:51:37,  1.29s/it, Loss=0.0324922]
Training progress:  55%|█████▌    | 30330/55115 [12:43:18<8:51:37,  1.29s/it, Loss=0.0350149]
Training progress:  55%|█████▌    | 30340/55115 [12:43:18<10:26:37,  1.52s/it, Loss=0.0350149]
Training progress:  55%|█████▌    | 30340/55115 [12:43:29<10:26:37,  1.52s/it, Loss=0.0358394]
Training progress:  55%|█████▌    | 30350/55115 [12:43:29<9:37:06,  1.40s/it, Loss=0.0358394] 
Training progress:  55%|█████▌    | 30350/55115 [12:43:40<9:37:06,  1.40s/it, Loss=0.0374101]
Training progress:  55%|█████▌    | 30360/55115 [12:43:40<9:03:48,  1.32s/it, Loss=0.0374101]
Training progress:  55%|█████▌    | 30360/55115 [12:43:59<9:03:48,  1.32s/it, Loss=0.0379158]
Training progress:  55%|█████▌    | 30370/55115 [12:43:59<10:10:11,  1.48s/it, Loss=0.0379158]
Training progress:  55%|█████▌    | 30370/55115 [12:44:10<10:10:11,  1.48s/it, Loss=0.0309525]
Training progress:  55%|█████▌    | 30380/55115 [12:44:10<9:28:12,  1.38s/it, Loss=0.0309525] 
Training progress:  55%|█████▌    | 30380/55115 [12:44:22<9:28:12,  1.38s/it, Loss=0.0390373]
Training progress:  55%|█████▌    | 30390/55115 [12:44:22<8:57:39,  1.30s/it, Loss=0.0390373]
Training progress:  55%|█████▌    | 30390/55115 [12:44:39<8:57:39,  1.30s/it, Loss=0.0331402]
Training progress:  55%|█████▌    | 30400/55115 [12:44:39<9:47:07,  1.43s/it, Loss=0.0331402]
Training progress:  55%|█████▌    | 30400/55115 [12:44:50<9:47:07,  1.43s/it, Loss=0.0327056]
Training progress:  55%|█████▌    | 30410/55115 [12:44:50<9:12:12,  1.34s/it, Loss=0.0327056]
Training progress:  55%|█████▌    | 30410/55115 [12:45:02<9:12:12,  1.34s/it, Loss=0.0351363]
Training progress:  55%|█████▌    | 30420/55115 [12:45:02<8:49:54,  1.29s/it, Loss=0.0351363]
Training progress:  55%|█████▌    | 30420/55115 [12:45:20<8:49:54,  1.29s/it, Loss=0.0483277]
Training progress:  55%|█████▌    | 30430/55115 [12:45:20<9:50:06,  1.43s/it, Loss=0.0483277]
Training progress:  55%|█████▌    | 30430/55115 [12:45:31<9:50:06,  1.43s/it, Loss=0.0341374]
Training progress:  55%|█████▌    | 30440/55115 [12:45:31<9:11:56,  1.34s/it, Loss=0.0341374]
Training progress:  55%|█████▌    | 30440/55115 [12:45:42<9:11:56,  1.34s/it, Loss=0.0303016]
Training progress:  55%|█████▌    | 30450/55115 [12:45:42<8:44:40,  1.28s/it, Loss=0.0303016]
Training progress:  55%|█████▌    | 30450/55115 [12:46:00<8:44:40,  1.28s/it, Loss=0.0386124]
Training progress:  55%|█████▌    | 30460/55115 [12:46:00<9:48:31,  1.43s/it, Loss=0.0386124]
Training progress:  55%|█████▌    | 30460/55115 [12:46:11<9:48:31,  1.43s/it, Loss=0.0371830]
Training progress:  55%|█████▌    | 30470/55115 [12:46:11<9:11:20,  1.34s/it, Loss=0.0371830]
Training progress:  55%|█████▌    | 30470/55115 [12:46:23<9:11:20,  1.34s/it, Loss=0.0399994]
Training progress:  55%|█████▌    | 30480/55115 [12:46:23<8:44:46,  1.28s/it, Loss=0.0399994]
Training progress:  55%|█████▌    | 30480/55115 [12:46:34<8:44:46,  1.28s/it, Loss=0.0431538]
Training progress:  55%|█████▌    | 30490/55115 [12:46:34<8:28:54,  1.24s/it, Loss=0.0431538]
Training progress:  55%|█████▌    | 30490/55115 [12:46:51<8:28:54,  1.24s/it, Loss=0.0363813]
Training progress:  55%|█████▌    | 30500/55115 [12:46:51<9:25:08,  1.38s/it, Loss=0.0363813]
Training progress:  55%|█████▌    | 30500/55115 [12:47:02<9:25:08,  1.38s/it, Loss=0.0346404]
Training progress:  55%|█████▌    | 30510/55115 [12:47:02<8:53:43,  1.30s/it, Loss=0.0346404]
Training progress:  55%|█████▌    | 30510/55115 [12:47:14<8:53:43,  1.30s/it, Loss=0.0338122]
Training progress:  55%|█████▌    | 30520/55115 [12:47:14<8:30:56,  1.25s/it, Loss=0.0338122]
Training progress:  55%|█████▌    | 30520/55115 [12:47:31<8:30:56,  1.25s/it, Loss=0.0427046]
Training progress:  55%|█████▌    | 30530/55115 [12:47:31<9:32:28,  1.40s/it, Loss=0.0427046]
Training progress:  55%|█████▌    | 30530/55115 [12:47:42<9:32:28,  1.40s/it, Loss=0.0403638]
Training progress:  55%|█████▌    | 30540/55115 [12:47:42<8:58:22,  1.31s/it, Loss=0.0403638]
Training progress:  55%|█████▌    | 30540/55115 [12:47:54<8:58:22,  1.31s/it, Loss=0.0400884]
Training progress:  55%|█████▌    | 30550/55115 [12:47:54<8:37:51,  1.26s/it, Loss=0.0400884]
Training progress:  55%|█████▌    | 30550/55115 [12:48:09<8:37:51,  1.26s/it, Loss=0.0321411]
Training progress:  55%|█████▌    | 30560/55115 [12:48:09<9:12:58,  1.35s/it, Loss=0.0321411]
Training progress:  55%|█████▌    | 30560/55115 [12:48:20<9:12:58,  1.35s/it, Loss=0.0336113]
Training progress:  55%|█████▌    | 30570/55115 [12:48:20<8:42:01,  1.28s/it, Loss=0.0336113]
Training progress:  55%|█████▌    | 30570/55115 [12:48:31<8:42:01,  1.28s/it, Loss=0.0346679]
Training progress:  55%|█████▌    | 30580/55115 [12:48:31<8:22:10,  1.23s/it, Loss=0.0346679]
Training progress:  55%|█████▌    | 30580/55115 [12:48:48<8:22:10,  1.23s/it, Loss=0.0391818]
Training progress:  56%|█████▌    | 30590/55115 [12:48:48<9:15:29,  1.36s/it, Loss=0.0391818]
Training progress:  56%|█████▌    | 30590/55115 [12:49:00<9:15:29,  1.36s/it, Loss=0.0331487]
Training progress:  56%|█████▌    | 30600/55115 [12:49:00<8:49:21,  1.30s/it, Loss=0.0331487]
Training progress:  56%|█████▌    | 30600/55115 [12:49:11<8:49:21,  1.30s/it, Loss=0.0357773]
Training progress:  56%|█████▌    | 30610/55115 [12:49:11<8:30:04,  1.25s/it, Loss=0.0357773]
Training progress:  56%|█████▌    | 30610/55115 [12:49:27<8:30:04,  1.25s/it, Loss=0.0360451]
Training progress:  56%|█████▌    | 30620/55115 [12:49:27<9:09:56,  1.35s/it, Loss=0.0360451]
Training progress:  56%|█████▌    | 30620/55115 [12:49:38<9:09:56,  1.35s/it, Loss=0.0337675]
Training progress:  56%|█████▌    | 30630/55115 [12:49:38<8:41:52,  1.28s/it, Loss=0.0337675]
Training progress:  56%|█████▌    | 30630/55115 [12:49:49<8:41:52,  1.28s/it, Loss=0.0331853]
Training progress:  56%|█████▌    | 30640/55115 [12:49:49<8:23:23,  1.23s/it, Loss=0.0331853]
Training progress:  56%|█████▌    | 30640/55115 [12:50:01<8:23:23,  1.23s/it, Loss=0.0379823]
Training progress:  56%|█████▌    | 30650/55115 [12:50:01<8:10:29,  1.20s/it, Loss=0.0379823]
Training progress:  56%|█████▌    | 30650/55115 [12:50:17<8:10:29,  1.20s/it, Loss=0.0319462]
Training progress:  56%|█████▌    | 30660/55115 [12:50:17<9:00:13,  1.33s/it, Loss=0.0319462]
Training progress:  56%|█████▌    | 30660/55115 [12:50:30<9:00:13,  1.33s/it, Loss=0.0365083]
Training progress:  56%|█████▌    | 30670/55115 [12:50:30<8:57:40,  1.32s/it, Loss=0.0365083]
Training progress:  56%|█████▌    | 30670/55115 [12:50:43<8:57:40,  1.32s/it, Loss=0.0381190]
Training progress:  56%|█████▌    | 30680/55115 [12:50:43<8:57:02,  1.32s/it, Loss=0.0381190]
Training progress:  56%|█████▌    | 30680/55115 [12:51:04<8:57:02,  1.32s/it, Loss=0.0374707]
Training progress:  56%|█████▌    | 30690/55115 [12:51:04<10:28:07,  1.54s/it, Loss=0.0374707]
Training progress:  56%|█████▌    | 30690/55115 [12:51:15<10:28:07,  1.54s/it, Loss=0.0308256]
Training progress:  56%|█████▌    | 30700/55115 [12:51:15<9:44:25,  1.44s/it, Loss=0.0308256] 
Training progress:  56%|█████▌    | 30700/55115 [12:51:27<9:44:25,  1.44s/it, Loss=0.0315187]
Training progress:  56%|█████▌    | 30710/55115 [12:51:27<9:10:00,  1.35s/it, Loss=0.0315187]
Training progress:  56%|█████▌    | 30710/55115 [12:51:44<9:10:00,  1.35s/it, Loss=0.0426037]
Training progress:  56%|█████▌    | 30720/55115 [12:51:44<9:47:54,  1.45s/it, Loss=0.0426037]
Training progress:  56%|█████▌    | 30720/55115 [12:51:55<9:47:54,  1.45s/it, Loss=0.0385887]
Training progress:  56%|█████▌    | 30730/55115 [12:51:55<9:13:04,  1.36s/it, Loss=0.0385887]
Training progress:  56%|█████▌    | 30730/55115 [12:52:07<9:13:04,  1.36s/it, Loss=0.0279995]
Training progress:  56%|█████▌    | 30740/55115 [12:52:07<8:49:33,  1.30s/it, Loss=0.0279995]
Training progress:  56%|█████▌    | 30740/55115 [12:52:27<8:49:33,  1.30s/it, Loss=0.0311242]
Training progress:  56%|█████▌    | 30750/55115 [12:52:27<10:20:31,  1.53s/it, Loss=0.0311242]
Training progress:  56%|█████▌    | 30750/55115 [12:52:39<10:20:31,  1.53s/it, Loss=0.0372172]
Training progress:  56%|█████▌    | 30760/55115 [12:52:39<9:38:51,  1.43s/it, Loss=0.0372172] 
Training progress:  56%|█████▌    | 30760/55115 [12:52:51<9:38:51,  1.43s/it, Loss=0.0423173]
Training progress:  56%|█████▌    | 30770/55115 [12:52:51<9:08:22,  1.35s/it, Loss=0.0423173]
Training progress:  56%|█████▌    | 30770/55115 [12:53:11<9:08:22,  1.35s/it, Loss=0.0379031]
Training progress:  56%|█████▌    | 30780/55115 [12:53:11<10:25:25,  1.54s/it, Loss=0.0379031]
Training progress:  56%|█████▌    | 30780/55115 [12:53:22<10:25:25,  1.54s/it, Loss=0.0408990]
Training progress:  56%|█████▌    | 30790/55115 [12:53:22<9:36:20,  1.42s/it, Loss=0.0408990] 
Training progress:  56%|█████▌    | 30790/55115 [12:53:34<9:36:20,  1.42s/it, Loss=0.0299131]
Training progress:  56%|█████▌    | 30800/55115 [12:53:34<9:06:28,  1.35s/it, Loss=0.0299131]
Training progress:  56%|█████▌    | 30800/55115 [12:53:46<9:06:28,  1.35s/it, Loss=0.0399202]
Training progress:  56%|█████▌    | 30810/55115 [12:53:46<8:45:09,  1.30s/it, Loss=0.0399202]
Training progress:  56%|█████▌    | 30810/55115 [12:54:06<8:45:09,  1.30s/it, Loss=0.0368228]
Training progress:  56%|█████▌    | 30820/55115 [12:54:06<10:06:56,  1.50s/it, Loss=0.0368228]
Training progress:  56%|█████▌    | 30820/55115 [12:54:17<10:06:56,  1.50s/it, Loss=0.0297204]
Training progress:  56%|█████▌    | 30830/55115 [12:54:17<9:27:32,  1.40s/it, Loss=0.0297204] 
Training progress:  56%|█████▌    | 30830/55115 [12:54:29<9:27:32,  1.40s/it, Loss=0.0359361]
Training progress:  56%|█████▌    | 30840/55115 [12:54:29<9:03:58,  1.34s/it, Loss=0.0359361]
Training progress:  56%|█████▌    | 30840/55115 [12:54:46<9:03:58,  1.34s/it, Loss=0.0442357]
Training progress:  56%|█████▌    | 30850/55115 [12:54:46<9:41:27,  1.44s/it, Loss=0.0442357]
Training progress:  56%|█████▌    | 30850/55115 [12:54:58<9:41:27,  1.44s/it, Loss=0.0393658]
Training progress:  56%|█████▌    | 30860/55115 [12:54:58<9:05:57,  1.35s/it, Loss=0.0393658]
Training progress:  56%|█████▌    | 30860/55115 [12:55:11<9:05:57,  1.35s/it, Loss=0.0343673]
Training progress:  56%|█████▌    | 30870/55115 [12:55:11<9:02:57,  1.34s/it, Loss=0.0343673]
Training progress:  56%|█████▌    | 30870/55115 [12:55:23<9:02:57,  1.34s/it, Loss=0.0377961]
Training progress:  56%|█████▌    | 30880/55115 [12:55:23<8:48:56,  1.31s/it, Loss=0.0377961]
Training progress:  56%|█████▌    | 30880/55115 [12:55:35<8:48:56,  1.31s/it, Loss=0.0318228]
Training progress:  56%|█████▌    | 30890/55115 [12:55:35<8:32:37,  1.27s/it, Loss=0.0318228]
Training progress:  56%|█████▌    | 30890/55115 [12:55:46<8:32:37,  1.27s/it, Loss=0.0421248]
Training progress:  56%|█████▌    | 30900/55115 [12:55:46<8:16:28,  1.23s/it, Loss=0.0421248]
Training progress:  56%|█████▌    | 30900/55115 [12:55:58<8:16:28,  1.23s/it, Loss=0.0406196]
Training progress:  56%|█████▌    | 30910/55115 [12:55:58<8:04:44,  1.20s/it, Loss=0.0406196]
Training progress:  56%|█████▌    | 30910/55115 [12:56:09<8:04:44,  1.20s/it, Loss=0.0346799]
Training progress:  56%|█████▌    | 30920/55115 [12:56:09<8:00:03,  1.19s/it, Loss=0.0346799]
Training progress:  56%|█████▌    | 30920/55115 [12:56:21<8:00:03,  1.19s/it, Loss=0.0350270]
Training progress:  56%|█████▌    | 30930/55115 [12:56:21<7:55:49,  1.18s/it, Loss=0.0350270]
Training progress:  56%|█████▌    | 30930/55115 [12:56:32<7:55:49,  1.18s/it, Loss=0.0328778]
Training progress:  56%|█████▌    | 30940/55115 [12:56:32<7:49:51,  1.17s/it, Loss=0.0328778]
Training progress:  56%|█████▌    | 30940/55115 [12:56:43<7:49:51,  1.17s/it, Loss=0.0354411]
Training progress:  56%|█████▌    | 30950/55115 [12:56:43<7:44:21,  1.15s/it, Loss=0.0354411]
Training progress:  56%|█████▌    | 30950/55115 [12:57:04<7:44:21,  1.15s/it, Loss=0.0385750]
Training progress:  56%|█████▌    | 30960/55115 [12:57:04<9:36:43,  1.43s/it, Loss=0.0385750]
Training progress:  56%|█████▌    | 30960/55115 [12:57:18<9:36:43,  1.43s/it, Loss=0.0379485]
Training progress:  56%|█████▌    | 30970/55115 [12:57:18<9:32:40,  1.42s/it, Loss=0.0379485]
Training progress:  56%|█████▌    | 30970/55115 [12:57:30<9:32:40,  1.42s/it, Loss=0.0330381]
Training progress:  56%|█████▌    | 30980/55115 [12:57:30<8:58:42,  1.34s/it, Loss=0.0330381]
Training progress:  56%|█████▌    | 30980/55115 [12:57:45<8:58:42,  1.34s/it, Loss=0.0374341]
Training progress:  56%|█████▌    | 30990/55115 [12:57:45<9:19:19,  1.39s/it, Loss=0.0374341]
Training progress:  56%|█████▌    | 30990/55115 [12:57:56<9:19:19,  1.39s/it, Loss=0.0295492]
Training progress:  56%|█████▌    | 31000/55115 [12:57:56<8:48:09,  1.31s/it, Loss=0.0295492]
Training progress:  56%|█████▌    | 31000/55115 [12:58:08<8:48:09,  1.31s/it, Loss=0.0339440]
Training progress:  56%|█████▋    | 31010/55115 [12:58:08<8:30:09,  1.27s/it, Loss=0.0339440]
Training progress:  56%|█████▋    | 31010/55115 [12:58:25<8:30:09,  1.27s/it, Loss=0.0377672]
Training progress:  56%|█████▋    | 31020/55115 [12:58:25<9:25:10,  1.41s/it, Loss=0.0377672]
Training progress:  56%|█████▋    | 31020/55115 [12:58:37<9:25:10,  1.41s/it, Loss=0.0398841]
Training progress:  56%|█████▋    | 31030/55115 [12:58:37<9:02:45,  1.35s/it, Loss=0.0398841]
Training progress:  56%|█████▋    | 31030/55115 [12:58:49<9:02:45,  1.35s/it, Loss=0.0335407]
Training progress:  56%|█████▋    | 31040/55115 [12:58:49<8:39:59,  1.30s/it, Loss=0.0335407]
Training progress:  56%|█████▋    | 31040/55115 [12:59:00<8:39:59,  1.30s/it, Loss=0.0346600]
Training progress:  56%|█████▋    | 31050/55115 [12:59:00<8:22:50,  1.25s/it, Loss=0.0346600]
Training progress:  56%|█████▋    | 31050/55115 [12:59:19<8:22:50,  1.25s/it, Loss=0.0330374]
Training progress:  56%|█████▋    | 31060/55115 [12:59:19<9:33:20,  1.43s/it, Loss=0.0330374]
Training progress:  56%|█████▋    | 31060/55115 [12:59:30<9:33:20,  1.43s/it, Loss=0.0307641]
Training progress:  56%|█████▋    | 31070/55115 [12:59:30<8:58:43,  1.34s/it, Loss=0.0307641]
Training progress:  56%|█████▋    | 31070/55115 [12:59:43<8:58:43,  1.34s/it, Loss=0.0342804]
Training progress:  56%|█████▋    | 31080/55115 [12:59:43<8:44:02,  1.31s/it, Loss=0.0342804]
Training progress:  56%|█████▋    | 31080/55115 [13:00:03<8:44:02,  1.31s/it, Loss=0.0391829]
Training progress:  56%|█████▋    | 31090/55115 [13:00:03<10:07:07,  1.52s/it, Loss=0.0391829]
Training progress:  56%|█████▋    | 31090/55115 [13:00:14<10:07:07,  1.52s/it, Loss=0.0375335]
Training progress:  56%|█████▋    | 31100/55115 [13:00:14<9:22:54,  1.41s/it, Loss=0.0375335] 
Training progress:  56%|█████▋    | 31100/55115 [13:00:26<9:22:54,  1.41s/it, Loss=0.0396521]
Training progress:  56%|█████▋    | 31110/55115 [13:00:26<8:58:33,  1.35s/it, Loss=0.0396521]
Training progress:  56%|█████▋    | 31110/55115 [13:00:47<8:58:33,  1.35s/it, Loss=0.0338722]
Training progress:  56%|█████▋    | 31120/55115 [13:00:47<10:24:22,  1.56s/it, Loss=0.0338722]
Training progress:  56%|█████▋    | 31120/55115 [13:00:58<10:24:22,  1.56s/it, Loss=0.0377823]
Training progress:  56%|█████▋    | 31130/55115 [13:00:58<9:33:04,  1.43s/it, Loss=0.0377823] 
Training progress:  56%|█████▋    | 31130/55115 [13:01:10<9:33:04,  1.43s/it, Loss=0.0348715]
Training progress:  57%|█████▋    | 31140/55115 [13:01:10<8:59:35,  1.35s/it, Loss=0.0348715]
Training progress:  57%|█████▋    | 31140/55115 [13:01:28<8:59:35,  1.35s/it, Loss=0.0321958]
Training progress:  57%|█████▋    | 31150/55115 [13:01:28<10:02:16,  1.51s/it, Loss=0.0321958]
Training progress:  57%|█████▋    | 31150/55115 [13:01:40<10:02:16,  1.51s/it, Loss=0.0338121]
