Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  79%|███████▉  | 43550/55115 [39:14<10:06, 19.07it/s, Loss=0.0977548]
Training progress:  79%|███████▉  | 43560/55115 [39:14<09:38, 19.99it/s, Loss=0.0977548]
Training progress:  79%|███████▉  | 43560/55115 [39:15<09:38, 19.99it/s, Loss=0.0880395]
Training progress:  79%|███████▉  | 43570/55115 [39:15<08:48, 21.85it/s, Loss=0.0880395]
Training progress:  79%|███████▉  | 43570/55115 [39:15<08:48, 21.85it/s, Loss=0.0875107]
Training progress:  79%|███████▉  | 43580/55115 [39:15<10:22, 18.54it/s, Loss=0.0875107]
Training progress:  79%|███████▉  | 43580/55115 [39:16<10:22, 18.54it/s, Loss=0.0726768]
Training progress:  79%|███████▉  | 43590/55115 [39:16<09:52, 19.44it/s, Loss=0.0726768]
Training progress:  79%|███████▉  | 43590/55115 [39:16<09:52, 19.44it/s, Loss=0.0949878]
Training progress:  79%|███████▉  | 43600/55115 [39:16<09:05, 21.10it/s, Loss=0.0949878]
Training progress:  79%|███████▉  | 43600/55115 [39:17<09:05, 21.10it/s, Loss=0.0730595]
Training progress:  79%|███████▉  | 43610/55115 [39:17<09:57, 19.27it/s, Loss=0.0730595]
Training progress:  79%|███████▉  | 43610/55115 [39:17<09:57, 19.27it/s, Loss=0.0998126]
Training progress:  79%|███████▉  | 43620/55115 [39:17<09:13, 20.75it/s, Loss=0.0998126]
Training progress:  79%|███████▉  | 43620/55115 [39:18<09:13, 20.75it/s, Loss=0.0947186]
Training progress:  79%|███████▉  | 43630/55115 [39:18<09:21, 20.46it/s, Loss=0.0947186]
Training progress:  79%|███████▉  | 43630/55115 [39:18<09:21, 20.46it/s, Loss=0.1173789]
Training progress:  79%|███████▉  | 43640/55115 [39:18<09:48, 19.49it/s, Loss=0.1173789]
Training progress:  79%|███████▉  | 43640/55115 [39:19<09:48, 19.49it/s, Loss=0.0954004]
Training progress:  79%|███████▉  | 43650/55115 [39:19<09:34, 19.97it/s, Loss=0.0954004]
Training progress:  79%|███████▉  | 43650/55115 [39:19<09:34, 19.97it/s, Loss=0.0868180]
Training progress:  79%|███████▉  | 43660/55115 [39:19<09:06, 20.98it/s, Loss=0.0868180]
Training progress:  79%|███████▉  | 43660/55115 [39:19<09:06, 20.98it/s, Loss=0.0999679]
Training progress:  79%|███████▉  | 43670/55115 [39:19<08:26, 22.61it/s, Loss=0.0999679]
Training progress:  79%|███████▉  | 43670/55115 [39:20<08:26, 22.61it/s, Loss=0.1051883]
Training progress:  79%|███████▉  | 43680/55115 [39:20<09:56, 19.17it/s, Loss=0.1051883]
Training progress:  79%|███████▉  | 43680/55115 [39:21<09:56, 19.17it/s, Loss=0.0820365]
Training progress:  79%|███████▉  | 43690/55115 [39:21<09:17, 20.48it/s, Loss=0.0820365]
Training progress:  79%|███████▉  | 43690/55115 [39:21<09:17, 20.48it/s, Loss=0.0872392]
Training progress:  79%|███████▉  | 43700/55115 [39:21<08:29, 22.40it/s, Loss=0.0872392]
Training progress:  79%|███████▉  | 43700/55115 [39:22<08:29, 22.40it/s, Loss=0.0660198]
Training progress:  79%|███████▉  | 43710/55115 [39:22<09:26, 20.13it/s, Loss=0.0660198]
Training progress:  79%|███████▉  | 43710/55115 [39:22<09:26, 20.13it/s, Loss=0.0810623]
Training progress:  79%|███████▉  | 43720/55115 [39:22<08:50, 21.46it/s, Loss=0.0810623]
Training progress:  79%|███████▉  | 43720/55115 [39:22<08:50, 21.46it/s, Loss=0.0806523]
Training progress:  79%|███████▉  | 43730/55115 [39:22<08:17, 22.88it/s, Loss=0.0806523]
Training progress:  79%|███████▉  | 43730/55115 [39:23<08:17, 22.88it/s, Loss=0.1008626]
Training progress:  79%|███████▉  | 43740/55115 [39:23<08:14, 22.99it/s, Loss=0.1008626]
Training progress:  79%|███████▉  | 43740/55115 [39:23<08:14, 22.99it/s, Loss=0.0996545]
Training progress:  79%|███████▉  | 43750/55115 [39:23<07:56, 23.87it/s, Loss=0.0996545]
Training progress:  79%|███████▉  | 43750/55115 [39:23<07:56, 23.87it/s, Loss=0.0971404]
Training progress:  79%|███████▉  | 43760/55115 [39:23<07:38, 24.77it/s, Loss=0.0971404]
Training progress:  79%|███████▉  | 43760/55115 [39:24<07:38, 24.77it/s, Loss=0.0850930]
Training progress:  79%|███████▉  | 43770/55115 [39:24<07:38, 24.72it/s, Loss=0.0850930]
Training progress:  79%|███████▉  | 43770/55115 [39:24<07:38, 24.72it/s, Loss=0.0797688]
Training progress:  79%|███████▉  | 43780/55115 [39:24<07:23, 25.55it/s, Loss=0.0797688]
Training progress:  79%|███████▉  | 43780/55115 [39:25<07:23, 25.55it/s, Loss=0.0726278]
Training progress:  79%|███████▉  | 43790/55115 [39:25<07:23, 25.54it/s, Loss=0.0726278]
Training progress:  79%|███████▉  | 43790/55115 [39:27<07:23, 25.54it/s, Loss=0.0971144]
Training progress:  79%|███████▉  | 43800/55115 [39:27<20:34,  9.16it/s, Loss=0.0971144]
Training progress:  79%|███████▉  | 43800/55115 [39:28<20:34,  9.16it/s, Loss=0.0895431]
Training progress:  79%|███████▉  | 43810/55115 [39:28<16:28, 11.44it/s, Loss=0.0895431]
Training progress:  79%|███████▉  | 43810/55115 [39:28<16:28, 11.44it/s, Loss=0.0968821]
Training progress:  80%|███████▉  | 43820/55115 [39:28<13:34, 13.86it/s, Loss=0.0968821]
Training progress:  80%|███████▉  | 43820/55115 [39:29<13:34, 13.86it/s, Loss=0.0862512]
Training progress:  80%|███████▉  | 43830/55115 [39:29<11:57, 15.72it/s, Loss=0.0862512]
Training progress:  80%|███████▉  | 43830/55115 [39:29<11:57, 15.72it/s, Loss=0.0799123]
Training progress:  80%|███████▉  | 43840/55115 [39:29<11:14, 16.71it/s, Loss=0.0799123]
Training progress:  80%|███████▉  | 43840/55115 [39:29<11:14, 16.71it/s, Loss=0.0782885]
Training progress:  80%|███████▉  | 43850/55115 [39:29<09:58, 18.81it/s, Loss=0.0782885]
Training progress:  80%|███████▉  | 43850/55115 [39:30<09:58, 18.81it/s, Loss=0.0864612]
Training progress:  80%|███████▉  | 43860/55115 [39:30<09:23, 19.98it/s, Loss=0.0864612]
Training progress:  80%|███████▉  | 43860/55115 [39:30<09:23, 19.98it/s, Loss=0.0702815]
Training progress:  80%|███████▉  | 43870/55115 [39:30<09:24, 19.93it/s, Loss=0.0702815]
Training progress:  80%|███████▉  | 43870/55115 [39:31<09:24, 19.93it/s, Loss=0.1072424]
Training progress:  80%|███████▉  | 43880/55115 [39:31<08:37, 21.72it/s, Loss=0.1072424]
Training progress:  80%|███████▉  | 43880/55115 [39:31<08:37, 21.72it/s, Loss=0.0776906]
Training progress:  80%|███████▉  | 43890/55115 [39:31<08:30, 22.01it/s, Loss=0.0776906]
Training progress:  80%|███████▉  | 43890/55115 [39:32<08:30, 22.01it/s, Loss=0.0973244]
Training progress:  80%|███████▉  | 43900/55115 [39:32<08:53, 21.01it/s, Loss=0.0973244]
Training progress:  80%|███████▉  | 43900/55115 [39:32<08:53, 21.01it/s, Loss=0.0834353]
Training progress:  80%|███████▉  | 43910/55115 [39:32<08:13, 22.70it/s, Loss=0.0834353]
Training progress:  80%|███████▉  | 43910/55115 [39:33<08:13, 22.70it/s, Loss=0.0701577]
Training progress:  80%|███████▉  | 43920/55115 [39:33<10:42, 17.41it/s, Loss=0.0701577]
Training progress:  80%|███████▉  | 43920/55115 [39:33<10:42, 17.41it/s, Loss=0.0755033]
Training progress:  80%|███████▉  | 43930/55115 [39:33<10:19, 18.07it/s, Loss=0.0755033]
Training progress:  80%|███████▉  | 43930/55115 [39:34<10:19, 18.07it/s, Loss=0.0872772]
Training progress:  80%|███████▉  | 43940/55115 [39:34<09:13, 20.18it/s, Loss=0.0872772]
Training progress:  80%|███████▉  | 43940/55115 [39:34<09:13, 20.18it/s, Loss=0.1066723]
Training progress:  80%|███████▉  | 43950/55115 [39:34<09:54, 18.78it/s, Loss=0.1066723]
Training progress:  80%|███████▉  | 43950/55115 [39:35<09:54, 18.78it/s, Loss=0.0732158]
Training progress:  80%|███████▉  | 43960/55115 [39:35<09:53, 18.79it/s, Loss=0.0732158]
Training progress:  80%|███████▉  | 43960/55115 [39:35<09:53, 18.79it/s, Loss=0.0764244]
Training progress:  80%|███████▉  | 43970/55115 [39:35<09:00, 20.61it/s, Loss=0.0764244]
Training progress:  80%|███████▉  | 43970/55115 [39:36<09:00, 20.61it/s, Loss=0.0914280]
Training progress:  80%|███████▉  | 43980/55115 [39:36<08:18, 22.32it/s, Loss=0.0914280]
Training progress:  80%|███████▉  | 43980/55115 [39:36<08:18, 22.32it/s, Loss=0.0763884]
Training progress:  80%|███████▉  | 43990/55115 [39:36<09:26, 19.63it/s, Loss=0.0763884]
Training progress:  80%|███████▉  | 43990/55115 [39:37<09:26, 19.63it/s, Loss=0.0867079]
Training progress:  80%|███████▉  | 44000/55115 [39:37<09:40, 19.15it/s, Loss=0.0867079]
Training progress:  80%|███████▉  | 44000/55115 [39:37<09:40, 19.15it/s, Loss=0.0790668]
Training progress:  80%|███████▉  | 44010/55115 [39:37<08:50, 20.92it/s, Loss=0.0790668]
Training progress:  80%|███████▉  | 44010/55115 [39:38<08:50, 20.92it/s, Loss=0.1060161]
Training progress:  80%|███████▉  | 44020/55115 [39:38<09:27, 19.54it/s, Loss=0.1060161]
Training progress:  80%|███████▉  | 44020/55115 [39:38<09:27, 19.54it/s, Loss=0.0945430]
Training progress:  80%|███████▉  | 44030/55115 [39:38<09:49, 18.80it/s, Loss=0.0945430]
Training progress:  80%|███████▉  | 44030/55115 [39:39<09:49, 18.80it/s, Loss=0.0908428]
Training progress:  80%|███████▉  | 44040/55115 [39:39<08:58, 20.57it/s, Loss=0.0908428]
Training progress:  80%|███████▉  | 44040/55115 [39:39<08:58, 20.57it/s, Loss=0.0842786]
Training progress:  80%|███████▉  | 44050/55115 [39:39<09:43, 18.96it/s, Loss=0.0842786]
Training progress:  80%|███████▉  | 44050/55115 [39:40<09:43, 18.96it/s, Loss=0.0760796]
Training progress:  80%|███████▉  | 44060/55115 [39:40<09:58, 18.46it/s, Loss=0.0760796]
Training progress:  80%|███████▉  | 44060/55115 [39:40<09:58, 18.46it/s, Loss=0.0871132]
Training progress:  80%|███████▉  | 44070/55115 [39:40<08:57, 20.53it/s, Loss=0.0871132]
Training progress:  80%|███████▉  | 44070/55115 [39:41<08:57, 20.53it/s, Loss=0.1103617]
Training progress:  80%|███████▉  | 44080/55115 [39:41<09:35, 19.18it/s, Loss=0.1103617]
Training progress:  80%|███████▉  | 44080/55115 [39:42<09:35, 19.18it/s, Loss=0.0673742]
Training progress:  80%|███████▉  | 44090/55115 [39:42<09:46, 18.79it/s, Loss=0.0673742]
Training progress:  80%|███████▉  | 44090/55115 [39:42<09:46, 18.79it/s, Loss=0.1032791]
Training progress:  80%|████████  | 44100/55115 [39:42<08:53, 20.63it/s, Loss=0.1032791]
Training progress:  80%|████████  | 44100/55115 [39:43<08:53, 20.63it/s, Loss=0.1107546]
Training progress:  80%|████████  | 44110/55115 [39:43<09:35, 19.12it/s, Loss=0.1107546]
Training progress:  80%|████████  | 44110/55115 [39:43<09:35, 19.12it/s, Loss=0.0761517]
Training progress:  80%|████████  | 44120/55115 [39:43<09:55, 18.45it/s, Loss=0.0761517]
Training progress:  80%|████████  | 44120/55115 [39:43<09:55, 18.45it/s, Loss=0.0828988]
Training progress:  80%|████████  | 44130/55115 [39:43<09:02, 20.24it/s, Loss=0.0828988]
Training progress:  80%|████████  | 44130/55115 [39:44<09:02, 20.24it/s, Loss=0.0773826]
Training progress:  80%|████████  | 44140/55115 [39:44<08:22, 21.85it/s, Loss=0.0773826]
Training progress:  80%|████████  | 44140/55115 [39:44<08:22, 21.85it/s, Loss=0.1074813]
Training progress:  80%|████████  | 44150/55115 [39:44<09:02, 20.20it/s, Loss=0.1074813]
Training progress:  80%|████████  | 44150/55115 [39:45<09:02, 20.20it/s, Loss=0.0955682]
Training progress:  80%|████████  | 44160/55115 [39:45<09:33, 19.10it/s, Loss=0.0955682]
Training progress:  80%|████████  | 44160/55115 [39:45<09:33, 19.10it/s, Loss=0.0891516]
Training progress:  80%|████████  | 44170/55115 [39:45<08:36, 21.20it/s, Loss=0.0891516]
Training progress:  80%|████████  | 44170/55115 [39:46<08:36, 21.20it/s, Loss=0.0931352]
Training progress:  80%|████████  | 44180/55115 [39:46<09:07, 19.96it/s, Loss=0.0931352]
Training progress:  80%|████████  | 44180/55115 [39:46<09:07, 19.96it/s, Loss=0.0889026]
Training progress:  80%|████████  | 44190/55115 [39:46<09:20, 19.48it/s, Loss=0.0889026]
Training progress:  80%|████████  | 44190/55115 [39:47<09:20, 19.48it/s, Loss=0.0701314]
Training progress:  80%|████████  | 44200/55115 [39:47<08:30, 21.39it/s, Loss=0.0701314]
Training progress:  80%|████████  | 44200/55115 [39:48<08:30, 21.39it/s, Loss=0.0987154]
Training progress:  80%|████████  | 44210/55115 [39:48<10:34, 17.18it/s, Loss=0.0987154]
Training progress:  80%|████████  | 44210/55115 [39:48<10:34, 17.18it/s, Loss=0.0851481]
Training progress:  80%|████████  | 44220/55115 [39:48<10:55, 16.62it/s, Loss=0.0851481]
Training progress:  80%|████████  | 44220/55115 [39:49<10:55, 16.62it/s, Loss=0.0887235]
Training progress:  80%|████████  | 44230/55115 [39:49<09:41, 18.71it/s, Loss=0.0887235]
Training progress:  80%|████████  | 44230/55115 [39:49<09:41, 18.71it/s, Loss=0.0698611]
Training progress:  80%|████████  | 44240/55115 [39:49<10:27, 17.32it/s, Loss=0.0698611]
Training progress:  80%|████████  | 44240/55115 [39:50<10:27, 17.32it/s, Loss=0.0787354]
Training progress:  80%|████████  | 44250/55115 [39:50<10:20, 17.50it/s, Loss=0.0787354]
Training progress:  80%|████████  | 44250/55115 [39:50<10:20, 17.50it/s, Loss=0.0937990]
Training progress:  80%|████████  | 44260/55115 [39:50<10:01, 18.05it/s, Loss=0.0937990]
Training progress:  80%|████████  | 44260/55115 [39:51<10:01, 18.05it/s, Loss=0.0828179]
Training progress:  80%|████████  | 44270/55115 [39:51<11:08, 16.23it/s, Loss=0.0828179]
Training progress:  80%|████████  | 44270/55115 [39:52<11:08, 16.23it/s, Loss=0.0791616]
Training progress:  80%|████████  | 44280/55115 [39:52<11:40, 15.46it/s, Loss=0.0791616]
Training progress:  80%|████████  | 44280/55115 [39:52<11:40, 15.46it/s, Loss=0.0785695]
Training progress:  80%|████████  | 44290/55115 [39:52<10:44, 16.80it/s, Loss=0.0785695]
Training progress:  80%|████████  | 44290/55115 [39:53<10:44, 16.80it/s, Loss=0.0983186]
Training progress:  80%|████████  | 44300/55115 [39:53<10:15, 17.56it/s, Loss=0.0983186]
Training progress:  80%|████████  | 44300/55115 [39:54<10:15, 17.56it/s, Loss=0.0831567]
Training progress:  80%|████████  | 44310/55115 [39:54<12:25, 14.48it/s, Loss=0.0831567]
Training progress:  80%|████████  | 44310/55115 [39:55<12:25, 14.48it/s, Loss=0.1131308]
