Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:  75%|███████▌  | 41550/55115 [19:14:46<5:46:06,  1.53s/it, Loss=0.0332224]
Training progress:  75%|███████▌  | 41560/55115 [19:14:46<5:38:19,  1.50s/it, Loss=0.0332224]
Training progress:  75%|███████▌  | 41560/55115 [19:15:01<5:38:19,  1.50s/it, Loss=0.0370066]
Training progress:  75%|███████▌  | 41570/55115 [19:15:01<5:39:31,  1.50s/it, Loss=0.0370066]
Training progress:  75%|███████▌  | 41570/55115 [19:15:13<5:39:31,  1.50s/it, Loss=0.0327906]
Training progress:  75%|███████▌  | 41580/55115 [19:15:13<5:21:44,  1.43s/it, Loss=0.0327906]
Training progress:  75%|███████▌  | 41580/55115 [19:15:31<5:21:44,  1.43s/it, Loss=0.0389782]
Training progress:  75%|███████▌  | 41590/55115 [19:15:31<5:45:13,  1.53s/it, Loss=0.0389782]
Training progress:  75%|███████▌  | 41590/55115 [19:15:46<5:45:13,  1.53s/it, Loss=0.0382188]
Training progress:  75%|███████▌  | 41600/55115 [19:15:46<5:40:15,  1.51s/it, Loss=0.0382188]
Training progress:  75%|███████▌  | 41600/55115 [19:15:58<5:40:15,  1.51s/it, Loss=0.0358230]
Training progress:  75%|███████▌  | 41610/55115 [19:15:58<5:21:52,  1.43s/it, Loss=0.0358230]
Training progress:  75%|███████▌  | 41610/55115 [19:16:11<5:21:52,  1.43s/it, Loss=0.0351801]
Training progress:  76%|███████▌  | 41620/55115 [19:16:11<5:09:15,  1.37s/it, Loss=0.0351801]
Training progress:  76%|███████▌  | 41620/55115 [19:16:27<5:09:15,  1.37s/it, Loss=0.0339869]
Training progress:  76%|███████▌  | 41630/55115 [19:16:27<5:29:13,  1.46s/it, Loss=0.0339869]
Training progress:  76%|███████▌  | 41630/55115 [19:16:40<5:29:13,  1.46s/it, Loss=0.0332084]
Training progress:  76%|███████▌  | 41640/55115 [19:16:40<5:18:16,  1.42s/it, Loss=0.0332084]
Training progress:  76%|███████▌  | 41640/55115 [19:16:52<5:18:16,  1.42s/it, Loss=0.0289369]
Training progress:  76%|███████▌  | 41650/55115 [19:16:52<5:03:00,  1.35s/it, Loss=0.0289369]
Training progress:  76%|███████▌  | 41650/55115 [19:17:09<5:03:00,  1.35s/it, Loss=0.0332763]
Training progress:  76%|███████▌  | 41660/55115 [19:17:09<5:26:12,  1.45s/it, Loss=0.0332763]
Training progress:  76%|███████▌  | 41660/55115 [19:17:23<5:26:12,  1.45s/it, Loss=0.0344738]
Training progress:  76%|███████▌  | 41670/55115 [19:17:23<5:21:44,  1.44s/it, Loss=0.0344738]
Training progress:  76%|███████▌  | 41670/55115 [19:17:35<5:21:44,  1.44s/it, Loss=0.0425704]
Training progress:  76%|███████▌  | 41680/55115 [19:17:35<5:05:32,  1.36s/it, Loss=0.0425704]
Training progress:  76%|███████▌  | 41680/55115 [19:17:55<5:05:32,  1.36s/it, Loss=0.0349717]
Training progress:  76%|███████▌  | 41690/55115 [19:17:55<5:45:29,  1.54s/it, Loss=0.0349717]
Training progress:  76%|███████▌  | 41690/55115 [19:18:08<5:45:29,  1.54s/it, Loss=0.0320857]
Training progress:  76%|███████▌  | 41700/55115 [19:18:08<5:28:00,  1.47s/it, Loss=0.0320857]
Training progress:  76%|███████▌  | 41700/55115 [19:18:20<5:28:00,  1.47s/it, Loss=0.0364326]
Training progress:  76%|███████▌  | 41710/55115 [19:18:20<5:10:09,  1.39s/it, Loss=0.0364326]
Training progress:  76%|███████▌  | 41710/55115 [19:18:37<5:10:09,  1.39s/it, Loss=0.0361675]
Training progress:  76%|███████▌  | 41720/55115 [19:18:37<5:31:19,  1.48s/it, Loss=0.0361675]
Training progress:  76%|███████▌  | 41720/55115 [19:18:53<5:31:19,  1.48s/it, Loss=0.0390547]
Training progress:  76%|███████▌  | 41730/55115 [19:18:53<5:40:42,  1.53s/it, Loss=0.0390547]
Training progress:  76%|███████▌  | 41730/55115 [19:19:05<5:40:42,  1.53s/it, Loss=0.0331712]
Training progress:  76%|███████▌  | 41740/55115 [19:19:05<5:18:54,  1.43s/it, Loss=0.0331712]
Training progress:  76%|███████▌  | 41740/55115 [19:19:22<5:18:54,  1.43s/it, Loss=0.0343098]
Training progress:  76%|███████▌  | 41750/55115 [19:19:22<5:37:23,  1.51s/it, Loss=0.0343098]
Training progress:  76%|███████▌  | 41750/55115 [19:19:38<5:37:23,  1.51s/it, Loss=0.0315242]
Training progress:  76%|███████▌  | 41760/55115 [19:19:38<5:38:59,  1.52s/it, Loss=0.0315242]
Training progress:  76%|███████▌  | 41760/55115 [19:19:50<5:38:59,  1.52s/it, Loss=0.0377697]
Training progress:  76%|███████▌  | 41770/55115 [19:19:50<5:18:30,  1.43s/it, Loss=0.0377697]
Training progress:  76%|███████▌  | 41770/55115 [19:20:03<5:18:30,  1.43s/it, Loss=0.0421949]
Training progress:  76%|███████▌  | 41780/55115 [19:20:03<5:11:17,  1.40s/it, Loss=0.0421949]
Training progress:  76%|███████▌  | 41780/55115 [19:20:20<5:11:17,  1.40s/it, Loss=0.0350627]
Training progress:  76%|███████▌  | 41790/55115 [19:20:20<5:30:44,  1.49s/it, Loss=0.0350627]
Training progress:  76%|███████▌  | 41790/55115 [19:20:34<5:30:44,  1.49s/it, Loss=0.0349722]
Training progress:  76%|███████▌  | 41800/55115 [19:20:34<5:21:38,  1.45s/it, Loss=0.0349722]
Training progress:  76%|███████▌  | 41800/55115 [19:20:46<5:21:38,  1.45s/it, Loss=0.0342235]
Training progress:  76%|███████▌  | 41810/55115 [19:20:46<5:10:19,  1.40s/it, Loss=0.0342235]
Training progress:  76%|███████▌  | 41810/55115 [19:21:05<5:10:19,  1.40s/it, Loss=0.0398608]
Training progress:  76%|███████▌  | 41820/55115 [19:21:05<5:37:57,  1.53s/it, Loss=0.0398608]
Training progress:  76%|███████▌  | 41820/55115 [19:21:18<5:37:57,  1.53s/it, Loss=0.0369057]
Training progress:  76%|███████▌  | 41830/55115 [19:21:18<5:22:11,  1.46s/it, Loss=0.0369057]
Training progress:  76%|███████▌  | 41830/55115 [19:21:34<5:22:11,  1.46s/it, Loss=0.0353997]
Training progress:  76%|███████▌  | 41840/55115 [19:21:34<5:37:30,  1.53s/it, Loss=0.0353997]
Training progress:  76%|███████▌  | 41840/55115 [19:21:55<5:37:30,  1.53s/it, Loss=0.0395231]
Training progress:  76%|███████▌  | 41850/55115 [19:21:55<6:11:08,  1.68s/it, Loss=0.0395231]
Training progress:  76%|███████▌  | 41850/55115 [19:22:09<6:11:08,  1.68s/it, Loss=0.0359218]
Training progress:  76%|███████▌  | 41860/55115 [19:22:09<5:50:52,  1.59s/it, Loss=0.0359218]
Training progress:  76%|███████▌  | 41860/55115 [19:22:21<5:50:52,  1.59s/it, Loss=0.0373046]
Training progress:  76%|███████▌  | 41870/55115 [19:22:21<5:25:38,  1.48s/it, Loss=0.0373046]
Training progress:  76%|███████▌  | 41870/55115 [19:22:38<5:25:38,  1.48s/it, Loss=0.0304509]
Training progress:  76%|███████▌  | 41880/55115 [19:22:38<5:39:01,  1.54s/it, Loss=0.0304509]
Training progress:  76%|███████▌  | 41880/55115 [19:22:54<5:39:01,  1.54s/it, Loss=0.0375709]
Training progress:  76%|███████▌  | 41890/55115 [19:22:54<5:44:16,  1.56s/it, Loss=0.0375709]
Training progress:  76%|███████▌  | 41890/55115 [19:23:06<5:44:16,  1.56s/it, Loss=0.0344576]
Training progress:  76%|███████▌  | 41900/55115 [19:23:06<5:21:39,  1.46s/it, Loss=0.0344576]
Training progress:  76%|███████▌  | 41900/55115 [19:23:23<5:21:39,  1.46s/it, Loss=0.0377057]
Training progress:  76%|███████▌  | 41910/55115 [19:23:23<5:36:15,  1.53s/it, Loss=0.0377057]
Training progress:  76%|███████▌  | 41910/55115 [19:23:38<5:36:15,  1.53s/it, Loss=0.0291748]
Training progress:  76%|███████▌  | 41920/55115 [19:23:38<5:36:57,  1.53s/it, Loss=0.0291748]
Training progress:  76%|███████▌  | 41920/55115 [19:23:51<5:36:57,  1.53s/it, Loss=0.0335674]
Training progress:  76%|███████▌  | 41930/55115 [19:23:51<5:16:57,  1.44s/it, Loss=0.0335674]
Training progress:  76%|███████▌  | 41930/55115 [19:24:04<5:16:57,  1.44s/it, Loss=0.0329388]
Training progress:  76%|███████▌  | 41940/55115 [19:24:04<5:08:22,  1.40s/it, Loss=0.0329388]
Training progress:  76%|███████▌  | 41940/55115 [19:24:22<5:08:22,  1.40s/it, Loss=0.0368859]
Training progress:  76%|███████▌  | 41950/55115 [19:24:22<5:33:19,  1.52s/it, Loss=0.0368859]
Training progress:  76%|███████▌  | 41950/55115 [19:24:35<5:33:19,  1.52s/it, Loss=0.0342276]
Training progress:  76%|███████▌  | 41960/55115 [19:24:35<5:22:49,  1.47s/it, Loss=0.0342276]
Training progress:  76%|███████▌  | 41960/55115 [19:24:48<5:22:49,  1.47s/it, Loss=0.0334107]
Training progress:  76%|███████▌  | 41970/55115 [19:24:48<5:09:23,  1.41s/it, Loss=0.0334107]
Training progress:  76%|███████▌  | 41970/55115 [19:25:06<5:09:23,  1.41s/it, Loss=0.0323569]
Training progress:  76%|███████▌  | 41980/55115 [19:25:06<5:37:54,  1.54s/it, Loss=0.0323569]
Training progress:  76%|███████▌  | 41980/55115 [19:25:20<5:37:54,  1.54s/it, Loss=0.0323590]
Training progress:  76%|███████▌  | 41990/55115 [19:25:20<5:26:16,  1.49s/it, Loss=0.0323590]
Training progress:  76%|███████▌  | 41990/55115 [19:25:32<5:26:16,  1.49s/it, Loss=0.0397206]
Training progress:  76%|███████▌  | 42000/55115 [19:25:32<5:06:27,  1.40s/it, Loss=0.0397206]
Training progress:  76%|███████▌  | 42000/55115 [19:25:50<5:06:27,  1.40s/it, Loss=0.0287320]
Training progress:  76%|███████▌  | 42010/55115 [19:25:50<5:34:24,  1.53s/it, Loss=0.0287320]
Training progress:  76%|███████▌  | 42010/55115 [19:26:04<5:34:24,  1.53s/it, Loss=0.0318789]
Training progress:  76%|███████▌  | 42020/55115 [19:26:04<5:23:11,  1.48s/it, Loss=0.0318789]
Training progress:  76%|███████▌  | 42020/55115 [19:26:16<5:23:11,  1.48s/it, Loss=0.0337747]
Training progress:  76%|███████▋  | 42030/55115 [19:26:16<5:05:35,  1.40s/it, Loss=0.0337747]
Training progress:  76%|███████▋  | 42030/55115 [19:26:33<5:05:35,  1.40s/it, Loss=0.0356189]
Training progress:  76%|███████▋  | 42040/55115 [19:26:33<5:21:58,  1.48s/it, Loss=0.0356189]
Training progress:  76%|███████▋  | 42040/55115 [19:26:48<5:21:58,  1.48s/it, Loss=0.0365493]
Training progress:  76%|███████▋  | 42050/55115 [19:26:48<5:23:03,  1.48s/it, Loss=0.0365493]
Training progress:  76%|███████▋  | 42050/55115 [19:27:00<5:23:03,  1.48s/it, Loss=0.0367292]
Training progress:  76%|███████▋  | 42060/55115 [19:27:00<5:05:37,  1.40s/it, Loss=0.0367292]
Training progress:  76%|███████▋  | 42060/55115 [19:27:16<5:05:37,  1.40s/it, Loss=0.0352924]
Training progress:  76%|███████▋  | 42070/55115 [19:27:16<5:20:47,  1.48s/it, Loss=0.0352924]
Training progress:  76%|███████▋  | 42070/55115 [19:27:32<5:20:47,  1.48s/it, Loss=0.0350432]
Training progress:  76%|███████▋  | 42080/55115 [19:27:32<5:27:12,  1.51s/it, Loss=0.0350432]
Training progress:  76%|███████▋  | 42080/55115 [19:27:44<5:27:12,  1.51s/it, Loss=0.0368002]
Training progress:  76%|███████▋  | 42090/55115 [19:27:44<5:07:56,  1.42s/it, Loss=0.0368002]
Training progress:  76%|███████▋  | 42090/55115 [19:27:57<5:07:56,  1.42s/it, Loss=0.0307040]
Training progress:  76%|███████▋  | 42100/55115 [19:27:57<4:59:30,  1.38s/it, Loss=0.0307040]
Training progress:  76%|███████▋  | 42100/55115 [19:28:15<4:59:30,  1.38s/it, Loss=0.0354305]
Training progress:  76%|███████▋  | 42110/55115 [19:28:15<5:26:21,  1.51s/it, Loss=0.0354305]
Training progress:  76%|███████▋  | 42110/55115 [19:28:29<5:26:21,  1.51s/it, Loss=0.0324486]
Training progress:  76%|███████▋  | 42120/55115 [19:28:29<5:16:26,  1.46s/it, Loss=0.0324486]
Training progress:  76%|███████▋  | 42120/55115 [19:28:41<5:16:26,  1.46s/it, Loss=0.0417625]
Training progress:  76%|███████▋  | 42130/55115 [19:28:41<4:59:07,  1.38s/it, Loss=0.0417625]
Training progress:  76%|███████▋  | 42130/55115 [19:28:59<4:59:07,  1.38s/it, Loss=0.0347246]
Training progress:  76%|███████▋  | 42140/55115 [19:28:59<5:27:45,  1.52s/it, Loss=0.0347246]
Training progress:  76%|███████▋  | 42140/55115 [19:29:12<5:27:45,  1.52s/it, Loss=0.0364392]
Training progress:  76%|███████▋  | 42150/55115 [19:29:12<5:15:00,  1.46s/it, Loss=0.0364392]
Training progress:  76%|███████▋  | 42150/55115 [19:29:24<5:15:00,  1.46s/it, Loss=0.0314358]
Training progress:  76%|███████▋  | 42160/55115 [19:29:24<4:58:58,  1.38s/it, Loss=0.0314358]
Training progress:  76%|███████▋  | 42160/55115 [19:29:42<4:58:58,  1.38s/it, Loss=0.0330795]
Training progress:  77%|███████▋  | 42170/55115 [19:29:42<5:24:22,  1.50s/it, Loss=0.0330795]
Training progress:  77%|███████▋  | 42170/55115 [19:29:55<5:24:22,  1.50s/it, Loss=0.0404527]
Training progress:  77%|███████▋  | 42180/55115 [19:29:55<5:09:26,  1.44s/it, Loss=0.0404527]
Training progress:  77%|███████▋  | 42180/55115 [19:30:07<5:09:26,  1.44s/it, Loss=0.0390964]
Training progress:  77%|███████▋  | 42190/55115 [19:30:07<4:54:14,  1.37s/it, Loss=0.0390964]
Training progress:  77%|███████▋  | 42190/55115 [19:30:22<4:54:14,  1.37s/it, Loss=0.0320385]
Training progress:  77%|███████▋  | 42200/55115 [19:30:22<5:02:31,  1.41s/it, Loss=0.0320385]
Training progress:  77%|███████▋  | 42200/55115 [19:30:35<5:02:31,  1.41s/it, Loss=0.0327450]
Training progress:  77%|███████▋  | 42210/55115 [19:30:35<4:58:59,  1.39s/it, Loss=0.0327450]
Training progress:  77%|███████▋  | 42210/55115 [19:30:48<4:58:59,  1.39s/it, Loss=0.0291184]
Training progress:  77%|███████▋  | 42220/55115 [19:30:48<4:47:20,  1.34s/it, Loss=0.0291184]
Training progress:  77%|███████▋  | 42220/55115 [19:31:04<4:47:20,  1.34s/it, Loss=0.0335123]
Training progress:  77%|███████▋  | 42230/55115 [19:31:04<5:03:43,  1.41s/it, Loss=0.0335123]
Training progress:  77%|███████▋  | 42230/55115 [19:31:19<5:03:43,  1.41s/it, Loss=0.0360940]
Training progress:  77%|███████▋  | 42240/55115 [19:31:19<5:12:29,  1.46s/it, Loss=0.0360940]
Training progress:  77%|███████▋  | 42240/55115 [19:31:31<5:12:29,  1.46s/it, Loss=0.0337214]
Training progress:  77%|███████▋  | 42250/55115 [19:31:31<4:57:52,  1.39s/it, Loss=0.0337214]
Training progress:  77%|███████▋  | 42250/55115 [19:31:44<4:57:52,  1.39s/it, Loss=0.0363072]
Training progress:  77%|███████▋  | 42260/55115 [19:31:44<4:48:47,  1.35s/it, Loss=0.0363072]
Training progress:  77%|███████▋  | 42260/55115 [19:31:56<4:48:47,  1.35s/it, Loss=0.0361969]
Training progress:  77%|███████▋  | 42270/55115 [19:31:56<4:39:54,  1.31s/it, Loss=0.0361969]
Training progress:  77%|███████▋  | 42270/55115 [19:32:08<4:39:54,  1.31s/it, Loss=0.0385408]
Training progress:  77%|███████▋  | 42280/55115 [19:32:08<4:35:04,  1.29s/it, Loss=0.0385408]
[EPOCH 56] Saving Checkpoint [21/05 13:18:01]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val/chkpnt/39261.pth [21/05 13:18:48]

Training progress:  77%|███████▋  | 42280/55115 [19:33:18<4:35:04,  1.29s/it, Loss=0.0314550]
Training progress:  77%|███████▋  | 42290/55115 [19:33:18<10:35:16,  2.97s/it, Loss=0.0314550]
Training progress:  77%|███████▋  | 42290/55115 [19:33:30<10:35:16,  2.97s/it, Loss=0.0377053]
Training progress:  77%|███████▋  | 42300/55115 [19:33:30<8:46:25,  2.46s/it, Loss=0.0377053] 
Training progress:  77%|███████▋  | 42300/55115 [19:33:43<8:46:25,  2.46s/it, Loss=0.0390795]
Training progress:  77%|███████▋  | 42310/55115 [19:33:43<7:27:47,  2.10s/it, Loss=0.0390795]
Training progress:  77%|███████▋  | 42310/55115 [19:34:00<7:27:47,  2.10s/it, Loss=0.0299009]
