Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  50%|█████     | 27590/55115 [10:10:12<9:55:41,  1.30s/it, Loss=0.0496278] 
Training progress:  50%|█████     | 27590/55115 [10:10:25<9:55:41,  1.30s/it, Loss=0.0478771]
Training progress:  50%|█████     | 27600/55115 [10:10:25<10:02:55,  1.31s/it, Loss=0.0478771]
Training progress:  50%|█████     | 27600/55115 [10:10:41<10:02:55,  1.31s/it, Loss=0.0418144]
Training progress:  50%|█████     | 27610/55115 [10:10:41<10:36:58,  1.39s/it, Loss=0.0418144]
Training progress:  50%|█████     | 27610/55115 [10:10:51<10:36:58,  1.39s/it, Loss=0.0544187]
Training progress:  50%|█████     | 27620/55115 [10:10:51<9:47:51,  1.28s/it, Loss=0.0544187] 
Training progress:  50%|█████     | 27620/55115 [10:11:05<9:47:51,  1.28s/it, Loss=0.0553177]
Training progress:  50%|█████     | 27630/55115 [10:11:05<10:03:14,  1.32s/it, Loss=0.0553177]
Training progress:  50%|█████     | 27630/55115 [10:11:20<10:03:14,  1.32s/it, Loss=0.0472687]
Training progress:  50%|█████     | 27640/55115 [10:11:20<10:23:15,  1.36s/it, Loss=0.0472687]
Training progress:  50%|█████     | 27640/55115 [10:11:30<10:23:15,  1.36s/it, Loss=0.0523171]
Training progress:  50%|█████     | 27650/55115 [10:11:30<9:36:08,  1.26s/it, Loss=0.0523171] 
Training progress:  50%|█████     | 27650/55115 [10:11:41<9:36:08,  1.26s/it, Loss=0.0542458]
Training progress:  50%|█████     | 27660/55115 [10:11:41<9:08:35,  1.20s/it, Loss=0.0542458]
Training progress:  50%|█████     | 27660/55115 [10:12:00<9:08:35,  1.20s/it, Loss=0.0453343]
Training progress:  50%|█████     | 27670/55115 [10:12:00<10:45:12,  1.41s/it, Loss=0.0453343]
Training progress:  50%|█████     | 27670/55115 [10:12:10<10:45:12,  1.41s/it, Loss=0.0485719]
Training progress:  50%|█████     | 27680/55115 [10:12:10<9:51:02,  1.29s/it, Loss=0.0485719] 
Training progress:  50%|█████     | 27680/55115 [10:12:21<9:51:02,  1.29s/it, Loss=0.0508639]
Training progress:  50%|█████     | 27690/55115 [10:12:21<9:21:24,  1.23s/it, Loss=0.0508639]
Training progress:  50%|█████     | 27690/55115 [10:12:38<9:21:24,  1.23s/it, Loss=0.0636811]
Training progress:  50%|█████     | 27700/55115 [10:12:38<10:37:08,  1.39s/it, Loss=0.0636811]
Training progress:  50%|█████     | 27700/55115 [10:12:49<10:37:08,  1.39s/it, Loss=0.0442823]
Training progress:  50%|█████     | 27710/55115 [10:12:49<9:45:31,  1.28s/it, Loss=0.0442823] 
Training progress:  50%|█████     | 27710/55115 [10:12:59<9:45:31,  1.28s/it, Loss=0.0506541]
Training progress:  50%|█████     | 27720/55115 [10:12:59<9:12:01,  1.21s/it, Loss=0.0506541]
Training progress:  50%|█████     | 27720/55115 [10:13:28<9:12:01,  1.21s/it, Loss=0.0454593]
Training progress:  50%|█████     | 27730/55115 [10:13:28<13:08:07,  1.73s/it, Loss=0.0454593]
Training progress:  50%|█████     | 27730/55115 [10:13:39<13:08:07,  1.73s/it, Loss=0.0564840]
Training progress:  50%|█████     | 27740/55115 [10:13:39<11:31:18,  1.52s/it, Loss=0.0564840]
Training progress:  50%|█████     | 27740/55115 [10:13:49<11:31:18,  1.52s/it, Loss=0.0546330]
Training progress:  50%|█████     | 27750/55115 [10:13:49<10:25:44,  1.37s/it, Loss=0.0546330]
Training progress:  50%|█████     | 27750/55115 [10:14:04<10:25:44,  1.37s/it, Loss=0.0541343]
Training progress:  50%|█████     | 27760/55115 [10:14:04<10:44:02,  1.41s/it, Loss=0.0541343]
Training progress:  50%|█████     | 27760/55115 [10:14:21<10:44:02,  1.41s/it, Loss=0.0503743]
Training progress:  50%|█████     | 27770/55115 [10:14:21<11:20:12,  1.49s/it, Loss=0.0503743]
Training progress:  50%|█████     | 27770/55115 [10:14:31<11:20:12,  1.49s/it, Loss=0.0637635]
Training progress:  50%|█████     | 27780/55115 [10:14:31<10:15:04,  1.35s/it, Loss=0.0637635]
Training progress:  50%|█████     | 27780/55115 [10:14:43<10:15:04,  1.35s/it, Loss=0.0596405]
Training progress:  50%|█████     | 27790/55115 [10:14:43<9:48:36,  1.29s/it, Loss=0.0596405] 
Training progress:  50%|█████     | 27790/55115 [10:15:00<9:48:36,  1.29s/it, Loss=0.0530810]
Training progress:  50%|█████     | 27800/55115 [10:15:00<10:50:18,  1.43s/it, Loss=0.0530810]
Training progress:  50%|█████     | 27800/55115 [10:15:10<10:50:18,  1.43s/it, Loss=0.0574835]
Training progress:  50%|█████     | 27810/55115 [10:15:10<9:52:25,  1.30s/it, Loss=0.0574835] 
Training progress:  50%|█████     | 27810/55115 [10:15:20<9:52:25,  1.30s/it, Loss=0.0561918]
Training progress:  50%|█████     | 27820/55115 [10:15:20<9:14:02,  1.22s/it, Loss=0.0561918]
Training progress:  50%|█████     | 27820/55115 [10:15:35<9:14:02,  1.22s/it, Loss=0.0560864]
Training progress:  50%|█████     | 27830/55115 [10:15:35<9:53:57,  1.31s/it, Loss=0.0560864]
Training progress:  50%|█████     | 27830/55115 [10:15:46<9:53:57,  1.31s/it, Loss=0.0479003]
Training progress:  51%|█████     | 27840/55115 [10:15:46<9:13:05,  1.22s/it, Loss=0.0479003]
Training progress:  51%|█████     | 27840/55115 [10:15:56<9:13:05,  1.22s/it, Loss=0.0566551]
Training progress:  51%|█████     | 27850/55115 [10:15:56<8:44:46,  1.15s/it, Loss=0.0566551]
Training progress:  51%|█████     | 27850/55115 [10:16:07<8:44:46,  1.15s/it, Loss=0.0540348]
Training progress:  51%|█████     | 27860/55115 [10:16:07<8:48:01,  1.16s/it, Loss=0.0540348]
Training progress:  51%|█████     | 27860/55115 [10:16:18<8:48:01,  1.16s/it, Loss=0.0634169]
Training progress:  51%|█████     | 27870/55115 [10:16:18<8:28:40,  1.12s/it, Loss=0.0634169]
Training progress:  51%|█████     | 27870/55115 [10:16:28<8:28:40,  1.12s/it, Loss=0.0579065]
Training progress:  51%|█████     | 27880/55115 [10:16:28<8:10:53,  1.08s/it, Loss=0.0579065]
Training progress:  51%|█████     | 27880/55115 [10:16:38<8:10:53,  1.08s/it, Loss=0.0577457]
Training progress:  51%|█████     | 27890/55115 [10:16:38<8:03:21,  1.07s/it, Loss=0.0577457]
Training progress:  51%|█████     | 27890/55115 [10:16:48<8:03:21,  1.07s/it, Loss=0.0440509]
Training progress:  51%|█████     | 27900/55115 [10:16:48<7:57:46,  1.05s/it, Loss=0.0440509]
Training progress:  51%|█████     | 27900/55115 [10:16:58<7:57:46,  1.05s/it, Loss=0.0514752]
Training progress:  51%|█████     | 27910/55115 [10:16:58<7:55:01,  1.05s/it, Loss=0.0514752]
Training progress:  51%|█████     | 27910/55115 [10:17:08<7:55:01,  1.05s/it, Loss=0.0578343]
Training progress:  51%|█████     | 27920/55115 [10:17:08<7:49:11,  1.04s/it, Loss=0.0578343]
Training progress:  51%|█████     | 27920/55115 [10:17:18<7:49:11,  1.04s/it, Loss=0.0486073]
Training progress:  51%|█████     | 27930/55115 [10:17:18<7:43:25,  1.02s/it, Loss=0.0486073]
Training progress:  51%|█████     | 27930/55115 [10:17:39<7:43:25,  1.02s/it, Loss=0.0542719]
Training progress:  51%|█████     | 27940/55115 [10:17:39<10:00:46,  1.33s/it, Loss=0.0542719]
Training progress:  51%|█████     | 27940/55115 [10:17:53<10:00:46,  1.33s/it, Loss=0.0600743]
Training progress:  51%|█████     | 27950/55115 [10:17:53<10:15:01,  1.36s/it, Loss=0.0600743]
Training progress:  51%|█████     | 27950/55115 [10:18:03<10:15:01,  1.36s/it, Loss=0.0565896]
Training progress:  51%|█████     | 27960/55115 [10:18:03<9:26:28,  1.25s/it, Loss=0.0565896] 
Training progress:  51%|█████     | 27960/55115 [10:18:16<9:26:28,  1.25s/it, Loss=0.0472744]
Training progress:  51%|█████     | 27970/55115 [10:18:16<9:37:35,  1.28s/it, Loss=0.0472744]
Training progress:  51%|█████     | 27970/55115 [10:18:29<9:37:35,  1.28s/it, Loss=0.0595182]
Training progress:  51%|█████     | 27980/55115 [10:18:29<9:38:15,  1.28s/it, Loss=0.0595182]
Training progress:  51%|█████     | 27980/55115 [10:18:40<9:38:15,  1.28s/it, Loss=0.0565056]
Training progress:  51%|█████     | 27990/55115 [10:18:40<9:15:24,  1.23s/it, Loss=0.0565056]
Training progress:  51%|█████     | 27990/55115 [10:18:51<9:15:24,  1.23s/it, Loss=0.0538841]
Training progress:  51%|█████     | 28000/55115 [10:18:51<8:49:47,  1.17s/it, Loss=0.0538841]
Training progress:  51%|█████     | 28000/55115 [10:19:15<8:49:47,  1.17s/it, Loss=0.0599026]
Training progress:  51%|█████     | 28010/55115 [10:19:15<11:38:53,  1.55s/it, Loss=0.0599026]
Training progress:  51%|█████     | 28010/55115 [10:19:28<11:38:53,  1.55s/it, Loss=0.0491051]
Training progress:  51%|█████     | 28020/55115 [10:19:28<11:01:45,  1.47s/it, Loss=0.0491051]
Training progress:  51%|█████     | 28020/55115 [10:19:38<11:01:45,  1.47s/it, Loss=0.0671049]
Training progress:  51%|█████     | 28030/55115 [10:19:38<10:03:50,  1.34s/it, Loss=0.0671049]
Training progress:  51%|█████     | 28030/55115 [10:19:56<10:03:50,  1.34s/it, Loss=0.0544914]
Training progress:  51%|█████     | 28040/55115 [10:19:56<11:04:32,  1.47s/it, Loss=0.0544914]
Training progress:  51%|█████     | 28040/55115 [10:20:07<11:04:32,  1.47s/it, Loss=0.0665216]
Training progress:  51%|█████     | 28050/55115 [10:20:07<10:10:35,  1.35s/it, Loss=0.0665216]
Training progress:  51%|█████     | 28050/55115 [10:20:17<10:10:35,  1.35s/it, Loss=0.0480106]
Training progress:  51%|█████     | 28060/55115 [10:20:17<9:19:52,  1.24s/it, Loss=0.0480106] 
Training progress:  51%|█████     | 28060/55115 [10:20:32<9:19:52,  1.24s/it, Loss=0.0424355]
Training progress:  51%|█████     | 28070/55115 [10:20:32<9:59:23,  1.33s/it, Loss=0.0424355]
Training progress:  51%|█████     | 28070/55115 [10:20:46<9:59:23,  1.33s/it, Loss=0.0449819]
Training progress:  51%|█████     | 28080/55115 [10:20:46<10:08:35,  1.35s/it, Loss=0.0449819]
Training progress:  51%|█████     | 28080/55115 [10:20:56<10:08:35,  1.35s/it, Loss=0.0495976]
Training progress:  51%|█████     | 28090/55115 [10:20:56<9:21:40,  1.25s/it, Loss=0.0495976] 
Training progress:  51%|█████     | 28090/55115 [10:21:11<9:21:40,  1.25s/it, Loss=0.0672490]
Training progress:  51%|█████     | 28100/55115 [10:21:11<9:50:22,  1.31s/it, Loss=0.0672490]
Training progress:  51%|█████     | 28100/55115 [10:21:25<9:50:22,  1.31s/it, Loss=0.0594045]
Training progress:  51%|█████     | 28110/55115 [10:21:25<10:10:26,  1.36s/it, Loss=0.0594045]
Training progress:  51%|█████     | 28110/55115 [10:21:36<10:10:26,  1.36s/it, Loss=0.0578567]
Training progress:  51%|█████     | 28120/55115 [10:21:36<9:27:56,  1.26s/it, Loss=0.0578567] 
Training progress:  51%|█████     | 28120/55115 [10:21:54<9:27:56,  1.26s/it, Loss=0.0515058]
Training progress:  51%|█████     | 28130/55115 [10:21:54<10:38:17,  1.42s/it, Loss=0.0515058]
Training progress:  51%|█████     | 28130/55115 [10:22:13<10:38:17,  1.42s/it, Loss=0.0522542]
Training progress:  51%|█████     | 28140/55115 [10:22:13<11:50:23,  1.58s/it, Loss=0.0522542]
Training progress:  51%|█████     | 28140/55115 [10:22:23<11:50:23,  1.58s/it, Loss=0.0463507]
Training progress:  51%|█████     | 28150/55115 [10:22:23<10:32:14,  1.41s/it, Loss=0.0463507]
Training progress:  51%|█████     | 28150/55115 [10:22:38<10:32:14,  1.41s/it, Loss=0.0677528]
Training progress:  51%|█████     | 28160/55115 [10:22:38<10:39:32,  1.42s/it, Loss=0.0677528]
Training progress:  51%|█████     | 28160/55115 [10:23:00<10:39:32,  1.42s/it, Loss=0.0484575]
Training progress:  51%|█████     | 28170/55115 [10:23:00<12:31:19,  1.67s/it, Loss=0.0484575]
Training progress:  51%|█████     | 28170/55115 [10:23:10<12:31:19,  1.67s/it, Loss=0.0494646]
Training progress:  51%|█████     | 28180/55115 [10:23:10<11:02:08,  1.47s/it, Loss=0.0494646]
Training progress:  51%|█████     | 28180/55115 [10:23:21<11:02:08,  1.47s/it, Loss=0.0570233]
Training progress:  51%|█████     | 28190/55115 [10:23:21<10:01:15,  1.34s/it, Loss=0.0570233]
Training progress:  51%|█████     | 28190/55115 [10:23:40<10:01:15,  1.34s/it, Loss=0.0559781]
Training progress:  51%|█████     | 28200/55115 [10:23:40<11:16:56,  1.51s/it, Loss=0.0559781]
Training progress:  51%|█████     | 28200/55115 [10:23:50<11:16:56,  1.51s/it, Loss=0.0517931]
Training progress:  51%|█████     | 28210/55115 [10:23:50<10:11:27,  1.36s/it, Loss=0.0517931]
Training progress:  51%|█████     | 28210/55115 [10:24:00<10:11:27,  1.36s/it, Loss=0.0459342]
Training progress:  51%|█████     | 28220/55115 [10:24:00<9:29:03,  1.27s/it, Loss=0.0459342] 
Training progress:  51%|█████     | 28220/55115 [10:24:16<9:29:03,  1.27s/it, Loss=0.0439771]
Training progress:  51%|█████     | 28230/55115 [10:24:16<10:06:04,  1.35s/it, Loss=0.0439771]
Training progress:  51%|█████     | 28230/55115 [10:24:31<10:06:04,  1.35s/it, Loss=0.0554969]
Training progress:  51%|█████     | 28240/55115 [10:24:31<10:22:12,  1.39s/it, Loss=0.0554969]
Training progress:  51%|█████     | 28240/55115 [10:24:41<10:22:12,  1.39s/it, Loss=0.0447386]
Training progress:  51%|█████▏    | 28250/55115 [10:24:41<9:29:17,  1.27s/it, Loss=0.0447386] 
Training progress:  51%|█████▏    | 28250/55115 [10:24:57<9:29:17,  1.27s/it, Loss=0.0519339]
Training progress:  51%|█████▏    | 28260/55115 [10:24:57<10:16:18,  1.38s/it, Loss=0.0519339]
Training progress:  51%|█████▏    | 28260/55115 [10:25:11<10:16:18,  1.38s/it, Loss=0.0582915]
Training progress:  51%|█████▏    | 28270/55115 [10:25:11<10:23:36,  1.39s/it, Loss=0.0582915]
Training progress:  51%|█████▏    | 28270/55115 [10:25:21<10:23:36,  1.39s/it, Loss=0.0552766]
Training progress:  51%|█████▏    | 28280/55115 [10:25:21<9:33:33,  1.28s/it, Loss=0.0552766] 
Training progress:  51%|█████▏    | 28280/55115 [10:25:34<9:33:33,  1.28s/it, Loss=0.0581629]
Training progress:  51%|█████▏    | 28290/55115 [10:25:34<9:29:31,  1.27s/it, Loss=0.0581629]
Training progress:  51%|█████▏    | 28290/55115 [10:25:50<9:29:31,  1.27s/it, Loss=0.0550489]
Training progress:  51%|█████▏    | 28300/55115 [10:25:50<10:14:02,  1.37s/it, Loss=0.0550489]
Training progress:  51%|█████▏    | 28300/55115 [10:26:02<10:14:02,  1.37s/it, Loss=0.0548025]
Training progress:  51%|█████▏    | 28310/55115 [10:26:02<9:44:36,  1.31s/it, Loss=0.0548025] 
Training progress:  51%|█████▏    | 28310/55115 [10:26:12<9:44:36,  1.31s/it, Loss=0.0468641]
Training progress:  51%|█████▏    | 28320/55115 [10:26:12<9:07:39,  1.23s/it, Loss=0.0468641]
Training progress:  51%|█████▏    | 28320/55115 [10:26:36<9:07:39,  1.23s/it, Loss=0.0611022]
Training progress:  51%|█████▏    | 28330/55115 [10:26:36<11:45:11,  1.58s/it, Loss=0.0611022]
Training progress:  51%|█████▏    | 28330/55115 [10:26:48<11:45:11,  1.58s/it, Loss=0.0617365]
Training progress:  51%|█████▏    | 28340/55115 [10:26:48<10:56:28,  1.47s/it, Loss=0.0617365]
Training progress:  51%|█████▏    | 28340/55115 [10:26:58<10:56:28,  1.47s/it, Loss=0.0570296]
Training progress:  51%|█████▏    | 28350/55115 [10:26:58<9:53:38,  1.33s/it, Loss=0.0570296] 
Training progress:  51%|█████▏    | 28350/55115 [10:27:18<9:53:38,  1.33s/it, Loss=0.0448354]
Training progress:  51%|█████▏    | 28360/55115 [10:27:18<11:18:35,  1.52s/it, Loss=0.0448354]
Training progress:  51%|█████▏    | 28360/55115 [10:27:29<11:18:35,  1.52s/it, Loss=0.0477280]
Training progress:  51%|█████▏    | 28370/55115 [10:27:29<10:27:11,  1.41s/it, Loss=0.0477280]
Training progress:  51%|█████▏    | 28370/55115 [10:27:39<10:27:11,  1.41s/it, Loss=0.0636893]
Training progress:  51%|█████▏    | 28380/55115 [10:27:39<9:31:42,  1.28s/it, Loss=0.0636893] 
Training progress:  51%|█████▏    | 28380/55115 [10:27:55<9:31:42,  1.28s/it, Loss=0.0521188]
Training progress:  52%|█████▏    | 28390/55115 [10:27:55<10:04:49,  1.36s/it, Loss=0.0521188]
Training progress:  52%|█████▏    | 28390/55115 [10:28:10<10:04:49,  1.36s/it, Loss=0.0422704]
Training progress:  52%|█████▏    | 28400/55115 [10:28:10<10:24:17,  1.40s/it, Loss=0.0422704]
Training progress:  52%|█████▏    | 28400/55115 [10:28:20<10:24:17,  1.40s/it, Loss=0.0503042]
Training progress:  52%|█████▏    | 28410/55115 [10:28:20<9:31:15,  1.28s/it, Loss=0.0503042] 
Training progress:  52%|█████▏    | 28410/55115 [10:28:35<9:31:15,  1.28s/it, Loss=0.0550540]
Training progress:  52%|█████▏    | 28420/55115 [10:28:35<10:03:24,  1.36s/it, Loss=0.0550540]
Training progress:  52%|█████▏    | 28420/55115 [10:28:49<10:03:24,  1.36s/it, Loss=0.0538440]
Training progress:  52%|█████▏    | 28430/55115 [10:28:49<10:15:13,  1.38s/it, Loss=0.0538440]
Training progress:  52%|█████▏    | 28430/55115 [10:28:59<10:15:13,  1.38s/it, Loss=0.0513604]
Training progress:  52%|█████▏    | 28440/55115 [10:28:59<9:22:22,  1.26s/it, Loss=0.0513604] 
