Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  50%|█████     | 27580/55115 [18:14<17:18, 26.52it/s, Loss=0.0255917]
Training progress:  50%|█████     | 27580/55115 [18:15<17:18, 26.52it/s, Loss=0.0258860]
Training progress:  50%|█████     | 27590/55115 [18:15<18:04, 25.37it/s, Loss=0.0258860]
Training progress:  50%|█████     | 27590/55115 [18:15<18:04, 25.37it/s, Loss=0.0264294]
Training progress:  50%|█████     | 27600/55115 [18:15<17:15, 26.57it/s, Loss=0.0264294]
Training progress:  50%|█████     | 27600/55115 [18:15<17:15, 26.57it/s, Loss=0.0235511]
Training progress:  50%|█████     | 27610/55115 [18:15<16:53, 27.14it/s, Loss=0.0235511]
Training progress:  50%|█████     | 27610/55115 [18:16<16:53, 27.14it/s, Loss=0.0333834]
Training progress:  50%|█████     | 27620/55115 [18:16<17:21, 26.40it/s, Loss=0.0333834]
Training progress:  50%|█████     | 27620/55115 [18:16<17:21, 26.40it/s, Loss=0.0288891]
Training progress:  50%|█████     | 27630/55115 [18:16<17:44, 25.82it/s, Loss=0.0288891]
Training progress:  50%|█████     | 27630/55115 [18:17<17:44, 25.82it/s, Loss=0.0233662]
Training progress:  50%|█████     | 27640/55115 [18:17<16:55, 27.07it/s, Loss=0.0233662]
Training progress:  50%|█████     | 27640/55115 [18:17<16:55, 27.07it/s, Loss=0.0242198]
Training progress:  50%|█████     | 27650/55115 [18:17<17:49, 25.68it/s, Loss=0.0242198]
Training progress:  50%|█████     | 27650/55115 [18:18<17:49, 25.68it/s, Loss=0.0295188]
Training progress:  50%|█████     | 27660/55115 [18:18<19:56, 22.94it/s, Loss=0.0295188]
Training progress:  50%|█████     | 27660/55115 [18:18<19:56, 22.94it/s, Loss=0.0222434]
Training progress:  50%|█████     | 27670/55115 [18:18<21:04, 21.70it/s, Loss=0.0222434]
Training progress:  50%|█████     | 27670/55115 [18:18<21:04, 21.70it/s, Loss=0.0247730]
Training progress:  50%|█████     | 27680/55115 [18:18<19:15, 23.73it/s, Loss=0.0247730]
Training progress:  50%|█████     | 27680/55115 [18:19<19:15, 23.73it/s, Loss=0.0246927]
Training progress:  50%|█████     | 27690/55115 [18:19<21:03, 21.70it/s, Loss=0.0246927]
Training progress:  50%|█████     | 27690/55115 [18:19<21:03, 21.70it/s, Loss=0.0300248]
Training progress:  50%|█████     | 27700/55115 [18:19<19:57, 22.89it/s, Loss=0.0300248]
Training progress:  50%|█████     | 27700/55115 [18:20<19:57, 22.89it/s, Loss=0.0216624]
Training progress:  50%|█████     | 27710/55115 [18:20<22:56, 19.91it/s, Loss=0.0216624]
Training progress:  50%|█████     | 27710/55115 [18:21<22:56, 19.91it/s, Loss=0.0264286]
Training progress:  50%|█████     | 27720/55115 [18:21<23:19, 19.58it/s, Loss=0.0264286]
Training progress:  50%|█████     | 27720/55115 [18:21<23:19, 19.58it/s, Loss=0.0221857]
Training progress:  50%|█████     | 27730/55115 [18:21<22:57, 19.88it/s, Loss=0.0221857]
Training progress:  50%|█████     | 27730/55115 [18:21<22:57, 19.88it/s, Loss=0.0309633]
Training progress:  50%|█████     | 27740/55115 [18:21<21:16, 21.45it/s, Loss=0.0309633]
Training progress:  50%|█████     | 27740/55115 [18:22<21:16, 21.45it/s, Loss=0.0316071]
Training progress:  50%|█████     | 27750/55115 [18:22<22:18, 20.44it/s, Loss=0.0316071]
Training progress:  50%|█████     | 27750/55115 [18:23<22:18, 20.44it/s, Loss=0.0283749]
Training progress:  50%|█████     | 27760/55115 [18:23<25:37, 17.80it/s, Loss=0.0283749]
Training progress:  50%|█████     | 27760/55115 [18:23<25:37, 17.80it/s, Loss=0.0230958]
Training progress:  50%|█████     | 27770/55115 [18:23<22:37, 20.15it/s, Loss=0.0230958]
Training progress:  50%|█████     | 27770/55115 [18:23<22:37, 20.15it/s, Loss=0.0311280]
Training progress:  50%|█████     | 27780/55115 [18:23<20:21, 22.38it/s, Loss=0.0311280]
Training progress:  50%|█████     | 27780/55115 [18:24<20:21, 22.38it/s, Loss=0.0275323]
Training progress:  50%|█████     | 27790/55115 [18:24<20:46, 21.93it/s, Loss=0.0275323]
Training progress:  50%|█████     | 27790/55115 [18:24<20:46, 21.93it/s, Loss=0.0328746]
Training progress:  50%|█████     | 27800/55115 [18:24<20:09, 22.58it/s, Loss=0.0328746]
Training progress:  50%|█████     | 27800/55115 [18:25<20:09, 22.58it/s, Loss=0.0321641]
Training progress:  50%|█████     | 27810/55115 [18:25<18:20, 24.82it/s, Loss=0.0321641]
Training progress:  50%|█████     | 27810/55115 [18:25<18:20, 24.82it/s, Loss=0.0302942]
Training progress:  50%|█████     | 27820/55115 [18:25<21:34, 21.08it/s, Loss=0.0302942]
Training progress:  50%|█████     | 27820/55115 [18:26<21:34, 21.08it/s, Loss=0.0285945]
Training progress:  50%|█████     | 27830/55115 [18:26<19:24, 23.43it/s, Loss=0.0285945]
Training progress:  50%|█████     | 27830/55115 [18:26<19:24, 23.43it/s, Loss=0.0274575]
Training progress:  51%|█████     | 27840/55115 [18:26<18:07, 25.09it/s, Loss=0.0274575]
Training progress:  51%|█████     | 27840/55115 [18:26<18:07, 25.09it/s, Loss=0.0301975]
Training progress:  51%|█████     | 27850/55115 [18:26<18:11, 24.98it/s, Loss=0.0301975]
Training progress:  51%|█████     | 27850/55115 [18:27<18:11, 24.98it/s, Loss=0.0314065]
Training progress:  51%|█████     | 27860/55115 [18:27<16:57, 26.78it/s, Loss=0.0314065]
Training progress:  51%|█████     | 27860/55115 [18:27<16:57, 26.78it/s, Loss=0.0340718]
Training progress:  51%|█████     | 27870/55115 [18:27<16:05, 28.22it/s, Loss=0.0340718]
Training progress:  51%|█████     | 27870/55115 [18:27<16:05, 28.22it/s, Loss=0.0303145]
Training progress:  51%|█████     | 27880/55115 [18:27<17:08, 26.47it/s, Loss=0.0303145]
Training progress:  51%|█████     | 27880/55115 [18:28<17:08, 26.47it/s, Loss=0.0253715]
Training progress:  51%|█████     | 27890/55115 [18:28<17:36, 25.78it/s, Loss=0.0253715]
Training progress:  51%|█████     | 27890/55115 [18:28<17:36, 25.78it/s, Loss=0.0216109]
Training progress:  51%|█████     | 27900/55115 [18:28<18:44, 24.21it/s, Loss=0.0216109]
Training progress:  51%|█████     | 27900/55115 [18:29<18:44, 24.21it/s, Loss=0.0234244]
Training progress:  51%|█████     | 27910/55115 [18:29<19:27, 23.29it/s, Loss=0.0234244]
Training progress:  51%|█████     | 27910/55115 [18:29<19:27, 23.29it/s, Loss=0.0297372]
Training progress:  51%|█████     | 27920/55115 [18:29<20:00, 22.66it/s, Loss=0.0297372]
Training progress:  51%|█████     | 27920/55115 [18:29<20:00, 22.66it/s, Loss=0.0243182]
Training progress:  51%|█████     | 27930/55115 [18:29<18:50, 24.05it/s, Loss=0.0243182]
Training progress:  51%|█████     | 27930/55115 [18:33<18:50, 24.05it/s, Loss=0.0211998]
Training progress:  51%|█████     | 27940/55115 [18:33<1:03:42,  7.11it/s, Loss=0.0211998]
Training progress:  51%|█████     | 27940/55115 [18:34<1:03:42,  7.11it/s, Loss=0.0239402]
Training progress:  51%|█████     | 27950/55115 [18:34<56:06,  8.07it/s, Loss=0.0239402]  
Training progress:  51%|█████     | 27950/55115 [18:34<56:06,  8.07it/s, Loss=0.0268759]
Training progress:  51%|█████     | 27960/55115 [18:34<43:19, 10.45it/s, Loss=0.0268759]
Training progress:  51%|█████     | 27960/55115 [18:35<43:19, 10.45it/s, Loss=0.0220237]
Training progress:  51%|█████     | 27970/55115 [18:35<34:23, 13.15it/s, Loss=0.0220237]
Training progress:  51%|█████     | 27970/55115 [18:35<34:23, 13.15it/s, Loss=0.0290498]
Training progress:  51%|█████     | 27980/55115 [18:35<34:51, 12.97it/s, Loss=0.0290498]
Training progress:  51%|█████     | 27980/55115 [18:36<34:51, 12.97it/s, Loss=0.0351858]
Training progress:  51%|█████     | 27990/55115 [18:36<28:44, 15.73it/s, Loss=0.0351858]
Training progress:  51%|█████     | 27990/55115 [18:36<28:44, 15.73it/s, Loss=0.0250607]
Training progress:  51%|█████     | 28000/55115 [18:36<25:40, 17.60it/s, Loss=0.0250607]
Training progress:  51%|█████     | 28000/55115 [18:37<25:40, 17.60it/s, Loss=0.0258738]
Training progress:  51%|█████     | 28010/55115 [18:37<22:24, 20.17it/s, Loss=0.0258738]
Training progress:  51%|█████     | 28010/55115 [18:37<22:24, 20.17it/s, Loss=0.0251452]
Training progress:  51%|█████     | 28020/55115 [18:37<19:35, 23.05it/s, Loss=0.0251452]
Training progress:  51%|█████     | 28020/55115 [18:37<19:35, 23.05it/s, Loss=0.0287857]
Training progress:  51%|█████     | 28030/55115 [18:37<18:32, 24.35it/s, Loss=0.0287857]
Training progress:  51%|█████     | 28030/55115 [18:38<18:32, 24.35it/s, Loss=0.0258962]
Training progress:  51%|█████     | 28040/55115 [18:38<20:58, 21.52it/s, Loss=0.0258962]
Training progress:  51%|█████     | 28040/55115 [18:38<20:58, 21.52it/s, Loss=0.0298978]
Training progress:  51%|█████     | 28050/55115 [18:38<19:22, 23.28it/s, Loss=0.0298978]
Training progress:  51%|█████     | 28050/55115 [18:38<19:22, 23.28it/s, Loss=0.0229235]
Training progress:  51%|█████     | 28060/55115 [18:38<17:32, 25.71it/s, Loss=0.0229235]
Training progress:  51%|█████     | 28060/55115 [18:39<17:32, 25.71it/s, Loss=0.0212277]
Training progress:  51%|█████     | 28070/55115 [18:39<23:34, 19.12it/s, Loss=0.0212277]
Training progress:  51%|█████     | 28070/55115 [18:40<23:34, 19.12it/s, Loss=0.0203060]
Training progress:  51%|█████     | 28080/55115 [18:40<22:42, 19.84it/s, Loss=0.0203060]
Training progress:  51%|█████     | 28080/55115 [18:40<22:42, 19.84it/s, Loss=0.0269852]
Training progress:  51%|█████     | 28090/55115 [18:40<20:53, 21.56it/s, Loss=0.0269852]
Training progress:  51%|█████     | 28090/55115 [18:41<20:53, 21.56it/s, Loss=0.0336915]
Training progress:  51%|█████     | 28100/55115 [18:41<20:45, 21.69it/s, Loss=0.0336915]
Training progress:  51%|█████     | 28100/55115 [18:41<20:45, 21.69it/s, Loss=0.0341958]
Training progress:  51%|█████     | 28110/55115 [18:41<19:44, 22.80it/s, Loss=0.0341958]
Training progress:  51%|█████     | 28110/55115 [18:41<19:44, 22.80it/s, Loss=0.0308050]
Training progress:  51%|█████     | 28120/55115 [18:41<17:59, 25.00it/s, Loss=0.0308050]
Training progress:  51%|█████     | 28120/55115 [18:42<17:59, 25.00it/s, Loss=0.0216309]
Training progress:  51%|█████     | 28130/55115 [18:42<17:54, 25.11it/s, Loss=0.0216309]
Training progress:  51%|█████     | 28130/55115 [18:42<17:54, 25.11it/s, Loss=0.0254215]
Training progress:  51%|█████     | 28140/55115 [18:42<17:58, 25.01it/s, Loss=0.0254215]
Training progress:  51%|█████     | 28140/55115 [18:42<17:58, 25.01it/s, Loss=0.0224309]
Training progress:  51%|█████     | 28150/55115 [18:42<16:27, 27.30it/s, Loss=0.0224309]
Training progress:  51%|█████     | 28150/55115 [18:43<16:27, 27.30it/s, Loss=0.0325493]
Training progress:  51%|█████     | 28160/55115 [18:43<15:16, 29.42it/s, Loss=0.0325493]
Training progress:  51%|█████     | 28160/55115 [18:43<15:16, 29.42it/s, Loss=0.0211872]
Training progress:  51%|█████     | 28170/55115 [18:43<14:53, 30.14it/s, Loss=0.0211872]
Training progress:  51%|█████     | 28170/55115 [18:43<14:53, 30.14it/s, Loss=0.0227001]
Training progress:  51%|█████     | 28180/55115 [18:43<15:28, 29.00it/s, Loss=0.0227001]
Training progress:  51%|█████     | 28180/55115 [18:44<15:28, 29.00it/s, Loss=0.0269870]
Training progress:  51%|█████     | 28190/55115 [18:44<14:46, 30.38it/s, Loss=0.0269870]
Training progress:  51%|█████     | 28190/55115 [18:44<14:46, 30.38it/s, Loss=0.0263699]
Training progress:  51%|█████     | 28200/55115 [18:44<14:16, 31.41it/s, Loss=0.0263699]
Training progress:  51%|█████     | 28200/55115 [18:44<14:16, 31.41it/s, Loss=0.0235112]
Training progress:  51%|█████     | 28210/55115 [18:44<15:05, 29.72it/s, Loss=0.0235112]
Training progress:  51%|█████     | 28210/55115 [18:45<15:05, 29.72it/s, Loss=0.0243437]
Training progress:  51%|█████     | 28220/55115 [18:45<14:24, 31.12it/s, Loss=0.0243437]
Training progress:  51%|█████     | 28220/55115 [18:45<14:24, 31.12it/s, Loss=0.0214771]
Training progress:  51%|█████     | 28230/55115 [18:45<14:38, 30.62it/s, Loss=0.0214771]
Training progress:  51%|█████     | 28230/55115 [18:45<14:38, 30.62it/s, Loss=0.0259895]
Training progress:  51%|█████     | 28240/55115 [18:45<15:13, 29.41it/s, Loss=0.0259895]
Training progress:  51%|█████     | 28240/55115 [18:46<15:13, 29.41it/s, Loss=0.0214551]
Training progress:  51%|█████▏    | 28250/55115 [18:46<14:48, 30.24it/s, Loss=0.0214551]
Training progress:  51%|█████▏    | 28250/55115 [18:46<14:48, 30.24it/s, Loss=0.0245687]
Training progress:  51%|█████▏    | 28260/55115 [18:46<16:49, 26.60it/s, Loss=0.0245687]
Training progress:  51%|█████▏    | 28260/55115 [18:46<16:49, 26.60it/s, Loss=0.0238380]
Training progress:  51%|█████▏    | 28270/55115 [18:46<15:45, 28.40it/s, Loss=0.0238380]
Training progress:  51%|█████▏    | 28270/55115 [18:47<15:45, 28.40it/s, Loss=0.0246603]
Training progress:  51%|█████▏    | 28280/55115 [18:47<15:49, 28.26it/s, Loss=0.0246603]
Training progress:  51%|█████▏    | 28280/55115 [18:47<15:49, 28.26it/s, Loss=0.0302827]
Training progress:  51%|█████▏    | 28290/55115 [18:47<15:52, 28.17it/s, Loss=0.0302827]
Training progress:  51%|█████▏    | 28290/55115 [18:47<15:52, 28.17it/s, Loss=0.0236054]
Training progress:  51%|█████▏    | 28300/55115 [18:47<15:16, 29.27it/s, Loss=0.0236054]
Training progress:  51%|█████▏    | 28300/55115 [18:48<15:16, 29.27it/s, Loss=0.0282070]
Training progress:  51%|█████▏    | 28310/55115 [18:48<15:16, 29.23it/s, Loss=0.0282070]
Training progress:  51%|█████▏    | 28310/55115 [18:48<15:16, 29.23it/s, Loss=0.0283679]
Training progress:  51%|█████▏    | 28320/55115 [18:48<15:39, 28.51it/s, Loss=0.0283679]
Training progress:  51%|█████▏    | 28320/55115 [18:48<15:39, 28.51it/s, Loss=0.0282859]
Training progress:  51%|█████▏    | 28330/55115 [18:48<14:44, 30.27it/s, Loss=0.0282859]
Training progress:  51%|█████▏    | 28330/55115 [18:49<14:44, 30.27it/s, Loss=0.0270831]
Training progress:  51%|█████▏    | 28340/55115 [18:49<15:09, 29.43it/s, Loss=0.0270831]
Training progress:  51%|█████▏    | 28340/55115 [18:49<15:09, 29.43it/s, Loss=0.0308914]
Training progress:  51%|█████▏    | 28350/55115 [18:49<15:31, 28.72it/s, Loss=0.0308914]
Training progress:  51%|█████▏    | 28350/55115 [18:49<15:31, 28.72it/s, Loss=0.0234640]
Training progress:  51%|█████▏    | 28360/55115 [18:49<14:34, 30.60it/s, Loss=0.0234640]
Training progress:  51%|█████▏    | 28360/55115 [18:50<14:34, 30.60it/s, Loss=0.0240253]
Training progress:  51%|█████▏    | 28370/55115 [18:50<14:41, 30.34it/s, Loss=0.0240253]
Training progress:  51%|█████▏    | 28370/55115 [18:50<14:41, 30.34it/s, Loss=0.0285931]
Training progress:  51%|█████▏    | 28380/55115 [18:50<15:18, 29.09it/s, Loss=0.0285931]
Training progress:  51%|█████▏    | 28380/55115 [18:50<15:18, 29.09it/s, Loss=0.0296064]
Training progress:  52%|█████▏    | 28390/55115 [18:50<14:24, 30.93it/s, Loss=0.0296064]
Training progress:  52%|█████▏    | 28390/55115 [18:51<14:24, 30.93it/s, Loss=0.0230330]
Training progress:  52%|█████▏    | 28400/55115 [18:51<15:04, 29.53it/s, Loss=0.0230330]
Training progress:  52%|█████▏    | 28400/55115 [18:51<15:04, 29.53it/s, Loss=0.0253113]
Training progress:  52%|█████▏    | 28410/55115 [18:51<14:15, 31.23it/s, Loss=0.0253113]
Training progress:  52%|█████▏    | 28410/55115 [18:51<14:15, 31.23it/s, Loss=0.0245157]
Training progress:  52%|█████▏    | 28420/55115 [18:51<14:42, 30.24it/s, Loss=0.0245157]
Training progress:  52%|█████▏    | 28420/55115 [18:52<14:42, 30.24it/s, Loss=0.0249275]
Training progress:  52%|█████▏    | 28430/55115 [18:52<14:10, 31.38it/s, Loss=0.0249275]
Training progress:  52%|█████▏    | 28430/55115 [18:52<14:10, 31.38it/s, Loss=0.0247796]
