Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  53%|█████▎    | 29400/55115 [2:22:53<1:42:22,  4.19it/s, Loss=0.0302947]
Training progress:  53%|█████▎    | 29400/55115 [2:22:55<1:42:22,  4.19it/s, Loss=0.0330302]
Training progress:  53%|█████▎    | 29410/55115 [2:22:55<1:40:58,  4.24it/s, Loss=0.0330302]
Training progress:  53%|█████▎    | 29410/55115 [2:22:57<1:40:58,  4.24it/s, Loss=0.0281821]
Training progress:  53%|█████▎    | 29420/55115 [2:22:57<1:39:01,  4.32it/s, Loss=0.0281821]
Training progress:  53%|█████▎    | 29420/55115 [2:22:59<1:39:01,  4.32it/s, Loss=0.0332162]
Training progress:  53%|█████▎    | 29430/55115 [2:22:59<1:38:43,  4.34it/s, Loss=0.0332162]
Training progress:  53%|█████▎    | 29430/55115 [2:23:02<1:38:43,  4.34it/s, Loss=0.0319849]
Training progress:  53%|█████▎    | 29440/55115 [2:23:02<1:37:37,  4.38it/s, Loss=0.0319849]
Training progress:  53%|█████▎    | 29440/55115 [2:23:07<1:37:37,  4.38it/s, Loss=0.0295221]
Training progress:  53%|█████▎    | 29450/55115 [2:23:07<2:16:55,  3.12it/s, Loss=0.0295221]
Training progress:  53%|█████▎    | 29450/55115 [2:23:10<2:16:55,  3.12it/s, Loss=0.0272203]
Training progress:  53%|█████▎    | 29460/55115 [2:23:10<2:11:14,  3.26it/s, Loss=0.0272203]
Training progress:  53%|█████▎    | 29460/55115 [2:23:12<2:11:14,  3.26it/s, Loss=0.0303024]
Training progress:  53%|█████▎    | 29470/55115 [2:23:12<2:00:42,  3.54it/s, Loss=0.0303024]
Training progress:  53%|█████▎    | 29470/55115 [2:23:15<2:00:42,  3.54it/s, Loss=0.0244628]
Training progress:  53%|█████▎    | 29480/55115 [2:23:15<2:01:35,  3.51it/s, Loss=0.0244628]
Training progress:  53%|█████▎    | 29480/55115 [2:23:17<2:01:35,  3.51it/s, Loss=0.0275589]
Training progress:  54%|█████▎    | 29490/55115 [2:23:17<1:53:14,  3.77it/s, Loss=0.0275589]
Training progress:  54%|█████▎    | 29490/55115 [2:23:19<1:53:14,  3.77it/s, Loss=0.0293571]
Training progress:  54%|█████▎    | 29500/55115 [2:23:19<1:47:56,  3.96it/s, Loss=0.0293571]
Training progress:  54%|█████▎    | 29500/55115 [2:23:22<1:47:56,  3.96it/s, Loss=0.0294247]
Training progress:  54%|█████▎    | 29510/55115 [2:23:22<1:47:40,  3.96it/s, Loss=0.0294247]
Training progress:  54%|█████▎    | 29510/55115 [2:23:25<1:47:40,  3.96it/s, Loss=0.0278579]
Training progress:  54%|█████▎    | 29520/55115 [2:23:25<1:56:49,  3.65it/s, Loss=0.0278579]
Training progress:  54%|█████▎    | 29520/55115 [2:23:27<1:56:49,  3.65it/s, Loss=0.0241065]
Training progress:  54%|█████▎    | 29530/55115 [2:23:27<1:50:30,  3.86it/s, Loss=0.0241065]
Training progress:  54%|█████▎    | 29530/55115 [2:23:29<1:50:30,  3.86it/s, Loss=0.0297792]
Training progress:  54%|█████▎    | 29540/55115 [2:23:29<1:45:10,  4.05it/s, Loss=0.0297792]
Training progress:  54%|█████▎    | 29540/55115 [2:23:33<1:45:10,  4.05it/s, Loss=0.0308438]
Training progress:  54%|█████▎    | 29550/55115 [2:23:33<1:58:05,  3.61it/s, Loss=0.0308438]
Training progress:  54%|█████▎    | 29550/55115 [2:23:35<1:58:05,  3.61it/s, Loss=0.0282482]
Training progress:  54%|█████▎    | 29560/55115 [2:23:35<1:50:50,  3.84it/s, Loss=0.0282482]
Training progress:  54%|█████▎    | 29560/55115 [2:23:37<1:50:50,  3.84it/s, Loss=0.0297169]
Training progress:  54%|█████▎    | 29570/55115 [2:23:37<1:45:32,  4.03it/s, Loss=0.0297169]
Training progress:  54%|█████▎    | 29570/55115 [2:23:41<1:45:32,  4.03it/s, Loss=0.0294536]
Training progress:  54%|█████▎    | 29580/55115 [2:23:41<2:03:52,  3.44it/s, Loss=0.0294536]
Training progress:  54%|█████▎    | 29580/55115 [2:23:44<2:03:52,  3.44it/s, Loss=0.0271730]
Training progress:  54%|█████▎    | 29590/55115 [2:23:44<1:56:34,  3.65it/s, Loss=0.0271730]
Training progress:  54%|█████▎    | 29590/55115 [2:23:46<1:56:34,  3.65it/s, Loss=0.0325876]
Training progress:  54%|█████▎    | 29600/55115 [2:23:46<1:49:41,  3.88it/s, Loss=0.0325876]
Training progress:  54%|█████▎    | 29600/55115 [2:23:49<1:49:41,  3.88it/s, Loss=0.0309252]
Training progress:  54%|█████▎    | 29610/55115 [2:23:49<2:02:01,  3.48it/s, Loss=0.0309252]
Training progress:  54%|█████▎    | 29610/55115 [2:23:52<2:02:01,  3.48it/s, Loss=0.0331816]
Training progress:  54%|█████▎    | 29620/55115 [2:23:52<1:53:59,  3.73it/s, Loss=0.0331816]
Training progress:  54%|█████▎    | 29620/55115 [2:23:54<1:53:59,  3.73it/s, Loss=0.0282798]
Training progress:  54%|█████▍    | 29630/55115 [2:23:54<1:48:28,  3.92it/s, Loss=0.0282798]
Training progress:  54%|█████▍    | 29630/55115 [2:23:58<1:48:28,  3.92it/s, Loss=0.0308689]
Training progress:  54%|█████▍    | 29640/55115 [2:23:58<2:02:36,  3.46it/s, Loss=0.0308689]
Training progress:  54%|█████▍    | 29640/55115 [2:24:00<2:02:36,  3.46it/s, Loss=0.0299426]
Training progress:  54%|█████▍    | 29650/55115 [2:24:00<1:54:22,  3.71it/s, Loss=0.0299426]
Training progress:  54%|█████▍    | 29650/55115 [2:24:02<1:54:22,  3.71it/s, Loss=0.0255912]
Training progress:  54%|█████▍    | 29660/55115 [2:24:02<1:48:55,  3.89it/s, Loss=0.0255912]
Training progress:  54%|█████▍    | 29660/55115 [2:24:05<1:48:55,  3.89it/s, Loss=0.0296795]
Training progress:  54%|█████▍    | 29670/55115 [2:24:05<1:53:06,  3.75it/s, Loss=0.0296795]
Training progress:  54%|█████▍    | 29670/55115 [2:24:08<1:53:06,  3.75it/s, Loss=0.0324742]
Training progress:  54%|█████▍    | 29680/55115 [2:24:08<1:59:29,  3.55it/s, Loss=0.0324742]
Training progress:  54%|█████▍    | 29680/55115 [2:24:10<1:59:29,  3.55it/s, Loss=0.0311113]
Training progress:  54%|█████▍    | 29690/55115 [2:24:10<1:51:56,  3.79it/s, Loss=0.0311113]
Training progress:  54%|█████▍    | 29690/55115 [2:24:13<1:51:56,  3.79it/s, Loss=0.0327532]
Training progress:  54%|█████▍    | 29700/55115 [2:24:13<1:46:21,  3.98it/s, Loss=0.0327532]
Training progress:  54%|█████▍    | 29700/55115 [2:24:16<1:46:21,  3.98it/s, Loss=0.0342478]
Training progress:  54%|█████▍    | 29710/55115 [2:24:16<2:02:02,  3.47it/s, Loss=0.0342478]
Training progress:  54%|█████▍    | 29710/55115 [2:24:19<2:02:02,  3.47it/s, Loss=0.0269287]
Training progress:  54%|█████▍    | 29720/55115 [2:24:19<1:54:12,  3.71it/s, Loss=0.0269287]
Training progress:  54%|█████▍    | 29720/55115 [2:24:21<1:54:12,  3.71it/s, Loss=0.0322096]
Training progress:  54%|█████▍    | 29730/55115 [2:24:21<1:47:59,  3.92it/s, Loss=0.0322096]
Training progress:  54%|█████▍    | 29730/55115 [2:24:24<1:47:59,  3.92it/s, Loss=0.0303660]
Training progress:  54%|█████▍    | 29740/55115 [2:24:24<2:00:36,  3.51it/s, Loss=0.0303660]
Training progress:  54%|█████▍    | 29740/55115 [2:24:27<2:00:36,  3.51it/s, Loss=0.0298866]
Training progress:  54%|█████▍    | 29750/55115 [2:24:27<1:52:35,  3.75it/s, Loss=0.0298866]
Training progress:  54%|█████▍    | 29750/55115 [2:24:29<1:52:35,  3.75it/s, Loss=0.0255938]
Training progress:  54%|█████▍    | 29760/55115 [2:24:29<1:46:21,  3.97it/s, Loss=0.0255938]
Training progress:  54%|█████▍    | 29760/55115 [2:24:33<1:46:21,  3.97it/s, Loss=0.0301032]
Training progress:  54%|█████▍    | 29770/55115 [2:24:33<2:06:18,  3.34it/s, Loss=0.0301032]
Training progress:  54%|█████▍    | 29770/55115 [2:24:36<2:06:18,  3.34it/s, Loss=0.0343794]
Training progress:  54%|█████▍    | 29780/55115 [2:24:36<2:03:41,  3.41it/s, Loss=0.0343794]
Training progress:  54%|█████▍    | 29780/55115 [2:24:40<2:03:41,  3.41it/s, Loss=0.0297034]
Training progress:  54%|█████▍    | 29790/55115 [2:24:40<2:28:01,  2.85it/s, Loss=0.0297034]
Training progress:  54%|█████▍    | 29790/55115 [2:24:43<2:28:01,  2.85it/s, Loss=0.0309614]
Training progress:  54%|█████▍    | 29800/55115 [2:24:43<2:12:22,  3.19it/s, Loss=0.0309614]
Training progress:  54%|█████▍    | 29800/55115 [2:24:45<2:12:22,  3.19it/s, Loss=0.0334896]
Training progress:  54%|█████▍    | 29810/55115 [2:24:45<2:02:08,  3.45it/s, Loss=0.0334896]
Training progress:  54%|█████▍    | 29810/55115 [2:24:48<2:02:08,  3.45it/s, Loss=0.0236679]
Training progress:  54%|█████▍    | 29820/55115 [2:24:48<2:07:48,  3.30it/s, Loss=0.0236679]
Training progress:  54%|█████▍    | 29820/55115 [2:24:51<2:07:48,  3.30it/s, Loss=0.0281388]
Training progress:  54%|█████▍    | 29830/55115 [2:24:51<1:58:04,  3.57it/s, Loss=0.0281388]
Training progress:  54%|█████▍    | 29830/55115 [2:24:53<1:58:04,  3.57it/s, Loss=0.0322346]
Training progress:  54%|█████▍    | 29840/55115 [2:24:53<1:50:47,  3.80it/s, Loss=0.0322346]
Training progress:  54%|█████▍    | 29840/55115 [2:24:56<1:50:47,  3.80it/s, Loss=0.0264645]
Training progress:  54%|█████▍    | 29850/55115 [2:24:56<1:59:54,  3.51it/s, Loss=0.0264645]
Training progress:  54%|█████▍    | 29850/55115 [2:24:58<1:59:54,  3.51it/s, Loss=0.0358570]
Training progress:  54%|█████▍    | 29860/55115 [2:24:58<1:51:57,  3.76it/s, Loss=0.0358570]
Training progress:  54%|█████▍    | 29860/55115 [2:25:01<1:51:57,  3.76it/s, Loss=0.0236638]
Training progress:  54%|█████▍    | 29870/55115 [2:25:01<1:46:49,  3.94it/s, Loss=0.0236638]
Training progress:  54%|█████▍    | 29870/55115 [2:25:04<1:46:49,  3.94it/s, Loss=0.0337533]
Training progress:  54%|█████▍    | 29880/55115 [2:25:04<1:57:31,  3.58it/s, Loss=0.0337533]
Training progress:  54%|█████▍    | 29880/55115 [2:25:06<1:57:31,  3.58it/s, Loss=0.0303587]
Training progress:  54%|█████▍    | 29890/55115 [2:25:06<1:50:07,  3.82it/s, Loss=0.0303587]
Training progress:  54%|█████▍    | 29890/55115 [2:25:09<1:50:07,  3.82it/s, Loss=0.0365357]
Training progress:  54%|█████▍    | 29900/55115 [2:25:09<1:46:08,  3.96it/s, Loss=0.0365357]
Training progress:  54%|█████▍    | 29900/55115 [2:25:11<1:46:08,  3.96it/s, Loss=0.0302550]
Training progress:  54%|█████▍    | 29910/55115 [2:25:11<1:43:04,  4.08it/s, Loss=0.0302550]
Training progress:  54%|█████▍    | 29910/55115 [2:25:14<1:43:04,  4.08it/s, Loss=0.0313657]
Training progress:  54%|█████▍    | 29920/55115 [2:25:14<1:53:28,  3.70it/s, Loss=0.0313657]
Training progress:  54%|█████▍    | 29920/55115 [2:25:17<1:53:28,  3.70it/s, Loss=0.0293211]
Training progress:  54%|█████▍    | 29930/55115 [2:25:17<1:49:56,  3.82it/s, Loss=0.0293211]
Training progress:  54%|█████▍    | 29930/55115 [2:25:19<1:49:56,  3.82it/s, Loss=0.0240080]
Training progress:  54%|█████▍    | 29940/55115 [2:25:19<1:45:25,  3.98it/s, Loss=0.0240080]
Training progress:  54%|█████▍    | 29940/55115 [2:25:22<1:45:25,  3.98it/s, Loss=0.0353256]
Training progress:  54%|█████▍    | 29950/55115 [2:25:22<1:54:31,  3.66it/s, Loss=0.0353256]
Training progress:  54%|█████▍    | 29950/55115 [2:25:25<1:54:31,  3.66it/s, Loss=0.0300336]
Training progress:  54%|█████▍    | 29960/55115 [2:25:25<1:53:09,  3.70it/s, Loss=0.0300336]
Training progress:  54%|█████▍    | 29960/55115 [2:25:27<1:53:09,  3.70it/s, Loss=0.0237426]
Training progress:  54%|█████▍    | 29970/55115 [2:25:27<1:49:17,  3.83it/s, Loss=0.0237426]
Training progress:  54%|█████▍    | 29970/55115 [2:25:32<1:49:17,  3.83it/s, Loss=0.0331630]
Training progress:  54%|█████▍    | 29980/55115 [2:25:32<2:12:07,  3.17it/s, Loss=0.0331630]
Training progress:  54%|█████▍    | 29980/55115 [2:25:34<2:12:07,  3.17it/s, Loss=0.0296437]
Training progress:  54%|█████▍    | 29990/55115 [2:25:34<2:02:21,  3.42it/s, Loss=0.0296437]
Training progress:  54%|█████▍    | 29990/55115 [2:25:37<2:02:21,  3.42it/s, Loss=0.0283730]
Training progress:  54%|█████▍    | 30000/55115 [2:25:37<1:59:34,  3.50it/s, Loss=0.0283730]
Training progress:  54%|█████▍    | 30000/55115 [2:25:41<1:59:34,  3.50it/s, Loss=0.0265229]
Training progress:  54%|█████▍    | 30010/55115 [2:25:41<2:17:42,  3.04it/s, Loss=0.0265229]
Training progress:  54%|█████▍    | 30010/55115 [2:25:43<2:17:42,  3.04it/s, Loss=0.0355107]
Training progress:  54%|█████▍    | 30020/55115 [2:25:43<2:04:22,  3.36it/s, Loss=0.0355107]
Training progress:  54%|█████▍    | 30020/55115 [2:25:45<2:04:22,  3.36it/s, Loss=0.0355009]
Training progress:  54%|█████▍    | 30030/55115 [2:25:45<1:55:28,  3.62it/s, Loss=0.0355009]
Training progress:  54%|█████▍    | 30030/55115 [2:25:49<1:55:28,  3.62it/s, Loss=0.0339415]
Training progress:  55%|█████▍    | 30040/55115 [2:25:49<1:58:41,  3.52it/s, Loss=0.0339415]
Training progress:  55%|█████▍    | 30040/55115 [2:25:51<1:58:41,  3.52it/s, Loss=0.0320934]
Training progress:  55%|█████▍    | 30050/55115 [2:25:51<1:50:38,  3.78it/s, Loss=0.0320934]
Training progress:  55%|█████▍    | 30050/55115 [2:25:53<1:50:38,  3.78it/s, Loss=0.0306752]
Training progress:  55%|█████▍    | 30060/55115 [2:25:53<1:44:16,  4.00it/s, Loss=0.0306752]
Training progress:  55%|█████▍    | 30060/55115 [2:25:55<1:44:16,  4.00it/s, Loss=0.0272855]
Training progress:  55%|█████▍    | 30070/55115 [2:25:55<1:41:00,  4.13it/s, Loss=0.0272855]
Training progress:  55%|█████▍    | 30070/55115 [2:25:58<1:41:00,  4.13it/s, Loss=0.0351765]
Training progress:  55%|█████▍    | 30080/55115 [2:25:58<1:48:10,  3.86it/s, Loss=0.0351765]
Training progress:  55%|█████▍    | 30080/55115 [2:26:00<1:48:10,  3.86it/s, Loss=0.0341589]
Training progress:  55%|█████▍    | 30090/55115 [2:26:00<1:43:04,  4.05it/s, Loss=0.0341589]
Training progress:  55%|█████▍    | 30090/55115 [2:26:03<1:43:04,  4.05it/s, Loss=0.0317718]
Training progress:  55%|█████▍    | 30100/55115 [2:26:03<1:40:01,  4.17it/s, Loss=0.0317718]
Training progress:  55%|█████▍    | 30100/55115 [2:26:05<1:40:01,  4.17it/s, Loss=0.0358660]
Training progress:  55%|█████▍    | 30110/55115 [2:26:05<1:41:57,  4.09it/s, Loss=0.0358660]
Training progress:  55%|█████▍    | 30110/55115 [2:26:07<1:41:57,  4.09it/s, Loss=0.0290521]
Training progress:  55%|█████▍    | 30120/55115 [2:26:07<1:39:01,  4.21it/s, Loss=0.0290521]
Training progress:  55%|█████▍    | 30120/55115 [2:26:09<1:39:01,  4.21it/s, Loss=0.0308656]
Training progress:  55%|█████▍    | 30130/55115 [2:26:09<1:36:31,  4.31it/s, Loss=0.0308656]
Training progress:  55%|█████▍    | 30130/55115 [2:26:12<1:36:31,  4.31it/s, Loss=0.0299594]
Training progress:  55%|█████▍    | 30140/55115 [2:26:12<1:36:27,  4.32it/s, Loss=0.0299594]
Training progress:  55%|█████▍    | 30140/55115 [2:26:14<1:36:27,  4.32it/s, Loss=0.0273010]
Training progress:  55%|█████▍    | 30150/55115 [2:26:14<1:35:43,  4.35it/s, Loss=0.0273010]
Training progress:  55%|█████▍    | 30150/55115 [2:26:16<1:35:43,  4.35it/s, Loss=0.0296667]
Training progress:  55%|█████▍    | 30160/55115 [2:26:16<1:33:58,  4.43it/s, Loss=0.0296667]
Training progress:  55%|█████▍    | 30160/55115 [2:26:18<1:33:58,  4.43it/s, Loss=0.0251382]
Training progress:  55%|█████▍    | 30170/55115 [2:26:18<1:33:15,  4.46it/s, Loss=0.0251382]
Training progress:  55%|█████▍    | 30170/55115 [2:26:21<1:33:15,  4.46it/s, Loss=0.0342316]
Training progress:  55%|█████▍    | 30180/55115 [2:26:21<1:32:32,  4.49it/s, Loss=0.0342316]
Training progress:  55%|█████▍    | 30180/55115 [2:26:23<1:32:32,  4.49it/s, Loss=0.0255356]
Training progress:  55%|█████▍    | 30190/55115 [2:26:23<1:32:33,  4.49it/s, Loss=0.0255356]
Training progress:  55%|█████▍    | 30190/55115 [2:26:25<1:32:33,  4.49it/s, Loss=0.0312290]
Training progress:  55%|█████▍    | 30200/55115 [2:26:25<1:32:08,  4.51it/s, Loss=0.0312290]
[EPOCH 40] Saving Checkpoint [21/05 09:04:32]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val/chkpnt/15101.pth [21/05 09:04:55]

Training progress:  55%|█████▍    | 30200/55115 [2:26:54<1:32:08,  4.51it/s, Loss=0.0255400]
Training progress:  55%|█████▍    | 30210/55115 [2:26:54<6:59:18,  1.01s/it, Loss=0.0255400]
Training progress:  55%|█████▍    | 30210/55115 [2:26:56<6:59:18,  1.01s/it, Loss=0.0253733]
Training progress:  55%|█████▍    | 30220/55115 [2:26:56<5:27:25,  1.27it/s, Loss=0.0253733]
Training progress:  55%|█████▍    | 30220/55115 [2:26:59<5:27:25,  1.27it/s, Loss=0.0245974]
Training progress:  55%|█████▍    | 30230/55115 [2:26:59<4:17:15,  1.61it/s, Loss=0.0245974]
Training progress:  55%|█████▍    | 30230/55115 [2:27:02<4:17:15,  1.61it/s, Loss=0.0274290]
Training progress:  55%|█████▍    | 30240/55115 [2:27:02<3:38:12,  1.90it/s, Loss=0.0274290]
Training progress:  55%|█████▍    | 30240/55115 [2:27:04<3:38:12,  1.90it/s, Loss=0.0329266]
Training progress:  55%|█████▍    | 30250/55115 [2:27:04<3:00:17,  2.30it/s, Loss=0.0329266]
