Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  81%|████████  | 44390/55115 [2:47:45<41:29,  4.31it/s, Loss=0.0291353]
Training progress:  81%|████████  | 44390/55115 [2:47:47<41:29,  4.31it/s, Loss=0.0344822]
Training progress:  81%|████████  | 44400/55115 [2:47:47<38:42,  4.61it/s, Loss=0.0344822]
Training progress:  81%|████████  | 44400/55115 [2:47:50<38:42,  4.61it/s, Loss=0.0275854]
Training progress:  81%|████████  | 44410/55115 [2:47:50<40:54,  4.36it/s, Loss=0.0275854]
Training progress:  81%|████████  | 44410/55115 [2:47:52<40:54,  4.36it/s, Loss=0.0340215]
Training progress:  81%|████████  | 44420/55115 [2:47:52<42:35,  4.18it/s, Loss=0.0340215]
Training progress:  81%|████████  | 44420/55115 [2:47:54<42:35,  4.18it/s, Loss=0.0303871]
Training progress:  81%|████████  | 44430/55115 [2:47:54<39:10,  4.55it/s, Loss=0.0303871]
Training progress:  81%|████████  | 44430/55115 [2:47:56<39:10,  4.55it/s, Loss=0.0315212]
Training progress:  81%|████████  | 44440/55115 [2:47:56<38:48,  4.59it/s, Loss=0.0315212]
Training progress:  81%|████████  | 44440/55115 [2:47:59<38:48,  4.59it/s, Loss=0.0377370]
Training progress:  81%|████████  | 44450/55115 [2:47:59<40:51,  4.35it/s, Loss=0.0377370]
Training progress:  81%|████████  | 44450/55115 [2:48:00<40:51,  4.35it/s, Loss=0.0282406]
Training progress:  81%|████████  | 44460/55115 [2:48:00<37:57,  4.68it/s, Loss=0.0282406]
Training progress:  81%|████████  | 44460/55115 [2:48:02<37:57,  4.68it/s, Loss=0.0309979]
Training progress:  81%|████████  | 44470/55115 [2:48:02<36:45,  4.83it/s, Loss=0.0309979]
Training progress:  81%|████████  | 44470/55115 [2:48:04<36:45,  4.83it/s, Loss=0.0288049]
Training progress:  81%|████████  | 44480/55115 [2:48:04<35:16,  5.03it/s, Loss=0.0288049]
Training progress:  81%|████████  | 44480/55115 [2:48:06<35:16,  5.03it/s, Loss=0.0312618]
Training progress:  81%|████████  | 44490/55115 [2:48:06<33:49,  5.24it/s, Loss=0.0312618]
Training progress:  81%|████████  | 44490/55115 [2:48:08<33:49,  5.24it/s, Loss=0.0329704]
Training progress:  81%|████████  | 44500/55115 [2:48:08<32:51,  5.38it/s, Loss=0.0329704]
Training progress:  81%|████████  | 44500/55115 [2:48:09<32:51,  5.38it/s, Loss=0.0360773]
Training progress:  81%|████████  | 44510/55115 [2:48:09<31:59,  5.52it/s, Loss=0.0360773]
Training progress:  81%|████████  | 44510/55115 [2:48:11<31:59,  5.52it/s, Loss=0.0326469]
Training progress:  81%|████████  | 44520/55115 [2:48:11<31:09,  5.67it/s, Loss=0.0326469]
Training progress:  81%|████████  | 44520/55115 [2:48:13<31:09,  5.67it/s, Loss=0.0365296]
Training progress:  81%|████████  | 44530/55115 [2:48:13<30:44,  5.74it/s, Loss=0.0365296]
Training progress:  81%|████████  | 44530/55115 [2:48:14<30:44,  5.74it/s, Loss=0.0303763]
Training progress:  81%|████████  | 44540/55115 [2:48:14<30:34,  5.77it/s, Loss=0.0303763]
Training progress:  81%|████████  | 44540/55115 [2:48:19<30:34,  5.77it/s, Loss=0.0284328]
Training progress:  81%|████████  | 44550/55115 [2:48:19<48:28,  3.63it/s, Loss=0.0284328]
Training progress:  81%|████████  | 44550/55115 [2:48:22<48:28,  3.63it/s, Loss=0.0290659]
Training progress:  81%|████████  | 44560/55115 [2:48:22<44:59,  3.91it/s, Loss=0.0290659]
Training progress:  81%|████████  | 44560/55115 [2:48:24<44:59,  3.91it/s, Loss=0.0401060]
Training progress:  81%|████████  | 44570/55115 [2:48:24<44:00,  3.99it/s, Loss=0.0401060]
Training progress:  81%|████████  | 44570/55115 [2:48:27<44:00,  3.99it/s, Loss=0.0343781]
Training progress:  81%|████████  | 44580/55115 [2:48:27<47:23,  3.70it/s, Loss=0.0343781]
Training progress:  81%|████████  | 44580/55115 [2:48:29<47:23,  3.70it/s, Loss=0.0300104]
Training progress:  81%|████████  | 44590/55115 [2:48:29<42:40,  4.11it/s, Loss=0.0300104]
Training progress:  81%|████████  | 44590/55115 [2:48:31<42:40,  4.11it/s, Loss=0.0374425]
Training progress:  81%|████████  | 44600/55115 [2:48:31<38:55,  4.50it/s, Loss=0.0374425]
Training progress:  81%|████████  | 44600/55115 [2:48:33<38:55,  4.50it/s, Loss=0.0330984]
Training progress:  81%|████████  | 44610/55115 [2:48:33<37:50,  4.63it/s, Loss=0.0330984]
Training progress:  81%|████████  | 44610/55115 [2:48:36<37:50,  4.63it/s, Loss=0.0270598]
Training progress:  81%|████████  | 44620/55115 [2:48:36<42:26,  4.12it/s, Loss=0.0270598]
Training progress:  81%|████████  | 44620/55115 [2:48:37<42:26,  4.12it/s, Loss=0.0394749]
Training progress:  81%|████████  | 44630/55115 [2:48:37<38:18,  4.56it/s, Loss=0.0394749]
Training progress:  81%|████████  | 44630/55115 [2:48:39<38:18,  4.56it/s, Loss=0.0392411]
Training progress:  81%|████████  | 44640/55115 [2:48:39<35:34,  4.91it/s, Loss=0.0392411]
Training progress:  81%|████████  | 44640/55115 [2:48:42<35:34,  4.91it/s, Loss=0.0348530]
Training progress:  81%|████████  | 44650/55115 [2:48:42<41:13,  4.23it/s, Loss=0.0348530]
Training progress:  81%|████████  | 44650/55115 [2:48:44<41:13,  4.23it/s, Loss=0.0300625]
Training progress:  81%|████████  | 44660/55115 [2:48:44<38:02,  4.58it/s, Loss=0.0300625]
Training progress:  81%|████████  | 44660/55115 [2:48:46<38:02,  4.58it/s, Loss=0.0295063]
Training progress:  81%|████████  | 44670/55115 [2:48:46<35:24,  4.92it/s, Loss=0.0295063]
Training progress:  81%|████████  | 44670/55115 [2:48:48<35:24,  4.92it/s, Loss=0.0352252]
Training progress:  81%|████████  | 44680/55115 [2:48:48<39:54,  4.36it/s, Loss=0.0352252]
Training progress:  81%|████████  | 44680/55115 [2:48:50<39:54,  4.36it/s, Loss=0.0321032]
Training progress:  81%|████████  | 44690/55115 [2:48:50<36:30,  4.76it/s, Loss=0.0321032]
Training progress:  81%|████████  | 44690/55115 [2:48:52<36:30,  4.76it/s, Loss=0.0325410]
Training progress:  81%|████████  | 44700/55115 [2:48:52<34:10,  5.08it/s, Loss=0.0325410]
Training progress:  81%|████████  | 44700/55115 [2:48:55<34:10,  5.08it/s, Loss=0.0306353]
Training progress:  81%|████████  | 44710/55115 [2:48:55<38:47,  4.47it/s, Loss=0.0306353]
Training progress:  81%|████████  | 44710/55115 [2:48:57<38:47,  4.47it/s, Loss=0.0342833]
Training progress:  81%|████████  | 44720/55115 [2:48:57<37:45,  4.59it/s, Loss=0.0342833]
Training progress:  81%|████████  | 44720/55115 [2:48:58<37:45,  4.59it/s, Loss=0.0290524]
Training progress:  81%|████████  | 44730/55115 [2:48:58<35:10,  4.92it/s, Loss=0.0290524]
Training progress:  81%|████████  | 44730/55115 [2:49:01<35:10,  4.92it/s, Loss=0.0348064]
Training progress:  81%|████████  | 44740/55115 [2:49:01<37:58,  4.55it/s, Loss=0.0348064]
Training progress:  81%|████████  | 44740/55115 [2:49:03<37:58,  4.55it/s, Loss=0.0370049]
Training progress:  81%|████████  | 44750/55115 [2:49:03<36:28,  4.74it/s, Loss=0.0370049]
Training progress:  81%|████████  | 44750/55115 [2:49:05<36:28,  4.74it/s, Loss=0.0296494]
Training progress:  81%|████████  | 44760/55115 [2:49:05<34:24,  5.01it/s, Loss=0.0296494]
Training progress:  81%|████████  | 44760/55115 [2:49:06<34:24,  5.01it/s, Loss=0.0320257]
Training progress:  81%|████████  | 44770/55115 [2:49:06<33:05,  5.21it/s, Loss=0.0320257]
Training progress:  81%|████████  | 44770/55115 [2:49:09<33:05,  5.21it/s, Loss=0.0303097]
Training progress:  81%|████████  | 44780/55115 [2:49:09<37:32,  4.59it/s, Loss=0.0303097]
Training progress:  81%|████████  | 44780/55115 [2:49:11<37:32,  4.59it/s, Loss=0.0407309]
Training progress:  81%|████████▏ | 44790/55115 [2:49:11<35:16,  4.88it/s, Loss=0.0407309]
Training progress:  81%|████████▏ | 44790/55115 [2:49:13<35:16,  4.88it/s, Loss=0.0252426]
Training progress:  81%|████████▏ | 44800/55115 [2:49:13<33:35,  5.12it/s, Loss=0.0252426]
Training progress:  81%|████████▏ | 44800/55115 [2:49:16<33:35,  5.12it/s, Loss=0.0333985]
Training progress:  81%|████████▏ | 44810/55115 [2:49:16<39:26,  4.35it/s, Loss=0.0333985]
Training progress:  81%|████████▏ | 44810/55115 [2:49:17<39:26,  4.35it/s, Loss=0.0283304]
Training progress:  81%|████████▏ | 44820/55115 [2:49:17<36:42,  4.68it/s, Loss=0.0283304]
Training progress:  81%|████████▏ | 44820/55115 [2:49:19<36:42,  4.68it/s, Loss=0.0265122]
Training progress:  81%|████████▏ | 44830/55115 [2:49:19<34:20,  4.99it/s, Loss=0.0265122]
Training progress:  81%|████████▏ | 44830/55115 [2:49:22<34:20,  4.99it/s, Loss=0.0386075]
Training progress:  81%|████████▏ | 44840/55115 [2:49:22<39:10,  4.37it/s, Loss=0.0386075]
Training progress:  81%|████████▏ | 44840/55115 [2:49:24<39:10,  4.37it/s, Loss=0.0399879]
Training progress:  81%|████████▏ | 44850/55115 [2:49:24<36:25,  4.70it/s, Loss=0.0399879]
Training progress:  81%|████████▏ | 44850/55115 [2:49:26<36:25,  4.70it/s, Loss=0.0299251]
Training progress:  81%|████████▏ | 44860/55115 [2:49:26<34:21,  4.97it/s, Loss=0.0299251]
Training progress:  81%|████████▏ | 44860/55115 [2:49:28<34:21,  4.97it/s, Loss=0.0285417]
Training progress:  81%|████████▏ | 44870/55115 [2:49:28<38:01,  4.49it/s, Loss=0.0285417]
Training progress:  81%|████████▏ | 44870/55115 [2:49:30<38:01,  4.49it/s, Loss=0.0261629]
Training progress:  81%|████████▏ | 44880/55115 [2:49:30<37:03,  4.60it/s, Loss=0.0261629]
Training progress:  81%|████████▏ | 44880/55115 [2:49:32<37:03,  4.60it/s, Loss=0.0303157]
Training progress:  81%|████████▏ | 44890/55115 [2:49:32<34:22,  4.96it/s, Loss=0.0303157]
Training progress:  81%|████████▏ | 44890/55115 [2:49:35<34:22,  4.96it/s, Loss=0.0296730]
Training progress:  81%|████████▏ | 44900/55115 [2:49:35<37:21,  4.56it/s, Loss=0.0296730]
Training progress:  81%|████████▏ | 44900/55115 [2:49:37<37:21,  4.56it/s, Loss=0.0300425]
Training progress:  81%|████████▏ | 44910/55115 [2:49:37<35:49,  4.75it/s, Loss=0.0300425]
Training progress:  81%|████████▏ | 44910/55115 [2:49:38<35:49,  4.75it/s, Loss=0.0345778]
Training progress:  82%|████████▏ | 44920/55115 [2:49:38<33:18,  5.10it/s, Loss=0.0345778]
Training progress:  82%|████████▏ | 44920/55115 [2:49:40<33:18,  5.10it/s, Loss=0.0366163]
Training progress:  82%|████████▏ | 44930/55115 [2:49:40<32:02,  5.30it/s, Loss=0.0366163]
Training progress:  82%|████████▏ | 44930/55115 [2:49:43<32:02,  5.30it/s, Loss=0.0322010]
Training progress:  82%|████████▏ | 44940/55115 [2:49:43<38:15,  4.43it/s, Loss=0.0322010]
Training progress:  82%|████████▏ | 44940/55115 [2:49:45<38:15,  4.43it/s, Loss=0.0304925]
Training progress:  82%|████████▏ | 44950/55115 [2:49:45<36:38,  4.62it/s, Loss=0.0304925]
Training progress:  82%|████████▏ | 44950/55115 [2:49:47<36:38,  4.62it/s, Loss=0.0282163]
Training progress:  82%|████████▏ | 44960/55115 [2:49:47<35:00,  4.84it/s, Loss=0.0282163]
Training progress:  82%|████████▏ | 44960/55115 [2:49:50<35:00,  4.84it/s, Loss=0.0317000]
Training progress:  82%|████████▏ | 44970/55115 [2:49:50<40:01,  4.23it/s, Loss=0.0317000]
Training progress:  82%|████████▏ | 44970/55115 [2:49:52<40:01,  4.23it/s, Loss=0.0372788]
Training progress:  82%|████████▏ | 44980/55115 [2:49:52<37:06,  4.55it/s, Loss=0.0372788]
Training progress:  82%|████████▏ | 44980/55115 [2:49:53<37:06,  4.55it/s, Loss=0.0349659]
Training progress:  82%|████████▏ | 44990/55115 [2:49:53<34:34,  4.88it/s, Loss=0.0349659]
Training progress:  82%|████████▏ | 44990/55115 [2:49:56<34:34,  4.88it/s, Loss=0.0297994]
Training progress:  82%|████████▏ | 45000/55115 [2:49:56<38:25,  4.39it/s, Loss=0.0297994]
Training progress:  82%|████████▏ | 45000/55115 [2:49:58<38:25,  4.39it/s, Loss=0.0284331]
Training progress:  82%|████████▏ | 45010/55115 [2:49:58<35:59,  4.68it/s, Loss=0.0284331]
Training progress:  82%|████████▏ | 45010/55115 [2:50:00<35:59,  4.68it/s, Loss=0.0292072]
Training progress:  82%|████████▏ | 45020/55115 [2:50:00<33:31,  5.02it/s, Loss=0.0292072]
Training progress:  82%|████████▏ | 45020/55115 [2:50:02<33:31,  5.02it/s, Loss=0.0288553]
Training progress:  82%|████████▏ | 45030/55115 [2:50:02<36:55,  4.55it/s, Loss=0.0288553]
Training progress:  82%|████████▏ | 45030/55115 [2:50:04<36:55,  4.55it/s, Loss=0.0320644]
Training progress:  82%|████████▏ | 45040/55115 [2:50:04<36:19,  4.62it/s, Loss=0.0320644]
Training progress:  82%|████████▏ | 45040/55115 [2:50:06<36:19,  4.62it/s, Loss=0.0268514]
Training progress:  82%|████████▏ | 45050/55115 [2:50:06<33:44,  4.97it/s, Loss=0.0268514]
Training progress:  82%|████████▏ | 45050/55115 [2:50:09<33:44,  4.97it/s, Loss=0.0321910]
Training progress:  82%|████████▏ | 45060/55115 [2:50:09<37:38,  4.45it/s, Loss=0.0321910]
Training progress:  82%|████████▏ | 45060/55115 [2:50:11<37:38,  4.45it/s, Loss=0.0299042]
Training progress:  82%|████████▏ | 45070/55115 [2:50:11<38:30,  4.35it/s, Loss=0.0299042]
Training progress:  82%|████████▏ | 45070/55115 [2:50:13<38:30,  4.35it/s, Loss=0.0331200]
Training progress:  82%|████████▏ | 45080/55115 [2:50:13<37:24,  4.47it/s, Loss=0.0331200]
Training progress:  82%|████████▏ | 45080/55115 [2:50:15<37:24,  4.47it/s, Loss=0.0324585]
Training progress:  82%|████████▏ | 45090/55115 [2:50:15<35:39,  4.69it/s, Loss=0.0324585]
Training progress:  82%|████████▏ | 45090/55115 [2:50:18<35:39,  4.69it/s, Loss=0.0313389]
Training progress:  82%|████████▏ | 45100/55115 [2:50:18<40:37,  4.11it/s, Loss=0.0313389]
Training progress:  82%|████████▏ | 45100/55115 [2:50:21<40:37,  4.11it/s, Loss=0.0395435]
Training progress:  82%|████████▏ | 45110/55115 [2:50:21<39:26,  4.23it/s, Loss=0.0395435]
Training progress:  82%|████████▏ | 45110/55115 [2:50:22<39:26,  4.23it/s, Loss=0.0304459]
Training progress:  82%|████████▏ | 45120/55115 [2:50:22<35:59,  4.63it/s, Loss=0.0304459]
Training progress:  82%|████████▏ | 45120/55115 [2:50:25<35:59,  4.63it/s, Loss=0.0351201]
Training progress:  82%|████████▏ | 45130/55115 [2:50:25<38:25,  4.33it/s, Loss=0.0351201]
Training progress:  82%|████████▏ | 45130/55115 [2:50:27<38:25,  4.33it/s, Loss=0.0345209]
Training progress:  82%|████████▏ | 45140/55115 [2:50:27<38:18,  4.34it/s, Loss=0.0345209]
Training progress:  82%|████████▏ | 45140/55115 [2:50:29<38:18,  4.34it/s, Loss=0.0331409]
