Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:  62%|██████▏   | 34070/55115 [37:51<19:30, 17.97it/s, Loss=0.0344032]
Training progress:  62%|██████▏   | 34070/55115 [37:52<19:30, 17.97it/s, Loss=0.0341026]
Training progress:  62%|██████▏   | 34080/55115 [37:52<20:40, 16.95it/s, Loss=0.0341026]
Training progress:  62%|██████▏   | 34080/55115 [37:53<20:40, 16.95it/s, Loss=0.0302598]
Training progress:  62%|██████▏   | 34090/55115 [37:53<21:04, 16.63it/s, Loss=0.0302598]
Training progress:  62%|██████▏   | 34090/55115 [37:53<21:04, 16.63it/s, Loss=0.0285973]
Training progress:  62%|██████▏   | 34100/55115 [37:53<20:22, 17.19it/s, Loss=0.0285973]
Training progress:  62%|██████▏   | 34100/55115 [37:54<20:22, 17.19it/s, Loss=0.0263615]
Training progress:  62%|██████▏   | 34110/55115 [37:54<20:51, 16.79it/s, Loss=0.0263615]
Training progress:  62%|██████▏   | 34110/55115 [37:54<20:51, 16.79it/s, Loss=0.0274939]
Training progress:  62%|██████▏   | 34120/55115 [37:54<21:33, 16.23it/s, Loss=0.0274939]
Training progress:  62%|██████▏   | 34120/55115 [37:55<21:33, 16.23it/s, Loss=0.0247731]
Training progress:  62%|██████▏   | 34130/55115 [37:55<20:02, 17.44it/s, Loss=0.0247731]
Training progress:  62%|██████▏   | 34130/55115 [37:56<20:02, 17.44it/s, Loss=0.0255681]
Training progress:  62%|██████▏   | 34140/55115 [37:56<21:28, 16.28it/s, Loss=0.0255681]
Training progress:  62%|██████▏   | 34140/55115 [37:56<21:28, 16.28it/s, Loss=0.0390348]
Training progress:  62%|██████▏   | 34150/55115 [37:56<21:47, 16.03it/s, Loss=0.0390348]
Training progress:  62%|██████▏   | 34150/55115 [37:57<21:47, 16.03it/s, Loss=0.0309541]
Training progress:  62%|██████▏   | 34160/55115 [37:57<20:00, 17.45it/s, Loss=0.0309541]
Training progress:  62%|██████▏   | 34160/55115 [37:57<20:00, 17.45it/s, Loss=0.0273221]
Training progress:  62%|██████▏   | 34170/55115 [37:57<20:36, 16.94it/s, Loss=0.0273221]
Training progress:  62%|██████▏   | 34170/55115 [37:58<20:36, 16.94it/s, Loss=0.0296980]
Training progress:  62%|██████▏   | 34180/55115 [37:58<21:36, 16.14it/s, Loss=0.0296980]
Training progress:  62%|██████▏   | 34180/55115 [37:59<21:36, 16.14it/s, Loss=0.0238508]
Training progress:  62%|██████▏   | 34190/55115 [37:59<19:53, 17.54it/s, Loss=0.0238508]
Training progress:  62%|██████▏   | 34190/55115 [37:59<19:53, 17.54it/s, Loss=0.0314662]
Training progress:  62%|██████▏   | 34200/55115 [37:59<21:12, 16.43it/s, Loss=0.0314662]
Training progress:  62%|██████▏   | 34200/55115 [38:00<21:12, 16.43it/s, Loss=0.0309975]
Training progress:  62%|██████▏   | 34210/55115 [38:00<20:57, 16.63it/s, Loss=0.0309975]
Training progress:  62%|██████▏   | 34210/55115 [38:00<20:57, 16.63it/s, Loss=0.0326034]
Training progress:  62%|██████▏   | 34220/55115 [38:00<19:39, 17.71it/s, Loss=0.0326034]
Training progress:  62%|██████▏   | 34220/55115 [38:01<19:39, 17.71it/s, Loss=0.0296984]
Training progress:  62%|██████▏   | 34230/55115 [38:01<19:38, 17.72it/s, Loss=0.0296984]
Training progress:  62%|██████▏   | 34230/55115 [38:02<19:38, 17.72it/s, Loss=0.0253070]
Training progress:  62%|██████▏   | 34240/55115 [38:02<20:50, 16.70it/s, Loss=0.0253070]
Training progress:  62%|██████▏   | 34240/55115 [38:02<20:50, 16.70it/s, Loss=0.0290269]
Training progress:  62%|██████▏   | 34250/55115 [38:02<21:12, 16.40it/s, Loss=0.0290269]
Training progress:  62%|██████▏   | 34250/55115 [38:03<21:12, 16.40it/s, Loss=0.0259069]
Training progress:  62%|██████▏   | 34260/55115 [38:03<20:11, 17.22it/s, Loss=0.0259069]
Training progress:  62%|██████▏   | 34260/55115 [38:03<20:11, 17.22it/s, Loss=0.0299211]
Training progress:  62%|██████▏   | 34270/55115 [38:03<20:46, 16.72it/s, Loss=0.0299211]
Training progress:  62%|██████▏   | 34270/55115 [38:04<20:46, 16.72it/s, Loss=0.0279640]
Training progress:  62%|██████▏   | 34280/55115 [38:04<21:28, 16.17it/s, Loss=0.0279640]
Training progress:  62%|██████▏   | 34280/55115 [38:04<21:28, 16.17it/s, Loss=0.0320702]
Training progress:  62%|██████▏   | 34290/55115 [38:04<19:50, 17.49it/s, Loss=0.0320702]
Training progress:  62%|██████▏   | 34290/55115 [38:05<19:50, 17.49it/s, Loss=0.0324836]
Training progress:  62%|██████▏   | 34300/55115 [38:05<20:46, 16.71it/s, Loss=0.0324836]
Training progress:  62%|██████▏   | 34300/55115 [38:06<20:46, 16.71it/s, Loss=0.0221425]
Training progress:  62%|██████▏   | 34310/55115 [38:06<21:31, 16.12it/s, Loss=0.0221425]
Training progress:  62%|██████▏   | 34310/55115 [38:06<21:31, 16.12it/s, Loss=0.0295494]
Training progress:  62%|██████▏   | 34320/55115 [38:06<19:46, 17.53it/s, Loss=0.0295494]
Training progress:  62%|██████▏   | 34320/55115 [38:07<19:46, 17.53it/s, Loss=0.0285101]
Training progress:  62%|██████▏   | 34330/55115 [38:07<20:24, 16.97it/s, Loss=0.0285101]
Training progress:  62%|██████▏   | 34330/55115 [38:08<20:24, 16.97it/s, Loss=0.0292827]
Training progress:  62%|██████▏   | 34340/55115 [38:08<21:49, 15.86it/s, Loss=0.0292827]
Training progress:  62%|██████▏   | 34340/55115 [38:08<21:49, 15.86it/s, Loss=0.0371188]
Training progress:  62%|██████▏   | 34350/55115 [38:08<19:53, 17.40it/s, Loss=0.0371188]
Training progress:  62%|██████▏   | 34350/55115 [38:09<19:53, 17.40it/s, Loss=0.0372539]
Training progress:  62%|██████▏   | 34360/55115 [38:09<20:30, 16.87it/s, Loss=0.0372539]
Training progress:  62%|██████▏   | 34360/55115 [38:09<20:30, 16.87it/s, Loss=0.0363561]
Training progress:  62%|██████▏   | 34370/55115 [38:09<21:32, 16.05it/s, Loss=0.0363561]
Training progress:  62%|██████▏   | 34370/55115 [38:10<21:32, 16.05it/s, Loss=0.0313316]
Training progress:  62%|██████▏   | 34380/55115 [38:10<19:55, 17.34it/s, Loss=0.0313316]
Training progress:  62%|██████▏   | 34380/55115 [38:10<19:55, 17.34it/s, Loss=0.0265369]
Training progress:  62%|██████▏   | 34390/55115 [38:10<19:13, 17.97it/s, Loss=0.0265369]
Training progress:  62%|██████▏   | 34390/55115 [38:11<19:13, 17.97it/s, Loss=0.0364164]
Training progress:  62%|██████▏   | 34400/55115 [38:11<20:28, 16.86it/s, Loss=0.0364164]
Training progress:  62%|██████▏   | 34400/55115 [38:12<20:28, 16.86it/s, Loss=0.0288964]
Training progress:  62%|██████▏   | 34410/55115 [38:12<20:18, 17.00it/s, Loss=0.0288964]
Training progress:  62%|██████▏   | 34410/55115 [38:12<20:18, 17.00it/s, Loss=0.0305741]
Training progress:  62%|██████▏   | 34420/55115 [38:12<19:26, 17.75it/s, Loss=0.0305741]
Training progress:  62%|██████▏   | 34420/55115 [38:13<19:26, 17.75it/s, Loss=0.0363512]
Training progress:  62%|██████▏   | 34430/55115 [38:13<19:49, 17.39it/s, Loss=0.0363512]
Training progress:  62%|██████▏   | 34430/55115 [38:13<19:49, 17.39it/s, Loss=0.0354431]
Training progress:  62%|██████▏   | 34440/55115 [38:13<20:32, 16.77it/s, Loss=0.0354431]
Training progress:  62%|██████▏   | 34440/55115 [38:14<20:32, 16.77it/s, Loss=0.0293253]
Training progress:  63%|██████▎   | 34450/55115 [38:14<19:09, 17.98it/s, Loss=0.0293253]
Training progress:  63%|██████▎   | 34450/55115 [38:14<19:09, 17.98it/s, Loss=0.0317640]
Training progress:  63%|██████▎   | 34460/55115 [38:14<20:17, 16.96it/s, Loss=0.0317640]
Training progress:  63%|██████▎   | 34460/55115 [38:15<20:17, 16.96it/s, Loss=0.0328300]
Training progress:  63%|██████▎   | 34470/55115 [38:15<21:22, 16.10it/s, Loss=0.0328300]
Training progress:  63%|██████▎   | 34470/55115 [38:16<21:22, 16.10it/s, Loss=0.0328514]
Training progress:  63%|██████▎   | 34480/55115 [38:16<19:44, 17.42it/s, Loss=0.0328514]
Training progress:  63%|██████▎   | 34480/55115 [38:16<19:44, 17.42it/s, Loss=0.0393258]
Training progress:  63%|██████▎   | 34490/55115 [38:16<20:34, 16.71it/s, Loss=0.0393258]
Training progress:  63%|██████▎   | 34490/55115 [38:17<20:34, 16.71it/s, Loss=0.0342794]
Training progress:  63%|██████▎   | 34500/55115 [38:17<21:31, 15.97it/s, Loss=0.0342794]
Training progress:  63%|██████▎   | 34500/55115 [38:17<21:31, 15.97it/s, Loss=0.0258272]
Training progress:  63%|██████▎   | 34510/55115 [38:17<19:52, 17.28it/s, Loss=0.0258272]
Training progress:  63%|██████▎   | 34510/55115 [38:18<19:52, 17.28it/s, Loss=0.0300096]
Training progress:  63%|██████▎   | 34520/55115 [38:18<20:56, 16.38it/s, Loss=0.0300096]
Training progress:  63%|██████▎   | 34520/55115 [38:19<20:56, 16.38it/s, Loss=0.0312915]
Training progress:  63%|██████▎   | 34530/55115 [38:19<21:55, 15.65it/s, Loss=0.0312915]
Training progress:  63%|██████▎   | 34530/55115 [38:19<21:55, 15.65it/s, Loss=0.0307072]
Training progress:  63%|██████▎   | 34540/55115 [38:19<20:42, 16.56it/s, Loss=0.0307072]
Training progress:  63%|██████▎   | 34540/55115 [38:20<20:42, 16.56it/s, Loss=0.0254217]
Training progress:  63%|██████▎   | 34550/55115 [38:20<19:52, 17.25it/s, Loss=0.0254217]
Training progress:  63%|██████▎   | 34550/55115 [38:21<19:52, 17.25it/s, Loss=0.0268754]
Training progress:  63%|██████▎   | 34560/55115 [38:21<21:17, 16.09it/s, Loss=0.0268754]
Training progress:  63%|██████▎   | 34560/55115 [38:21<21:17, 16.09it/s, Loss=0.0339322]
Training progress:  63%|██████▎   | 34570/55115 [38:21<21:04, 16.25it/s, Loss=0.0339322]
Training progress:  63%|██████▎   | 34570/55115 [38:22<21:04, 16.25it/s, Loss=0.0291985]
Training progress:  63%|██████▎   | 34580/55115 [38:22<20:36, 16.61it/s, Loss=0.0291985]
Training progress:  63%|██████▎   | 34580/55115 [38:22<20:36, 16.61it/s, Loss=0.0319503]
Training progress:  63%|██████▎   | 34590/55115 [38:22<20:24, 16.77it/s, Loss=0.0319503]
Training progress:  63%|██████▎   | 34590/55115 [38:23<20:24, 16.77it/s, Loss=0.0334983]
Training progress:  63%|██████▎   | 34600/55115 [38:23<21:38, 15.80it/s, Loss=0.0334983]
Training progress:  63%|██████▎   | 34600/55115 [38:24<21:38, 15.80it/s, Loss=0.0279935]
Training progress:  63%|██████▎   | 34610/55115 [38:24<19:49, 17.23it/s, Loss=0.0279935]
Training progress:  63%|██████▎   | 34610/55115 [38:24<19:49, 17.23it/s, Loss=0.0254793]
Training progress:  63%|██████▎   | 34620/55115 [38:24<20:33, 16.62it/s, Loss=0.0254793]
Training progress:  63%|██████▎   | 34620/55115 [38:25<20:33, 16.62it/s, Loss=0.0335185]
Training progress:  63%|██████▎   | 34630/55115 [38:25<20:21, 16.78it/s, Loss=0.0335185]
Training progress:  63%|██████▎   | 34630/55115 [38:25<20:21, 16.78it/s, Loss=0.0324612]
Training progress:  63%|██████▎   | 34640/55115 [38:25<18:59, 17.97it/s, Loss=0.0324612]
Training progress:  63%|██████▎   | 34640/55115 [38:26<18:59, 17.97it/s, Loss=0.0269826]
Training progress:  63%|██████▎   | 34650/55115 [38:26<19:05, 17.86it/s, Loss=0.0269826]
Training progress:  63%|██████▎   | 34650/55115 [38:26<19:05, 17.86it/s, Loss=0.0326804]
Training progress:  63%|██████▎   | 34660/55115 [38:26<18:43, 18.21it/s, Loss=0.0326804]
Training progress:  63%|██████▎   | 34660/55115 [38:27<18:43, 18.21it/s, Loss=0.0375638]
Training progress:  63%|██████▎   | 34670/55115 [38:27<17:48, 19.13it/s, Loss=0.0375638]
Training progress:  63%|██████▎   | 34670/55115 [38:27<17:48, 19.13it/s, Loss=0.0308661]
Training progress:  63%|██████▎   | 34680/55115 [38:27<17:18, 19.67it/s, Loss=0.0308661]
Training progress:  63%|██████▎   | 34680/55115 [38:28<17:18, 19.67it/s, Loss=0.0392649]
Training progress:  63%|██████▎   | 34690/55115 [38:28<17:03, 19.95it/s, Loss=0.0392649]
Training progress:  63%|██████▎   | 34690/55115 [38:28<17:03, 19.95it/s, Loss=0.0441249]
Training progress:  63%|██████▎   | 34700/55115 [38:28<16:36, 20.48it/s, Loss=0.0441249]
Training progress:  63%|██████▎   | 34700/55115 [38:29<16:36, 20.48it/s, Loss=0.0269634]
Training progress:  63%|██████▎   | 34710/55115 [38:29<16:14, 20.93it/s, Loss=0.0269634]
Training progress:  63%|██████▎   | 34710/55115 [38:29<16:14, 20.93it/s, Loss=0.0274286]
Training progress:  63%|██████▎   | 34720/55115 [38:29<16:04, 21.14it/s, Loss=0.0274286]
Training progress:  63%|██████▎   | 34720/55115 [38:30<16:04, 21.14it/s, Loss=0.0263854]
Training progress:  63%|██████▎   | 34730/55115 [38:30<16:05, 21.12it/s, Loss=0.0263854]
Training progress:  63%|██████▎   | 34730/55115 [38:32<16:05, 21.12it/s, Loss=0.0312411]
Training progress:  63%|██████▎   | 34740/55115 [38:32<38:53,  8.73it/s, Loss=0.0312411]
Training progress:  63%|██████▎   | 34740/55115 [38:33<38:53,  8.73it/s, Loss=0.0365438]
Training progress:  63%|██████▎   | 34750/55115 [38:33<32:13, 10.53it/s, Loss=0.0365438]
Training progress:  63%|██████▎   | 34750/55115 [38:34<32:13, 10.53it/s, Loss=0.0244847]
Training progress:  63%|██████▎   | 34760/55115 [38:34<33:53, 10.01it/s, Loss=0.0244847]
Training progress:  63%|██████▎   | 34760/55115 [38:34<33:53, 10.01it/s, Loss=0.0391688]
Training progress:  63%|██████▎   | 34770/55115 [38:34<29:05, 11.66it/s, Loss=0.0391688]
Training progress:  63%|██████▎   | 34770/55115 [38:35<29:05, 11.66it/s, Loss=0.0333841]
Training progress:  63%|██████▎   | 34780/55115 [38:35<25:06, 13.50it/s, Loss=0.0333841]
Training progress:  63%|██████▎   | 34780/55115 [38:35<25:06, 13.50it/s, Loss=0.0295521]
Training progress:  63%|██████▎   | 34790/55115 [38:35<22:41, 14.93it/s, Loss=0.0295521]
Training progress:  63%|██████▎   | 34790/55115 [38:36<22:41, 14.93it/s, Loss=0.0300072]
Training progress:  63%|██████▎   | 34800/55115 [38:36<24:01, 14.09it/s, Loss=0.0300072]
Training progress:  63%|██████▎   | 34800/55115 [38:37<24:01, 14.09it/s, Loss=0.0346945]
Training progress:  63%|██████▎   | 34810/55115 [38:37<21:24, 15.81it/s, Loss=0.0346945]
Training progress:  63%|██████▎   | 34810/55115 [38:37<21:24, 15.81it/s, Loss=0.0337186]
Training progress:  63%|██████▎   | 34820/55115 [38:37<19:42, 17.16it/s, Loss=0.0337186]
Training progress:  63%|██████▎   | 34820/55115 [38:38<19:42, 17.16it/s, Loss=0.0305180]
Training progress:  63%|██████▎   | 34830/55115 [38:38<23:59, 14.10it/s, Loss=0.0305180]
Training progress:  63%|██████▎   | 34830/55115 [38:39<23:59, 14.10it/s, Loss=0.0288391]
Training progress:  63%|██████▎   | 34840/55115 [38:39<22:52, 14.77it/s, Loss=0.0288391]
Training progress:  63%|██████▎   | 34840/55115 [38:39<22:52, 14.77it/s, Loss=0.0349969]
Training progress:  63%|██████▎   | 34850/55115 [38:39<21:39, 15.60it/s, Loss=0.0349969]
Training progress:  63%|██████▎   | 34850/55115 [38:40<21:39, 15.60it/s, Loss=0.0264775]
Training progress:  63%|██████▎   | 34860/55115 [38:40<25:20, 13.32it/s, Loss=0.0264775]
Training progress:  63%|██████▎   | 34860/55115 [38:41<25:20, 13.32it/s, Loss=0.0265465]
