Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:  45%|████▍     | 24580/55115 [9:44:16<11:37:23,  1.37s/it, Loss=0.0360257]
Training progress:  45%|████▍     | 24580/55115 [9:44:28<11:37:23,  1.37s/it, Loss=0.0414666]
Training progress:  45%|████▍     | 24590/55115 [9:44:28<11:22:14,  1.34s/it, Loss=0.0414666]
Training progress:  45%|████▍     | 24590/55115 [9:44:55<11:22:14,  1.34s/it, Loss=0.0364347]
Training progress:  45%|████▍     | 24600/55115 [9:44:55<14:50:47,  1.75s/it, Loss=0.0364347]
Training progress:  45%|████▍     | 24600/55115 [9:45:08<14:50:47,  1.75s/it, Loss=0.0418715]
Training progress:  45%|████▍     | 24610/55115 [9:45:08<13:28:58,  1.59s/it, Loss=0.0418715]
Training progress:  45%|████▍     | 24610/55115 [9:45:20<13:28:58,  1.59s/it, Loss=0.0378790]
Training progress:  45%|████▍     | 24620/55115 [9:45:20<12:32:30,  1.48s/it, Loss=0.0378790]
Training progress:  45%|████▍     | 24620/55115 [9:45:37<12:32:30,  1.48s/it, Loss=0.0392920]
Training progress:  45%|████▍     | 24630/55115 [9:45:37<13:14:26,  1.56s/it, Loss=0.0392920]
Training progress:  45%|████▍     | 24630/55115 [9:45:48<13:14:26,  1.56s/it, Loss=0.0419428]
Training progress:  45%|████▍     | 24640/55115 [9:45:48<11:53:29,  1.40s/it, Loss=0.0419428]
Training progress:  45%|████▍     | 24640/55115 [9:46:02<11:53:29,  1.40s/it, Loss=0.0346338]
Training progress:  45%|████▍     | 24650/55115 [9:46:02<11:51:56,  1.40s/it, Loss=0.0346338]
Training progress:  45%|████▍     | 24650/55115 [9:46:19<11:51:56,  1.40s/it, Loss=0.0448267]
Training progress:  45%|████▍     | 24660/55115 [9:46:19<12:38:10,  1.49s/it, Loss=0.0448267]
Training progress:  45%|████▍     | 24660/55115 [9:46:29<12:38:10,  1.49s/it, Loss=0.0379770]
Training progress:  45%|████▍     | 24670/55115 [9:46:29<11:30:29,  1.36s/it, Loss=0.0379770]
Training progress:  45%|████▍     | 24670/55115 [9:46:41<11:30:29,  1.36s/it, Loss=0.0390768]
Training progress:  45%|████▍     | 24680/55115 [9:46:41<11:01:01,  1.30s/it, Loss=0.0390768]
Training progress:  45%|████▍     | 24680/55115 [9:47:01<11:01:01,  1.30s/it, Loss=0.0417551]
Training progress:  45%|████▍     | 24690/55115 [9:47:01<12:45:44,  1.51s/it, Loss=0.0417551]
Training progress:  45%|████▍     | 24690/55115 [9:47:14<12:45:44,  1.51s/it, Loss=0.0410603]
Training progress:  45%|████▍     | 24700/55115 [9:47:14<12:23:25,  1.47s/it, Loss=0.0410603]
Training progress:  45%|████▍     | 24700/55115 [9:47:30<12:23:25,  1.47s/it, Loss=0.0400462]
Training progress:  45%|████▍     | 24710/55115 [9:47:30<12:31:43,  1.48s/it, Loss=0.0400462]
Training progress:  45%|████▍     | 24710/55115 [9:47:42<12:31:43,  1.48s/it, Loss=0.0417180]
Training progress:  45%|████▍     | 24720/55115 [9:47:42<11:45:48,  1.39s/it, Loss=0.0417180]
Training progress:  45%|████▍     | 24720/55115 [9:48:06<11:45:48,  1.39s/it, Loss=0.0401884]
Training progress:  45%|████▍     | 24730/55115 [9:48:06<14:18:22,  1.69s/it, Loss=0.0401884]
Training progress:  45%|████▍     | 24730/55115 [9:48:25<14:18:22,  1.69s/it, Loss=0.0378965]
Training progress:  45%|████▍     | 24740/55115 [9:48:25<14:53:03,  1.76s/it, Loss=0.0378965]
Training progress:  45%|████▍     | 24740/55115 [9:48:39<14:53:03,  1.76s/it, Loss=0.0379109]
Training progress:  45%|████▍     | 24750/55115 [9:48:39<14:01:12,  1.66s/it, Loss=0.0379109]
Training progress:  45%|████▍     | 24750/55115 [9:48:56<14:01:12,  1.66s/it, Loss=0.0387691]
Training progress:  45%|████▍     | 24760/55115 [9:48:56<13:59:40,  1.66s/it, Loss=0.0387691]
Training progress:  45%|████▍     | 24760/55115 [9:49:09<13:59:40,  1.66s/it, Loss=0.0409363]
Training progress:  45%|████▍     | 24770/55115 [9:49:09<13:11:46,  1.57s/it, Loss=0.0409363]
Training progress:  45%|████▍     | 24770/55115 [9:49:21<13:11:46,  1.57s/it, Loss=0.0412732]
Training progress:  45%|████▍     | 24780/55115 [9:49:21<12:17:03,  1.46s/it, Loss=0.0412732]
Training progress:  45%|████▍     | 24780/55115 [9:49:38<12:17:03,  1.46s/it, Loss=0.0424079]
Training progress:  45%|████▍     | 24790/55115 [9:49:38<12:54:38,  1.53s/it, Loss=0.0424079]
Training progress:  45%|████▍     | 24790/55115 [9:49:49<12:54:38,  1.53s/it, Loss=0.0366986]
Training progress:  45%|████▍     | 24800/55115 [9:49:49<11:47:46,  1.40s/it, Loss=0.0366986]
Training progress:  45%|████▍     | 24800/55115 [9:50:03<11:47:46,  1.40s/it, Loss=0.0407278]
Training progress:  45%|████▌     | 24810/55115 [9:50:03<11:47:08,  1.40s/it, Loss=0.0407278]
Training progress:  45%|████▌     | 24810/55115 [9:50:18<11:47:08,  1.40s/it, Loss=0.0396623]
Training progress:  45%|████▌     | 24820/55115 [9:50:18<12:06:04,  1.44s/it, Loss=0.0396623]
Training progress:  45%|████▌     | 24820/55115 [9:50:29<12:06:04,  1.44s/it, Loss=0.0492003]
Training progress:  45%|████▌     | 24830/55115 [9:50:29<11:13:47,  1.33s/it, Loss=0.0492003]
Training progress:  45%|████▌     | 24830/55115 [9:50:41<11:13:47,  1.33s/it, Loss=0.0513855]
Training progress:  45%|████▌     | 24840/55115 [9:50:41<10:56:27,  1.30s/it, Loss=0.0513855]
Training progress:  45%|████▌     | 24840/55115 [9:50:53<10:56:27,  1.30s/it, Loss=0.0357691]
Training progress:  45%|████▌     | 24850/55115 [9:50:53<10:28:52,  1.25s/it, Loss=0.0357691]
Training progress:  45%|████▌     | 24850/55115 [9:51:03<10:28:52,  1.25s/it, Loss=0.0457455]
Training progress:  45%|████▌     | 24860/55115 [9:51:03<9:59:07,  1.19s/it, Loss=0.0457455] 
Training progress:  45%|████▌     | 24860/55115 [9:51:15<9:59:07,  1.19s/it, Loss=0.0382587]
Training progress:  45%|████▌     | 24870/55115 [9:51:15<9:50:18,  1.17s/it, Loss=0.0382587]
Training progress:  45%|████▌     | 24870/55115 [9:51:25<9:50:18,  1.17s/it, Loss=0.0440953]
Training progress:  45%|████▌     | 24880/55115 [9:51:25<9:29:39,  1.13s/it, Loss=0.0440953]
Training progress:  45%|████▌     | 24880/55115 [9:51:35<9:29:39,  1.13s/it, Loss=0.0402418]
Training progress:  45%|████▌     | 24890/55115 [9:51:35<9:18:29,  1.11s/it, Loss=0.0402418]
Training progress:  45%|████▌     | 24890/55115 [9:51:46<9:18:29,  1.11s/it, Loss=0.0371806]
Training progress:  45%|████▌     | 24900/55115 [9:51:46<9:14:45,  1.10s/it, Loss=0.0371806]
Training progress:  45%|████▌     | 24900/55115 [9:51:57<9:14:45,  1.10s/it, Loss=0.0424383]
Training progress:  45%|████▌     | 24910/55115 [9:51:57<9:13:38,  1.10s/it, Loss=0.0424383]
Training progress:  45%|████▌     | 24910/55115 [9:52:16<9:13:38,  1.10s/it, Loss=0.0409812]
Training progress:  45%|████▌     | 24920/55115 [9:52:16<11:04:56,  1.32s/it, Loss=0.0409812]
Training progress:  45%|████▌     | 24920/55115 [9:52:30<11:04:56,  1.32s/it, Loss=0.0441158]
Training progress:  45%|████▌     | 24930/55115 [9:52:30<11:17:59,  1.35s/it, Loss=0.0441158]
Training progress:  45%|████▌     | 24930/55115 [9:52:41<11:17:59,  1.35s/it, Loss=0.0347416]
Training progress:  45%|████▌     | 24940/55115 [9:52:41<10:48:23,  1.29s/it, Loss=0.0347416]
Training progress:  45%|████▌     | 24940/55115 [9:52:57<10:48:23,  1.29s/it, Loss=0.0398144]
Training progress:  45%|████▌     | 24950/55115 [9:52:57<11:24:48,  1.36s/it, Loss=0.0398144]
Training progress:  45%|████▌     | 24950/55115 [9:53:15<11:24:48,  1.36s/it, Loss=0.0306482]
Training progress:  45%|████▌     | 24960/55115 [9:53:15<12:29:42,  1.49s/it, Loss=0.0306482]
Training progress:  45%|████▌     | 24960/55115 [9:53:29<12:29:42,  1.49s/it, Loss=0.0357181]
Training progress:  45%|████▌     | 24970/55115 [9:53:29<12:18:09,  1.47s/it, Loss=0.0357181]
Training progress:  45%|████▌     | 24970/55115 [9:53:42<12:18:09,  1.47s/it, Loss=0.0394179]
Training progress:  45%|████▌     | 24980/55115 [9:53:42<11:53:38,  1.42s/it, Loss=0.0394179]
Training progress:  45%|████▌     | 24980/55115 [9:53:56<11:53:38,  1.42s/it, Loss=0.0386799]
Training progress:  45%|████▌     | 24990/55115 [9:53:56<11:58:09,  1.43s/it, Loss=0.0386799]
Training progress:  45%|████▌     | 24990/55115 [9:54:09<11:58:09,  1.43s/it, Loss=0.0341674]
Training progress:  45%|████▌     | 25000/55115 [9:54:09<11:34:33,  1.38s/it, Loss=0.0341674]
Training progress:  45%|████▌     | 25000/55115 [9:54:20<11:34:33,  1.38s/it, Loss=0.0416659]
Training progress:  45%|████▌     | 25010/55115 [9:54:20<10:51:19,  1.30s/it, Loss=0.0416659]
Training progress:  45%|████▌     | 25010/55115 [9:54:39<10:51:19,  1.30s/it, Loss=0.0391745]
Training progress:  45%|████▌     | 25020/55115 [9:54:39<12:21:54,  1.48s/it, Loss=0.0391745]
Training progress:  45%|████▌     | 25020/55115 [9:54:51<12:21:54,  1.48s/it, Loss=0.0420199]
Training progress:  45%|████▌     | 25030/55115 [9:54:51<11:32:01,  1.38s/it, Loss=0.0420199]
Training progress:  45%|████▌     | 25030/55115 [9:55:01<11:32:01,  1.38s/it, Loss=0.0407677]
Training progress:  45%|████▌     | 25040/55115 [9:55:01<10:48:13,  1.29s/it, Loss=0.0407677]
Training progress:  45%|████▌     | 25040/55115 [9:55:20<10:48:13,  1.29s/it, Loss=0.0424142]
Training progress:  45%|████▌     | 25050/55115 [9:55:20<12:07:02,  1.45s/it, Loss=0.0424142]
Training progress:  45%|████▌     | 25050/55115 [9:55:30<12:07:02,  1.45s/it, Loss=0.0374245]
Training progress:  45%|████▌     | 25060/55115 [9:55:30<11:07:28,  1.33s/it, Loss=0.0374245]
Training progress:  45%|████▌     | 25060/55115 [9:55:41<11:07:28,  1.33s/it, Loss=0.0376767]
Training progress:  45%|████▌     | 25070/55115 [9:55:41<10:36:45,  1.27s/it, Loss=0.0376767]
Training progress:  45%|████▌     | 25070/55115 [9:56:01<10:36:45,  1.27s/it, Loss=0.0483390]
Training progress:  46%|████▌     | 25080/55115 [9:56:01<12:16:25,  1.47s/it, Loss=0.0483390]
Training progress:  46%|████▌     | 25080/55115 [9:56:13<12:16:25,  1.47s/it, Loss=0.0321171]
Training progress:  46%|████▌     | 25090/55115 [9:56:13<11:41:23,  1.40s/it, Loss=0.0321171]
Training progress:  46%|████▌     | 25090/55115 [9:56:24<11:41:23,  1.40s/it, Loss=0.0354218]
Training progress:  46%|████▌     | 25100/55115 [9:56:24<10:54:59,  1.31s/it, Loss=0.0354218]
Training progress:  46%|████▌     | 25100/55115 [9:56:42<10:54:59,  1.31s/it, Loss=0.0395274]
Training progress:  46%|████▌     | 25110/55115 [9:56:42<12:04:38,  1.45s/it, Loss=0.0395274]
Training progress:  46%|████▌     | 25110/55115 [9:56:56<12:04:38,  1.45s/it, Loss=0.0427195]
Training progress:  46%|████▌     | 25120/55115 [9:56:56<11:52:27,  1.43s/it, Loss=0.0427195]
Training progress:  46%|████▌     | 25120/55115 [9:57:07<11:52:27,  1.43s/it, Loss=0.0349400]
Training progress:  46%|████▌     | 25130/55115 [9:57:07<11:01:46,  1.32s/it, Loss=0.0349400]
Training progress:  46%|████▌     | 25130/55115 [9:57:19<11:01:46,  1.32s/it, Loss=0.0426166]
Training progress:  46%|████▌     | 25140/55115 [9:57:19<10:51:14,  1.30s/it, Loss=0.0426166]
Training progress:  46%|████▌     | 25140/55115 [9:57:37<10:51:14,  1.30s/it, Loss=0.0385757]
Training progress:  46%|████▌     | 25150/55115 [9:57:37<12:01:46,  1.45s/it, Loss=0.0385757]
Training progress:  46%|████▌     | 25150/55115 [9:57:49<12:01:46,  1.45s/it, Loss=0.0379692]
Training progress:  46%|████▌     | 25160/55115 [9:57:49<11:23:12,  1.37s/it, Loss=0.0379692]
Training progress:  46%|████▌     | 25160/55115 [9:57:59<11:23:12,  1.37s/it, Loss=0.0419825]
Training progress:  46%|████▌     | 25170/55115 [9:57:59<10:37:01,  1.28s/it, Loss=0.0419825]
Training progress:  46%|████▌     | 25170/55115 [9:58:19<10:37:01,  1.28s/it, Loss=0.0457638]
Training progress:  46%|████▌     | 25180/55115 [9:58:19<12:24:58,  1.49s/it, Loss=0.0457638]
Training progress:  46%|████▌     | 25180/55115 [9:58:35<12:24:58,  1.49s/it, Loss=0.0428936]
Training progress:  46%|████▌     | 25190/55115 [9:58:35<12:39:49,  1.52s/it, Loss=0.0428936]
Training progress:  46%|████▌     | 25190/55115 [9:58:48<12:39:49,  1.52s/it, Loss=0.0340601]
Training progress:  46%|████▌     | 25200/55115 [9:58:48<12:07:20,  1.46s/it, Loss=0.0340601]
Training progress:  46%|████▌     | 25200/55115 [9:59:09<12:07:20,  1.46s/it, Loss=0.0394342]
Training progress:  46%|████▌     | 25210/55115 [9:59:09<13:32:27,  1.63s/it, Loss=0.0394342]
Training progress:  46%|████▌     | 25210/55115 [9:59:21<13:32:27,  1.63s/it, Loss=0.0400783]
Training progress:  46%|████▌     | 25220/55115 [9:59:21<12:30:01,  1.51s/it, Loss=0.0400783]
Training progress:  46%|████▌     | 25220/55115 [9:59:32<12:30:01,  1.51s/it, Loss=0.0365602]
Training progress:  46%|████▌     | 25230/55115 [9:59:32<11:25:32,  1.38s/it, Loss=0.0365602]
Training progress:  46%|████▌     | 25230/55115 [9:59:52<11:25:32,  1.38s/it, Loss=0.0388966]
Training progress:  46%|████▌     | 25240/55115 [9:59:52<12:58:46,  1.56s/it, Loss=0.0388966]
Training progress:  46%|████▌     | 25240/55115 [10:00:04<12:58:46,  1.56s/it, Loss=0.0429503]
Training progress:  46%|████▌     | 25250/55115 [10:00:04<12:09:38,  1.47s/it, Loss=0.0429503]
Training progress:  46%|████▌     | 25250/55115 [10:00:15<12:09:38,  1.47s/it, Loss=0.0408516]
Training progress:  46%|████▌     | 25260/55115 [10:00:15<11:13:16,  1.35s/it, Loss=0.0408516]
Training progress:  46%|████▌     | 25260/55115 [10:00:33<11:13:16,  1.35s/it, Loss=0.0428863]
Training progress:  46%|████▌     | 25270/55115 [10:00:33<12:25:40,  1.50s/it, Loss=0.0428863]
Training progress:  46%|████▌     | 25270/55115 [10:00:47<12:25:40,  1.50s/it, Loss=0.0379973]
Training progress:  46%|████▌     | 25280/55115 [10:00:47<12:00:09,  1.45s/it, Loss=0.0379973]
Training progress:  46%|████▌     | 25280/55115 [10:00:57<12:00:09,  1.45s/it, Loss=0.0354293]
Training progress:  46%|████▌     | 25290/55115 [10:00:57<11:06:27,  1.34s/it, Loss=0.0354293]
Training progress:  46%|████▌     | 25290/55115 [10:01:11<11:06:27,  1.34s/it, Loss=0.0497488]
Training progress:  46%|████▌     | 25300/55115 [10:01:11<11:05:42,  1.34s/it, Loss=0.0497488]
Training progress:  46%|████▌     | 25300/55115 [10:01:29<11:05:42,  1.34s/it, Loss=0.0400703]
Training progress:  46%|████▌     | 25310/55115 [10:01:29<12:12:15,  1.47s/it, Loss=0.0400703]
Training progress:  46%|████▌     | 25310/55115 [10:01:40<12:12:15,  1.47s/it, Loss=0.0367479]
Training progress:  46%|████▌     | 25320/55115 [10:01:40<11:23:30,  1.38s/it, Loss=0.0367479]
Training progress:  46%|████▌     | 25320/55115 [10:01:51<11:23:30,  1.38s/it, Loss=0.0417374]
Training progress:  46%|████▌     | 25330/55115 [10:01:51<10:35:40,  1.28s/it, Loss=0.0417374]
Training progress:  46%|████▌     | 25330/55115 [10:02:21<10:35:40,  1.28s/it, Loss=0.0521150]
Training progress:  46%|████▌     | 25340/55115 [10:02:21<14:50:30,  1.79s/it, Loss=0.0521150]
Training progress:  46%|████▌     | 25340/55115 [10:02:33<14:50:30,  1.79s/it, Loss=0.0378755]
Training progress:  46%|████▌     | 25350/55115 [10:02:33<13:25:54,  1.62s/it, Loss=0.0378755]
Training progress:  46%|████▌     | 25350/55115 [10:02:44<13:25:54,  1.62s/it, Loss=0.0355436]
Training progress:  46%|████▌     | 25360/55115 [10:02:44<12:09:30,  1.47s/it, Loss=0.0355436]
Training progress:  46%|████▌     | 25360/55115 [10:03:05<12:09:30,  1.47s/it, Loss=0.0394617]
Training progress:  46%|████▌     | 25370/55115 [10:03:05<13:38:51,  1.65s/it, Loss=0.0394617]
Training progress:  46%|████▌     | 25370/55115 [10:03:17<13:38:51,  1.65s/it, Loss=0.0423230]
Training progress:  46%|████▌     | 25380/55115 [10:03:17<12:30:51,  1.52s/it, Loss=0.0423230]
Training progress:  46%|████▌     | 25380/55115 [10:03:28<12:30:51,  1.52s/it, Loss=0.0393699]
Training progress:  46%|████▌     | 25390/55115 [10:03:28<11:25:53,  1.38s/it, Loss=0.0393699]
Training progress:  46%|████▌     | 25390/55115 [10:03:48<11:25:53,  1.38s/it, Loss=0.0420557]
Training progress:  46%|████▌     | 25400/55115 [10:03:48<13:03:10,  1.58s/it, Loss=0.0420557]
Training progress:  46%|████▌     | 25400/55115 [10:04:00<13:03:10,  1.58s/it, Loss=0.0401363]
Training progress:  46%|████▌     | 25410/55115 [10:04:00<12:01:16,  1.46s/it, Loss=0.0401363]
Training progress:  46%|████▌     | 25410/55115 [10:04:10<12:01:16,  1.46s/it, Loss=0.0465644]
Training progress:  46%|████▌     | 25420/55115 [10:04:10<10:59:16,  1.33s/it, Loss=0.0465644]
Training progress:  46%|████▌     | 25420/55115 [10:04:29<10:59:16,  1.33s/it, Loss=0.0371661]
Training progress:  46%|████▌     | 25430/55115 [10:04:29<12:26:51,  1.51s/it, Loss=0.0371661]
Training progress:  46%|████▌     | 25430/55115 [10:04:41<12:26:51,  1.51s/it, Loss=0.0418709]
Training progress:  46%|████▌     | 25440/55115 [10:04:41<11:42:40,  1.42s/it, Loss=0.0418709]
