Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:  80%|███████▉  | 43990/55115 [17:52:13<4:10:03,  1.35s/it, Loss=0.0340811]
Training progress:  80%|███████▉  | 43990/55115 [17:52:25<4:10:03,  1.35s/it, Loss=0.0391655]
Training progress:  80%|███████▉  | 44000/55115 [17:52:25<4:03:56,  1.32s/it, Loss=0.0391655]
Training progress:  80%|███████▉  | 44000/55115 [17:52:36<4:03:56,  1.32s/it, Loss=0.0337700]
Training progress:  80%|███████▉  | 44010/55115 [17:52:36<3:51:55,  1.25s/it, Loss=0.0337700]
Training progress:  80%|███████▉  | 44010/55115 [17:52:52<3:51:55,  1.25s/it, Loss=0.0442003]
Training progress:  80%|███████▉  | 44020/55115 [17:52:52<4:07:48,  1.34s/it, Loss=0.0442003]
Training progress:  80%|███████▉  | 44020/55115 [17:53:06<4:07:48,  1.34s/it, Loss=0.0364622]
Training progress:  80%|███████▉  | 44030/55115 [17:53:06<4:10:27,  1.36s/it, Loss=0.0364622]
Training progress:  80%|███████▉  | 44030/55115 [17:53:16<4:10:27,  1.36s/it, Loss=0.0350366]
Training progress:  80%|███████▉  | 44040/55115 [17:53:16<3:54:03,  1.27s/it, Loss=0.0350366]
Training progress:  80%|███████▉  | 44040/55115 [17:53:39<3:54:03,  1.27s/it, Loss=0.0336264]
Training progress:  80%|███████▉  | 44050/55115 [17:53:39<4:48:21,  1.56s/it, Loss=0.0336264]
Training progress:  80%|███████▉  | 44050/55115 [17:53:53<4:48:21,  1.56s/it, Loss=0.0324834]
Training progress:  80%|███████▉  | 44060/55115 [17:53:53<4:42:35,  1.53s/it, Loss=0.0324834]
Training progress:  80%|███████▉  | 44060/55115 [17:54:05<4:42:35,  1.53s/it, Loss=0.0382289]
Training progress:  80%|███████▉  | 44070/55115 [17:54:05<4:19:33,  1.41s/it, Loss=0.0382289]
Training progress:  80%|███████▉  | 44070/55115 [17:54:20<4:19:33,  1.41s/it, Loss=0.0401191]
Training progress:  80%|███████▉  | 44080/55115 [17:54:20<4:25:11,  1.44s/it, Loss=0.0401191]
Training progress:  80%|███████▉  | 44080/55115 [17:54:41<4:25:11,  1.44s/it, Loss=0.0325939]
Training progress:  80%|███████▉  | 44090/55115 [17:54:41<5:03:31,  1.65s/it, Loss=0.0325939]
Training progress:  80%|███████▉  | 44090/55115 [17:54:52<5:03:31,  1.65s/it, Loss=0.0387603]
Training progress:  80%|████████  | 44100/55115 [17:54:52<4:33:32,  1.49s/it, Loss=0.0387603]
Training progress:  80%|████████  | 44100/55115 [17:55:03<4:33:32,  1.49s/it, Loss=0.0450114]
Training progress:  80%|████████  | 44110/55115 [17:55:03<4:10:20,  1.36s/it, Loss=0.0450114]
Training progress:  80%|████████  | 44110/55115 [17:55:21<4:10:20,  1.36s/it, Loss=0.0346363]
Training progress:  80%|████████  | 44120/55115 [17:55:21<4:34:50,  1.50s/it, Loss=0.0346363]
Training progress:  80%|████████  | 44120/55115 [17:55:33<4:34:50,  1.50s/it, Loss=0.0356099]
Training progress:  80%|████████  | 44130/55115 [17:55:33<4:17:13,  1.40s/it, Loss=0.0356099]
Training progress:  80%|████████  | 44130/55115 [17:55:46<4:17:13,  1.40s/it, Loss=0.0332057]
Training progress:  80%|████████  | 44140/55115 [17:55:46<4:11:16,  1.37s/it, Loss=0.0332057]
Training progress:  80%|████████  | 44140/55115 [17:56:03<4:11:16,  1.37s/it, Loss=0.0398834]
Training progress:  80%|████████  | 44150/55115 [17:56:03<4:31:24,  1.49s/it, Loss=0.0398834]
Training progress:  80%|████████  | 44150/55115 [17:56:16<4:31:24,  1.49s/it, Loss=0.0384068]
Training progress:  80%|████████  | 44160/55115 [17:56:16<4:20:40,  1.43s/it, Loss=0.0384068]
Training progress:  80%|████████  | 44160/55115 [17:56:28<4:20:40,  1.43s/it, Loss=0.0381855]
Training progress:  80%|████████  | 44170/55115 [17:56:28<4:06:23,  1.35s/it, Loss=0.0381855]
Training progress:  80%|████████  | 44170/55115 [17:56:51<4:06:23,  1.35s/it, Loss=0.0356522]
Training progress:  80%|████████  | 44180/55115 [17:56:51<4:57:19,  1.63s/it, Loss=0.0356522]
Training progress:  80%|████████  | 44180/55115 [17:57:04<4:57:19,  1.63s/it, Loss=0.0367100]
Training progress:  80%|████████  | 44190/55115 [17:57:04<4:38:21,  1.53s/it, Loss=0.0367100]
Training progress:  80%|████████  | 44190/55115 [17:57:15<4:38:21,  1.53s/it, Loss=0.0362180]
Training progress:  80%|████████  | 44200/55115 [17:57:15<4:14:50,  1.40s/it, Loss=0.0362180]
Training progress:  80%|████████  | 44200/55115 [17:57:31<4:14:50,  1.40s/it, Loss=0.0379321]
Training progress:  80%|████████  | 44210/55115 [17:57:31<4:27:00,  1.47s/it, Loss=0.0379321]
Training progress:  80%|████████  | 44210/55115 [17:57:45<4:27:00,  1.47s/it, Loss=0.0359114]
Training progress:  80%|████████  | 44220/55115 [17:57:45<4:20:17,  1.43s/it, Loss=0.0359114]
Training progress:  80%|████████  | 44220/55115 [17:57:56<4:20:17,  1.43s/it, Loss=0.0364564]
Training progress:  80%|████████  | 44230/55115 [17:57:56<4:02:02,  1.33s/it, Loss=0.0364564]
Training progress:  80%|████████  | 44230/55115 [17:58:06<4:02:02,  1.33s/it, Loss=0.0309671]
Training progress:  80%|████████  | 44240/55115 [17:58:06<3:47:34,  1.26s/it, Loss=0.0309671]
Training progress:  80%|████████  | 44240/55115 [17:58:25<3:47:34,  1.26s/it, Loss=0.0338461]
Training progress:  80%|████████  | 44250/55115 [17:58:25<4:20:42,  1.44s/it, Loss=0.0338461]
Training progress:  80%|████████  | 44250/55115 [17:58:36<4:20:42,  1.44s/it, Loss=0.0365313]
Training progress:  80%|████████  | 44260/55115 [17:58:36<4:01:04,  1.33s/it, Loss=0.0365313]
Training progress:  80%|████████  | 44260/55115 [17:58:47<4:01:04,  1.33s/it, Loss=0.0352496]
Training progress:  80%|████████  | 44270/55115 [17:58:47<3:47:20,  1.26s/it, Loss=0.0352496]
Training progress:  80%|████████  | 44270/55115 [17:59:06<3:47:20,  1.26s/it, Loss=0.0342649]
Training progress:  80%|████████  | 44280/55115 [17:59:06<4:23:21,  1.46s/it, Loss=0.0342649]
Training progress:  80%|████████  | 44280/55115 [17:59:17<4:23:21,  1.46s/it, Loss=0.0339253]
Training progress:  80%|████████  | 44290/55115 [17:59:17<4:05:16,  1.36s/it, Loss=0.0339253]
Training progress:  80%|████████  | 44290/55115 [17:59:28<4:05:16,  1.36s/it, Loss=0.0394224]
Training progress:  80%|████████  | 44300/55115 [17:59:28<3:50:12,  1.28s/it, Loss=0.0394224]
Training progress:  80%|████████  | 44300/55115 [17:59:46<3:50:12,  1.28s/it, Loss=0.0364756]
Training progress:  80%|████████  | 44310/55115 [17:59:46<4:14:43,  1.41s/it, Loss=0.0364756]
Training progress:  80%|████████  | 44310/55115 [17:59:58<4:14:43,  1.41s/it, Loss=0.0426546]
Training progress:  80%|████████  | 44320/55115 [17:59:58<4:07:12,  1.37s/it, Loss=0.0426546]
Training progress:  80%|████████  | 44320/55115 [18:00:09<4:07:12,  1.37s/it, Loss=0.0409654]
Training progress:  80%|████████  | 44330/55115 [18:00:09<3:52:29,  1.29s/it, Loss=0.0409654]
Training progress:  80%|████████  | 44330/55115 [18:00:25<3:52:29,  1.29s/it, Loss=0.0342079]
Training progress:  80%|████████  | 44340/55115 [18:00:25<4:07:46,  1.38s/it, Loss=0.0342079]
Training progress:  80%|████████  | 44340/55115 [18:00:39<4:07:46,  1.38s/it, Loss=0.0378633]
Training progress:  80%|████████  | 44350/55115 [18:00:39<4:07:21,  1.38s/it, Loss=0.0378633]
Training progress:  80%|████████  | 44350/55115 [18:00:50<4:07:21,  1.38s/it, Loss=0.0374033]
Training progress:  80%|████████  | 44360/55115 [18:00:50<3:53:11,  1.30s/it, Loss=0.0374033]
Training progress:  80%|████████  | 44360/55115 [18:01:06<3:53:11,  1.30s/it, Loss=0.0404418]
Training progress:  81%|████████  | 44370/55115 [18:01:06<4:08:57,  1.39s/it, Loss=0.0404418]
Training progress:  81%|████████  | 44370/55115 [18:01:21<4:08:57,  1.39s/it, Loss=0.0392280]
Training progress:  81%|████████  | 44380/55115 [18:01:21<4:12:21,  1.41s/it, Loss=0.0392280]
Training progress:  81%|████████  | 44380/55115 [18:01:32<4:12:21,  1.41s/it, Loss=0.0349526]
Training progress:  81%|████████  | 44390/55115 [18:01:32<3:55:36,  1.32s/it, Loss=0.0349526]
Training progress:  81%|████████  | 44390/55115 [18:01:43<3:55:36,  1.32s/it, Loss=0.0367060]
Training progress:  81%|████████  | 44400/55115 [18:01:43<3:42:22,  1.25s/it, Loss=0.0367060]
Training progress:  81%|████████  | 44400/55115 [18:02:00<3:42:22,  1.25s/it, Loss=0.0337539]
Training progress:  81%|████████  | 44410/55115 [18:02:00<4:08:42,  1.39s/it, Loss=0.0337539]
Training progress:  81%|████████  | 44410/55115 [18:02:12<4:08:42,  1.39s/it, Loss=0.0398302]
Training progress:  81%|████████  | 44420/55115 [18:02:12<3:56:18,  1.33s/it, Loss=0.0398302]
Training progress:  81%|████████  | 44420/55115 [18:02:22<3:56:18,  1.33s/it, Loss=0.0344736]
Training progress:  81%|████████  | 44430/55115 [18:02:22<3:42:31,  1.25s/it, Loss=0.0344736]
Training progress:  81%|████████  | 44430/55115 [18:02:40<3:42:31,  1.25s/it, Loss=0.0368395]
Training progress:  81%|████████  | 44440/55115 [18:02:40<4:07:28,  1.39s/it, Loss=0.0368395]
Training progress:  81%|████████  | 44440/55115 [18:02:51<4:07:28,  1.39s/it, Loss=0.0412338]
Training progress:  81%|████████  | 44450/55115 [18:02:51<3:52:12,  1.31s/it, Loss=0.0412338]
Training progress:  81%|████████  | 44450/55115 [18:03:02<3:52:12,  1.31s/it, Loss=0.0344085]
Training progress:  81%|████████  | 44460/55115 [18:03:02<3:40:49,  1.24s/it, Loss=0.0344085]
Training progress:  81%|████████  | 44460/55115 [18:03:17<3:40:49,  1.24s/it, Loss=0.0349455]
Training progress:  81%|████████  | 44470/55115 [18:03:17<3:58:17,  1.34s/it, Loss=0.0349455]
Training progress:  81%|████████  | 44470/55115 [18:03:29<3:58:17,  1.34s/it, Loss=0.0349483]
Training progress:  81%|████████  | 44480/55115 [18:03:29<3:46:59,  1.28s/it, Loss=0.0349483]
Training progress:  81%|████████  | 44480/55115 [18:03:40<3:46:59,  1.28s/it, Loss=0.0364767]
Training progress:  81%|████████  | 44490/55115 [18:03:40<3:37:15,  1.23s/it, Loss=0.0364767]
Training progress:  81%|████████  | 44490/55115 [18:03:51<3:37:15,  1.23s/it, Loss=0.0362215]
Training progress:  81%|████████  | 44500/55115 [18:03:51<3:29:34,  1.18s/it, Loss=0.0362215]
Training progress:  81%|████████  | 44500/55115 [18:04:01<3:29:34,  1.18s/it, Loss=0.0398488]
Training progress:  81%|████████  | 44510/55115 [18:04:01<3:23:13,  1.15s/it, Loss=0.0398488]
Training progress:  81%|████████  | 44510/55115 [18:04:12<3:23:13,  1.15s/it, Loss=0.0357080]
Training progress:  81%|████████  | 44520/55115 [18:04:12<3:18:38,  1.12s/it, Loss=0.0357080]
Training progress:  81%|████████  | 44520/55115 [18:04:23<3:18:38,  1.12s/it, Loss=0.0406777]
Training progress:  81%|████████  | 44530/55115 [18:04:23<3:15:10,  1.11s/it, Loss=0.0406777]
Training progress:  81%|████████  | 44530/55115 [18:04:36<3:15:10,  1.11s/it, Loss=0.0340892]
Training progress:  81%|████████  | 44540/55115 [18:04:36<3:25:44,  1.17s/it, Loss=0.0340892]
Training progress:  81%|████████  | 44540/55115 [18:04:59<3:25:44,  1.17s/it, Loss=0.0332197]
Training progress:  81%|████████  | 44550/55115 [18:04:59<4:28:55,  1.53s/it, Loss=0.0332197]
Training progress:  81%|████████  | 44550/55115 [18:05:11<4:28:55,  1.53s/it, Loss=0.0345264]
Training progress:  81%|████████  | 44560/55115 [18:05:11<4:10:43,  1.43s/it, Loss=0.0345264]
Training progress:  81%|████████  | 44560/55115 [18:05:22<4:10:43,  1.43s/it, Loss=0.0415610]
Training progress:  81%|████████  | 44570/55115 [18:05:22<3:53:07,  1.33s/it, Loss=0.0415610]
Training progress:  81%|████████  | 44570/55115 [18:05:39<3:53:07,  1.33s/it, Loss=0.0386075]
Training progress:  81%|████████  | 44580/55115 [18:05:39<4:13:25,  1.44s/it, Loss=0.0386075]
Training progress:  81%|████████  | 44580/55115 [18:05:50<4:13:25,  1.44s/it, Loss=0.0354565]
Training progress:  81%|████████  | 44590/55115 [18:05:50<3:53:54,  1.33s/it, Loss=0.0354565]
Training progress:  81%|████████  | 44590/55115 [18:06:01<3:53:54,  1.33s/it, Loss=0.0411861]
Training progress:  81%|████████  | 44600/55115 [18:06:01<3:40:51,  1.26s/it, Loss=0.0411861]
Training progress:  81%|████████  | 44600/55115 [18:06:13<3:40:51,  1.26s/it, Loss=0.0368729]
Training progress:  81%|████████  | 44610/55115 [18:06:13<3:38:16,  1.25s/it, Loss=0.0368729]
Training progress:  81%|████████  | 44610/55115 [18:06:34<3:38:16,  1.25s/it, Loss=0.0298922]
Training progress:  81%|████████  | 44620/55115 [18:06:34<4:23:10,  1.50s/it, Loss=0.0298922]
Training progress:  81%|████████  | 44620/55115 [18:06:47<4:23:10,  1.50s/it, Loss=0.0431152]
Training progress:  81%|████████  | 44630/55115 [18:06:47<4:08:52,  1.42s/it, Loss=0.0431152]
Training progress:  81%|████████  | 44630/55115 [18:06:58<4:08:52,  1.42s/it, Loss=0.0432870]
Training progress:  81%|████████  | 44640/55115 [18:06:58<3:54:07,  1.34s/it, Loss=0.0432870]
Training progress:  81%|████████  | 44640/55115 [18:07:17<3:54:07,  1.34s/it, Loss=0.0400953]
Training progress:  81%|████████  | 44650/55115 [18:07:17<4:22:11,  1.50s/it, Loss=0.0400953]
Training progress:  81%|████████  | 44650/55115 [18:07:28<4:22:11,  1.50s/it, Loss=0.0351605]
Training progress:  81%|████████  | 44660/55115 [18:07:28<3:59:23,  1.37s/it, Loss=0.0351605]
Training progress:  81%|████████  | 44660/55115 [18:07:39<3:59:23,  1.37s/it, Loss=0.0329764]
Training progress:  81%|████████  | 44670/55115 [18:07:39<3:45:55,  1.30s/it, Loss=0.0329764]
Training progress:  81%|████████  | 44670/55115 [18:07:58<3:45:55,  1.30s/it, Loss=0.0396840]
Training progress:  81%|████████  | 44680/55115 [18:07:58<4:17:03,  1.48s/it, Loss=0.0396840]
Training progress:  81%|████████  | 44680/55115 [18:08:09<4:17:03,  1.48s/it, Loss=0.0383296]
Training progress:  81%|████████  | 44690/55115 [18:08:09<3:56:04,  1.36s/it, Loss=0.0383296]
Training progress:  81%|████████  | 44690/55115 [18:08:19<3:56:04,  1.36s/it, Loss=0.0371173]
Training progress:  81%|████████  | 44700/55115 [18:08:19<3:42:04,  1.28s/it, Loss=0.0371173]
Training progress:  81%|████████  | 44700/55115 [18:08:39<3:42:04,  1.28s/it, Loss=0.0349280]
Training progress:  81%|████████  | 44710/55115 [18:08:39<4:14:13,  1.47s/it, Loss=0.0349280]
Training progress:  81%|████████  | 44710/55115 [18:08:49<4:14:13,  1.47s/it, Loss=0.0384659]
Training progress:  81%|████████  | 44720/55115 [18:08:49<3:54:26,  1.35s/it, Loss=0.0384659]
Training progress:  81%|████████  | 44720/55115 [18:09:00<3:54:26,  1.35s/it, Loss=0.0353448]
Training progress:  81%|████████  | 44730/55115 [18:09:00<3:40:35,  1.27s/it, Loss=0.0353448]
Training progress:  81%|████████  | 44730/55115 [18:09:21<3:40:35,  1.27s/it, Loss=0.0395318]
Training progress:  81%|████████  | 44740/55115 [18:09:21<4:24:02,  1.53s/it, Loss=0.0395318]
Training progress:  81%|████████  | 44740/55115 [18:09:36<4:24:02,  1.53s/it, Loss=0.0412096]
Training progress:  81%|████████  | 44750/55115 [18:09:36<4:18:12,  1.49s/it, Loss=0.0412096]
Training progress:  81%|████████  | 44750/55115 [18:09:47<4:18:12,  1.49s/it, Loss=0.0341930]
Training progress:  81%|████████  | 44760/55115 [18:09:47<3:58:50,  1.38s/it, Loss=0.0341930]
