Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  63%|██████▎   | 34820/55115 [12:34:05<6:42:05,  1.19s/it, Loss=0.0434008]
Training progress:  63%|██████▎   | 34830/55115 [12:34:05<7:57:05,  1.41s/it, Loss=0.0434008]
Training progress:  63%|██████▎   | 34830/55115 [12:34:15<7:57:05,  1.41s/it, Loss=0.0437896]
Training progress:  63%|██████▎   | 34840/55115 [12:34:15<7:19:13,  1.30s/it, Loss=0.0437896]
Training progress:  63%|██████▎   | 34840/55115 [12:34:26<7:19:13,  1.30s/it, Loss=0.0494251]
Training progress:  63%|██████▎   | 34850/55115 [12:34:26<6:55:46,  1.23s/it, Loss=0.0494251]
Training progress:  63%|██████▎   | 34850/55115 [12:34:46<6:55:46,  1.23s/it, Loss=0.0405964]
Training progress:  63%|██████▎   | 34860/55115 [12:34:46<8:11:35,  1.46s/it, Loss=0.0405964]
Training progress:  63%|██████▎   | 34860/55115 [12:34:56<8:11:35,  1.46s/it, Loss=0.0414714]
Training progress:  63%|██████▎   | 34870/55115 [12:34:56<7:29:19,  1.33s/it, Loss=0.0414714]
Training progress:  63%|██████▎   | 34870/55115 [12:35:07<7:29:19,  1.33s/it, Loss=0.0440312]
Training progress:  63%|██████▎   | 34880/55115 [12:35:07<6:59:32,  1.24s/it, Loss=0.0440312]
Training progress:  63%|██████▎   | 34880/55115 [12:35:17<6:59:32,  1.24s/it, Loss=0.0490982]
Training progress:  63%|██████▎   | 34890/55115 [12:35:17<6:34:42,  1.17s/it, Loss=0.0490982]
Training progress:  63%|██████▎   | 34890/55115 [12:35:35<6:34:42,  1.17s/it, Loss=0.0444272]
Training progress:  63%|██████▎   | 34900/55115 [12:35:35<7:42:02,  1.37s/it, Loss=0.0444272]
Training progress:  63%|██████▎   | 34900/55115 [12:35:46<7:42:02,  1.37s/it, Loss=0.0486151]
Training progress:  63%|██████▎   | 34910/55115 [12:35:46<7:08:33,  1.27s/it, Loss=0.0486151]
Training progress:  63%|██████▎   | 34910/55115 [12:35:56<7:08:33,  1.27s/it, Loss=0.0527566]
Training progress:  63%|██████▎   | 34920/55115 [12:35:56<6:45:36,  1.21s/it, Loss=0.0527566]
Training progress:  63%|██████▎   | 34920/55115 [12:36:16<6:45:36,  1.21s/it, Loss=0.0465320]
Training progress:  63%|██████▎   | 34930/55115 [12:36:16<8:00:53,  1.43s/it, Loss=0.0465320]
Training progress:  63%|██████▎   | 34930/55115 [12:36:26<8:00:53,  1.43s/it, Loss=0.0414099]
Training progress:  63%|██████▎   | 34940/55115 [12:36:26<7:22:03,  1.31s/it, Loss=0.0414099]
Training progress:  63%|██████▎   | 34940/55115 [12:36:37<7:22:03,  1.31s/it, Loss=0.0374324]
Training progress:  63%|██████▎   | 34950/55115 [12:36:37<6:56:06,  1.24s/it, Loss=0.0374324]
Training progress:  63%|██████▎   | 34950/55115 [12:36:56<6:56:06,  1.24s/it, Loss=0.0439319]
Training progress:  63%|██████▎   | 34960/55115 [12:36:56<8:08:20,  1.45s/it, Loss=0.0439319]
Training progress:  63%|██████▎   | 34960/55115 [12:37:07<8:08:20,  1.45s/it, Loss=0.0425523]
Training progress:  63%|██████▎   | 34970/55115 [12:37:07<7:32:53,  1.35s/it, Loss=0.0425523]
Training progress:  63%|██████▎   | 34970/55115 [12:37:18<7:32:53,  1.35s/it, Loss=0.0463219]
Training progress:  63%|██████▎   | 34980/55115 [12:37:18<7:09:34,  1.28s/it, Loss=0.0463219]
Training progress:  63%|██████▎   | 34980/55115 [12:37:39<7:09:34,  1.28s/it, Loss=0.0458189]
Training progress:  63%|██████▎   | 34990/55115 [12:37:39<8:27:32,  1.51s/it, Loss=0.0458189]
Training progress:  63%|██████▎   | 34990/55115 [12:37:50<8:27:32,  1.51s/it, Loss=0.0453757]
Training progress:  64%|██████▎   | 35000/55115 [12:37:50<7:40:09,  1.37s/it, Loss=0.0453757]
Training progress:  64%|██████▎   | 35000/55115 [12:38:00<7:40:09,  1.37s/it, Loss=0.0477542]
Training progress:  64%|██████▎   | 35010/55115 [12:38:00<7:04:51,  1.27s/it, Loss=0.0477542]
Training progress:  64%|██████▎   | 35010/55115 [12:38:25<7:04:51,  1.27s/it, Loss=0.0438877]
Training progress:  64%|██████▎   | 35020/55115 [12:38:25<9:09:35,  1.64s/it, Loss=0.0438877]
Training progress:  64%|██████▎   | 35020/55115 [12:38:36<9:09:35,  1.64s/it, Loss=0.0431597]
Training progress:  64%|██████▎   | 35030/55115 [12:38:36<8:12:03,  1.47s/it, Loss=0.0431597]
Training progress:  64%|██████▎   | 35030/55115 [12:38:46<8:12:03,  1.47s/it, Loss=0.0535063]
Training progress:  64%|██████▎   | 35040/55115 [12:38:46<7:29:41,  1.34s/it, Loss=0.0535063]
Training progress:  64%|██████▎   | 35040/55115 [12:38:57<7:29:41,  1.34s/it, Loss=0.0398776]
Training progress:  64%|██████▎   | 35050/55115 [12:38:57<7:02:01,  1.26s/it, Loss=0.0398776]
Training progress:  64%|██████▎   | 35050/55115 [12:39:17<7:02:01,  1.26s/it, Loss=0.0369964]
Training progress:  64%|██████▎   | 35060/55115 [12:39:17<8:22:14,  1.50s/it, Loss=0.0369964]
Training progress:  64%|██████▎   | 35060/55115 [12:39:28<8:22:14,  1.50s/it, Loss=0.0388923]
Training progress:  64%|██████▎   | 35070/55115 [12:39:28<7:36:27,  1.37s/it, Loss=0.0388923]
Training progress:  64%|██████▎   | 35070/55115 [12:39:38<7:36:27,  1.37s/it, Loss=0.0419779]
Training progress:  64%|██████▎   | 35080/55115 [12:39:38<7:03:14,  1.27s/it, Loss=0.0419779]
Training progress:  64%|██████▎   | 35080/55115 [12:39:58<7:03:14,  1.27s/it, Loss=0.0562719]
Training progress:  64%|██████▎   | 35090/55115 [12:39:58<8:16:37,  1.49s/it, Loss=0.0562719]
Training progress:  64%|██████▎   | 35090/55115 [12:40:08<8:16:37,  1.49s/it, Loss=0.0496187]
Training progress:  64%|██████▎   | 35100/55115 [12:40:08<7:28:52,  1.35s/it, Loss=0.0496187]
Training progress:  64%|██████▎   | 35100/55115 [12:40:19<7:28:52,  1.35s/it, Loss=0.0459040]
Training progress:  64%|██████▎   | 35110/55115 [12:40:19<6:56:13,  1.25s/it, Loss=0.0459040]
Training progress:  64%|██████▎   | 35110/55115 [12:40:39<6:56:13,  1.25s/it, Loss=0.0470200]
Training progress:  64%|██████▎   | 35120/55115 [12:40:39<8:13:44,  1.48s/it, Loss=0.0470200]
Training progress:  64%|██████▎   | 35120/55115 [12:40:49<8:13:44,  1.48s/it, Loss=0.0512483]
Training progress:  64%|██████▎   | 35130/55115 [12:40:49<7:26:23,  1.34s/it, Loss=0.0512483]
Training progress:  64%|██████▎   | 35130/55115 [12:40:59<7:26:23,  1.34s/it, Loss=0.0579989]
Training progress:  64%|██████▍   | 35140/55115 [12:40:59<6:55:31,  1.25s/it, Loss=0.0579989]
Training progress:  64%|██████▍   | 35140/55115 [12:41:19<6:55:31,  1.25s/it, Loss=0.0505608]
Training progress:  64%|██████▍   | 35150/55115 [12:41:19<8:05:57,  1.46s/it, Loss=0.0505608]
Training progress:  64%|██████▍   | 35150/55115 [12:41:29<8:05:57,  1.46s/it, Loss=0.0487362]
Training progress:  64%|██████▍   | 35160/55115 [12:41:29<7:21:06,  1.33s/it, Loss=0.0487362]
Training progress:  64%|██████▍   | 35160/55115 [12:41:40<7:21:06,  1.33s/it, Loss=0.0532685]
Training progress:  64%|██████▍   | 35170/55115 [12:41:40<7:02:33,  1.27s/it, Loss=0.0532685]
Training progress:  64%|██████▍   | 35170/55115 [12:42:00<7:02:33,  1.27s/it, Loss=0.0482798]
Training progress:  64%|██████▍   | 35180/55115 [12:42:00<8:11:48,  1.48s/it, Loss=0.0482798]
Training progress:  64%|██████▍   | 35180/55115 [12:42:10<8:11:48,  1.48s/it, Loss=0.0478134]
Training progress:  64%|██████▍   | 35190/55115 [12:42:10<7:27:17,  1.35s/it, Loss=0.0478134]
Training progress:  64%|██████▍   | 35190/55115 [12:42:21<7:27:17,  1.35s/it, Loss=0.0522347]
Training progress:  64%|██████▍   | 35200/55115 [12:42:21<6:57:15,  1.26s/it, Loss=0.0522347]
Training progress:  64%|██████▍   | 35200/55115 [12:42:31<6:57:15,  1.26s/it, Loss=0.0406888]
Training progress:  64%|██████▍   | 35210/55115 [12:42:31<6:33:40,  1.19s/it, Loss=0.0406888]
Training progress:  64%|██████▍   | 35210/55115 [12:42:50<6:33:40,  1.19s/it, Loss=0.0434744]
Training progress:  64%|██████▍   | 35220/55115 [12:42:50<7:47:16,  1.41s/it, Loss=0.0434744]
Training progress:  64%|██████▍   | 35220/55115 [12:43:01<7:47:16,  1.41s/it, Loss=0.0416950]
Training progress:  64%|██████▍   | 35230/55115 [12:43:01<7:12:28,  1.30s/it, Loss=0.0416950]
Training progress:  64%|██████▍   | 35230/55115 [12:43:11<7:12:28,  1.30s/it, Loss=0.0429383]
Training progress:  64%|██████▍   | 35240/55115 [12:43:11<6:45:51,  1.23s/it, Loss=0.0429383]
Training progress:  64%|██████▍   | 35240/55115 [12:43:31<6:45:51,  1.23s/it, Loss=0.0419651]
Training progress:  64%|██████▍   | 35250/55115 [12:43:31<7:57:10,  1.44s/it, Loss=0.0419651]
Training progress:  64%|██████▍   | 35250/55115 [12:43:42<7:57:10,  1.44s/it, Loss=0.0429937]
Training progress:  64%|██████▍   | 35260/55115 [12:43:42<7:26:36,  1.35s/it, Loss=0.0429937]
Training progress:  64%|██████▍   | 35260/55115 [12:43:53<7:26:36,  1.35s/it, Loss=0.0367760]
Training progress:  64%|██████▍   | 35270/55115 [12:43:53<6:57:39,  1.26s/it, Loss=0.0367760]
Training progress:  64%|██████▍   | 35270/55115 [12:44:12<6:57:39,  1.26s/it, Loss=0.0439265]
Training progress:  64%|██████▍   | 35280/55115 [12:44:12<8:04:51,  1.47s/it, Loss=0.0439265]
Training progress:  64%|██████▍   | 35280/55115 [12:44:23<8:04:51,  1.47s/it, Loss=0.0596874]
Training progress:  64%|██████▍   | 35290/55115 [12:44:23<7:23:53,  1.34s/it, Loss=0.0596874]
Training progress:  64%|██████▍   | 35290/55115 [12:44:34<7:23:53,  1.34s/it, Loss=0.0435703]
Training progress:  64%|██████▍   | 35300/55115 [12:44:34<7:01:31,  1.28s/it, Loss=0.0435703]
Training progress:  64%|██████▍   | 35300/55115 [12:44:52<7:01:31,  1.28s/it, Loss=0.0473302]
Training progress:  64%|██████▍   | 35310/55115 [12:44:52<7:55:25,  1.44s/it, Loss=0.0473302]
Training progress:  64%|██████▍   | 35310/55115 [12:45:03<7:55:25,  1.44s/it, Loss=0.0460874]
Training progress:  64%|██████▍   | 35320/55115 [12:45:03<7:17:41,  1.33s/it, Loss=0.0460874]
Training progress:  64%|██████▍   | 35320/55115 [12:45:14<7:17:41,  1.33s/it, Loss=0.0406428]
Training progress:  64%|██████▍   | 35330/55115 [12:45:14<6:51:19,  1.25s/it, Loss=0.0406428]
Training progress:  64%|██████▍   | 35330/55115 [12:45:31<6:51:19,  1.25s/it, Loss=0.0486708]
Training progress:  64%|██████▍   | 35340/55115 [12:45:31<7:40:36,  1.40s/it, Loss=0.0486708]
Training progress:  64%|██████▍   | 35340/55115 [12:45:42<7:40:36,  1.40s/it, Loss=0.0433898]
Training progress:  64%|██████▍   | 35350/55115 [12:45:42<7:07:48,  1.30s/it, Loss=0.0433898]
Training progress:  64%|██████▍   | 35350/55115 [12:45:52<7:07:48,  1.30s/it, Loss=0.0389615]
Training progress:  64%|██████▍   | 35360/55115 [12:45:52<6:45:57,  1.23s/it, Loss=0.0389615]
Training progress:  64%|██████▍   | 35360/55115 [12:46:03<6:45:57,  1.23s/it, Loss=0.0481131]
Training progress:  64%|██████▍   | 35370/55115 [12:46:03<6:24:52,  1.17s/it, Loss=0.0481131]
Training progress:  64%|██████▍   | 35370/55115 [12:46:21<6:24:52,  1.17s/it, Loss=0.0522280]
Training progress:  64%|██████▍   | 35380/55115 [12:46:21<7:34:27,  1.38s/it, Loss=0.0522280]
Training progress:  64%|██████▍   | 35380/55115 [12:46:31<7:34:27,  1.38s/it, Loss=0.0492983]
Training progress:  64%|██████▍   | 35390/55115 [12:46:32<6:56:47,  1.27s/it, Loss=0.0492983]
Training progress:  64%|██████▍   | 35390/55115 [12:46:42<6:56:47,  1.27s/it, Loss=0.0600703]
Training progress:  64%|██████▍   | 35400/55115 [12:46:42<6:31:09,  1.19s/it, Loss=0.0600703]
Training progress:  64%|██████▍   | 35400/55115 [12:46:57<6:31:09,  1.19s/it, Loss=0.0394874]
Training progress:  64%|██████▍   | 35410/55115 [12:46:57<7:04:53,  1.29s/it, Loss=0.0394874]
Training progress:  64%|██████▍   | 35410/55115 [12:47:07<7:04:53,  1.29s/it, Loss=0.0413671]
Training progress:  64%|██████▍   | 35420/55115 [12:47:07<6:38:52,  1.22s/it, Loss=0.0413671]
Training progress:  64%|██████▍   | 35420/55115 [12:47:18<6:38:52,  1.22s/it, Loss=0.0412809]
Training progress:  64%|██████▍   | 35430/55115 [12:47:18<6:21:12,  1.16s/it, Loss=0.0412809]
Training progress:  64%|██████▍   | 35430/55115 [12:47:28<6:21:12,  1.16s/it, Loss=0.0350962]
Training progress:  64%|██████▍   | 35440/55115 [12:47:28<6:06:19,  1.12s/it, Loss=0.0350962]
Training progress:  64%|██████▍   | 35440/55115 [12:47:38<6:06:19,  1.12s/it, Loss=0.0433836]
Training progress:  64%|██████▍   | 35450/55115 [12:47:38<5:57:33,  1.09s/it, Loss=0.0433836]
Training progress:  64%|██████▍   | 35450/55115 [12:47:49<5:57:33,  1.09s/it, Loss=0.0446237]
Training progress:  64%|██████▍   | 35460/55115 [12:47:49<5:53:14,  1.08s/it, Loss=0.0446237]
Training progress:  64%|██████▍   | 35460/55115 [12:47:59<5:53:14,  1.08s/it, Loss=0.0444935]
Training progress:  64%|██████▍   | 35470/55115 [12:47:59<5:45:05,  1.05s/it, Loss=0.0444935]
Training progress:  64%|██████▍   | 35470/55115 [12:48:09<5:45:05,  1.05s/it, Loss=0.0465116]
Training progress:  64%|██████▍   | 35480/55115 [12:48:09<5:41:47,  1.04s/it, Loss=0.0465116]
Training progress:  64%|██████▍   | 35480/55115 [12:48:34<5:41:47,  1.04s/it, Loss=0.0449226]
Training progress:  64%|██████▍   | 35490/55115 [12:48:34<8:06:45,  1.49s/it, Loss=0.0449226]
Training progress:  64%|██████▍   | 35490/55115 [12:48:50<8:06:45,  1.49s/it, Loss=0.0407743]
Training progress:  64%|██████▍   | 35500/55115 [12:48:50<8:18:53,  1.53s/it, Loss=0.0407743]
Training progress:  64%|██████▍   | 35500/55115 [12:49:02<8:18:53,  1.53s/it, Loss=0.0404355]
Training progress:  64%|██████▍   | 35510/55115 [12:49:02<7:41:38,  1.41s/it, Loss=0.0404355]
Training progress:  64%|██████▍   | 35510/55115 [12:49:12<7:41:38,  1.41s/it, Loss=0.0416589]
Training progress:  64%|██████▍   | 35520/55115 [12:49:12<7:07:14,  1.31s/it, Loss=0.0416589]
Training progress:  64%|██████▍   | 35520/55115 [12:49:25<7:07:14,  1.31s/it, Loss=0.0520004]
Training progress:  64%|██████▍   | 35530/55115 [12:49:25<7:00:57,  1.29s/it, Loss=0.0520004]
Training progress:  64%|██████▍   | 35530/55115 [12:49:36<7:00:57,  1.29s/it, Loss=0.0365078]
Training progress:  64%|██████▍   | 35540/55115 [12:49:36<6:42:18,  1.23s/it, Loss=0.0365078]
Training progress:  64%|██████▍   | 35540/55115 [12:49:47<6:42:18,  1.23s/it, Loss=0.0518707]
Training progress:  65%|██████▍   | 35550/55115 [12:49:47<6:28:54,  1.19s/it, Loss=0.0518707]
Training progress:  65%|██████▍   | 35550/55115 [12:50:05<6:28:54,  1.19s/it, Loss=0.0472963]
Training progress:  65%|██████▍   | 35560/55115 [12:50:05<7:28:32,  1.38s/it, Loss=0.0472963]
Training progress:  65%|██████▍   | 35560/55115 [12:50:16<7:28:32,  1.38s/it, Loss=0.0486420]
Training progress:  65%|██████▍   | 35570/55115 [12:50:16<7:05:02,  1.30s/it, Loss=0.0486420]
Training progress:  65%|██████▍   | 35570/55115 [12:50:29<7:05:02,  1.30s/it, Loss=0.0418676]
Training progress:  65%|██████▍   | 35580/55115 [12:50:29<7:02:04,  1.30s/it, Loss=0.0418676]
Training progress:  65%|██████▍   | 35580/55115 [12:50:47<7:02:04,  1.30s/it, Loss=0.0522404]
Training progress:  65%|██████▍   | 35590/55115 [12:50:47<7:47:18,  1.44s/it, Loss=0.0522404]
Training progress:  65%|██████▍   | 35590/55115 [12:50:58<7:47:18,  1.44s/it, Loss=0.0469470]
Training progress:  65%|██████▍   | 35600/55115 [12:50:58<7:19:39,  1.35s/it, Loss=0.0469470]
Training progress:  65%|██████▍   | 35600/55115 [12:51:08<7:19:39,  1.35s/it, Loss=0.0465498]
Training progress:  65%|██████▍   | 35610/55115 [12:51:08<6:48:25,  1.26s/it, Loss=0.0465498]
Training progress:  65%|██████▍   | 35610/55115 [12:51:27<6:48:25,  1.26s/it, Loss=0.0400002]
Training progress:  65%|██████▍   | 35620/55115 [12:51:27<7:51:18,  1.45s/it, Loss=0.0400002]
Training progress:  65%|██████▍   | 35620/55115 [12:51:38<7:51:18,  1.45s/it, Loss=0.0505072]
