Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:  54%|█████▍    | 29670/55115 [2:07:39<1:37:28,  4.35it/s, Loss=0.0302501]
Training progress:  54%|█████▍    | 29670/55115 [2:07:42<1:37:28,  4.35it/s, Loss=0.0345520]
Training progress:  54%|█████▍    | 29680/55115 [2:07:42<1:43:10,  4.11it/s, Loss=0.0345520]
Training progress:  54%|█████▍    | 29680/55115 [2:07:44<1:43:10,  4.11it/s, Loss=0.0330850]
Training progress:  54%|█████▍    | 29690/55115 [2:07:44<1:35:52,  4.42it/s, Loss=0.0330850]
Training progress:  54%|█████▍    | 29690/55115 [2:07:46<1:35:52,  4.42it/s, Loss=0.0336326]
Training progress:  54%|█████▍    | 29700/55115 [2:07:46<1:31:06,  4.65it/s, Loss=0.0336326]
Training progress:  54%|█████▍    | 29700/55115 [2:07:49<1:31:06,  4.65it/s, Loss=0.0355481]
Training progress:  54%|█████▍    | 29710/55115 [2:07:49<1:47:43,  3.93it/s, Loss=0.0355481]
Training progress:  54%|█████▍    | 29710/55115 [2:07:51<1:47:43,  3.93it/s, Loss=0.0279557]
Training progress:  54%|█████▍    | 29720/55115 [2:07:51<1:39:57,  4.23it/s, Loss=0.0279557]
Training progress:  54%|█████▍    | 29720/55115 [2:07:53<1:39:57,  4.23it/s, Loss=0.0346844]
Training progress:  54%|█████▍    | 29730/55115 [2:07:53<1:33:31,  4.52it/s, Loss=0.0346844]
Training progress:  54%|█████▍    | 29730/55115 [2:07:56<1:33:31,  4.52it/s, Loss=0.0314485]
Training progress:  54%|█████▍    | 29740/55115 [2:07:56<1:43:52,  4.07it/s, Loss=0.0314485]
Training progress:  54%|█████▍    | 29740/55115 [2:07:58<1:43:52,  4.07it/s, Loss=0.0317503]
Training progress:  54%|█████▍    | 29750/55115 [2:07:58<1:36:26,  4.38it/s, Loss=0.0317503]
Training progress:  54%|█████▍    | 29750/55115 [2:08:00<1:36:26,  4.38it/s, Loss=0.0268317]
Training progress:  54%|█████▍    | 29760/55115 [2:08:00<1:31:36,  4.61it/s, Loss=0.0268317]
Training progress:  54%|█████▍    | 29760/55115 [2:08:05<1:31:36,  4.61it/s, Loss=0.0312648]
Training progress:  54%|█████▍    | 29770/55115 [2:08:05<2:05:13,  3.37it/s, Loss=0.0312648]
Training progress:  54%|█████▍    | 29770/55115 [2:08:09<2:05:13,  3.37it/s, Loss=0.0359113]
Training progress:  54%|█████▍    | 29780/55115 [2:08:09<2:15:59,  3.11it/s, Loss=0.0359113]
Training progress:  54%|█████▍    | 29780/55115 [2:08:11<2:15:59,  3.11it/s, Loss=0.0307728]
Training progress:  54%|█████▍    | 29790/55115 [2:08:11<2:06:36,  3.33it/s, Loss=0.0307728]
Training progress:  54%|█████▍    | 29790/55115 [2:08:16<2:06:36,  3.33it/s, Loss=0.0322481]
Training progress:  54%|█████▍    | 29800/55115 [2:08:16<2:31:00,  2.79it/s, Loss=0.0322481]
Training progress:  54%|█████▍    | 29800/55115 [2:08:19<2:31:00,  2.79it/s, Loss=0.0346437]
Training progress:  54%|█████▍    | 29810/55115 [2:08:19<2:25:55,  2.89it/s, Loss=0.0346437]
Training progress:  54%|█████▍    | 29810/55115 [2:08:22<2:25:55,  2.89it/s, Loss=0.0246990]
Training progress:  54%|█████▍    | 29820/55115 [2:08:22<2:12:54,  3.17it/s, Loss=0.0246990]
Training progress:  54%|█████▍    | 29820/55115 [2:08:25<2:12:54,  3.17it/s, Loss=0.0297122]
Training progress:  54%|█████▍    | 29830/55115 [2:08:25<2:10:56,  3.22it/s, Loss=0.0297122]
Training progress:  54%|█████▍    | 29830/55115 [2:08:28<2:10:56,  3.22it/s, Loss=0.0337288]
Training progress:  54%|█████▍    | 29840/55115 [2:08:28<2:14:24,  3.13it/s, Loss=0.0337288]
Training progress:  54%|█████▍    | 29840/55115 [2:08:30<2:14:24,  3.13it/s, Loss=0.0273886]
Training progress:  54%|█████▍    | 29850/55115 [2:08:30<2:01:19,  3.47it/s, Loss=0.0273886]
Training progress:  54%|█████▍    | 29850/55115 [2:08:32<2:01:19,  3.47it/s, Loss=0.0374849]
Training progress:  54%|█████▍    | 29860/55115 [2:08:32<1:48:15,  3.89it/s, Loss=0.0374849]
Training progress:  54%|█████▍    | 29860/55115 [2:08:35<1:48:15,  3.89it/s, Loss=0.0247376]
Training progress:  54%|█████▍    | 29870/55115 [2:08:35<1:54:45,  3.67it/s, Loss=0.0247376]
Training progress:  54%|█████▍    | 29870/55115 [2:08:37<1:54:45,  3.67it/s, Loss=0.0358827]
Training progress:  54%|█████▍    | 29880/55115 [2:08:37<1:45:46,  3.98it/s, Loss=0.0358827]
Training progress:  54%|█████▍    | 29880/55115 [2:08:39<1:45:46,  3.98it/s, Loss=0.0318257]
Training progress:  54%|█████▍    | 29890/55115 [2:08:39<1:37:39,  4.31it/s, Loss=0.0318257]
Training progress:  54%|█████▍    | 29890/55115 [2:08:42<1:37:39,  4.31it/s, Loss=0.0385862]
Training progress:  54%|█████▍    | 29900/55115 [2:08:42<1:46:39,  3.94it/s, Loss=0.0385862]
Training progress:  54%|█████▍    | 29900/55115 [2:08:44<1:46:39,  3.94it/s, Loss=0.0316890]
Training progress:  54%|█████▍    | 29910/55115 [2:08:44<1:41:14,  4.15it/s, Loss=0.0316890]
Training progress:  54%|█████▍    | 29910/55115 [2:08:46<1:41:14,  4.15it/s, Loss=0.0325366]
Training progress:  54%|█████▍    | 29920/55115 [2:08:46<1:34:14,  4.46it/s, Loss=0.0325366]
Training progress:  54%|█████▍    | 29920/55115 [2:08:49<1:34:14,  4.46it/s, Loss=0.0301056]
Training progress:  54%|█████▍    | 29930/55115 [2:08:49<1:42:11,  4.11it/s, Loss=0.0301056]
Training progress:  54%|█████▍    | 29930/55115 [2:08:51<1:42:11,  4.11it/s, Loss=0.0252826]
Training progress:  54%|█████▍    | 29940/55115 [2:08:51<1:40:22,  4.18it/s, Loss=0.0252826]
Training progress:  54%|█████▍    | 29940/55115 [2:08:53<1:40:22,  4.18it/s, Loss=0.0363538]
Training progress:  54%|█████▍    | 29950/55115 [2:08:53<1:34:12,  4.45it/s, Loss=0.0363538]
Training progress:  54%|█████▍    | 29950/55115 [2:08:56<1:34:12,  4.45it/s, Loss=0.0315152]
Training progress:  54%|█████▍    | 29960/55115 [2:08:56<1:42:55,  4.07it/s, Loss=0.0315152]
Training progress:  54%|█████▍    | 29960/55115 [2:08:58<1:42:55,  4.07it/s, Loss=0.0256790]
Training progress:  54%|█████▍    | 29970/55115 [2:08:58<1:40:35,  4.17it/s, Loss=0.0256790]
Training progress:  54%|█████▍    | 29970/55115 [2:09:00<1:40:35,  4.17it/s, Loss=0.0349446]
Training progress:  54%|█████▍    | 29980/55115 [2:09:00<1:34:38,  4.43it/s, Loss=0.0349446]
Training progress:  54%|█████▍    | 29980/55115 [2:09:03<1:34:38,  4.43it/s, Loss=0.0306495]
Training progress:  54%|█████▍    | 29990/55115 [2:09:03<1:35:37,  4.38it/s, Loss=0.0306495]
Training progress:  54%|█████▍    | 29990/55115 [2:09:05<1:35:37,  4.38it/s, Loss=0.0295917]
Training progress:  54%|█████▍    | 30000/55115 [2:09:05<1:40:30,  4.16it/s, Loss=0.0295917]
Training progress:  54%|█████▍    | 30000/55115 [2:09:07<1:40:30,  4.16it/s, Loss=0.0277589]
Training progress:  54%|█████▍    | 30010/55115 [2:09:07<1:35:37,  4.38it/s, Loss=0.0277589]
Training progress:  54%|█████▍    | 30010/55115 [2:09:09<1:35:37,  4.38it/s, Loss=0.0372951]
Training progress:  54%|█████▍    | 30020/55115 [2:09:09<1:30:28,  4.62it/s, Loss=0.0372951]
Training progress:  54%|█████▍    | 30020/55115 [2:09:12<1:30:28,  4.62it/s, Loss=0.0372244]
Training progress:  54%|█████▍    | 30030/55115 [2:09:12<1:39:57,  4.18it/s, Loss=0.0372244]
Training progress:  54%|█████▍    | 30030/55115 [2:09:14<1:39:57,  4.18it/s, Loss=0.0352957]
Training progress:  55%|█████▍    | 30040/55115 [2:09:14<1:36:19,  4.34it/s, Loss=0.0352957]
Training progress:  55%|█████▍    | 30040/55115 [2:09:16<1:36:19,  4.34it/s, Loss=0.0333430]
Training progress:  55%|█████▍    | 30050/55115 [2:09:16<1:32:13,  4.53it/s, Loss=0.0333430]
Training progress:  55%|█████▍    | 30050/55115 [2:09:19<1:32:13,  4.53it/s, Loss=0.0325008]
Training progress:  55%|█████▍    | 30060/55115 [2:09:19<1:43:24,  4.04it/s, Loss=0.0325008]
Training progress:  55%|█████▍    | 30060/55115 [2:09:21<1:43:24,  4.04it/s, Loss=0.0281856]
Training progress:  55%|█████▍    | 30070/55115 [2:09:21<1:38:16,  4.25it/s, Loss=0.0281856]
Training progress:  55%|█████▍    | 30070/55115 [2:09:23<1:38:16,  4.25it/s, Loss=0.0365412]
Training progress:  55%|█████▍    | 30080/55115 [2:09:23<1:32:09,  4.53it/s, Loss=0.0365412]
Training progress:  55%|█████▍    | 30080/55115 [2:09:26<1:32:09,  4.53it/s, Loss=0.0354827]
Training progress:  55%|█████▍    | 30090/55115 [2:09:26<1:40:23,  4.15it/s, Loss=0.0354827]
Training progress:  55%|█████▍    | 30090/55115 [2:09:28<1:40:23,  4.15it/s, Loss=0.0338602]
Training progress:  55%|█████▍    | 30100/55115 [2:09:28<1:37:59,  4.25it/s, Loss=0.0338602]
Training progress:  55%|█████▍    | 30100/55115 [2:09:30<1:37:59,  4.25it/s, Loss=0.0373588]
Training progress:  55%|█████▍    | 30110/55115 [2:09:30<1:32:32,  4.50it/s, Loss=0.0373588]
Training progress:  55%|█████▍    | 30110/55115 [2:09:33<1:32:32,  4.50it/s, Loss=0.0296956]
Training progress:  55%|█████▍    | 30120/55115 [2:09:33<1:34:30,  4.41it/s, Loss=0.0296956]
Training progress:  55%|█████▍    | 30120/55115 [2:09:34<1:34:30,  4.41it/s, Loss=0.0323823]
Training progress:  55%|█████▍    | 30130/55115 [2:09:34<1:30:49,  4.58it/s, Loss=0.0323823]
Training progress:  55%|█████▍    | 30130/55115 [2:09:36<1:30:49,  4.58it/s, Loss=0.0309903]
Training progress:  55%|█████▍    | 30140/55115 [2:09:36<1:26:59,  4.79it/s, Loss=0.0309903]
Training progress:  55%|█████▍    | 30140/55115 [2:09:38<1:26:59,  4.79it/s, Loss=0.0281986]
Training progress:  55%|█████▍    | 30150/55115 [2:09:38<1:24:14,  4.94it/s, Loss=0.0281986]
Training progress:  55%|█████▍    | 30150/55115 [2:09:40<1:24:14,  4.94it/s, Loss=0.0312035]
Training progress:  55%|█████▍    | 30160/55115 [2:09:40<1:22:29,  5.04it/s, Loss=0.0312035]
Training progress:  55%|█████▍    | 30160/55115 [2:09:42<1:22:29,  5.04it/s, Loss=0.0266384]
Training progress:  55%|█████▍    | 30170/55115 [2:09:42<1:21:15,  5.12it/s, Loss=0.0266384]
Training progress:  55%|█████▍    | 30170/55115 [2:09:44<1:21:15,  5.12it/s, Loss=0.0354328]
Training progress:  55%|█████▍    | 30180/55115 [2:09:44<1:19:42,  5.21it/s, Loss=0.0354328]
Training progress:  55%|█████▍    | 30180/55115 [2:09:46<1:19:42,  5.21it/s, Loss=0.0266390]
Training progress:  55%|█████▍    | 30190/55115 [2:09:46<1:19:01,  5.26it/s, Loss=0.0266390]
Training progress:  55%|█████▍    | 30190/55115 [2:09:48<1:19:01,  5.26it/s, Loss=0.0322143]
Training progress:  55%|█████▍    | 30200/55115 [2:09:48<1:18:38,  5.28it/s, Loss=0.0322143]
[EPOCH 40] Saving Checkpoint [21/05 08:48:39]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val/chkpnt/15101.pth [21/05 08:48:53]

Training progress:  55%|█████▍    | 30200/55115 [2:10:07<1:18:38,  5.28it/s, Loss=0.0263860]
Training progress:  55%|█████▍    | 30210/55115 [2:10:07<4:58:59,  1.39it/s, Loss=0.0263860]
Training progress:  55%|█████▍    | 30210/55115 [2:10:09<4:58:59,  1.39it/s, Loss=0.0267257]
Training progress:  55%|█████▍    | 30220/55115 [2:10:09<3:55:41,  1.76it/s, Loss=0.0267257]
Training progress:  55%|█████▍    | 30220/55115 [2:10:11<3:55:41,  1.76it/s, Loss=0.0256219]
Training progress:  55%|█████▍    | 30230/55115 [2:10:11<3:09:00,  2.19it/s, Loss=0.0256219]
Training progress:  55%|█████▍    | 30230/55115 [2:10:14<3:09:00,  2.19it/s, Loss=0.0287371]
Training progress:  55%|█████▍    | 30240/55115 [2:10:14<2:40:44,  2.58it/s, Loss=0.0287371]
Training progress:  55%|█████▍    | 30240/55115 [2:10:16<2:40:44,  2.58it/s, Loss=0.0345149]
Training progress:  55%|█████▍    | 30250/55115 [2:10:16<2:19:38,  2.97it/s, Loss=0.0345149]
Training progress:  55%|█████▍    | 30250/55115 [2:10:18<2:19:38,  2.97it/s, Loss=0.0268195]
Training progress:  55%|█████▍    | 30260/55115 [2:10:18<2:00:43,  3.43it/s, Loss=0.0268195]
Training progress:  55%|█████▍    | 30260/55115 [2:10:20<2:00:43,  3.43it/s, Loss=0.0270805]
Training progress:  55%|█████▍    | 30270/55115 [2:10:20<1:59:52,  3.45it/s, Loss=0.0270805]
Training progress:  55%|█████▍    | 30270/55115 [2:10:23<1:59:52,  3.45it/s, Loss=0.0388943]
Training progress:  55%|█████▍    | 30280/55115 [2:10:23<1:51:21,  3.72it/s, Loss=0.0388943]
Training progress:  55%|█████▍    | 30280/55115 [2:10:25<1:51:21,  3.72it/s, Loss=0.0320692]
Training progress:  55%|█████▍    | 30290/55115 [2:10:25<1:41:26,  4.08it/s, Loss=0.0320692]
Training progress:  55%|█████▍    | 30290/55115 [2:10:27<1:41:26,  4.08it/s, Loss=0.0351630]
Training progress:  55%|█████▍    | 30300/55115 [2:10:27<1:44:39,  3.95it/s, Loss=0.0351630]
Training progress:  55%|█████▍    | 30300/55115 [2:10:30<1:44:39,  3.95it/s, Loss=0.0302193]
Training progress:  55%|█████▍    | 30310/55115 [2:10:30<1:46:10,  3.89it/s, Loss=0.0302193]
Training progress:  55%|█████▍    | 30310/55115 [2:10:32<1:46:10,  3.89it/s, Loss=0.0324175]
Training progress:  55%|█████▌    | 30320/55115 [2:10:32<1:41:05,  4.09it/s, Loss=0.0324175]
Training progress:  55%|█████▌    | 30320/55115 [2:10:36<1:41:05,  4.09it/s, Loss=0.0273215]
Training progress:  55%|█████▌    | 30330/55115 [2:10:36<2:03:27,  3.35it/s, Loss=0.0273215]
Training progress:  55%|█████▌    | 30330/55115 [2:10:39<2:03:27,  3.35it/s, Loss=0.0298346]
Training progress:  55%|█████▌    | 30340/55115 [2:10:39<2:04:41,  3.31it/s, Loss=0.0298346]
Training progress:  55%|█████▌    | 30340/55115 [2:10:42<2:04:41,  3.31it/s, Loss=0.0303519]
Training progress:  55%|█████▌    | 30350/55115 [2:10:42<1:54:57,  3.59it/s, Loss=0.0303519]
Training progress:  55%|█████▌    | 30350/55115 [2:10:44<1:54:57,  3.59it/s, Loss=0.0309326]
Training progress:  55%|█████▌    | 30360/55115 [2:10:44<1:47:27,  3.84it/s, Loss=0.0309326]
Training progress:  55%|█████▌    | 30360/55115 [2:10:48<1:47:27,  3.84it/s, Loss=0.0356873]
Training progress:  55%|█████▌    | 30370/55115 [2:10:48<2:07:02,  3.25it/s, Loss=0.0356873]
Training progress:  55%|█████▌    | 30370/55115 [2:10:50<2:07:02,  3.25it/s, Loss=0.0259369]
Training progress:  55%|█████▌    | 30380/55115 [2:10:50<1:55:18,  3.57it/s, Loss=0.0259369]
Training progress:  55%|█████▌    | 30380/55115 [2:10:52<1:55:18,  3.57it/s, Loss=0.0322619]
Training progress:  55%|█████▌    | 30390/55115 [2:10:52<1:44:24,  3.95it/s, Loss=0.0322619]
Training progress:  55%|█████▌    | 30390/55115 [2:10:55<1:44:24,  3.95it/s, Loss=0.0294340]
Training progress:  55%|█████▌    | 30400/55115 [2:10:55<1:48:53,  3.78it/s, Loss=0.0294340]
Training progress:  55%|█████▌    | 30400/55115 [2:10:57<1:48:53,  3.78it/s, Loss=0.0266483]
Training progress:  55%|█████▌    | 30410/55115 [2:10:57<1:40:35,  4.09it/s, Loss=0.0266483]
Training progress:  55%|█████▌    | 30410/55115 [2:10:59<1:40:35,  4.09it/s, Loss=0.0304192]
Training progress:  55%|█████▌    | 30420/55115 [2:10:59<1:33:49,  4.39it/s, Loss=0.0304192]
Training progress:  55%|█████▌    | 30420/55115 [2:11:02<1:33:49,  4.39it/s, Loss=0.0443590]
Training progress:  55%|█████▌    | 30430/55115 [2:11:02<1:42:01,  4.03it/s, Loss=0.0443590]
Training progress:  55%|█████▌    | 30430/55115 [2:11:04<1:42:01,  4.03it/s, Loss=0.0277635]
Training progress:  55%|█████▌    | 30440/55115 [2:11:04<1:35:00,  4.33it/s, Loss=0.0277635]
Training progress:  55%|█████▌    | 30440/55115 [2:11:06<1:35:00,  4.33it/s, Loss=0.0254608]
Training progress:  55%|█████▌    | 30450/55115 [2:11:06<1:29:30,  4.59it/s, Loss=0.0254608]
Training progress:  55%|█████▌    | 30450/55115 [2:11:09<1:29:30,  4.59it/s, Loss=0.0349916]
Training progress:  55%|█████▌    | 30460/55115 [2:11:09<1:40:50,  4.07it/s, Loss=0.0349916]
Training progress:  55%|█████▌    | 30460/55115 [2:11:11<1:40:50,  4.07it/s, Loss=0.0330035]
Training progress:  55%|█████▌    | 30470/55115 [2:11:11<1:34:05,  4.37it/s, Loss=0.0330035]
Training progress:  55%|█████▌    | 30470/55115 [2:11:12<1:34:05,  4.37it/s, Loss=0.0331393]
Training progress:  55%|█████▌    | 30480/55115 [2:11:12<1:28:29,  4.64it/s, Loss=0.0331393]
Training progress:  55%|█████▌    | 30480/55115 [2:11:16<1:28:29,  4.64it/s, Loss=0.0368082]
Training progress:  55%|█████▌    | 30490/55115 [2:11:16<1:41:38,  4.04it/s, Loss=0.0368082]
Training progress:  55%|█████▌    | 30490/55115 [2:11:18<1:41:38,  4.04it/s, Loss=0.0331977]
Training progress:  55%|█████▌    | 30500/55115 [2:11:18<1:34:25,  4.34it/s, Loss=0.0331977]
Training progress:  55%|█████▌    | 30500/55115 [2:11:19<1:34:25,  4.34it/s, Loss=0.0270445]
Training progress:  55%|█████▌    | 30510/55115 [2:11:19<1:29:10,  4.60it/s, Loss=0.0270445]
Training progress:  55%|█████▌    | 30510/55115 [2:11:21<1:29:10,  4.60it/s, Loss=0.0283836]
Training progress:  55%|█████▌    | 30520/55115 [2:11:21<1:25:39,  4.79it/s, Loss=0.0283836]
