Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  73%|███████▎  | 43910/60000 [17:35:17<7:15:47,  1.63s/it, Loss=0.0367183]
Training progress:  73%|███████▎  | 43920/60000 [17:35:17<7:17:24,  1.63s/it, Loss=0.0367183]
Training progress:  73%|███████▎  | 43920/60000 [17:35:30<7:17:24,  1.63s/it, Loss=0.0378108]
Training progress:  73%|███████▎  | 43930/60000 [17:35:30<6:45:52,  1.52s/it, Loss=0.0378108]
Training progress:  73%|███████▎  | 43930/60000 [17:35:48<6:45:52,  1.52s/it, Loss=0.0293816]
Training progress:  73%|███████▎  | 43940/60000 [17:35:48<7:11:03,  1.61s/it, Loss=0.0293816]
Training progress:  73%|███████▎  | 43940/60000 [17:36:04<7:11:03,  1.61s/it, Loss=0.0331515]
Training progress:  73%|███████▎  | 43950/60000 [17:36:04<7:12:44,  1.62s/it, Loss=0.0331515]
Training progress:  73%|███████▎  | 43950/60000 [17:36:17<7:12:44,  1.62s/it, Loss=0.0318465]
Training progress:  73%|███████▎  | 43960/60000 [17:36:17<6:42:53,  1.51s/it, Loss=0.0318465]
Training progress:  73%|███████▎  | 43960/60000 [17:36:33<6:42:53,  1.51s/it, Loss=0.0296087]
Training progress:  73%|███████▎  | 43970/60000 [17:36:33<6:50:44,  1.54s/it, Loss=0.0296087]
Training progress:  73%|███████▎  | 43970/60000 [17:36:50<6:50:44,  1.54s/it, Loss=0.0361530]
Training progress:  73%|███████▎  | 43980/60000 [17:36:50<7:04:49,  1.59s/it, Loss=0.0361530]
Training progress:  73%|███████▎  | 43980/60000 [17:37:04<7:04:49,  1.59s/it, Loss=0.0296648]
Training progress:  73%|███████▎  | 43990/60000 [17:37:04<6:44:09,  1.51s/it, Loss=0.0296648]
Training progress:  73%|███████▎  | 43990/60000 [17:37:17<6:44:09,  1.51s/it, Loss=0.0289643]
Training progress:  73%|███████▎  | 44000/60000 [17:37:17<6:30:08,  1.46s/it, Loss=0.0289643]
Training progress:  73%|███████▎  | 44000/60000 [17:37:37<6:30:08,  1.46s/it, Loss=0.0313746]
Training progress:  73%|███████▎  | 44010/60000 [17:37:37<7:11:40,  1.62s/it, Loss=0.0313746]
Training progress:  73%|███████▎  | 44010/60000 [17:37:49<7:11:40,  1.62s/it, Loss=0.0389972]
Training progress:  73%|███████▎  | 44020/60000 [17:37:49<6:37:38,  1.49s/it, Loss=0.0389972]
Training progress:  73%|███████▎  | 44020/60000 [17:38:06<6:37:38,  1.49s/it, Loss=0.0355594]
Training progress:  73%|███████▎  | 44030/60000 [17:38:06<6:53:09,  1.55s/it, Loss=0.0355594]
Training progress:  73%|███████▎  | 44030/60000 [17:38:18<6:53:09,  1.55s/it, Loss=0.0517742]
Training progress:  73%|███████▎  | 44040/60000 [17:38:18<6:26:41,  1.45s/it, Loss=0.0517742]
Training progress:  73%|███████▎  | 44040/60000 [17:38:31<6:26:41,  1.45s/it, Loss=0.0356936]
Training progress:  73%|███████▎  | 44050/60000 [17:38:31<6:11:33,  1.40s/it, Loss=0.0356936]
Training progress:  73%|███████▎  | 44050/60000 [17:38:43<6:11:33,  1.40s/it, Loss=0.0424945]
Training progress:  73%|███████▎  | 44060/60000 [17:38:43<5:54:36,  1.33s/it, Loss=0.0424945]
Training progress:  73%|███████▎  | 44060/60000 [17:38:55<5:54:36,  1.33s/it, Loss=0.0309800]
Training progress:  73%|███████▎  | 44070/60000 [17:38:55<5:45:03,  1.30s/it, Loss=0.0309800]
Training progress:  73%|███████▎  | 44070/60000 [17:39:07<5:45:03,  1.30s/it, Loss=0.0364968]
Training progress:  73%|███████▎  | 44080/60000 [17:39:07<5:35:38,  1.26s/it, Loss=0.0364968]
Training progress:  73%|███████▎  | 44080/60000 [17:39:19<5:35:38,  1.26s/it, Loss=0.0318927]
Training progress:  73%|███████▎  | 44090/60000 [17:39:19<5:34:55,  1.26s/it, Loss=0.0318927]
Training progress:  73%|███████▎  | 44090/60000 [17:39:47<5:34:55,  1.26s/it, Loss=0.0324238]
Training progress:  74%|███████▎  | 44100/60000 [17:39:47<7:38:36,  1.73s/it, Loss=0.0324238]
Training progress:  74%|███████▎  | 44100/60000 [17:40:03<7:38:36,  1.73s/it, Loss=0.0307886]
Training progress:  74%|███████▎  | 44110/60000 [17:40:03<7:28:42,  1.69s/it, Loss=0.0307886]
Training progress:  74%|███████▎  | 44110/60000 [17:40:16<7:28:42,  1.69s/it, Loss=0.0248225]
Training progress:  74%|███████▎  | 44120/60000 [17:40:16<6:52:42,  1.56s/it, Loss=0.0248225]
Training progress:  74%|███████▎  | 44120/60000 [17:40:36<6:52:42,  1.56s/it, Loss=0.0345340]
Training progress:  74%|███████▎  | 44130/60000 [17:40:36<7:25:26,  1.68s/it, Loss=0.0345340]
Training progress:  74%|███████▎  | 44130/60000 [17:40:50<7:25:26,  1.68s/it, Loss=0.0279883]
Training progress:  74%|███████▎  | 44140/60000 [17:40:50<7:04:21,  1.61s/it, Loss=0.0279883]
Training progress:  74%|███████▎  | 44140/60000 [17:41:04<7:04:21,  1.61s/it, Loss=0.0318756]
Training progress:  74%|███████▎  | 44150/60000 [17:41:04<6:45:34,  1.54s/it, Loss=0.0318756]
Training progress:  74%|███████▎  | 44150/60000 [17:41:16<6:45:34,  1.54s/it, Loss=0.0315933]
Training progress:  74%|███████▎  | 44160/60000 [17:41:16<6:22:24,  1.45s/it, Loss=0.0315933]
Training progress:  74%|███████▎  | 44160/60000 [17:41:36<6:22:24,  1.45s/it, Loss=0.0302687]
Training progress:  74%|███████▎  | 44170/60000 [17:41:36<7:03:40,  1.61s/it, Loss=0.0302687]
Training progress:  74%|███████▎  | 44170/60000 [17:41:49<7:03:40,  1.61s/it, Loss=0.0413187]
Training progress:  74%|███████▎  | 44180/60000 [17:41:49<6:44:44,  1.54s/it, Loss=0.0413187]
Training progress:  74%|███████▎  | 44180/60000 [17:42:03<6:44:44,  1.54s/it, Loss=0.0332057]
Training progress:  74%|███████▎  | 44190/60000 [17:42:03<6:30:00,  1.48s/it, Loss=0.0332057]
Training progress:  74%|███████▎  | 44190/60000 [17:42:22<6:30:00,  1.48s/it, Loss=0.0335039]
Training progress:  74%|███████▎  | 44200/60000 [17:42:22<7:00:37,  1.60s/it, Loss=0.0335039]
Training progress:  74%|███████▎  | 44200/60000 [17:42:37<7:00:37,  1.60s/it, Loss=0.0322504]
Training progress:  74%|███████▎  | 44210/60000 [17:42:37<6:57:04,  1.58s/it, Loss=0.0322504]
Training progress:  74%|███████▎  | 44210/60000 [17:42:51<6:57:04,  1.58s/it, Loss=0.0304651]
Training progress:  74%|███████▎  | 44220/60000 [17:42:51<6:37:18,  1.51s/it, Loss=0.0304651]
Training progress:  74%|███████▎  | 44220/60000 [17:43:20<6:37:18,  1.51s/it, Loss=0.0431901]
Training progress:  74%|███████▎  | 44230/60000 [17:43:20<8:31:27,  1.95s/it, Loss=0.0431901]
Training progress:  74%|███████▎  | 44230/60000 [17:43:34<8:31:27,  1.95s/it, Loss=0.0339345]
Training progress:  74%|███████▎  | 44240/60000 [17:43:34<7:47:58,  1.78s/it, Loss=0.0339345]
Training progress:  74%|███████▎  | 44240/60000 [17:43:47<7:47:58,  1.78s/it, Loss=0.0324442]
Training progress:  74%|███████▍  | 44250/60000 [17:43:47<7:11:23,  1.64s/it, Loss=0.0324442]
Training progress:  74%|███████▍  | 44250/60000 [17:44:04<7:11:23,  1.64s/it, Loss=0.0292477]
Training progress:  74%|███████▍  | 44260/60000 [17:44:04<7:12:08,  1.65s/it, Loss=0.0292477]
Training progress:  74%|███████▍  | 44260/60000 [17:44:22<7:12:08,  1.65s/it, Loss=0.0295849]
Training progress:  74%|███████▍  | 44270/60000 [17:44:22<7:21:11,  1.68s/it, Loss=0.0295849]
Training progress:  74%|███████▍  | 44270/60000 [17:44:34<7:21:11,  1.68s/it, Loss=0.0353867]
Training progress:  74%|███████▍  | 44280/60000 [17:44:34<6:43:23,  1.54s/it, Loss=0.0353867]
Training progress:  74%|███████▍  | 44280/60000 [17:44:50<6:43:23,  1.54s/it, Loss=0.0331075]
Training progress:  74%|███████▍  | 44290/60000 [17:44:50<6:49:42,  1.56s/it, Loss=0.0331075]
Training progress:  74%|███████▍  | 44290/60000 [17:45:07<6:49:42,  1.56s/it, Loss=0.0309409]
Training progress:  74%|███████▍  | 44300/60000 [17:45:07<7:00:23,  1.61s/it, Loss=0.0309409]
Training progress:  74%|███████▍  | 44300/60000 [17:45:22<7:00:23,  1.61s/it, Loss=0.0266334]
Training progress:  74%|███████▍  | 44310/60000 [17:45:22<6:54:41,  1.59s/it, Loss=0.0266334]
Training progress:  74%|███████▍  | 44310/60000 [17:45:34<6:54:41,  1.59s/it, Loss=0.0336471]
Training progress:  74%|███████▍  | 44320/60000 [17:45:34<6:23:21,  1.47s/it, Loss=0.0336471]
Training progress:  74%|███████▍  | 44320/60000 [17:45:54<6:23:21,  1.47s/it, Loss=0.0286025]
Training progress:  74%|███████▍  | 44330/60000 [17:45:54<7:05:37,  1.63s/it, Loss=0.0286025]
Training progress:  74%|███████▍  | 44330/60000 [17:46:07<7:05:37,  1.63s/it, Loss=0.0386551]
Training progress:  74%|███████▍  | 44340/60000 [17:46:07<6:37:42,  1.52s/it, Loss=0.0386551]
Training progress:  74%|███████▍  | 44340/60000 [17:46:20<6:37:42,  1.52s/it, Loss=0.0349209]
Training progress:  74%|███████▍  | 44350/60000 [17:46:20<6:18:43,  1.45s/it, Loss=0.0349209]
Training progress:  74%|███████▍  | 44350/60000 [17:46:39<6:18:43,  1.45s/it, Loss=0.0319699]
Training progress:  74%|███████▍  | 44360/60000 [17:46:39<6:50:03,  1.57s/it, Loss=0.0319699]
Training progress:  74%|███████▍  | 44360/60000 [17:46:53<6:50:03,  1.57s/it, Loss=0.0404652]
Training progress:  74%|███████▍  | 44370/60000 [17:46:53<6:43:20,  1.55s/it, Loss=0.0404652]
Training progress:  74%|███████▍  | 44370/60000 [17:47:05<6:43:20,  1.55s/it, Loss=0.0378981]
Training progress:  74%|███████▍  | 44380/60000 [17:47:05<6:15:06,  1.44s/it, Loss=0.0378981]
Training progress:  74%|███████▍  | 44380/60000 [17:47:23<6:15:06,  1.44s/it, Loss=0.0280413]
Training progress:  74%|███████▍  | 44390/60000 [17:47:23<6:43:52,  1.55s/it, Loss=0.0280413]
Training progress:  74%|███████▍  | 44390/60000 [17:47:37<6:43:52,  1.55s/it, Loss=0.0271408]
Training progress:  74%|███████▍  | 44400/60000 [17:47:37<6:31:29,  1.51s/it, Loss=0.0271408]
Training progress:  74%|███████▍  | 44400/60000 [17:47:52<6:31:29,  1.51s/it, Loss=0.0347854]
Training progress:  74%|███████▍  | 44410/60000 [17:47:52<6:26:59,  1.49s/it, Loss=0.0347854]
Training progress:  74%|███████▍  | 44410/60000 [17:48:08<6:26:59,  1.49s/it, Loss=0.0318038]
Training progress:  74%|███████▍  | 44420/60000 [17:48:08<6:34:55,  1.52s/it, Loss=0.0318038]
Training progress:  74%|███████▍  | 44420/60000 [17:48:25<6:34:55,  1.52s/it, Loss=0.0338159]
Training progress:  74%|███████▍  | 44430/60000 [17:48:25<6:46:13,  1.57s/it, Loss=0.0338159]
Training progress:  74%|███████▍  | 44430/60000 [17:48:37<6:46:13,  1.57s/it, Loss=0.0351021]
Training progress:  74%|███████▍  | 44440/60000 [17:48:37<6:17:57,  1.46s/it, Loss=0.0351021]
Training progress:  74%|███████▍  | 44440/60000 [17:48:49<6:17:57,  1.46s/it, Loss=0.0332886]
Training progress:  74%|███████▍  | 44450/60000 [17:48:49<5:58:31,  1.38s/it, Loss=0.0332886]
Training progress:  74%|███████▍  | 44450/60000 [17:49:01<5:58:31,  1.38s/it, Loss=0.0299997]
Training progress:  74%|███████▍  | 44460/60000 [17:49:01<5:43:37,  1.33s/it, Loss=0.0299997]
Training progress:  74%|███████▍  | 44460/60000 [17:49:13<5:43:37,  1.33s/it, Loss=0.0266466]
Training progress:  74%|███████▍  | 44470/60000 [17:49:13<5:34:14,  1.29s/it, Loss=0.0266466]
Training progress:  74%|███████▍  | 44470/60000 [17:49:25<5:34:14,  1.29s/it, Loss=0.0325432]
Training progress:  74%|███████▍  | 44480/60000 [17:49:25<5:25:29,  1.26s/it, Loss=0.0325432]
Training progress:  74%|███████▍  | 44480/60000 [17:49:39<5:25:29,  1.26s/it, Loss=0.0334576]
Training progress:  74%|███████▍  | 44490/60000 [17:49:39<5:42:47,  1.33s/it, Loss=0.0334576]
Training progress:  74%|███████▍  | 44490/60000 [17:49:53<5:42:47,  1.33s/it, Loss=0.0350601]
Training progress:  74%|███████▍  | 44500/60000 [17:49:53<5:46:47,  1.34s/it, Loss=0.0350601]
Training progress:  74%|███████▍  | 44500/60000 [17:50:06<5:46:47,  1.34s/it, Loss=0.0317516]
Training progress:  74%|███████▍  | 44510/60000 [17:50:06<5:42:34,  1.33s/it, Loss=0.0317516]
Training progress:  74%|███████▍  | 44510/60000 [17:50:33<5:42:34,  1.33s/it, Loss=0.0287586]
Training progress:  74%|███████▍  | 44520/60000 [17:50:33<7:28:08,  1.74s/it, Loss=0.0287586]
Training progress:  74%|███████▍  | 44520/60000 [17:50:46<7:28:08,  1.74s/it, Loss=0.0333883]
Training progress:  74%|███████▍  | 44530/60000 [17:50:46<6:52:48,  1.60s/it, Loss=0.0333883]
Training progress:  74%|███████▍  | 44530/60000 [17:50:58<6:52:48,  1.60s/it, Loss=0.0305046]
Training progress:  74%|███████▍  | 44540/60000 [17:50:58<6:25:18,  1.50s/it, Loss=0.0305046]
Training progress:  74%|███████▍  | 44540/60000 [17:51:14<6:25:18,  1.50s/it, Loss=0.0312421]
Training progress:  74%|███████▍  | 44550/60000 [17:51:14<6:26:46,  1.50s/it, Loss=0.0312421]
Training progress:  74%|███████▍  | 44550/60000 [17:51:29<6:26:46,  1.50s/it, Loss=0.0383207]
Training progress:  74%|███████▍  | 44560/60000 [17:51:29<6:32:07,  1.52s/it, Loss=0.0383207]
Training progress:  74%|███████▍  | 44560/60000 [17:51:41<6:32:07,  1.52s/it, Loss=0.0249690]
Training progress:  74%|███████▍  | 44570/60000 [17:51:41<6:07:48,  1.43s/it, Loss=0.0249690]
Training progress:  74%|███████▍  | 44570/60000 [17:51:55<6:07:48,  1.43s/it, Loss=0.0323703]
Training progress:  74%|███████▍  | 44580/60000 [17:51:55<6:04:02,  1.42s/it, Loss=0.0323703]
Training progress:  74%|███████▍  | 44580/60000 [17:52:15<6:04:02,  1.42s/it, Loss=0.0332283]
Training progress:  74%|███████▍  | 44590/60000 [17:52:15<6:50:05,  1.60s/it, Loss=0.0332283]
Training progress:  74%|███████▍  | 44590/60000 [17:52:28<6:50:05,  1.60s/it, Loss=0.0411895]
Training progress:  74%|███████▍  | 44600/60000 [17:52:28<6:25:48,  1.50s/it, Loss=0.0411895]
Training progress:  74%|███████▍  | 44600/60000 [17:52:42<6:25:48,  1.50s/it, Loss=0.0342666]
Training progress:  74%|███████▍  | 44610/60000 [17:52:42<6:14:13,  1.46s/it, Loss=0.0342666]
Training progress:  74%|███████▍  | 44610/60000 [17:52:59<6:14:13,  1.46s/it, Loss=0.0333082]
Training progress:  74%|███████▍  | 44620/60000 [17:52:59<6:32:16,  1.53s/it, Loss=0.0333082]
Training progress:  74%|███████▍  | 44620/60000 [17:53:17<6:32:16,  1.53s/it, Loss=0.0319880]
Training progress:  74%|███████▍  | 44630/60000 [17:53:17<6:52:47,  1.61s/it, Loss=0.0319880]
Training progress:  74%|███████▍  | 44630/60000 [17:53:29<6:52:47,  1.61s/it, Loss=0.0261153]
Training progress:  74%|███████▍  | 44640/60000 [17:53:29<6:22:31,  1.49s/it, Loss=0.0261153]
Training progress:  74%|███████▍  | 44640/60000 [17:53:46<6:22:31,  1.49s/it, Loss=0.0356099]
Training progress:  74%|███████▍  | 44650/60000 [17:53:46<6:37:30,  1.55s/it, Loss=0.0356099]
Training progress:  74%|███████▍  | 44650/60000 [17:54:02<6:37:30,  1.55s/it, Loss=0.0331062]
Training progress:  74%|███████▍  | 44660/60000 [17:54:02<6:44:11,  1.58s/it, Loss=0.0331062]
Training progress:  74%|███████▍  | 44660/60000 [17:54:15<6:44:11,  1.58s/it, Loss=0.0282060]
Training progress:  74%|███████▍  | 44670/60000 [17:54:15<6:15:23,  1.47s/it, Loss=0.0282060]
Training progress:  74%|███████▍  | 44670/60000 [17:54:32<6:15:23,  1.47s/it, Loss=0.0316160]
