Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  78%|███████▊  | 42840/55115 [40:16<10:18, 19.85it/s, Loss=0.0590183]
Training progress:  78%|███████▊  | 42840/55115 [40:16<10:18, 19.85it/s, Loss=0.0537631]
Training progress:  78%|███████▊  | 42850/55115 [40:16<09:36, 21.29it/s, Loss=0.0537631]
Training progress:  78%|███████▊  | 42850/55115 [40:17<09:36, 21.29it/s, Loss=0.0557086]
Training progress:  78%|███████▊  | 42860/55115 [40:17<11:37, 17.56it/s, Loss=0.0557086]
Training progress:  78%|███████▊  | 42860/55115 [40:17<11:37, 17.56it/s, Loss=0.0468850]
Training progress:  78%|███████▊  | 42870/55115 [40:17<10:21, 19.70it/s, Loss=0.0468850]
Training progress:  78%|███████▊  | 42870/55115 [40:18<10:21, 19.70it/s, Loss=0.0487768]
Training progress:  78%|███████▊  | 42880/55115 [40:18<09:30, 21.43it/s, Loss=0.0487768]
Training progress:  78%|███████▊  | 42880/55115 [40:19<09:30, 21.43it/s, Loss=0.0406226]
Training progress:  78%|███████▊  | 42890/55115 [40:19<11:58, 17.02it/s, Loss=0.0406226]
Training progress:  78%|███████▊  | 42890/55115 [40:19<11:58, 17.02it/s, Loss=0.0507781]
Training progress:  78%|███████▊  | 42900/55115 [40:19<10:29, 19.41it/s, Loss=0.0507781]
Training progress:  78%|███████▊  | 42900/55115 [40:19<10:29, 19.41it/s, Loss=0.0452426]
Training progress:  78%|███████▊  | 42910/55115 [40:19<09:33, 21.27it/s, Loss=0.0452426]
Training progress:  78%|███████▊  | 42910/55115 [40:20<09:33, 21.27it/s, Loss=0.0501403]
Training progress:  78%|███████▊  | 42920/55115 [40:20<10:30, 19.35it/s, Loss=0.0501403]
Training progress:  78%|███████▊  | 42920/55115 [40:20<10:30, 19.35it/s, Loss=0.0597534]
Training progress:  78%|███████▊  | 42930/55115 [40:20<09:37, 21.10it/s, Loss=0.0597534]
Training progress:  78%|███████▊  | 42930/55115 [40:21<09:37, 21.10it/s, Loss=0.0520890]
Training progress:  78%|███████▊  | 42940/55115 [40:21<08:55, 22.72it/s, Loss=0.0520890]
Training progress:  78%|███████▊  | 42940/55115 [40:21<08:55, 22.72it/s, Loss=0.0414732]
Training progress:  78%|███████▊  | 42950/55115 [40:21<09:16, 21.87it/s, Loss=0.0414732]
Training progress:  78%|███████▊  | 42950/55115 [40:22<09:16, 21.87it/s, Loss=0.0437127]
Training progress:  78%|███████▊  | 42960/55115 [40:22<08:43, 23.22it/s, Loss=0.0437127]
Training progress:  78%|███████▊  | 42960/55115 [40:22<08:43, 23.22it/s, Loss=0.0649858]
Training progress:  78%|███████▊  | 42970/55115 [40:22<08:17, 24.42it/s, Loss=0.0649858]
Training progress:  78%|███████▊  | 42970/55115 [40:22<08:17, 24.42it/s, Loss=0.0486361]
Training progress:  78%|███████▊  | 42980/55115 [40:22<07:57, 25.44it/s, Loss=0.0486361]
Training progress:  78%|███████▊  | 42980/55115 [40:23<07:57, 25.44it/s, Loss=0.0433863]
Training progress:  78%|███████▊  | 42990/55115 [40:23<08:03, 25.07it/s, Loss=0.0433863]
Training progress:  78%|███████▊  | 42990/55115 [40:23<08:03, 25.07it/s, Loss=0.0498335]
Training progress:  78%|███████▊  | 43000/55115 [40:23<08:05, 24.96it/s, Loss=0.0498335]
Training progress:  78%|███████▊  | 43000/55115 [40:23<08:05, 24.96it/s, Loss=0.0587348]
Training progress:  78%|███████▊  | 43010/55115 [40:23<07:53, 25.57it/s, Loss=0.0587348]
Training progress:  78%|███████▊  | 43010/55115 [40:24<07:53, 25.57it/s, Loss=0.0423753]
Training progress:  78%|███████▊  | 43020/55115 [40:24<07:50, 25.70it/s, Loss=0.0423753]
Training progress:  78%|███████▊  | 43020/55115 [40:24<07:50, 25.70it/s, Loss=0.0446310]
Training progress:  78%|███████▊  | 43030/55115 [40:24<07:42, 26.15it/s, Loss=0.0446310]
Training progress:  78%|███████▊  | 43030/55115 [40:27<07:42, 26.15it/s, Loss=0.0521247]
Training progress:  78%|███████▊  | 43040/55115 [40:27<21:52,  9.20it/s, Loss=0.0521247]
Training progress:  78%|███████▊  | 43040/55115 [40:28<21:52,  9.20it/s, Loss=0.0498917]
Training progress:  78%|███████▊  | 43050/55115 [40:28<22:32,  8.92it/s, Loss=0.0498917]
Training progress:  78%|███████▊  | 43050/55115 [40:29<22:32,  8.92it/s, Loss=0.0474174]
Training progress:  78%|███████▊  | 43060/55115 [40:29<18:04, 11.12it/s, Loss=0.0474174]
Training progress:  78%|███████▊  | 43060/55115 [40:29<18:04, 11.12it/s, Loss=0.0384344]
Training progress:  78%|███████▊  | 43070/55115 [40:29<16:03, 12.51it/s, Loss=0.0384344]
Training progress:  78%|███████▊  | 43070/55115 [40:30<16:03, 12.51it/s, Loss=0.0384652]
Training progress:  78%|███████▊  | 43080/55115 [40:30<13:42, 14.64it/s, Loss=0.0384652]
Training progress:  78%|███████▊  | 43080/55115 [40:30<13:42, 14.64it/s, Loss=0.0387759]
Training progress:  78%|███████▊  | 43090/55115 [40:30<11:44, 17.06it/s, Loss=0.0387759]
Training progress:  78%|███████▊  | 43090/55115 [40:30<11:44, 17.06it/s, Loss=0.0475805]
Training progress:  78%|███████▊  | 43100/55115 [40:30<11:32, 17.35it/s, Loss=0.0475805]
Training progress:  78%|███████▊  | 43100/55115 [40:31<11:32, 17.35it/s, Loss=0.0552028]
Training progress:  78%|███████▊  | 43110/55115 [40:31<10:40, 18.75it/s, Loss=0.0552028]
Training progress:  78%|███████▊  | 43110/55115 [40:31<10:40, 18.75it/s, Loss=0.0574813]
Training progress:  78%|███████▊  | 43120/55115 [40:31<09:43, 20.56it/s, Loss=0.0574813]
Training progress:  78%|███████▊  | 43120/55115 [40:32<09:43, 20.56it/s, Loss=0.0510649]
Training progress:  78%|███████▊  | 43130/55115 [40:32<10:32, 18.95it/s, Loss=0.0510649]
Training progress:  78%|███████▊  | 43130/55115 [40:32<10:32, 18.95it/s, Loss=0.0550206]
Training progress:  78%|███████▊  | 43140/55115 [40:32<10:16, 19.41it/s, Loss=0.0550206]
Training progress:  78%|███████▊  | 43140/55115 [40:33<10:16, 19.41it/s, Loss=0.0483046]
Training progress:  78%|███████▊  | 43150/55115 [40:33<09:21, 21.33it/s, Loss=0.0483046]
Training progress:  78%|███████▊  | 43150/55115 [40:34<09:21, 21.33it/s, Loss=0.0495817]
Training progress:  78%|███████▊  | 43160/55115 [40:34<12:32, 15.88it/s, Loss=0.0495817]
Training progress:  78%|███████▊  | 43160/55115 [40:34<12:32, 15.88it/s, Loss=0.0432433]
Training progress:  78%|███████▊  | 43170/55115 [40:34<10:57, 18.17it/s, Loss=0.0432433]
Training progress:  78%|███████▊  | 43170/55115 [40:35<10:57, 18.17it/s, Loss=0.0445508]
Training progress:  78%|███████▊  | 43180/55115 [40:35<10:41, 18.61it/s, Loss=0.0445508]
Training progress:  78%|███████▊  | 43180/55115 [40:35<10:41, 18.61it/s, Loss=0.0488565]
Training progress:  78%|███████▊  | 43190/55115 [40:35<09:39, 20.59it/s, Loss=0.0488565]
Training progress:  78%|███████▊  | 43190/55115 [40:36<09:39, 20.59it/s, Loss=0.0437322]
Training progress:  78%|███████▊  | 43200/55115 [40:36<10:40, 18.59it/s, Loss=0.0437322]
Training progress:  78%|███████▊  | 43200/55115 [40:36<10:40, 18.59it/s, Loss=0.0527836]
Training progress:  78%|███████▊  | 43210/55115 [40:36<10:19, 19.21it/s, Loss=0.0527836]
Training progress:  78%|███████▊  | 43210/55115 [40:36<10:19, 19.21it/s, Loss=0.0533242]
Training progress:  78%|███████▊  | 43220/55115 [40:36<09:21, 21.19it/s, Loss=0.0533242]
Training progress:  78%|███████▊  | 43220/55115 [40:37<09:21, 21.19it/s, Loss=0.0400929]
Training progress:  78%|███████▊  | 43230/55115 [40:37<10:31, 18.81it/s, Loss=0.0400929]
Training progress:  78%|███████▊  | 43230/55115 [40:38<10:31, 18.81it/s, Loss=0.0366845]
Training progress:  78%|███████▊  | 43240/55115 [40:38<10:09, 19.47it/s, Loss=0.0366845]
Training progress:  78%|███████▊  | 43240/55115 [40:38<10:09, 19.47it/s, Loss=0.0567124]
Training progress:  78%|███████▊  | 43250/55115 [40:38<09:13, 21.43it/s, Loss=0.0567124]
Training progress:  78%|███████▊  | 43250/55115 [40:39<09:13, 21.43it/s, Loss=0.0578531]
Training progress:  78%|███████▊  | 43260/55115 [40:39<10:24, 18.97it/s, Loss=0.0578531]
Training progress:  78%|███████▊  | 43260/55115 [40:39<10:24, 18.97it/s, Loss=0.0476993]
Training progress:  79%|███████▊  | 43270/55115 [40:39<10:07, 19.50it/s, Loss=0.0476993]
Training progress:  79%|███████▊  | 43270/55115 [40:39<10:07, 19.50it/s, Loss=0.0522948]
Training progress:  79%|███████▊  | 43280/55115 [40:39<09:16, 21.28it/s, Loss=0.0522948]
Training progress:  79%|███████▊  | 43280/55115 [40:40<09:16, 21.28it/s, Loss=0.0680382]
Training progress:  79%|███████▊  | 43290/55115 [40:40<10:32, 18.70it/s, Loss=0.0680382]
Training progress:  79%|███████▊  | 43290/55115 [40:41<10:32, 18.70it/s, Loss=0.0491652]
Training progress:  79%|███████▊  | 43300/55115 [40:41<10:10, 19.34it/s, Loss=0.0491652]
Training progress:  79%|███████▊  | 43300/55115 [40:41<10:10, 19.34it/s, Loss=0.0372514]
Training progress:  79%|███████▊  | 43310/55115 [40:41<09:09, 21.49it/s, Loss=0.0372514]
Training progress:  79%|███████▊  | 43310/55115 [40:42<09:09, 21.49it/s, Loss=0.0510276]
Training progress:  79%|███████▊  | 43320/55115 [40:42<10:20, 19.02it/s, Loss=0.0510276]
Training progress:  79%|███████▊  | 43320/55115 [40:42<10:20, 19.02it/s, Loss=0.0459654]
Training progress:  79%|███████▊  | 43330/55115 [40:42<09:22, 20.95it/s, Loss=0.0459654]
Training progress:  79%|███████▊  | 43330/55115 [40:42<09:22, 20.95it/s, Loss=0.0570556]
Training progress:  79%|███████▊  | 43340/55115 [40:42<09:23, 20.90it/s, Loss=0.0570556]
Training progress:  79%|███████▊  | 43340/55115 [40:43<09:23, 20.90it/s, Loss=0.0508983]
Training progress:  79%|███████▊  | 43350/55115 [40:43<08:42, 22.53it/s, Loss=0.0508983]
Training progress:  79%|███████▊  | 43350/55115 [40:44<08:42, 22.53it/s, Loss=0.0458030]
Training progress:  79%|███████▊  | 43360/55115 [40:44<09:59, 19.61it/s, Loss=0.0458030]
Training progress:  79%|███████▊  | 43360/55115 [40:44<09:59, 19.61it/s, Loss=0.0569439]
Training progress:  79%|███████▊  | 43370/55115 [40:44<09:50, 19.87it/s, Loss=0.0569439]
Training progress:  79%|███████▊  | 43370/55115 [40:44<09:50, 19.87it/s, Loss=0.0461668]
Training progress:  79%|███████▊  | 43380/55115 [40:44<09:04, 21.57it/s, Loss=0.0461668]
Training progress:  79%|███████▊  | 43380/55115 [40:45<09:04, 21.57it/s, Loss=0.0516089]
Training progress:  79%|███████▊  | 43390/55115 [40:45<10:35, 18.44it/s, Loss=0.0516089]
Training progress:  79%|███████▊  | 43390/55115 [40:46<10:35, 18.44it/s, Loss=0.0457283]
Training progress:  79%|███████▊  | 43400/55115 [40:46<10:21, 18.85it/s, Loss=0.0457283]
Training progress:  79%|███████▊  | 43400/55115 [40:46<10:21, 18.85it/s, Loss=0.0544642]
Training progress:  79%|███████▉  | 43410/55115 [40:46<09:35, 20.32it/s, Loss=0.0544642]
Training progress:  79%|███████▉  | 43410/55115 [40:47<09:35, 20.32it/s, Loss=0.0500533]
Training progress:  79%|███████▉  | 43420/55115 [40:47<10:46, 18.09it/s, Loss=0.0500533]
Training progress:  79%|███████▉  | 43420/55115 [40:47<10:46, 18.09it/s, Loss=0.0438378]
Training progress:  79%|███████▉  | 43430/55115 [40:47<10:37, 18.34it/s, Loss=0.0438378]
Training progress:  79%|███████▉  | 43430/55115 [40:48<10:37, 18.34it/s, Loss=0.0464601]
Training progress:  79%|███████▉  | 43440/55115 [40:48<09:50, 19.78it/s, Loss=0.0464601]
Training progress:  79%|███████▉  | 43440/55115 [40:48<09:50, 19.78it/s, Loss=0.0783993]
Training progress:  79%|███████▉  | 43450/55115 [40:48<10:51, 17.91it/s, Loss=0.0783993]
Training progress:  79%|███████▉  | 43450/55115 [40:49<10:51, 17.91it/s, Loss=0.0496288]
Training progress:  79%|███████▉  | 43460/55115 [40:49<10:33, 18.40it/s, Loss=0.0496288]
Training progress:  79%|███████▉  | 43460/55115 [40:49<10:33, 18.40it/s, Loss=0.0456466]
Training progress:  79%|███████▉  | 43470/55115 [40:49<09:41, 20.03it/s, Loss=0.0456466]
Training progress:  79%|███████▉  | 43470/55115 [40:50<09:41, 20.03it/s, Loss=0.0598105]
Training progress:  79%|███████▉  | 43480/55115 [40:50<11:06, 17.45it/s, Loss=0.0598105]
Training progress:  79%|███████▉  | 43480/55115 [40:50<11:06, 17.45it/s, Loss=0.0475705]
Training progress:  79%|███████▉  | 43490/55115 [40:50<09:59, 19.38it/s, Loss=0.0475705]
Training progress:  79%|███████▉  | 43490/55115 [40:51<09:59, 19.38it/s, Loss=0.0488772]
Training progress:  79%|███████▉  | 43500/55115 [40:51<10:01, 19.30it/s, Loss=0.0488772]
Training progress:  79%|███████▉  | 43500/55115 [40:51<10:01, 19.30it/s, Loss=0.0542035]
Training progress:  79%|███████▉  | 43510/55115 [40:51<09:10, 21.08it/s, Loss=0.0542035]
Training progress:  79%|███████▉  | 43510/55115 [40:52<09:10, 21.08it/s, Loss=0.0393893]
Training progress:  79%|███████▉  | 43520/55115 [40:52<10:38, 18.15it/s, Loss=0.0393893]
Training progress:  79%|███████▉  | 43520/55115 [40:52<10:38, 18.15it/s, Loss=0.0508867]
Training progress:  79%|███████▉  | 43530/55115 [40:52<10:20, 18.66it/s, Loss=0.0508867]
Training progress:  79%|███████▉  | 43530/55115 [40:53<10:20, 18.66it/s, Loss=0.0460633]
Training progress:  79%|███████▉  | 43540/55115 [40:53<09:24, 20.51it/s, Loss=0.0460633]
Training progress:  79%|███████▉  | 43540/55115 [40:54<09:24, 20.51it/s, Loss=0.0496504]
Training progress:  79%|███████▉  | 43550/55115 [40:54<10:24, 18.52it/s, Loss=0.0496504]
Training progress:  79%|███████▉  | 43550/55115 [40:54<10:24, 18.52it/s, Loss=0.0568374]
Training progress:  79%|███████▉  | 43560/55115 [40:54<10:16, 18.75it/s, Loss=0.0568374]
Training progress:  79%|███████▉  | 43560/55115 [40:54<10:16, 18.75it/s, Loss=0.0478694]
Training progress:  79%|███████▉  | 43570/55115 [40:54<09:24, 20.45it/s, Loss=0.0478694]
Training progress:  79%|███████▉  | 43570/55115 [40:55<09:24, 20.45it/s, Loss=0.0486318]
Training progress:  79%|███████▉  | 43580/55115 [40:55<10:24, 18.48it/s, Loss=0.0486318]
Training progress:  79%|███████▉  | 43580/55115 [40:56<10:24, 18.48it/s, Loss=0.0404138]
Training progress:  79%|███████▉  | 43590/55115 [40:56<10:03, 19.10it/s, Loss=0.0404138]
Training progress:  79%|███████▉  | 43590/55115 [40:56<10:03, 19.10it/s, Loss=0.0529346]
Training progress:  79%|███████▉  | 43600/55115 [40:56<09:09, 20.95it/s, Loss=0.0529346]
