Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:  47%|████▋     | 25800/55115 [40:51<42:54, 11.39it/s, Loss=0.0269478]
Training progress:  47%|████▋     | 25800/55115 [40:52<42:54, 11.39it/s, Loss=0.0241901]
Training progress:  47%|████▋     | 25810/55115 [40:52<42:27, 11.50it/s, Loss=0.0241901]
Training progress:  47%|████▋     | 25810/55115 [40:53<42:27, 11.50it/s, Loss=0.0238140]
Training progress:  47%|████▋     | 25820/55115 [40:53<41:29, 11.77it/s, Loss=0.0238140]
Training progress:  47%|████▋     | 25820/55115 [40:54<41:29, 11.77it/s, Loss=0.0174052]
Training progress:  47%|████▋     | 25830/55115 [40:54<43:55, 11.11it/s, Loss=0.0174052]
Training progress:  47%|████▋     | 25830/55115 [40:55<43:55, 11.11it/s, Loss=0.0250298]
Training progress:  47%|████▋     | 25840/55115 [40:55<42:20, 11.52it/s, Loss=0.0250298]
Training progress:  47%|████▋     | 25840/55115 [40:56<42:20, 11.52it/s, Loss=0.0231678]
Training progress:  47%|████▋     | 25850/55115 [40:56<41:27, 11.76it/s, Loss=0.0231678]
Training progress:  47%|████▋     | 25850/55115 [40:56<41:27, 11.76it/s, Loss=0.0200035]
Training progress:  47%|████▋     | 25860/55115 [40:56<40:35, 12.01it/s, Loss=0.0200035]
Training progress:  47%|████▋     | 25860/55115 [40:57<40:35, 12.01it/s, Loss=0.0192470]
Training progress:  47%|████▋     | 25870/55115 [40:57<41:40, 11.70it/s, Loss=0.0192470]
Training progress:  47%|████▋     | 25870/55115 [40:58<41:40, 11.70it/s, Loss=0.0194202]
Training progress:  47%|████▋     | 25880/55115 [40:58<40:57, 11.89it/s, Loss=0.0194202]
Training progress:  47%|████▋     | 25880/55115 [40:59<40:57, 11.89it/s, Loss=0.0234973]
Training progress:  47%|████▋     | 25890/55115 [40:59<41:37, 11.70it/s, Loss=0.0234973]
Training progress:  47%|████▋     | 25890/55115 [41:00<41:37, 11.70it/s, Loss=0.0238419]
Training progress:  47%|████▋     | 25900/55115 [41:00<43:15, 11.26it/s, Loss=0.0238419]
Training progress:  47%|████▋     | 25900/55115 [41:01<43:15, 11.26it/s, Loss=0.0234699]
Training progress:  47%|████▋     | 25910/55115 [41:01<42:42, 11.40it/s, Loss=0.0234699]
Training progress:  47%|████▋     | 25910/55115 [41:02<42:42, 11.40it/s, Loss=0.0255970]
Training progress:  47%|████▋     | 25920/55115 [41:02<41:05, 11.84it/s, Loss=0.0255970]
Training progress:  47%|████▋     | 25920/55115 [41:03<41:05, 11.84it/s, Loss=0.0280866]
Training progress:  47%|████▋     | 25930/55115 [41:03<42:07, 11.55it/s, Loss=0.0280866]
Training progress:  47%|████▋     | 25930/55115 [41:03<42:07, 11.55it/s, Loss=0.0270087]
Training progress:  47%|████▋     | 25940/55115 [41:03<41:57, 11.59it/s, Loss=0.0270087]
Training progress:  47%|████▋     | 25940/55115 [41:04<41:57, 11.59it/s, Loss=0.0236202]
Training progress:  47%|████▋     | 25950/55115 [41:04<40:29, 12.01it/s, Loss=0.0236202]
Training progress:  47%|████▋     | 25950/55115 [41:05<40:29, 12.01it/s, Loss=0.0210608]
Training progress:  47%|████▋     | 25960/55115 [41:05<41:34, 11.69it/s, Loss=0.0210608]
Training progress:  47%|████▋     | 25960/55115 [41:06<41:34, 11.69it/s, Loss=0.0268368]
Training progress:  47%|████▋     | 25970/55115 [41:06<41:09, 11.80it/s, Loss=0.0268368]
Training progress:  47%|████▋     | 25970/55115 [41:07<41:09, 11.80it/s, Loss=0.0268003]
Training progress:  47%|████▋     | 25980/55115 [41:07<40:28, 12.00it/s, Loss=0.0268003]
Training progress:  47%|████▋     | 25980/55115 [41:08<40:28, 12.00it/s, Loss=0.0303477]
Training progress:  47%|████▋     | 25990/55115 [41:08<42:23, 11.45it/s, Loss=0.0303477]
Training progress:  47%|████▋     | 25990/55115 [41:08<42:23, 11.45it/s, Loss=0.0210094]
Training progress:  47%|████▋     | 26000/55115 [41:08<41:48, 11.61it/s, Loss=0.0210094]
Training progress:  47%|████▋     | 26000/55115 [41:09<41:48, 11.61it/s, Loss=0.0205452]
Training progress:  47%|████▋     | 26010/55115 [41:09<40:51, 11.87it/s, Loss=0.0205452]
Training progress:  47%|████▋     | 26010/55115 [41:10<40:51, 11.87it/s, Loss=0.0237492]
Training progress:  47%|████▋     | 26020/55115 [41:10<40:09, 12.08it/s, Loss=0.0237492]
Training progress:  47%|████▋     | 26020/55115 [41:11<40:09, 12.08it/s, Loss=0.0249014]
Training progress:  47%|████▋     | 26030/55115 [41:11<42:11, 11.49it/s, Loss=0.0249014]
Training progress:  47%|████▋     | 26030/55115 [41:12<42:11, 11.49it/s, Loss=0.0254752]
Training progress:  47%|████▋     | 26040/55115 [41:12<40:44, 11.90it/s, Loss=0.0254752]
Training progress:  47%|████▋     | 26040/55115 [41:13<40:44, 11.90it/s, Loss=0.0230907]
Training progress:  47%|████▋     | 26050/55115 [41:13<41:20, 11.72it/s, Loss=0.0230907]
Training progress:  47%|████▋     | 26050/55115 [41:14<41:20, 11.72it/s, Loss=0.0216205]
Training progress:  47%|████▋     | 26060/55115 [41:14<41:08, 11.77it/s, Loss=0.0216205]
Training progress:  47%|████▋     | 26060/55115 [41:14<41:08, 11.77it/s, Loss=0.0234807]
Training progress:  47%|████▋     | 26070/55115 [41:14<41:18, 11.72it/s, Loss=0.0234807]
Training progress:  47%|████▋     | 26070/55115 [41:15<41:18, 11.72it/s, Loss=0.0217645]
Training progress:  47%|████▋     | 26080/55115 [41:15<41:44, 11.59it/s, Loss=0.0217645]
Training progress:  47%|████▋     | 26080/55115 [41:16<41:44, 11.59it/s, Loss=0.0289309]
Training progress:  47%|████▋     | 26090/55115 [41:16<42:53, 11.28it/s, Loss=0.0289309]
Training progress:  47%|████▋     | 26090/55115 [41:17<42:53, 11.28it/s, Loss=0.0215416]
Training progress:  47%|████▋     | 26100/55115 [41:17<41:37, 11.62it/s, Loss=0.0215416]
Training progress:  47%|████▋     | 26100/55115 [41:18<41:37, 11.62it/s, Loss=0.0236280]
Training progress:  47%|████▋     | 26110/55115 [41:18<41:18, 11.70it/s, Loss=0.0236280]
Training progress:  47%|████▋     | 26110/55115 [41:19<41:18, 11.70it/s, Loss=0.0293735]
Training progress:  47%|████▋     | 26120/55115 [41:19<42:55, 11.26it/s, Loss=0.0293735]
Training progress:  47%|████▋     | 26120/55115 [41:20<42:55, 11.26it/s, Loss=0.0194757]
Training progress:  47%|████▋     | 26130/55115 [41:20<41:06, 11.75it/s, Loss=0.0194757]
Training progress:  47%|████▋     | 26130/55115 [41:20<41:06, 11.75it/s, Loss=0.0239102]
Training progress:  47%|████▋     | 26140/55115 [41:20<41:12, 11.72it/s, Loss=0.0239102]
Training progress:  47%|████▋     | 26140/55115 [41:21<41:12, 11.72it/s, Loss=0.0329022]
Training progress:  47%|████▋     | 26150/55115 [41:21<43:14, 11.16it/s, Loss=0.0329022]
Training progress:  47%|████▋     | 26150/55115 [41:22<43:14, 11.16it/s, Loss=0.0214086]
Training progress:  47%|████▋     | 26160/55115 [41:22<41:56, 11.51it/s, Loss=0.0214086]
Training progress:  47%|████▋     | 26160/55115 [41:23<41:56, 11.51it/s, Loss=0.0196446]
Training progress:  47%|████▋     | 26170/55115 [41:23<41:56, 11.50it/s, Loss=0.0196446]
Training progress:  47%|████▋     | 26170/55115 [41:24<41:56, 11.50it/s, Loss=0.0256121]
Training progress:  48%|████▊     | 26180/55115 [41:24<41:45, 11.55it/s, Loss=0.0256121]
Training progress:  48%|████▊     | 26180/55115 [41:25<41:45, 11.55it/s, Loss=0.0197015]
Training progress:  48%|████▊     | 26190/55115 [41:25<42:38, 11.30it/s, Loss=0.0197015]
Training progress:  48%|████▊     | 26190/55115 [41:26<42:38, 11.30it/s, Loss=0.0249529]
Training progress:  48%|████▊     | 26200/55115 [41:26<41:25, 11.63it/s, Loss=0.0249529]
Training progress:  48%|████▊     | 26200/55115 [41:27<41:25, 11.63it/s, Loss=0.0203922]
Training progress:  48%|████▊     | 26210/55115 [41:27<40:16, 11.96it/s, Loss=0.0203922]
Training progress:  48%|████▊     | 26210/55115 [41:27<40:16, 11.96it/s, Loss=0.0214985]
Training progress:  48%|████▊     | 26220/55115 [41:28<42:24, 11.36it/s, Loss=0.0214985]
Training progress:  48%|████▊     | 26220/55115 [41:28<42:24, 11.36it/s, Loss=0.0238890]
Training progress:  48%|████▊     | 26230/55115 [41:28<40:54, 11.77it/s, Loss=0.0238890]
Training progress:  48%|████▊     | 26230/55115 [41:29<40:54, 11.77it/s, Loss=0.0245393]
Training progress:  48%|████▊     | 26240/55115 [41:29<40:30, 11.88it/s, Loss=0.0245393]
Training progress:  48%|████▊     | 26240/55115 [41:30<40:30, 11.88it/s, Loss=0.0248136]
Training progress:  48%|████▊     | 26250/55115 [41:30<41:05, 11.71it/s, Loss=0.0248136]
Training progress:  48%|████▊     | 26250/55115 [41:31<41:05, 11.71it/s, Loss=0.0274773]
Training progress:  48%|████▊     | 26260/55115 [41:31<39:47, 12.08it/s, Loss=0.0274773]
Training progress:  48%|████▊     | 26260/55115 [41:32<39:47, 12.08it/s, Loss=0.0236037]
Training progress:  48%|████▊     | 26270/55115 [41:32<39:54, 12.05it/s, Loss=0.0236037]
Training progress:  48%|████▊     | 26270/55115 [41:33<39:54, 12.05it/s, Loss=0.0210638]
Training progress:  48%|████▊     | 26280/55115 [41:33<41:16, 11.64it/s, Loss=0.0210638]
Training progress:  48%|████▊     | 26280/55115 [41:33<41:16, 11.64it/s, Loss=0.0225460]
Training progress:  48%|████▊     | 26290/55115 [41:33<41:17, 11.64it/s, Loss=0.0225460]
Training progress:  48%|████▊     | 26290/55115 [41:34<41:17, 11.64it/s, Loss=0.0255672]
Training progress:  48%|████▊     | 26300/55115 [41:34<40:47, 11.77it/s, Loss=0.0255672]
Training progress:  48%|████▊     | 26300/55115 [41:35<40:47, 11.77it/s, Loss=0.0212268]
Training progress:  48%|████▊     | 26310/55115 [41:35<42:51, 11.20it/s, Loss=0.0212268]
Training progress:  48%|████▊     | 26310/55115 [41:36<42:51, 11.20it/s, Loss=0.0259092]
Training progress:  48%|████▊     | 26320/55115 [41:36<41:41, 11.51it/s, Loss=0.0259092]
Training progress:  48%|████▊     | 26320/55115 [41:37<41:41, 11.51it/s, Loss=0.0249950]
Training progress:  48%|████▊     | 26330/55115 [41:37<40:52, 11.74it/s, Loss=0.0249950]
Training progress:  48%|████▊     | 26330/55115 [41:38<40:52, 11.74it/s, Loss=0.0228741]
Training progress:  48%|████▊     | 26340/55115 [41:38<40:25, 11.87it/s, Loss=0.0228741]
Training progress:  48%|████▊     | 26340/55115 [41:39<40:25, 11.87it/s, Loss=0.0215467]
Training progress:  48%|████▊     | 26350/55115 [41:39<40:49, 11.74it/s, Loss=0.0215467]
Training progress:  48%|████▊     | 26350/55115 [41:39<40:49, 11.74it/s, Loss=0.0188184]
Training progress:  48%|████▊     | 26360/55115 [41:39<39:24, 12.16it/s, Loss=0.0188184]
Training progress:  48%|████▊     | 26360/55115 [41:40<39:24, 12.16it/s, Loss=0.0251646]
Training progress:  48%|████▊     | 26370/55115 [41:40<39:52, 12.01it/s, Loss=0.0251646]
Training progress:  48%|████▊     | 26370/55115 [41:41<39:52, 12.01it/s, Loss=0.0264887]
Training progress:  48%|████▊     | 26380/55115 [41:41<40:04, 11.95it/s, Loss=0.0264887]
Training progress:  48%|████▊     | 26380/55115 [41:42<40:04, 11.95it/s, Loss=0.0274991]
Training progress:  48%|████▊     | 26390/55115 [41:42<39:04, 12.25it/s, Loss=0.0274991]
Training progress:  48%|████▊     | 26390/55115 [41:43<39:04, 12.25it/s, Loss=0.0270128]
Training progress:  48%|████▊     | 26400/55115 [41:43<38:58, 12.28it/s, Loss=0.0270128]
Training progress:  48%|████▊     | 26400/55115 [41:43<38:58, 12.28it/s, Loss=0.0303300]
Training progress:  48%|████▊     | 26410/55115 [41:43<40:31, 11.80it/s, Loss=0.0303300]
Training progress:  48%|████▊     | 26410/55115 [41:44<40:31, 11.80it/s, Loss=0.0244689]
Training progress:  48%|████▊     | 26420/55115 [41:44<40:31, 11.80it/s, Loss=0.0244689]
Training progress:  48%|████▊     | 26420/55115 [41:47<40:31, 11.80it/s, Loss=0.0269199]
Training progress:  48%|████▊     | 26430/55115 [41:47<1:09:33,  6.87it/s, Loss=0.0269199]
Training progress:  48%|████▊     | 26430/55115 [41:48<1:09:33,  6.87it/s, Loss=0.0205994]
Training progress:  48%|████▊     | 26440/55115 [41:48<1:00:51,  7.85it/s, Loss=0.0205994]
Training progress:  48%|████▊     | 26440/55115 [41:49<1:00:51,  7.85it/s, Loss=0.0180156]
Training progress:  48%|████▊     | 26450/55115 [41:49<54:42,  8.73it/s, Loss=0.0180156]  
Training progress:  48%|████▊     | 26450/55115 [41:50<54:42,  8.73it/s, Loss=0.0244521]
Training progress:  48%|████▊     | 26460/55115 [41:50<50:37,  9.43it/s, Loss=0.0244521]
Training progress:  48%|████▊     | 26460/55115 [41:51<50:37,  9.43it/s, Loss=0.0226072]
Training progress:  48%|████▊     | 26470/55115 [41:51<47:11, 10.12it/s, Loss=0.0226072]
Training progress:  48%|████▊     | 26470/55115 [41:51<47:11, 10.12it/s, Loss=0.0255964]
Training progress:  48%|████▊     | 26480/55115 [41:51<45:09, 10.57it/s, Loss=0.0255964]
Training progress:  48%|████▊     | 26480/55115 [41:52<45:09, 10.57it/s, Loss=0.0215068]
Training progress:  48%|████▊     | 26490/55115 [41:52<42:51, 11.13it/s, Loss=0.0215068]
Training progress:  48%|████▊     | 26490/55115 [41:53<42:51, 11.13it/s, Loss=0.0191483]
Training progress:  48%|████▊     | 26500/55115 [41:53<40:59, 11.64it/s, Loss=0.0191483]
Training progress:  48%|████▊     | 26500/55115 [41:54<40:59, 11.64it/s, Loss=0.0205315]
Training progress:  48%|████▊     | 26510/55115 [41:54<41:04, 11.61it/s, Loss=0.0205315]
Training progress:  48%|████▊     | 26510/55115 [41:55<41:04, 11.61it/s, Loss=0.0194609]
Training progress:  48%|████▊     | 26520/55115 [41:55<41:12, 11.57it/s, Loss=0.0194609]
Training progress:  48%|████▊     | 26520/55115 [41:56<41:12, 11.57it/s, Loss=0.0245976]
Training progress:  48%|████▊     | 26530/55115 [41:56<41:02, 11.61it/s, Loss=0.0245976]
Training progress:  48%|████▊     | 26530/55115 [41:56<41:02, 11.61it/s, Loss=0.0187900]
Training progress:  48%|████▊     | 26540/55115 [41:56<40:40, 11.71it/s, Loss=0.0187900]
Training progress:  48%|████▊     | 26540/55115 [41:57<40:40, 11.71it/s, Loss=0.0283934]
Training progress:  48%|████▊     | 26550/55115 [41:57<40:14, 11.83it/s, Loss=0.0283934]
Training progress:  48%|████▊     | 26550/55115 [41:58<40:14, 11.83it/s, Loss=0.0220310]
Training progress:  48%|████▊     | 26560/55115 [41:58<41:04, 11.59it/s, Loss=0.0220310]
Training progress:  48%|████▊     | 26560/55115 [41:59<41:04, 11.59it/s, Loss=0.0270821]
Training progress:  48%|████▊     | 26570/55115 [41:59<40:59, 11.61it/s, Loss=0.0270821]
Training progress:  48%|████▊     | 26570/55115 [42:00<40:59, 11.61it/s, Loss=0.0185745]
Training progress:  48%|████▊     | 26580/55115 [42:00<41:31, 11.45it/s, Loss=0.0185745]
Training progress:  48%|████▊     | 26580/55115 [42:01<41:31, 11.45it/s, Loss=0.0249815]
Training progress:  48%|████▊     | 26590/55115 [42:01<40:13, 11.82it/s, Loss=0.0249815]
Training progress:  48%|████▊     | 26590/55115 [42:01<40:13, 11.82it/s, Loss=0.0231944]
Training progress:  48%|████▊     | 26600/55115 [42:01<39:10, 12.13it/s, Loss=0.0231944]
Training progress:  48%|████▊     | 26600/55115 [42:02<39:10, 12.13it/s, Loss=0.0230965]
Training progress:  48%|████▊     | 26610/55115 [42:02<39:15, 12.10it/s, Loss=0.0230965]
Training progress:  48%|████▊     | 26610/55115 [42:03<39:15, 12.10it/s, Loss=0.0206320]
Training progress:  48%|████▊     | 26620/55115 [42:03<40:09, 11.82it/s, Loss=0.0206320]
Training progress:  48%|████▊     | 26620/55115 [42:04<40:09, 11.82it/s, Loss=0.0232293]
Training progress:  48%|████▊     | 26630/55115 [42:04<40:12, 11.80it/s, Loss=0.0232293]
Training progress:  48%|████▊     | 26630/55115 [42:05<40:12, 11.80it/s, Loss=0.0212737]
Training progress:  48%|████▊     | 26640/55115 [42:05<41:16, 11.50it/s, Loss=0.0212737]
Training progress:  48%|████▊     | 26640/55115 [42:06<41:16, 11.50it/s, Loss=0.0255117]
Training progress:  48%|████▊     | 26650/55115 [42:06<41:43, 11.37it/s, Loss=0.0255117]
Training progress:  48%|████▊     | 26650/55115 [42:07<41:43, 11.37it/s, Loss=0.0331033]
Training progress:  48%|████▊     | 26660/55115 [42:07<40:50, 11.61it/s, Loss=0.0331033]
Training progress:  48%|████▊     | 26660/55115 [42:07<40:50, 11.61it/s, Loss=0.0236807]
