Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  90%|████████▉ | 49460/55115 [17:04<01:43, 54.81it/s, Loss=0.1005638]
Training progress:  90%|████████▉ | 49460/55115 [17:04<01:43, 54.81it/s, Loss=0.1090782]
Training progress:  90%|████████▉ | 49470/55115 [17:04<01:34, 59.58it/s, Loss=0.1090782]
Training progress:  90%|████████▉ | 49470/55115 [17:05<01:34, 59.58it/s, Loss=0.1118563]
Training progress:  90%|████████▉ | 49480/55115 [17:05<01:25, 66.07it/s, Loss=0.1118563]
Training progress:  90%|████████▉ | 49480/55115 [17:05<01:25, 66.07it/s, Loss=0.1112264]
Training progress:  90%|████████▉ | 49490/55115 [17:05<01:24, 66.68it/s, Loss=0.1112264]
Training progress:  90%|████████▉ | 49490/55115 [17:05<01:24, 66.68it/s, Loss=0.0797404]
Training progress:  90%|████████▉ | 49500/55115 [17:05<01:39, 56.48it/s, Loss=0.0797404]
Training progress:  90%|████████▉ | 49500/55115 [17:05<01:39, 56.48it/s, Loss=0.0960588]
Training progress:  90%|████████▉ | 49510/55115 [17:05<01:34, 59.58it/s, Loss=0.0960588]
Training progress:  90%|████████▉ | 49510/55115 [17:05<01:34, 59.58it/s, Loss=0.0960295]
Training progress:  90%|████████▉ | 49520/55115 [17:05<01:29, 62.56it/s, Loss=0.0960295]
Training progress:  90%|████████▉ | 49520/55115 [17:06<01:29, 62.56it/s, Loss=0.1041430]
Training progress:  90%|████████▉ | 49530/55115 [17:06<01:42, 54.53it/s, Loss=0.1041430]
Training progress:  90%|████████▉ | 49530/55115 [17:06<01:42, 54.53it/s, Loss=0.0931046]
Training progress:  90%|████████▉ | 49540/55115 [17:06<01:34, 59.02it/s, Loss=0.0931046]
Training progress:  90%|████████▉ | 49540/55115 [17:06<01:34, 59.02it/s, Loss=0.0905961]
Training progress:  90%|████████▉ | 49550/55115 [17:06<01:32, 59.90it/s, Loss=0.0905961]
Training progress:  90%|████████▉ | 49550/55115 [17:06<01:32, 59.90it/s, Loss=0.0881584]
Training progress:  90%|████████▉ | 49560/55115 [17:06<01:44, 53.16it/s, Loss=0.0881584]
Training progress:  90%|████████▉ | 49560/55115 [17:06<01:44, 53.16it/s, Loss=0.0947765]
Training progress:  90%|████████▉ | 49570/55115 [17:06<01:34, 58.96it/s, Loss=0.0947765]
Training progress:  90%|████████▉ | 49570/55115 [17:06<01:34, 58.96it/s, Loss=0.0791639]
Training progress:  90%|████████▉ | 49580/55115 [17:06<01:25, 64.52it/s, Loss=0.0791639]
Training progress:  90%|████████▉ | 49580/55115 [17:07<01:25, 64.52it/s, Loss=0.0791934]
Training progress:  90%|████████▉ | 49590/55115 [17:07<01:42, 53.91it/s, Loss=0.0791934]
Training progress:  90%|████████▉ | 49590/55115 [17:07<01:42, 53.91it/s, Loss=0.0794108]
Training progress:  90%|████████▉ | 49600/55115 [17:07<01:34, 58.25it/s, Loss=0.0794108]
Training progress:  90%|████████▉ | 49600/55115 [17:07<01:34, 58.25it/s, Loss=0.0819528]
Training progress:  90%|█████████ | 49610/55115 [17:07<01:25, 64.36it/s, Loss=0.0819528]
Training progress:  90%|█████████ | 49610/55115 [17:07<01:25, 64.36it/s, Loss=0.0990390]
Training progress:  90%|█████████ | 49620/55115 [17:07<01:43, 53.27it/s, Loss=0.0990390]
Training progress:  90%|█████████ | 49620/55115 [17:07<01:43, 53.27it/s, Loss=0.1027175]
Training progress:  90%|█████████ | 49630/55115 [17:07<01:32, 59.00it/s, Loss=0.1027175]
Training progress:  90%|█████████ | 49630/55115 [17:07<01:32, 59.00it/s, Loss=0.1199586]
Training progress:  90%|█████████ | 49640/55115 [17:07<01:24, 64.77it/s, Loss=0.1199586]
Training progress:  90%|█████████ | 49640/55115 [17:07<01:24, 64.77it/s, Loss=0.0869037]
Training progress:  90%|█████████ | 49650/55115 [17:07<01:23, 65.27it/s, Loss=0.0869037]
Training progress:  90%|█████████ | 49650/55115 [17:08<01:23, 65.27it/s, Loss=0.0900929]
Training progress:  90%|█████████ | 49660/55115 [17:08<01:37, 55.71it/s, Loss=0.0900929]
Training progress:  90%|█████████ | 49660/55115 [17:08<01:37, 55.71it/s, Loss=0.1026126]
Training progress:  90%|█████████ | 49670/55115 [17:08<01:29, 60.55it/s, Loss=0.1026126]
Training progress:  90%|█████████ | 49670/55115 [17:08<01:29, 60.55it/s, Loss=0.1071122]
Training progress:  90%|█████████ | 49680/55115 [17:08<01:29, 60.81it/s, Loss=0.1071122]
Training progress:  90%|█████████ | 49680/55115 [17:08<01:29, 60.81it/s, Loss=0.0923871]
Training progress:  90%|█████████ | 49690/55115 [17:08<01:40, 53.81it/s, Loss=0.0923871]
Training progress:  90%|█████████ | 49690/55115 [17:08<01:40, 53.81it/s, Loss=0.0884395]
Training progress:  90%|█████████ | 49700/55115 [17:08<01:34, 57.10it/s, Loss=0.0884395]
Training progress:  90%|█████████ | 49700/55115 [17:09<01:34, 57.10it/s, Loss=0.0855657]
Training progress:  90%|█████████ | 49710/55115 [17:09<01:31, 59.25it/s, Loss=0.0855657]
Training progress:  90%|█████████ | 49710/55115 [17:09<01:31, 59.25it/s, Loss=0.1032803]
Training progress:  90%|█████████ | 49720/55115 [17:09<01:41, 53.17it/s, Loss=0.1032803]
Training progress:  90%|█████████ | 49720/55115 [17:09<01:41, 53.17it/s, Loss=0.1014081]
Training progress:  90%|█████████ | 49730/55115 [17:09<01:33, 57.36it/s, Loss=0.1014081]
Training progress:  90%|█████████ | 49730/55115 [17:09<01:33, 57.36it/s, Loss=0.0842724]
Training progress:  90%|█████████ | 49740/55115 [17:09<01:23, 64.29it/s, Loss=0.0842724]
Training progress:  90%|█████████ | 49740/55115 [17:09<01:23, 64.29it/s, Loss=0.0826870]
Training progress:  90%|█████████ | 49750/55115 [17:09<01:30, 59.40it/s, Loss=0.0826870]
Training progress:  90%|█████████ | 49750/55115 [17:09<01:30, 59.40it/s, Loss=0.0871982]
Training progress:  90%|█████████ | 49760/55115 [17:09<01:22, 64.65it/s, Loss=0.0871982]
Training progress:  90%|█████████ | 49760/55115 [17:09<01:22, 64.65it/s, Loss=0.0852063]
Training progress:  90%|█████████ | 49770/55115 [17:09<01:16, 70.04it/s, Loss=0.0852063]
Training progress:  90%|█████████ | 49770/55115 [17:10<01:16, 70.04it/s, Loss=0.0955019]
Training progress:  90%|█████████ | 49780/55115 [17:10<01:17, 69.07it/s, Loss=0.0955019]
Training progress:  90%|█████████ | 49780/55115 [17:10<01:17, 69.07it/s, Loss=0.1151607]
Training progress:  90%|█████████ | 49790/55115 [17:10<01:14, 71.54it/s, Loss=0.1151607]
Training progress:  90%|█████████ | 49790/55115 [17:10<01:14, 71.54it/s, Loss=0.1062180]
Training progress:  90%|█████████ | 49800/55115 [17:10<01:09, 76.37it/s, Loss=0.1062180]
Training progress:  90%|█████████ | 49800/55115 [17:10<01:09, 76.37it/s, Loss=0.0888779]
Training progress:  90%|█████████ | 49810/55115 [17:10<01:06, 80.03it/s, Loss=0.0888779]
Training progress:  90%|█████████ | 49810/55115 [17:10<01:06, 80.03it/s, Loss=0.0990992]
Training progress:  90%|█████████ | 49820/55115 [17:10<01:06, 79.83it/s, Loss=0.0990992]
Training progress:  90%|█████████ | 49820/55115 [17:10<01:06, 79.83it/s, Loss=0.0885936]
Training progress:  90%|█████████ | 49830/55115 [17:10<01:03, 82.98it/s, Loss=0.0885936]
Training progress:  90%|█████████ | 49830/55115 [17:13<01:03, 82.98it/s, Loss=0.0940474]
Training progress:  90%|█████████ | 49840/55115 [17:13<07:27, 11.78it/s, Loss=0.0940474]
Training progress:  90%|█████████ | 49840/55115 [17:13<07:27, 11.78it/s, Loss=0.0868515]
Training progress:  90%|█████████ | 49850/55115 [17:13<05:32, 15.83it/s, Loss=0.0868515]
Training progress:  90%|█████████ | 49850/55115 [17:13<05:32, 15.83it/s, Loss=0.1075198]
Training progress:  90%|█████████ | 49860/55115 [17:13<04:11, 20.88it/s, Loss=0.1075198]
Training progress:  90%|█████████ | 49860/55115 [17:13<04:11, 20.88it/s, Loss=0.1182906]
Training progress:  90%|█████████ | 49870/55115 [17:13<03:23, 25.81it/s, Loss=0.1182906]
Training progress:  90%|█████████ | 49870/55115 [17:13<03:23, 25.81it/s, Loss=0.0962501]
Training progress:  91%|█████████ | 49880/55115 [17:13<02:40, 32.65it/s, Loss=0.0962501]
Training progress:  91%|█████████ | 49880/55115 [17:13<02:40, 32.65it/s, Loss=0.0759754]
Training progress:  91%|█████████ | 49890/55115 [17:13<02:10, 39.91it/s, Loss=0.0759754]
Training progress:  91%|█████████ | 49890/55115 [17:14<02:10, 39.91it/s, Loss=0.1008041]
Training progress:  91%|█████████ | 49900/55115 [17:14<01:54, 45.38it/s, Loss=0.1008041]
Training progress:  91%|█████████ | 49900/55115 [17:14<01:54, 45.38it/s, Loss=0.0667725]
Training progress:  91%|█████████ | 49910/55115 [17:14<01:39, 52.34it/s, Loss=0.0667725]
Training progress:  91%|█████████ | 49910/55115 [17:14<01:39, 52.34it/s, Loss=0.1034389]
Training progress:  91%|█████████ | 49920/55115 [17:14<01:27, 59.65it/s, Loss=0.1034389]
Training progress:  91%|█████████ | 49920/55115 [17:14<01:27, 59.65it/s, Loss=0.0911934]
Training progress:  91%|█████████ | 49930/55115 [17:14<01:30, 57.47it/s, Loss=0.0911934]
Training progress:  91%|█████████ | 49930/55115 [17:14<01:30, 57.47it/s, Loss=0.0834468]
Training progress:  91%|█████████ | 49940/55115 [17:14<01:20, 63.90it/s, Loss=0.0834468]
Training progress:  91%|█████████ | 49940/55115 [17:14<01:20, 63.90it/s, Loss=0.0993675]
Training progress:  91%|█████████ | 49950/55115 [17:14<01:13, 70.22it/s, Loss=0.0993675]
Training progress:  91%|█████████ | 49950/55115 [17:14<01:13, 70.22it/s, Loss=0.1032299]
Training progress:  91%|█████████ | 49960/55115 [17:14<01:12, 70.65it/s, Loss=0.1032299]
Training progress:  91%|█████████ | 49960/55115 [17:14<01:12, 70.65it/s, Loss=0.0794962]
Training progress:  91%|█████████ | 49970/55115 [17:14<01:08, 75.22it/s, Loss=0.0794962]
Training progress:  91%|█████████ | 49970/55115 [17:15<01:08, 75.22it/s, Loss=0.0773183]
Training progress:  91%|█████████ | 49980/55115 [17:15<01:06, 76.84it/s, Loss=0.0773183]
Training progress:  91%|█████████ | 49980/55115 [17:15<01:06, 76.84it/s, Loss=0.1078985]
Training progress:  91%|█████████ | 49990/55115 [17:15<01:26, 58.98it/s, Loss=0.1078985]
Training progress:  91%|█████████ | 49990/55115 [17:15<01:26, 58.98it/s, Loss=0.1119480]
Training progress:  91%|█████████ | 50000/55115 [17:15<01:18, 65.21it/s, Loss=0.1119480]
Training progress:  91%|█████████ | 50000/55115 [17:15<01:18, 65.21it/s, Loss=0.0910112]
Training progress:  91%|█████████ | 50010/55115 [17:15<01:12, 70.36it/s, Loss=0.0910112]
Training progress:  91%|█████████ | 50010/55115 [17:16<01:12, 70.36it/s, Loss=0.1078947]
Training progress:  91%|█████████ | 50020/55115 [17:16<02:28, 34.24it/s, Loss=0.1078947]
Training progress:  91%|█████████ | 50020/55115 [17:16<02:28, 34.24it/s, Loss=0.0969190]
Training progress:  91%|█████████ | 50030/55115 [17:16<02:05, 40.46it/s, Loss=0.0969190]
Training progress:  91%|█████████ | 50030/55115 [17:16<02:05, 40.46it/s, Loss=0.0765116]
Training progress:  91%|█████████ | 50040/55115 [17:16<01:45, 48.27it/s, Loss=0.0765116]
Training progress:  91%|█████████ | 50040/55115 [17:16<01:45, 48.27it/s, Loss=0.1018957]
Training progress:  91%|█████████ | 50050/55115 [17:16<01:56, 43.50it/s, Loss=0.1018957]
Training progress:  91%|█████████ | 50050/55115 [17:16<01:56, 43.50it/s, Loss=0.0843152]
Training progress:  91%|█████████ | 50060/55115 [17:16<01:42, 49.08it/s, Loss=0.0843152]
Training progress:  91%|█████████ | 50060/55115 [17:17<01:42, 49.08it/s, Loss=0.1096815]
Training progress:  91%|█████████ | 50070/55115 [17:17<01:29, 56.09it/s, Loss=0.1096815]
Training progress:  91%|█████████ | 50070/55115 [17:17<01:29, 56.09it/s, Loss=0.0869530]
Training progress:  91%|█████████ | 50080/55115 [17:17<01:21, 61.64it/s, Loss=0.0869530]
Training progress:  91%|█████████ | 50080/55115 [17:17<01:21, 61.64it/s, Loss=0.1023358]
Training progress:  91%|█████████ | 50090/55115 [17:17<01:36, 51.87it/s, Loss=0.1023358]
Training progress:  91%|█████████ | 50090/55115 [17:17<01:36, 51.87it/s, Loss=0.1093798]
Training progress:  91%|█████████ | 50100/55115 [17:17<01:28, 56.37it/s, Loss=0.1093798]
Training progress:  91%|█████████ | 50100/55115 [17:17<01:28, 56.37it/s, Loss=0.0879632]
Training progress:  91%|█████████ | 50110/55115 [17:17<01:20, 62.26it/s, Loss=0.0879632]
Training progress:  91%|█████████ | 50110/55115 [17:17<01:20, 62.26it/s, Loss=0.0833541]
Training progress:  91%|█████████ | 50120/55115 [17:17<01:37, 51.08it/s, Loss=0.0833541]
Training progress:  91%|█████████ | 50120/55115 [17:18<01:37, 51.08it/s, Loss=0.0983410]
Training progress:  91%|█████████ | 50130/55115 [17:18<01:27, 57.00it/s, Loss=0.0983410]
Training progress:  91%|█████████ | 50130/55115 [17:18<01:27, 57.00it/s, Loss=0.0835516]
Training progress:  91%|█████████ | 50140/55115 [17:18<01:18, 63.23it/s, Loss=0.0835516]
Training progress:  91%|█████████ | 50140/55115 [17:18<01:18, 63.23it/s, Loss=0.0863818]
Training progress:  91%|█████████ | 50150/55115 [17:18<01:35, 51.73it/s, Loss=0.0863818]
Training progress:  91%|█████████ | 50150/55115 [17:18<01:35, 51.73it/s, Loss=0.0874282]
Training progress:  91%|█████████ | 50160/55115 [17:18<01:27, 56.38it/s, Loss=0.0874282]
Training progress:  91%|█████████ | 50160/55115 [17:18<01:27, 56.38it/s, Loss=0.1130666]
Training progress:  91%|█████████ | 50170/55115 [17:18<01:18, 62.62it/s, Loss=0.1130666]
Training progress:  91%|█████████ | 50170/55115 [17:18<01:18, 62.62it/s, Loss=0.0868420]
Training progress:  91%|█████████ | 50180/55115 [17:18<01:32, 53.34it/s, Loss=0.0868420]
