Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  51%|█████     | 28220/55115 [1:00:16<53:28,  8.38it/s, Loss=0.0198831]
Training progress:  51%|█████     | 28230/55115 [1:00:16<51:30,  8.70it/s, Loss=0.0198831]
Training progress:  51%|█████     | 28230/55115 [1:00:17<51:30,  8.70it/s, Loss=0.0230587]
Training progress:  51%|█████     | 28240/55115 [1:00:17<52:14,  8.57it/s, Loss=0.0230587]
Training progress:  51%|█████     | 28240/55115 [1:00:18<52:14,  8.57it/s, Loss=0.0207798]
Training progress:  51%|█████▏    | 28250/55115 [1:00:18<53:22,  8.39it/s, Loss=0.0207798]
Training progress:  51%|█████▏    | 28250/55115 [1:00:19<53:22,  8.39it/s, Loss=0.0239724]
Training progress:  51%|█████▏    | 28260/55115 [1:00:19<51:48,  8.64it/s, Loss=0.0239724]
Training progress:  51%|█████▏    | 28260/55115 [1:00:21<51:48,  8.64it/s, Loss=0.0230724]
Training progress:  51%|█████▏    | 28270/55115 [1:00:21<54:41,  8.18it/s, Loss=0.0230724]
Training progress:  51%|█████▏    | 28270/55115 [1:00:22<54:41,  8.18it/s, Loss=0.0243299]
Training progress:  51%|█████▏    | 28280/55115 [1:00:22<57:07,  7.83it/s, Loss=0.0243299]
Training progress:  51%|█████▏    | 28280/55115 [1:00:23<57:07,  7.83it/s, Loss=0.0307503]
Training progress:  51%|█████▏    | 28290/55115 [1:00:23<54:25,  8.22it/s, Loss=0.0307503]
Training progress:  51%|█████▏    | 28290/55115 [1:00:24<54:25,  8.22it/s, Loss=0.0215160]
Training progress:  51%|█████▏    | 28300/55115 [1:00:24<55:07,  8.11it/s, Loss=0.0215160]
Training progress:  51%|█████▏    | 28300/55115 [1:00:25<55:07,  8.11it/s, Loss=0.0259072]
Training progress:  51%|█████▏    | 28310/55115 [1:00:25<52:28,  8.51it/s, Loss=0.0259072]
Training progress:  51%|█████▏    | 28310/55115 [1:00:27<52:28,  8.51it/s, Loss=0.0271284]
Training progress:  51%|█████▏    | 28320/55115 [1:00:27<53:33,  8.34it/s, Loss=0.0271284]
Training progress:  51%|█████▏    | 28320/55115 [1:00:28<53:33,  8.34it/s, Loss=0.0262217]
Training progress:  51%|█████▏    | 28330/55115 [1:00:28<53:32,  8.34it/s, Loss=0.0262217]
Training progress:  51%|█████▏    | 28330/55115 [1:00:29<53:32,  8.34it/s, Loss=0.0253859]
Training progress:  51%|█████▏    | 28340/55115 [1:00:29<51:12,  8.71it/s, Loss=0.0253859]
Training progress:  51%|█████▏    | 28340/55115 [1:00:30<51:12,  8.71it/s, Loss=0.0265499]
Training progress:  51%|█████▏    | 28350/55115 [1:00:30<52:16,  8.53it/s, Loss=0.0265499]
Training progress:  51%|█████▏    | 28350/55115 [1:00:31<52:16,  8.53it/s, Loss=0.0217891]
Training progress:  51%|█████▏    | 28360/55115 [1:00:31<50:18,  8.86it/s, Loss=0.0217891]
Training progress:  51%|█████▏    | 28360/55115 [1:00:32<50:18,  8.86it/s, Loss=0.0230629]
Training progress:  51%|█████▏    | 28370/55115 [1:00:32<51:35,  8.64it/s, Loss=0.0230629]
Training progress:  51%|█████▏    | 28370/55115 [1:00:33<51:35,  8.64it/s, Loss=0.0284017]
Training progress:  51%|█████▏    | 28380/55115 [1:00:33<52:01,  8.56it/s, Loss=0.0284017]
Training progress:  51%|█████▏    | 28380/55115 [1:00:34<52:01,  8.56it/s, Loss=0.0296748]
Training progress:  52%|█████▏    | 28390/55115 [1:00:34<50:06,  8.89it/s, Loss=0.0296748]
Training progress:  52%|█████▏    | 28390/55115 [1:00:36<50:06,  8.89it/s, Loss=0.0219477]
Training progress:  52%|█████▏    | 28400/55115 [1:00:36<51:32,  8.64it/s, Loss=0.0219477]
Training progress:  52%|█████▏    | 28400/55115 [1:00:37<51:32,  8.64it/s, Loss=0.0246698]
Training progress:  52%|█████▏    | 28410/55115 [1:00:37<52:02,  8.55it/s, Loss=0.0246698]
Training progress:  52%|█████▏    | 28410/55115 [1:00:38<52:02,  8.55it/s, Loss=0.0242862]
Training progress:  52%|█████▏    | 28420/55115 [1:00:38<50:15,  8.85it/s, Loss=0.0242862]
Training progress:  52%|█████▏    | 28420/55115 [1:00:39<50:15,  8.85it/s, Loss=0.0247259]
Training progress:  52%|█████▏    | 28430/55115 [1:00:39<51:34,  8.62it/s, Loss=0.0247259]
Training progress:  52%|█████▏    | 28430/55115 [1:00:40<51:34,  8.62it/s, Loss=0.0233940]
Training progress:  52%|█████▏    | 28440/55115 [1:00:40<51:40,  8.60it/s, Loss=0.0233940]
Training progress:  52%|█████▏    | 28440/55115 [1:00:41<51:40,  8.60it/s, Loss=0.0282435]
Training progress:  52%|█████▏    | 28450/55115 [1:00:41<50:44,  8.76it/s, Loss=0.0282435]
Training progress:  52%|█████▏    | 28450/55115 [1:00:43<50:44,  8.76it/s, Loss=0.0353389]
Training progress:  52%|█████▏    | 28460/55115 [1:00:43<51:49,  8.57it/s, Loss=0.0353389]
Training progress:  52%|█████▏    | 28460/55115 [1:00:44<51:49,  8.57it/s, Loss=0.0266838]
Training progress:  52%|█████▏    | 28470/55115 [1:00:44<50:53,  8.73it/s, Loss=0.0266838]
Training progress:  52%|█████▏    | 28470/55115 [1:00:45<50:53,  8.73it/s, Loss=0.0270742]
Training progress:  52%|█████▏    | 28480/55115 [1:00:45<51:36,  8.60it/s, Loss=0.0270742]
Training progress:  52%|█████▏    | 28480/55115 [1:00:46<51:36,  8.60it/s, Loss=0.0225539]
Training progress:  52%|█████▏    | 28490/55115 [1:00:46<52:23,  8.47it/s, Loss=0.0225539]
Training progress:  52%|█████▏    | 28490/55115 [1:00:47<52:23,  8.47it/s, Loss=0.0311967]
Training progress:  52%|█████▏    | 28500/55115 [1:00:47<50:11,  8.84it/s, Loss=0.0311967]
Training progress:  52%|█████▏    | 28500/55115 [1:00:48<50:11,  8.84it/s, Loss=0.0282184]
Training progress:  52%|█████▏    | 28510/55115 [1:00:48<51:01,  8.69it/s, Loss=0.0282184]
Training progress:  52%|█████▏    | 28510/55115 [1:00:49<51:01,  8.69it/s, Loss=0.0316864]
Training progress:  52%|█████▏    | 28520/55115 [1:00:49<49:38,  8.93it/s, Loss=0.0316864]
Training progress:  52%|█████▏    | 28520/55115 [1:00:51<49:38,  8.93it/s, Loss=0.0238631]
Training progress:  52%|█████▏    | 28530/55115 [1:00:51<50:44,  8.73it/s, Loss=0.0238631]
Training progress:  52%|█████▏    | 28530/55115 [1:00:52<50:44,  8.73it/s, Loss=0.0277037]
Training progress:  52%|█████▏    | 28540/55115 [1:00:52<52:04,  8.50it/s, Loss=0.0277037]
Training progress:  52%|█████▏    | 28540/55115 [1:00:53<52:04,  8.50it/s, Loss=0.0280103]
Training progress:  52%|█████▏    | 28550/55115 [1:00:53<50:21,  8.79it/s, Loss=0.0280103]
Training progress:  52%|█████▏    | 28550/55115 [1:00:54<50:21,  8.79it/s, Loss=0.0243087]
Training progress:  52%|█████▏    | 28560/55115 [1:00:54<51:15,  8.63it/s, Loss=0.0243087]
Training progress:  52%|█████▏    | 28560/55115 [1:00:55<51:15,  8.63it/s, Loss=0.0293814]
Training progress:  52%|█████▏    | 28570/55115 [1:00:55<51:39,  8.56it/s, Loss=0.0293814]
Training progress:  52%|█████▏    | 28570/55115 [1:00:56<51:39,  8.56it/s, Loss=0.0363758]
Training progress:  52%|█████▏    | 28580/55115 [1:00:56<50:19,  8.79it/s, Loss=0.0363758]
Training progress:  52%|█████▏    | 28580/55115 [1:00:58<50:19,  8.79it/s, Loss=0.0269815]
Training progress:  52%|█████▏    | 28590/55115 [1:00:58<51:27,  8.59it/s, Loss=0.0269815]
Training progress:  52%|█████▏    | 28590/55115 [1:00:59<51:27,  8.59it/s, Loss=0.0260597]
Training progress:  52%|█████▏    | 28600/55115 [1:00:59<51:41,  8.55it/s, Loss=0.0260597]
Training progress:  52%|█████▏    | 28600/55115 [1:01:00<51:41,  8.55it/s, Loss=0.0252823]
Training progress:  52%|█████▏    | 28610/55115 [1:01:00<50:03,  8.83it/s, Loss=0.0252823]
Training progress:  52%|█████▏    | 28610/55115 [1:01:01<50:03,  8.83it/s, Loss=0.0252210]
Training progress:  52%|█████▏    | 28620/55115 [1:01:01<49:53,  8.85it/s, Loss=0.0252210]
Training progress:  52%|█████▏    | 28620/55115 [1:01:02<49:53,  8.85it/s, Loss=0.0297409]
Training progress:  52%|█████▏    | 28630/55115 [1:01:02<48:59,  9.01it/s, Loss=0.0297409]
Training progress:  52%|█████▏    | 28630/55115 [1:01:03<48:59,  9.01it/s, Loss=0.0241938]
Training progress:  52%|█████▏    | 28640/55115 [1:01:03<48:31,  9.09it/s, Loss=0.0241938]
Training progress:  52%|█████▏    | 28640/55115 [1:01:04<48:31,  9.09it/s, Loss=0.0281469]
Training progress:  52%|█████▏    | 28650/55115 [1:01:04<48:04,  9.18it/s, Loss=0.0281469]
Training progress:  52%|█████▏    | 28650/55115 [1:01:05<48:04,  9.18it/s, Loss=0.0271242]
Training progress:  52%|█████▏    | 28660/55115 [1:01:05<46:52,  9.41it/s, Loss=0.0271242]
Training progress:  52%|█████▏    | 28660/55115 [1:01:06<46:52,  9.41it/s, Loss=0.0290377]
Training progress:  52%|█████▏    | 28670/55115 [1:01:06<46:47,  9.42it/s, Loss=0.0290377]
Training progress:  52%|█████▏    | 28670/55115 [1:01:07<46:47,  9.42it/s, Loss=0.0208889]
Training progress:  52%|█████▏    | 28680/55115 [1:01:07<46:22,  9.50it/s, Loss=0.0208889]
Training progress:  52%|█████▏    | 28680/55115 [1:01:08<46:22,  9.50it/s, Loss=0.0257899]
Training progress:  52%|█████▏    | 28690/55115 [1:01:08<46:15,  9.52it/s, Loss=0.0257899]
Training progress:  52%|█████▏    | 28690/55115 [1:01:12<46:15,  9.52it/s, Loss=0.0217466]
Training progress:  52%|█████▏    | 28700/55115 [1:01:12<1:14:09,  5.94it/s, Loss=0.0217466]
Training progress:  52%|█████▏    | 28700/55115 [1:01:13<1:14:09,  5.94it/s, Loss=0.0226139]
Training progress:  52%|█████▏    | 28710/55115 [1:01:13<1:05:54,  6.68it/s, Loss=0.0226139]
Training progress:  52%|█████▏    | 28710/55115 [1:01:14<1:05:54,  6.68it/s, Loss=0.0209694]
Training progress:  52%|█████▏    | 28720/55115 [1:01:14<1:00:12,  7.31it/s, Loss=0.0209694]
Training progress:  52%|█████▏    | 28720/55115 [1:01:15<1:00:12,  7.31it/s, Loss=0.0284260]
Training progress:  52%|█████▏    | 28730/55115 [1:01:15<57:30,  7.65it/s, Loss=0.0284260]  
Training progress:  52%|█████▏    | 28730/55115 [1:01:16<57:30,  7.65it/s, Loss=0.0309553]
Training progress:  52%|█████▏    | 28740/55115 [1:01:16<54:12,  8.11it/s, Loss=0.0309553]
Training progress:  52%|█████▏    | 28740/55115 [1:01:17<54:12,  8.11it/s, Loss=0.0196207]
Training progress:  52%|█████▏    | 28750/55115 [1:01:17<51:21,  8.55it/s, Loss=0.0196207]
Training progress:  52%|█████▏    | 28750/55115 [1:01:18<51:21,  8.55it/s, Loss=0.0224477]
Training progress:  52%|█████▏    | 28760/55115 [1:01:18<53:58,  8.14it/s, Loss=0.0224477]
Training progress:  52%|█████▏    | 28760/55115 [1:01:19<53:58,  8.14it/s, Loss=0.0277265]
Training progress:  52%|█████▏    | 28770/55115 [1:01:19<51:40,  8.50it/s, Loss=0.0277265]
Training progress:  52%|█████▏    | 28770/55115 [1:01:20<51:40,  8.50it/s, Loss=0.0324250]
Training progress:  52%|█████▏    | 28780/55115 [1:01:20<50:00,  8.78it/s, Loss=0.0324250]
Training progress:  52%|█████▏    | 28780/55115 [1:01:22<50:00,  8.78it/s, Loss=0.0300546]
Training progress:  52%|█████▏    | 28790/55115 [1:01:22<52:57,  8.28it/s, Loss=0.0300546]
Training progress:  52%|█████▏    | 28790/55115 [1:01:23<52:57,  8.28it/s, Loss=0.0204130]
Training progress:  52%|█████▏    | 28800/55115 [1:01:23<51:09,  8.57it/s, Loss=0.0204130]
Training progress:  52%|█████▏    | 28800/55115 [1:01:24<51:09,  8.57it/s, Loss=0.0259646]
Training progress:  52%|█████▏    | 28810/55115 [1:01:24<50:07,  8.75it/s, Loss=0.0259646]
Training progress:  52%|█████▏    | 28810/55115 [1:01:26<50:07,  8.75it/s, Loss=0.0300822]
Training progress:  52%|█████▏    | 28820/55115 [1:01:26<58:49,  7.45it/s, Loss=0.0300822]
Training progress:  52%|█████▏    | 28820/55115 [1:01:27<58:49,  7.45it/s, Loss=0.0261484]
Training progress:  52%|█████▏    | 28830/55115 [1:01:27<54:37,  8.02it/s, Loss=0.0261484]
Training progress:  52%|█████▏    | 28830/55115 [1:01:28<54:37,  8.02it/s, Loss=0.0207065]
Training progress:  52%|█████▏    | 28840/55115 [1:01:28<51:40,  8.47it/s, Loss=0.0207065]
Training progress:  52%|█████▏    | 28840/55115 [1:01:29<51:40,  8.47it/s, Loss=0.0273940]
Training progress:  52%|█████▏    | 28850/55115 [1:01:29<53:02,  8.25it/s, Loss=0.0273940]
Training progress:  52%|█████▏    | 28850/55115 [1:01:30<53:02,  8.25it/s, Loss=0.0288812]
Training progress:  52%|█████▏    | 28860/55115 [1:01:30<55:16,  7.92it/s, Loss=0.0288812]
Training progress:  52%|█████▏    | 28860/55115 [1:01:31<55:16,  7.92it/s, Loss=0.0202281]
Training progress:  52%|█████▏    | 28870/55115 [1:01:31<52:15,  8.37it/s, Loss=0.0202281]
Training progress:  52%|█████▏    | 28870/55115 [1:01:32<52:15,  8.37it/s, Loss=0.0280276]
Training progress:  52%|█████▏    | 28880/55115 [1:01:32<49:49,  8.78it/s, Loss=0.0280276]
Training progress:  52%|█████▏    | 28880/55115 [1:01:34<49:49,  8.78it/s, Loss=0.0215765]
Training progress:  52%|█████▏    | 28890/55115 [1:01:34<52:26,  8.33it/s, Loss=0.0215765]
Training progress:  52%|█████▏    | 28890/55115 [1:01:35<52:26,  8.33it/s, Loss=0.0274775]
Training progress:  52%|█████▏    | 28900/55115 [1:01:35<50:25,  8.67it/s, Loss=0.0274775]
Training progress:  52%|█████▏    | 28900/55115 [1:01:36<50:25,  8.67it/s, Loss=0.0242948]
Training progress:  52%|█████▏    | 28910/55115 [1:01:36<48:38,  8.98it/s, Loss=0.0242948]
Training progress:  52%|█████▏    | 28910/55115 [1:01:37<48:38,  8.98it/s, Loss=0.0237225]
Training progress:  52%|█████▏    | 28920/55115 [1:01:37<52:59,  8.24it/s, Loss=0.0237225]
Training progress:  52%|█████▏    | 28920/55115 [1:01:38<52:59,  8.24it/s, Loss=0.0240556]
Training progress:  52%|█████▏    | 28930/55115 [1:01:38<50:55,  8.57it/s, Loss=0.0240556]
Training progress:  52%|█████▏    | 28930/55115 [1:01:39<50:55,  8.57it/s, Loss=0.0242545]
Training progress:  53%|█████▎    | 28940/55115 [1:01:39<49:26,  8.82it/s, Loss=0.0242545]
Training progress:  53%|█████▎    | 28940/55115 [1:01:41<49:26,  8.82it/s, Loss=0.0294466]
Training progress:  53%|█████▎    | 28950/55115 [1:01:41<49:34,  8.80it/s, Loss=0.0294466]
Training progress:  53%|█████▎    | 28950/55115 [1:01:42<49:34,  8.80it/s, Loss=0.0226775]
Training progress:  53%|█████▎    | 28960/55115 [1:01:42<51:51,  8.41it/s, Loss=0.0226775]
Training progress:  53%|█████▎    | 28960/55115 [1:01:43<51:51,  8.41it/s, Loss=0.0249919]
Training progress:  53%|█████▎    | 28970/55115 [1:01:43<49:42,  8.77it/s, Loss=0.0249919]
Training progress:  53%|█████▎    | 28970/55115 [1:01:44<49:42,  8.77it/s, Loss=0.0262501]
Training progress:  53%|█████▎    | 28980/55115 [1:01:44<49:51,  8.74it/s, Loss=0.0262501]
Training progress:  53%|█████▎    | 28980/55115 [1:01:45<49:51,  8.74it/s, Loss=0.0220020]
Training progress:  53%|█████▎    | 28990/55115 [1:01:45<52:00,  8.37it/s, Loss=0.0220020]
Training progress:  53%|█████▎    | 28990/55115 [1:01:46<52:00,  8.37it/s, Loss=0.0260079]
Training progress:  53%|█████▎    | 29000/55115 [1:01:46<50:40,  8.59it/s, Loss=0.0260079]
Training progress:  53%|█████▎    | 29000/55115 [1:01:48<50:40,  8.59it/s, Loss=0.0254124]
Training progress:  53%|█████▎    | 29010/55115 [1:01:48<50:27,  8.62it/s, Loss=0.0254124]
Training progress:  53%|█████▎    | 29010/55115 [1:01:49<50:27,  8.62it/s, Loss=0.0227065]
Training progress:  53%|█████▎    | 29020/55115 [1:01:49<53:29,  8.13it/s, Loss=0.0227065]
Training progress:  53%|█████▎    | 29020/55115 [1:01:50<53:29,  8.13it/s, Loss=0.0233165]
Training progress:  53%|█████▎    | 29030/55115 [1:01:50<50:50,  8.55it/s, Loss=0.0233165]
Training progress:  53%|█████▎    | 29030/55115 [1:01:51<50:50,  8.55it/s, Loss=0.0318555]
Training progress:  53%|█████▎    | 29040/55115 [1:01:51<49:21,  8.81it/s, Loss=0.0318555]
Training progress:  53%|█████▎    | 29040/55115 [1:01:53<49:21,  8.81it/s, Loss=0.0205062]
