Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  64%|██████▍   | 35210/55115 [55:07<32:40, 10.15it/s, Loss=0.0257819]
Training progress:  64%|██████▍   | 35220/55115 [55:07<30:23, 10.91it/s, Loss=0.0257819]
Training progress:  64%|██████▍   | 35220/55115 [55:08<30:23, 10.91it/s, Loss=0.0231895]
Training progress:  64%|██████▍   | 35230/55115 [55:08<28:44, 11.53it/s, Loss=0.0231895]
Training progress:  64%|██████▍   | 35230/55115 [55:09<28:44, 11.53it/s, Loss=0.0258838]
Training progress:  64%|██████▍   | 35240/55115 [55:09<27:19, 12.12it/s, Loss=0.0258838]
Training progress:  64%|██████▍   | 35240/55115 [55:10<27:19, 12.12it/s, Loss=0.0274171]
Training progress:  64%|██████▍   | 35250/55115 [55:10<32:13, 10.27it/s, Loss=0.0274171]
Training progress:  64%|██████▍   | 35250/55115 [55:11<32:13, 10.27it/s, Loss=0.0265380]
Training progress:  64%|██████▍   | 35260/55115 [55:11<29:54, 11.07it/s, Loss=0.0265380]
Training progress:  64%|██████▍   | 35260/55115 [55:11<29:54, 11.07it/s, Loss=0.0228333]
Training progress:  64%|██████▍   | 35270/55115 [55:11<28:20, 11.67it/s, Loss=0.0228333]
Training progress:  64%|██████▍   | 35270/55115 [55:13<28:20, 11.67it/s, Loss=0.0254524]
Training progress:  64%|██████▍   | 35280/55115 [55:13<31:37, 10.46it/s, Loss=0.0254524]
Training progress:  64%|██████▍   | 35280/55115 [55:13<31:37, 10.46it/s, Loss=0.0383212]
Training progress:  64%|██████▍   | 35290/55115 [55:13<29:43, 11.12it/s, Loss=0.0383212]
Training progress:  64%|██████▍   | 35290/55115 [55:14<29:43, 11.12it/s, Loss=0.0235964]
Training progress:  64%|██████▍   | 35300/55115 [55:14<28:03, 11.77it/s, Loss=0.0235964]
Training progress:  64%|██████▍   | 35300/55115 [55:15<28:03, 11.77it/s, Loss=0.0283675]
Training progress:  64%|██████▍   | 35310/55115 [55:15<31:53, 10.35it/s, Loss=0.0283675]
Training progress:  64%|██████▍   | 35310/55115 [55:16<31:53, 10.35it/s, Loss=0.0284860]
Training progress:  64%|██████▍   | 35320/55115 [55:16<29:43, 11.10it/s, Loss=0.0284860]
Training progress:  64%|██████▍   | 35320/55115 [55:17<29:43, 11.10it/s, Loss=0.0225802]
Training progress:  64%|██████▍   | 35330/55115 [55:17<28:07, 11.72it/s, Loss=0.0225802]
Training progress:  64%|██████▍   | 35330/55115 [55:18<28:07, 11.72it/s, Loss=0.0327278]
Training progress:  64%|██████▍   | 35340/55115 [55:18<32:06, 10.27it/s, Loss=0.0327278]
Training progress:  64%|██████▍   | 35340/55115 [55:19<32:06, 10.27it/s, Loss=0.0254631]
Training progress:  64%|██████▍   | 35350/55115 [55:19<29:41, 11.10it/s, Loss=0.0254631]
Training progress:  64%|██████▍   | 35350/55115 [55:20<29:41, 11.10it/s, Loss=0.0236745]
Training progress:  64%|██████▍   | 35360/55115 [55:20<28:08, 11.70it/s, Loss=0.0236745]
Training progress:  64%|██████▍   | 35360/55115 [55:21<28:08, 11.70it/s, Loss=0.0328711]
Training progress:  64%|██████▍   | 35370/55115 [55:21<31:29, 10.45it/s, Loss=0.0328711]
Training progress:  64%|██████▍   | 35370/55115 [55:22<31:29, 10.45it/s, Loss=0.0315561]
Training progress:  64%|██████▍   | 35380/55115 [55:22<29:14, 11.25it/s, Loss=0.0315561]
Training progress:  64%|██████▍   | 35380/55115 [55:22<29:14, 11.25it/s, Loss=0.0299206]
Training progress:  64%|██████▍   | 35390/55115 [55:22<27:34, 11.92it/s, Loss=0.0299206]
Training progress:  64%|██████▍   | 35390/55115 [55:23<27:34, 11.92it/s, Loss=0.0340864]
Training progress:  64%|██████▍   | 35400/55115 [55:23<26:27, 12.42it/s, Loss=0.0340864]
Training progress:  64%|██████▍   | 35400/55115 [55:24<26:27, 12.42it/s, Loss=0.0275139]
Training progress:  64%|██████▍   | 35410/55115 [55:24<28:38, 11.46it/s, Loss=0.0275139]
Training progress:  64%|██████▍   | 35410/55115 [55:25<28:38, 11.46it/s, Loss=0.0242374]
Training progress:  64%|██████▍   | 35420/55115 [55:25<27:17, 12.03it/s, Loss=0.0242374]
Training progress:  64%|██████▍   | 35420/55115 [55:25<27:17, 12.03it/s, Loss=0.0241458]
Training progress:  64%|██████▍   | 35430/55115 [55:25<26:06, 12.56it/s, Loss=0.0241458]
Training progress:  64%|██████▍   | 35430/55115 [55:26<26:06, 12.56it/s, Loss=0.0191348]
Training progress:  64%|██████▍   | 35440/55115 [55:26<25:41, 12.77it/s, Loss=0.0191348]
Training progress:  64%|██████▍   | 35440/55115 [55:27<25:41, 12.77it/s, Loss=0.0266470]
Training progress:  64%|██████▍   | 35450/55115 [55:27<25:18, 12.95it/s, Loss=0.0266470]
Training progress:  64%|██████▍   | 35450/55115 [55:28<25:18, 12.95it/s, Loss=0.0298262]
Training progress:  64%|██████▍   | 35460/55115 [55:28<24:58, 13.11it/s, Loss=0.0298262]
Training progress:  64%|██████▍   | 35460/55115 [55:28<24:58, 13.11it/s, Loss=0.0243327]
Training progress:  64%|██████▍   | 35470/55115 [55:28<24:33, 13.33it/s, Loss=0.0243327]
Training progress:  64%|██████▍   | 35470/55115 [55:29<24:33, 13.33it/s, Loss=0.0278068]
Training progress:  64%|██████▍   | 35480/55115 [55:29<24:39, 13.27it/s, Loss=0.0278068]
Training progress:  64%|██████▍   | 35480/55115 [55:32<24:39, 13.27it/s, Loss=0.0274415]
Training progress:  64%|██████▍   | 35490/55115 [55:32<48:45,  6.71it/s, Loss=0.0274415]
Training progress:  64%|██████▍   | 35490/55115 [55:33<48:45,  6.71it/s, Loss=0.0241940]
Training progress:  64%|██████▍   | 35500/55115 [55:33<45:00,  7.26it/s, Loss=0.0241940]
Training progress:  64%|██████▍   | 35500/55115 [55:34<45:00,  7.26it/s, Loss=0.0217241]
Training progress:  64%|██████▍   | 35510/55115 [55:34<38:31,  8.48it/s, Loss=0.0217241]
Training progress:  64%|██████▍   | 35510/55115 [55:35<38:31,  8.48it/s, Loss=0.0237140]
Training progress:  64%|██████▍   | 35520/55115 [55:35<35:41,  9.15it/s, Loss=0.0237140]
Training progress:  64%|██████▍   | 35520/55115 [55:36<35:41,  9.15it/s, Loss=0.0290867]
Training progress:  64%|██████▍   | 35530/55115 [55:36<32:08, 10.16it/s, Loss=0.0290867]
Training progress:  64%|██████▍   | 35530/55115 [55:37<32:08, 10.16it/s, Loss=0.0200483]
Training progress:  64%|██████▍   | 35540/55115 [55:37<29:20, 11.12it/s, Loss=0.0200483]
Training progress:  64%|██████▍   | 35540/55115 [55:37<29:20, 11.12it/s, Loss=0.0296690]
Training progress:  65%|██████▍   | 35550/55115 [55:37<29:18, 11.12it/s, Loss=0.0296690]
Training progress:  65%|██████▍   | 35550/55115 [55:38<29:18, 11.12it/s, Loss=0.0281349]
Training progress:  65%|██████▍   | 35560/55115 [55:38<27:28, 11.86it/s, Loss=0.0281349]
Training progress:  65%|██████▍   | 35560/55115 [55:39<27:28, 11.86it/s, Loss=0.0295996]
Training progress:  65%|██████▍   | 35570/55115 [55:39<26:31, 12.28it/s, Loss=0.0295996]
Training progress:  65%|██████▍   | 35570/55115 [55:40<26:31, 12.28it/s, Loss=0.0247826]
Training progress:  65%|██████▍   | 35580/55115 [55:40<27:52, 11.68it/s, Loss=0.0247826]
Training progress:  65%|██████▍   | 35580/55115 [55:41<27:52, 11.68it/s, Loss=0.0282125]
Training progress:  65%|██████▍   | 35590/55115 [55:41<26:58, 12.07it/s, Loss=0.0282125]
Training progress:  65%|██████▍   | 35590/55115 [55:41<26:58, 12.07it/s, Loss=0.0295309]
Training progress:  65%|██████▍   | 35600/55115 [55:41<26:23, 12.32it/s, Loss=0.0295309]
Training progress:  65%|██████▍   | 35600/55115 [55:42<26:23, 12.32it/s, Loss=0.0289127]
Training progress:  65%|██████▍   | 35610/55115 [55:42<25:38, 12.68it/s, Loss=0.0289127]
Training progress:  65%|██████▍   | 35610/55115 [55:43<25:38, 12.68it/s, Loss=0.0225882]
Training progress:  65%|██████▍   | 35620/55115 [55:43<27:39, 11.75it/s, Loss=0.0225882]
Training progress:  65%|██████▍   | 35620/55115 [55:44<27:39, 11.75it/s, Loss=0.0313369]
Training progress:  65%|██████▍   | 35630/55115 [55:44<26:42, 12.16it/s, Loss=0.0313369]
Training progress:  65%|██████▍   | 35630/55115 [55:45<26:42, 12.16it/s, Loss=0.0262146]
Training progress:  65%|██████▍   | 35640/55115 [55:45<25:41, 12.64it/s, Loss=0.0262146]
Training progress:  65%|██████▍   | 35640/55115 [55:46<25:41, 12.64it/s, Loss=0.0314717]
Training progress:  65%|██████▍   | 35650/55115 [55:46<28:27, 11.40it/s, Loss=0.0314717]
Training progress:  65%|██████▍   | 35650/55115 [55:46<28:27, 11.40it/s, Loss=0.0218998]
Training progress:  65%|██████▍   | 35660/55115 [55:46<27:29, 11.79it/s, Loss=0.0218998]
Training progress:  65%|██████▍   | 35660/55115 [55:47<27:29, 11.79it/s, Loss=0.0307190]
Training progress:  65%|██████▍   | 35670/55115 [55:47<26:07, 12.40it/s, Loss=0.0307190]
Training progress:  65%|██████▍   | 35670/55115 [55:48<26:07, 12.40it/s, Loss=0.0275774]
Training progress:  65%|██████▍   | 35680/55115 [55:48<28:32, 11.35it/s, Loss=0.0275774]
Training progress:  65%|██████▍   | 35680/55115 [55:49<28:32, 11.35it/s, Loss=0.0254304]
Training progress:  65%|██████▍   | 35690/55115 [55:49<27:27, 11.79it/s, Loss=0.0254304]
Training progress:  65%|██████▍   | 35690/55115 [55:50<27:27, 11.79it/s, Loss=0.0228488]
Training progress:  65%|██████▍   | 35700/55115 [55:50<26:14, 12.33it/s, Loss=0.0228488]
Training progress:  65%|██████▍   | 35700/55115 [55:51<26:14, 12.33it/s, Loss=0.0303493]
Training progress:  65%|██████▍   | 35710/55115 [55:51<28:38, 11.29it/s, Loss=0.0303493]
Training progress:  65%|██████▍   | 35710/55115 [55:52<28:38, 11.29it/s, Loss=0.0226664]
Training progress:  65%|██████▍   | 35720/55115 [55:52<27:32, 11.74it/s, Loss=0.0226664]
Training progress:  65%|██████▍   | 35720/55115 [55:52<27:32, 11.74it/s, Loss=0.0227748]
Training progress:  65%|██████▍   | 35730/55115 [55:52<26:08, 12.36it/s, Loss=0.0227748]
Training progress:  65%|██████▍   | 35730/55115 [55:53<26:08, 12.36it/s, Loss=0.0243753]
Training progress:  65%|██████▍   | 35740/55115 [55:53<27:56, 11.56it/s, Loss=0.0243753]
Training progress:  65%|██████▍   | 35740/55115 [55:54<27:56, 11.56it/s, Loss=0.0262030]
Training progress:  65%|██████▍   | 35750/55115 [55:54<26:38, 12.11it/s, Loss=0.0262030]
Training progress:  65%|██████▍   | 35750/55115 [55:55<26:38, 12.11it/s, Loss=0.0243623]
Training progress:  65%|██████▍   | 35760/55115 [55:55<26:33, 12.15it/s, Loss=0.0243623]
Training progress:  65%|██████▍   | 35760/55115 [55:55<26:33, 12.15it/s, Loss=0.0324491]
Training progress:  65%|██████▍   | 35770/55115 [55:55<25:35, 12.60it/s, Loss=0.0324491]
Training progress:  65%|██████▍   | 35770/55115 [55:57<25:35, 12.60it/s, Loss=0.0265780]
Training progress:  65%|██████▍   | 35780/55115 [55:57<27:46, 11.60it/s, Loss=0.0265780]
Training progress:  65%|██████▍   | 35780/55115 [55:57<27:46, 11.60it/s, Loss=0.0192013]
Training progress:  65%|██████▍   | 35790/55115 [55:57<26:50, 12.00it/s, Loss=0.0192013]
Training progress:  65%|██████▍   | 35790/55115 [55:58<26:50, 12.00it/s, Loss=0.0316055]
Training progress:  65%|██████▍   | 35800/55115 [55:58<25:48, 12.48it/s, Loss=0.0316055]
Training progress:  65%|██████▍   | 35800/55115 [55:59<25:48, 12.48it/s, Loss=0.0231779]
Training progress:  65%|██████▍   | 35810/55115 [55:59<27:55, 11.52it/s, Loss=0.0231779]
Training progress:  65%|██████▍   | 35810/55115 [56:00<27:55, 11.52it/s, Loss=0.0223852]
Training progress:  65%|██████▍   | 35820/55115 [56:00<26:59, 11.91it/s, Loss=0.0223852]
Training progress:  65%|██████▍   | 35820/55115 [56:01<26:59, 11.91it/s, Loss=0.0228733]
Training progress:  65%|██████▌   | 35830/55115 [56:01<25:53, 12.42it/s, Loss=0.0228733]
Training progress:  65%|██████▌   | 35830/55115 [56:02<25:53, 12.42it/s, Loss=0.0268102]
Training progress:  65%|██████▌   | 35840/55115 [56:02<28:06, 11.43it/s, Loss=0.0268102]
Training progress:  65%|██████▌   | 35840/55115 [56:02<28:06, 11.43it/s, Loss=0.0253428]
Training progress:  65%|██████▌   | 35850/55115 [56:02<26:46, 11.99it/s, Loss=0.0253428]
Training progress:  65%|██████▌   | 35850/55115 [56:03<26:46, 11.99it/s, Loss=0.0258891]
Training progress:  65%|██████▌   | 35860/55115 [56:03<26:10, 12.26it/s, Loss=0.0258891]
Training progress:  65%|██████▌   | 35860/55115 [56:04<26:10, 12.26it/s, Loss=0.0297001]
Training progress:  65%|██████▌   | 35870/55115 [56:04<28:00, 11.45it/s, Loss=0.0297001]
Training progress:  65%|██████▌   | 35870/55115 [56:05<28:00, 11.45it/s, Loss=0.0250948]
Training progress:  65%|██████▌   | 35880/55115 [56:05<26:56, 11.90it/s, Loss=0.0250948]
Training progress:  65%|██████▌   | 35880/55115 [56:06<26:56, 11.90it/s, Loss=0.0303648]
Training progress:  65%|██████▌   | 35890/55115 [56:06<25:30, 12.56it/s, Loss=0.0303648]
Training progress:  65%|██████▌   | 35890/55115 [56:07<25:30, 12.56it/s, Loss=0.0250903]
Training progress:  65%|██████▌   | 35900/55115 [56:07<27:20, 11.71it/s, Loss=0.0250903]
Training progress:  65%|██████▌   | 35900/55115 [56:07<27:20, 11.71it/s, Loss=0.0280221]
Training progress:  65%|██████▌   | 35910/55115 [56:07<26:07, 12.25it/s, Loss=0.0280221]
Training progress:  65%|██████▌   | 35910/55115 [56:08<26:07, 12.25it/s, Loss=0.0305966]
Training progress:  65%|██████▌   | 35920/55115 [56:08<25:11, 12.70it/s, Loss=0.0305966]
Training progress:  65%|██████▌   | 35920/55115 [56:09<25:11, 12.70it/s, Loss=0.0250283]
Training progress:  65%|██████▌   | 35930/55115 [56:09<24:32, 13.03it/s, Loss=0.0250283]
Training progress:  65%|██████▌   | 35930/55115 [56:10<24:32, 13.03it/s, Loss=0.0258620]
Training progress:  65%|██████▌   | 35940/55115 [56:10<25:01, 12.77it/s, Loss=0.0258620]
Training progress:  65%|██████▌   | 35940/55115 [56:10<25:01, 12.77it/s, Loss=0.0300672]
Training progress:  65%|██████▌   | 35950/55115 [56:10<24:41, 12.93it/s, Loss=0.0300672]
Training progress:  65%|██████▌   | 35950/55115 [56:11<24:41, 12.93it/s, Loss=0.0352019]
Training progress:  65%|██████▌   | 35960/55115 [56:11<24:28, 13.05it/s, Loss=0.0352019]
Training progress:  65%|██████▌   | 35960/55115 [56:12<24:28, 13.05it/s, Loss=0.0252823]
Training progress:  65%|██████▌   | 35970/55115 [56:12<25:40, 12.43it/s, Loss=0.0252823]
Training progress:  65%|██████▌   | 35970/55115 [56:13<25:40, 12.43it/s, Loss=0.0272696]
Training progress:  65%|██████▌   | 35980/55115 [56:13<25:10, 12.66it/s, Loss=0.0272696]
Training progress:  65%|██████▌   | 35980/55115 [56:13<25:10, 12.66it/s, Loss=0.0212837]
Training progress:  65%|██████▌   | 35990/55115 [56:13<24:30, 13.01it/s, Loss=0.0212837]
Training progress:  65%|██████▌   | 35990/55115 [56:14<24:30, 13.01it/s, Loss=0.0221279]
Training progress:  65%|██████▌   | 36000/55115 [56:14<24:21, 13.08it/s, Loss=0.0221279]
Training progress:  65%|██████▌   | 36000/55115 [56:15<24:21, 13.08it/s, Loss=0.0220818]
Training progress:  65%|██████▌   | 36010/55115 [56:15<27:00, 11.79it/s, Loss=0.0220818]
Training progress:  65%|██████▌   | 36010/55115 [56:16<27:00, 11.79it/s, Loss=0.0222257]
