Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  73%|███████▎  | 43990/60000 [16:23:55<4:57:42,  1.12s/it, Loss=0.0280950]
Training progress:  73%|███████▎  | 44000/60000 [16:23:55<4:49:17,  1.08s/it, Loss=0.0280950]
Training progress:  73%|███████▎  | 44000/60000 [16:24:12<4:49:17,  1.08s/it, Loss=0.0305597]
Training progress:  73%|███████▎  | 44010/60000 [16:24:12<5:30:42,  1.24s/it, Loss=0.0305597]
Training progress:  73%|███████▎  | 44010/60000 [16:24:22<5:30:42,  1.24s/it, Loss=0.0368500]
Training progress:  73%|███████▎  | 44020/60000 [16:24:22<5:11:44,  1.17s/it, Loss=0.0368500]
Training progress:  73%|███████▎  | 44020/60000 [16:24:31<5:11:44,  1.17s/it, Loss=0.0344729]
Training progress:  73%|███████▎  | 44030/60000 [16:24:31<4:56:34,  1.11s/it, Loss=0.0344729]
Training progress:  73%|███████▎  | 44030/60000 [16:24:41<4:56:34,  1.11s/it, Loss=0.0500869]
Training progress:  73%|███████▎  | 44040/60000 [16:24:41<4:47:02,  1.08s/it, Loss=0.0500869]
Training progress:  73%|███████▎  | 44040/60000 [16:24:51<4:47:02,  1.08s/it, Loss=0.0345942]
Training progress:  73%|███████▎  | 44050/60000 [16:24:51<4:38:34,  1.05s/it, Loss=0.0345942]
Training progress:  73%|███████▎  | 44050/60000 [16:25:01<4:38:34,  1.05s/it, Loss=0.0408759]
Training progress:  73%|███████▎  | 44060/60000 [16:25:01<4:31:36,  1.02s/it, Loss=0.0408759]
Training progress:  73%|███████▎  | 44060/60000 [16:25:11<4:31:36,  1.02s/it, Loss=0.0292890]
Training progress:  73%|███████▎  | 44070/60000 [16:25:11<4:28:48,  1.01s/it, Loss=0.0292890]
Training progress:  73%|███████▎  | 44070/60000 [16:25:20<4:28:48,  1.01s/it, Loss=0.0351659]
Training progress:  73%|███████▎  | 44080/60000 [16:25:20<4:25:12,  1.00it/s, Loss=0.0351659]
Training progress:  73%|███████▎  | 44080/60000 [16:25:30<4:25:12,  1.00it/s, Loss=0.0307806]
Training progress:  73%|███████▎  | 44090/60000 [16:25:30<4:24:06,  1.00it/s, Loss=0.0307806]
Training progress:  73%|███████▎  | 44090/60000 [16:25:52<4:24:06,  1.00it/s, Loss=0.0307480]
Training progress:  74%|███████▎  | 44100/60000 [16:25:52<5:54:02,  1.34s/it, Loss=0.0307480]
Training progress:  74%|███████▎  | 44100/60000 [16:26:03<5:54:02,  1.34s/it, Loss=0.0299586]
Training progress:  74%|███████▎  | 44110/60000 [16:26:03<5:38:31,  1.28s/it, Loss=0.0299586]
Training progress:  74%|███████▎  | 44110/60000 [16:26:13<5:38:31,  1.28s/it, Loss=0.0238771]
Training progress:  74%|███████▎  | 44120/60000 [16:26:13<5:13:27,  1.18s/it, Loss=0.0238771]
Training progress:  74%|███████▎  | 44120/60000 [16:26:27<5:13:27,  1.18s/it, Loss=0.0334921]
Training progress:  74%|███████▎  | 44130/60000 [16:26:27<5:35:05,  1.27s/it, Loss=0.0334921]
Training progress:  74%|███████▎  | 44130/60000 [16:26:37<5:35:05,  1.27s/it, Loss=0.0272072]
Training progress:  74%|███████▎  | 44140/60000 [16:26:37<5:11:56,  1.18s/it, Loss=0.0272072]
Training progress:  74%|███████▎  | 44140/60000 [16:26:47<5:11:56,  1.18s/it, Loss=0.0313608]
Training progress:  74%|███████▎  | 44150/60000 [16:26:47<4:57:03,  1.12s/it, Loss=0.0313608]
Training progress:  74%|███████▎  | 44150/60000 [16:26:57<4:57:03,  1.12s/it, Loss=0.0300500]
Training progress:  74%|███████▎  | 44160/60000 [16:26:57<4:49:02,  1.09s/it, Loss=0.0300500]
Training progress:  74%|███████▎  | 44160/60000 [16:27:13<4:49:02,  1.09s/it, Loss=0.0291482]
Training progress:  74%|███████▎  | 44170/60000 [16:27:13<5:30:59,  1.25s/it, Loss=0.0291482]
Training progress:  74%|███████▎  | 44170/60000 [16:27:23<5:30:59,  1.25s/it, Loss=0.0392724]
Training progress:  74%|███████▎  | 44180/60000 [16:27:23<5:08:55,  1.17s/it, Loss=0.0392724]
Training progress:  74%|███████▎  | 44180/60000 [16:27:33<5:08:55,  1.17s/it, Loss=0.0317265]
Training progress:  74%|███████▎  | 44190/60000 [16:27:33<4:52:29,  1.11s/it, Loss=0.0317265]
Training progress:  74%|███████▎  | 44190/60000 [16:27:50<4:52:29,  1.11s/it, Loss=0.0319482]
Training progress:  74%|███████▎  | 44200/60000 [16:27:50<5:37:17,  1.28s/it, Loss=0.0319482]
Training progress:  74%|███████▎  | 44200/60000 [16:27:59<5:37:17,  1.28s/it, Loss=0.0310423]
Training progress:  74%|███████▎  | 44210/60000 [16:27:59<5:11:42,  1.18s/it, Loss=0.0310423]
Training progress:  74%|███████▎  | 44210/60000 [16:28:09<5:11:42,  1.18s/it, Loss=0.0295407]
Training progress:  74%|███████▎  | 44220/60000 [16:28:09<4:53:47,  1.12s/it, Loss=0.0295407]
Training progress:  74%|███████▎  | 44220/60000 [16:28:25<4:53:47,  1.12s/it, Loss=0.0416035]
Training progress:  74%|███████▎  | 44230/60000 [16:28:25<5:30:14,  1.26s/it, Loss=0.0416035]
Training progress:  74%|███████▎  | 44230/60000 [16:28:35<5:30:14,  1.26s/it, Loss=0.0327706]
Training progress:  74%|███████▎  | 44240/60000 [16:28:35<5:08:34,  1.17s/it, Loss=0.0327706]
Training progress:  74%|███████▎  | 44240/60000 [16:28:44<5:08:34,  1.17s/it, Loss=0.0315599]
Training progress:  74%|███████▍  | 44250/60000 [16:28:44<4:51:11,  1.11s/it, Loss=0.0315599]
Training progress:  74%|███████▍  | 44250/60000 [16:29:01<4:51:11,  1.11s/it, Loss=0.0282646]
Training progress:  74%|███████▍  | 44260/60000 [16:29:01<5:33:51,  1.27s/it, Loss=0.0282646]
Training progress:  74%|███████▍  | 44260/60000 [16:29:10<5:33:51,  1.27s/it, Loss=0.0282791]
Training progress:  74%|███████▍  | 44270/60000 [16:29:10<5:10:43,  1.19s/it, Loss=0.0282791]
Training progress:  74%|███████▍  | 44270/60000 [16:29:20<5:10:43,  1.19s/it, Loss=0.0342870]
Training progress:  74%|███████▍  | 44280/60000 [16:29:20<4:52:45,  1.12s/it, Loss=0.0342870]
Training progress:  74%|███████▍  | 44280/60000 [16:29:37<4:52:45,  1.12s/it, Loss=0.0321794]
Training progress:  74%|███████▍  | 44290/60000 [16:29:37<5:39:00,  1.29s/it, Loss=0.0321794]
Training progress:  74%|███████▍  | 44290/60000 [16:29:47<5:39:00,  1.29s/it, Loss=0.0300403]
Training progress:  74%|███████▍  | 44300/60000 [16:29:47<5:13:11,  1.20s/it, Loss=0.0300403]
Training progress:  74%|███████▍  | 44300/60000 [16:29:56<5:13:11,  1.20s/it, Loss=0.0259086]
Training progress:  74%|███████▍  | 44310/60000 [16:29:56<4:54:47,  1.13s/it, Loss=0.0259086]
Training progress:  74%|███████▍  | 44310/60000 [16:30:06<4:54:47,  1.13s/it, Loss=0.0324962]
Training progress:  74%|███████▍  | 44320/60000 [16:30:06<4:41:07,  1.08s/it, Loss=0.0324962]
Training progress:  74%|███████▍  | 44320/60000 [16:30:22<4:41:07,  1.08s/it, Loss=0.0277181]
Training progress:  74%|███████▍  | 44330/60000 [16:30:22<5:22:36,  1.24s/it, Loss=0.0277181]
Training progress:  74%|███████▍  | 44330/60000 [16:30:32<5:22:36,  1.24s/it, Loss=0.0370133]
Training progress:  74%|███████▍  | 44340/60000 [16:30:32<5:01:41,  1.16s/it, Loss=0.0370133]
Training progress:  74%|███████▍  | 44340/60000 [16:30:42<5:01:41,  1.16s/it, Loss=0.0337676]
Training progress:  74%|███████▍  | 44350/60000 [16:30:42<4:49:29,  1.11s/it, Loss=0.0337676]
Training progress:  74%|███████▍  | 44350/60000 [16:30:58<4:49:29,  1.11s/it, Loss=0.0310953]
Training progress:  74%|███████▍  | 44360/60000 [16:30:58<5:30:09,  1.27s/it, Loss=0.0310953]
Training progress:  74%|███████▍  | 44360/60000 [16:31:08<5:30:09,  1.27s/it, Loss=0.0393588]
Training progress:  74%|███████▍  | 44370/60000 [16:31:08<5:07:57,  1.18s/it, Loss=0.0393588]
Training progress:  74%|███████▍  | 44370/60000 [16:31:18<5:07:57,  1.18s/it, Loss=0.0360437]
Training progress:  74%|███████▍  | 44380/60000 [16:31:18<4:50:01,  1.11s/it, Loss=0.0360437]
Training progress:  74%|███████▍  | 44380/60000 [16:31:34<4:50:01,  1.11s/it, Loss=0.0269683]
Training progress:  74%|███████▍  | 44390/60000 [16:31:34<5:33:02,  1.28s/it, Loss=0.0269683]
Training progress:  74%|███████▍  | 44390/60000 [16:31:44<5:33:02,  1.28s/it, Loss=0.0262613]
Training progress:  74%|███████▍  | 44400/60000 [16:31:44<5:08:16,  1.19s/it, Loss=0.0262613]
Training progress:  74%|███████▍  | 44400/60000 [16:31:53<5:08:16,  1.19s/it, Loss=0.0326650]
Training progress:  74%|███████▍  | 44410/60000 [16:31:53<4:49:28,  1.11s/it, Loss=0.0326650]
Training progress:  74%|███████▍  | 44410/60000 [16:32:09<4:49:28,  1.11s/it, Loss=0.0304263]
Training progress:  74%|███████▍  | 44420/60000 [16:32:09<5:27:47,  1.26s/it, Loss=0.0304263]
Training progress:  74%|███████▍  | 44420/60000 [16:32:19<5:27:47,  1.26s/it, Loss=0.0324646]
Training progress:  74%|███████▍  | 44430/60000 [16:32:19<5:05:22,  1.18s/it, Loss=0.0324646]
Training progress:  74%|███████▍  | 44430/60000 [16:32:29<5:05:22,  1.18s/it, Loss=0.0347060]
Training progress:  74%|███████▍  | 44440/60000 [16:32:29<4:48:32,  1.11s/it, Loss=0.0347060]
Training progress:  74%|███████▍  | 44440/60000 [16:32:39<4:48:32,  1.11s/it, Loss=0.0324290]
Training progress:  74%|███████▍  | 44450/60000 [16:32:39<4:38:53,  1.08s/it, Loss=0.0324290]
Training progress:  74%|███████▍  | 44450/60000 [16:32:48<4:38:53,  1.08s/it, Loss=0.0287715]
Training progress:  74%|███████▍  | 44460/60000 [16:32:48<4:29:39,  1.04s/it, Loss=0.0287715]
Training progress:  74%|███████▍  | 44460/60000 [16:32:58<4:29:39,  1.04s/it, Loss=0.0258276]
Training progress:  74%|███████▍  | 44470/60000 [16:32:58<4:22:27,  1.01s/it, Loss=0.0258276]
Training progress:  74%|███████▍  | 44470/60000 [16:33:08<4:22:27,  1.01s/it, Loss=0.0314256]
Training progress:  74%|███████▍  | 44480/60000 [16:33:08<4:19:12,  1.00s/it, Loss=0.0314256]
Training progress:  74%|███████▍  | 44480/60000 [16:33:17<4:19:12,  1.00s/it, Loss=0.0321024]
Training progress:  74%|███████▍  | 44490/60000 [16:33:17<4:17:12,  1.01it/s, Loss=0.0321024]
Training progress:  74%|███████▍  | 44490/60000 [16:33:27<4:17:12,  1.01it/s, Loss=0.0339386]
Training progress:  74%|███████▍  | 44500/60000 [16:33:27<4:15:51,  1.01it/s, Loss=0.0339386]
Training progress:  74%|███████▍  | 44500/60000 [16:33:37<4:15:51,  1.01it/s, Loss=0.0307367]
Training progress:  74%|███████▍  | 44510/60000 [16:33:37<4:14:02,  1.02it/s, Loss=0.0307367]
Training progress:  74%|███████▍  | 44510/60000 [16:33:59<4:14:02,  1.02it/s, Loss=0.0277008]
Training progress:  74%|███████▍  | 44520/60000 [16:33:59<5:48:22,  1.35s/it, Loss=0.0277008]
Training progress:  74%|███████▍  | 44520/60000 [16:34:10<5:48:22,  1.35s/it, Loss=0.0320026]
Training progress:  74%|███████▍  | 44530/60000 [16:34:10<5:27:43,  1.27s/it, Loss=0.0320026]
Training progress:  74%|███████▍  | 44530/60000 [16:34:20<5:27:43,  1.27s/it, Loss=0.0293997]
Training progress:  74%|███████▍  | 44540/60000 [16:34:20<5:04:28,  1.18s/it, Loss=0.0293997]
Training progress:  74%|███████▍  | 44540/60000 [16:34:33<5:04:28,  1.18s/it, Loss=0.0296902]
Training progress:  74%|███████▍  | 44550/60000 [16:34:33<5:16:22,  1.23s/it, Loss=0.0296902]
Training progress:  74%|███████▍  | 44550/60000 [16:34:45<5:16:22,  1.23s/it, Loss=0.0359292]
Training progress:  74%|███████▍  | 44560/60000 [16:34:45<5:11:31,  1.21s/it, Loss=0.0359292]
Training progress:  74%|███████▍  | 44560/60000 [16:34:54<5:11:31,  1.21s/it, Loss=0.0241565]
Training progress:  74%|███████▍  | 44570/60000 [16:34:54<4:52:24,  1.14s/it, Loss=0.0241565]
Training progress:  74%|███████▍  | 44570/60000 [16:35:07<4:52:24,  1.14s/it, Loss=0.0310865]
Training progress:  74%|███████▍  | 44580/60000 [16:35:07<5:05:58,  1.19s/it, Loss=0.0310865]
Training progress:  74%|███████▍  | 44580/60000 [16:35:20<5:05:58,  1.19s/it, Loss=0.0318432]
Training progress:  74%|███████▍  | 44590/60000 [16:35:20<5:13:19,  1.22s/it, Loss=0.0318432]
Training progress:  74%|███████▍  | 44590/60000 [16:35:30<5:13:19,  1.22s/it, Loss=0.0404630]
Training progress:  74%|███████▍  | 44600/60000 [16:35:30<4:54:43,  1.15s/it, Loss=0.0404630]
Training progress:  74%|███████▍  | 44600/60000 [16:35:44<4:54:43,  1.15s/it, Loss=0.0331638]
Training progress:  74%|███████▍  | 44610/60000 [16:35:44<5:10:11,  1.21s/it, Loss=0.0331638]
Training progress:  74%|███████▍  | 44610/60000 [16:35:57<5:10:11,  1.21s/it, Loss=0.0319597]
Training progress:  74%|███████▍  | 44620/60000 [16:35:57<5:19:18,  1.25s/it, Loss=0.0319597]
Training progress:  74%|███████▍  | 44620/60000 [16:36:07<5:19:18,  1.25s/it, Loss=0.0312078]
Training progress:  74%|███████▍  | 44630/60000 [16:36:07<4:57:39,  1.16s/it, Loss=0.0312078]
Training progress:  74%|███████▍  | 44630/60000 [16:36:17<4:57:39,  1.16s/it, Loss=0.0254372]
Training progress:  74%|███████▍  | 44640/60000 [16:36:17<4:45:22,  1.11s/it, Loss=0.0254372]
Training progress:  74%|███████▍  | 44640/60000 [16:36:33<4:45:22,  1.11s/it, Loss=0.0345939]
Training progress:  74%|███████▍  | 44650/60000 [16:36:33<5:24:41,  1.27s/it, Loss=0.0345939]
Training progress:  74%|███████▍  | 44650/60000 [16:36:42<5:24:41,  1.27s/it, Loss=0.0320601]
Training progress:  74%|███████▍  | 44660/60000 [16:36:42<5:00:27,  1.18s/it, Loss=0.0320601]
Training progress:  74%|███████▍  | 44660/60000 [16:36:52<5:00:27,  1.18s/it, Loss=0.0272528]
Training progress:  74%|███████▍  | 44670/60000 [16:36:52<4:44:24,  1.11s/it, Loss=0.0272528]
Training progress:  74%|███████▍  | 44670/60000 [16:37:07<4:44:24,  1.11s/it, Loss=0.0308422]
Training progress:  74%|███████▍  | 44680/60000 [16:37:07<5:15:02,  1.23s/it, Loss=0.0308422]
Training progress:  74%|███████▍  | 44680/60000 [16:37:17<5:15:02,  1.23s/it, Loss=0.0266207]
Training progress:  74%|███████▍  | 44690/60000 [16:37:17<4:57:56,  1.17s/it, Loss=0.0266207]
Training progress:  74%|███████▍  | 44690/60000 [16:37:27<4:57:56,  1.17s/it, Loss=0.0311621]
Training progress:  74%|███████▍  | 44700/60000 [16:37:27<4:42:29,  1.11s/it, Loss=0.0311621]
Training progress:  74%|███████▍  | 44700/60000 [16:37:41<4:42:29,  1.11s/it, Loss=0.0344505]
Training progress:  75%|███████▍  | 44710/60000 [16:37:41<5:02:43,  1.19s/it, Loss=0.0344505]
Training progress:  75%|███████▍  | 44710/60000 [16:37:52<5:02:43,  1.19s/it, Loss=0.0306369]
Training progress:  75%|███████▍  | 44720/60000 [16:37:52<4:57:36,  1.17s/it, Loss=0.0306369]
Training progress:  75%|███████▍  | 44720/60000 [16:38:02<4:57:36,  1.17s/it, Loss=0.0295544]
Training progress:  75%|███████▍  | 44730/60000 [16:38:02<4:40:18,  1.10s/it, Loss=0.0295544]
Training progress:  75%|███████▍  | 44730/60000 [16:38:15<4:40:18,  1.10s/it, Loss=0.0353734]
Training progress:  75%|███████▍  | 44740/60000 [16:38:15<4:57:20,  1.17s/it, Loss=0.0353734]
Training progress:  75%|███████▍  | 44740/60000 [16:38:28<4:57:20,  1.17s/it, Loss=0.0305967]
Training progress:  75%|███████▍  | 44750/60000 [16:38:28<5:07:12,  1.21s/it, Loss=0.0305967]
Training progress:  75%|███████▍  | 44750/60000 [16:38:37<5:07:12,  1.21s/it, Loss=0.0301250]
Training progress:  75%|███████▍  | 44760/60000 [16:38:37<4:47:30,  1.13s/it, Loss=0.0301250]
