Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  47%|████▋     | 25970/55115 [10:08:58<12:20:30,  1.52s/it, Loss=0.0398054]
Training progress:  47%|████▋     | 25980/55115 [10:08:58<11:48:03,  1.46s/it, Loss=0.0398054]
Training progress:  47%|████▋     | 25980/55115 [10:09:08<11:48:03,  1.46s/it, Loss=0.0410483]
Training progress:  47%|████▋     | 25990/55115 [10:09:08<10:50:01,  1.34s/it, Loss=0.0410483]
Training progress:  47%|████▋     | 25990/55115 [10:09:27<10:50:01,  1.34s/it, Loss=0.0358133]
Training progress:  47%|████▋     | 26000/55115 [10:09:27<12:06:29,  1.50s/it, Loss=0.0358133]
Training progress:  47%|████▋     | 26000/55115 [10:09:38<12:06:29,  1.50s/it, Loss=0.0330475]
Training progress:  47%|████▋     | 26010/55115 [10:09:38<11:09:51,  1.38s/it, Loss=0.0330475]
Training progress:  47%|████▋     | 26010/55115 [10:09:49<11:09:51,  1.38s/it, Loss=0.0416676]
Training progress:  47%|████▋     | 26020/55115 [10:09:49<10:21:45,  1.28s/it, Loss=0.0416676]
Training progress:  47%|████▋     | 26020/55115 [10:10:08<10:21:45,  1.28s/it, Loss=0.0394396]
Training progress:  47%|████▋     | 26030/55115 [10:10:08<11:55:06,  1.48s/it, Loss=0.0394396]
Training progress:  47%|████▋     | 26030/55115 [10:10:19<11:55:06,  1.48s/it, Loss=0.0409873]
Training progress:  47%|████▋     | 26040/55115 [10:10:19<11:04:41,  1.37s/it, Loss=0.0409873]
Training progress:  47%|████▋     | 26040/55115 [10:10:29<11:04:41,  1.37s/it, Loss=0.0402199]
Training progress:  47%|████▋     | 26050/55115 [10:10:29<10:14:41,  1.27s/it, Loss=0.0402199]
Training progress:  47%|████▋     | 26050/55115 [10:10:48<10:14:41,  1.27s/it, Loss=0.0351243]
Training progress:  47%|████▋     | 26060/55115 [10:10:48<11:38:20,  1.44s/it, Loss=0.0351243]
Training progress:  47%|████▋     | 26060/55115 [10:10:59<11:38:20,  1.44s/it, Loss=0.0339992]
Training progress:  47%|████▋     | 26070/55115 [10:10:59<10:55:07,  1.35s/it, Loss=0.0339992]
Training progress:  47%|████▋     | 26070/55115 [10:11:10<10:55:07,  1.35s/it, Loss=0.0348822]
Training progress:  47%|████▋     | 26080/55115 [10:11:10<10:14:27,  1.27s/it, Loss=0.0348822]
Training progress:  47%|████▋     | 26080/55115 [10:11:28<10:14:27,  1.27s/it, Loss=0.0399837]
Training progress:  47%|████▋     | 26090/55115 [10:11:28<11:36:00,  1.44s/it, Loss=0.0399837]
Training progress:  47%|████▋     | 26090/55115 [10:11:40<11:36:00,  1.44s/it, Loss=0.0390039]
Training progress:  47%|████▋     | 26100/55115 [10:11:40<10:56:01,  1.36s/it, Loss=0.0390039]
Training progress:  47%|████▋     | 26100/55115 [10:11:51<10:56:01,  1.36s/it, Loss=0.0401978]
Training progress:  47%|████▋     | 26110/55115 [10:11:51<10:11:35,  1.27s/it, Loss=0.0401978]
Training progress:  47%|████▋     | 26110/55115 [10:12:05<10:11:35,  1.27s/it, Loss=0.0462391]
Training progress:  47%|████▋     | 26120/55115 [10:12:05<10:36:39,  1.32s/it, Loss=0.0462391]
Training progress:  47%|████▋     | 26120/55115 [10:12:20<10:36:39,  1.32s/it, Loss=0.0371085]
Training progress:  47%|████▋     | 26130/55115 [10:12:20<11:09:24,  1.39s/it, Loss=0.0371085]
Training progress:  47%|████▋     | 26130/55115 [10:12:31<11:09:24,  1.39s/it, Loss=0.0360374]
Training progress:  47%|████▋     | 26140/55115 [10:12:31<10:21:53,  1.29s/it, Loss=0.0360374]
Training progress:  47%|████▋     | 26140/55115 [10:12:42<10:21:53,  1.29s/it, Loss=0.0442096]
Training progress:  47%|████▋     | 26150/55115 [10:12:42<9:47:39,  1.22s/it, Loss=0.0442096] 
Training progress:  47%|████▋     | 26150/55115 [10:13:01<9:47:39,  1.22s/it, Loss=0.0321599]
Training progress:  47%|████▋     | 26160/55115 [10:13:01<11:31:16,  1.43s/it, Loss=0.0321599]
Training progress:  47%|████▋     | 26160/55115 [10:13:12<11:31:16,  1.43s/it, Loss=0.0347838]
Training progress:  47%|████▋     | 26170/55115 [10:13:12<10:47:25,  1.34s/it, Loss=0.0347838]
Training progress:  47%|████▋     | 26170/55115 [10:13:23<10:47:25,  1.34s/it, Loss=0.0372066]
Training progress:  48%|████▊     | 26180/55115 [10:13:23<10:07:16,  1.26s/it, Loss=0.0372066]
Training progress:  48%|████▊     | 26180/55115 [10:13:42<10:07:16,  1.26s/it, Loss=0.0348090]
Training progress:  48%|████▊     | 26190/55115 [10:13:42<11:40:49,  1.45s/it, Loss=0.0348090]
Training progress:  48%|████▊     | 26190/55115 [10:13:53<11:40:49,  1.45s/it, Loss=0.0410878]
Training progress:  48%|████▊     | 26200/55115 [10:13:53<10:47:44,  1.34s/it, Loss=0.0410878]
Training progress:  48%|████▊     | 26200/55115 [10:14:03<10:47:44,  1.34s/it, Loss=0.0376561]
Training progress:  48%|████▊     | 26210/55115 [10:14:03<10:07:24,  1.26s/it, Loss=0.0376561]
Training progress:  48%|████▊     | 26210/55115 [10:14:22<10:07:24,  1.26s/it, Loss=0.0359368]
Training progress:  48%|████▊     | 26220/55115 [10:14:22<11:27:55,  1.43s/it, Loss=0.0359368]
Training progress:  48%|████▊     | 26220/55115 [10:14:33<11:27:55,  1.43s/it, Loss=0.0385100]
Training progress:  48%|████▊     | 26230/55115 [10:14:33<10:47:24,  1.34s/it, Loss=0.0385100]
Training progress:  48%|████▊     | 26230/55115 [10:14:44<10:47:24,  1.34s/it, Loss=0.0398843]
Training progress:  48%|████▊     | 26240/55115 [10:14:44<10:08:14,  1.26s/it, Loss=0.0398843]
Training progress:  48%|████▊     | 26240/55115 [10:15:02<10:08:14,  1.26s/it, Loss=0.0380173]
Training progress:  48%|████▊     | 26250/55115 [10:15:02<11:29:45,  1.43s/it, Loss=0.0380173]
Training progress:  48%|████▊     | 26250/55115 [10:15:14<11:29:45,  1.43s/it, Loss=0.0406988]
Training progress:  48%|████▊     | 26260/55115 [10:15:14<10:50:53,  1.35s/it, Loss=0.0406988]
Training progress:  48%|████▊     | 26260/55115 [10:15:25<10:50:53,  1.35s/it, Loss=0.0402987]
Training progress:  48%|████▊     | 26270/55115 [10:15:25<10:09:32,  1.27s/it, Loss=0.0402987]
Training progress:  48%|████▊     | 26270/55115 [10:15:39<10:09:32,  1.27s/it, Loss=0.0347180]
Training progress:  48%|████▊     | 26280/55115 [10:15:39<10:28:20,  1.31s/it, Loss=0.0347180]
Training progress:  48%|████▊     | 26280/55115 [10:15:54<10:28:20,  1.31s/it, Loss=0.0376055]
Training progress:  48%|████▊     | 26290/55115 [10:15:54<11:03:54,  1.38s/it, Loss=0.0376055]
Training progress:  48%|████▊     | 26290/55115 [10:16:05<11:03:54,  1.38s/it, Loss=0.0401861]
Training progress:  48%|████▊     | 26300/55115 [10:16:05<10:18:42,  1.29s/it, Loss=0.0401861]
Training progress:  48%|████▊     | 26300/55115 [10:16:15<10:18:42,  1.29s/it, Loss=0.0339799]
Training progress:  48%|████▊     | 26310/55115 [10:16:15<9:43:13,  1.21s/it, Loss=0.0339799] 
Training progress:  48%|████▊     | 26310/55115 [10:16:34<9:43:13,  1.21s/it, Loss=0.0419575]
Training progress:  48%|████▊     | 26320/55115 [10:16:34<11:23:47,  1.42s/it, Loss=0.0419575]
Training progress:  48%|████▊     | 26320/55115 [10:16:45<11:23:47,  1.42s/it, Loss=0.0366424]
Training progress:  48%|████▊     | 26330/55115 [10:16:45<10:30:31,  1.31s/it, Loss=0.0366424]
Training progress:  48%|████▊     | 26330/55115 [10:16:55<10:30:31,  1.31s/it, Loss=0.0376304]
Training progress:  48%|████▊     | 26340/55115 [10:16:55<9:52:40,  1.24s/it, Loss=0.0376304] 
Training progress:  48%|████▊     | 26340/55115 [10:17:11<9:52:40,  1.24s/it, Loss=0.0348146]
Training progress:  48%|████▊     | 26350/55115 [10:17:11<10:33:48,  1.32s/it, Loss=0.0348146]
Training progress:  48%|████▊     | 26350/55115 [10:17:22<10:33:48,  1.32s/it, Loss=0.0312432]
Training progress:  48%|████▊     | 26360/55115 [10:17:22<9:59:16,  1.25s/it, Loss=0.0312432] 
Training progress:  48%|████▊     | 26360/55115 [10:17:32<9:59:16,  1.25s/it, Loss=0.0375345]
Training progress:  48%|████▊     | 26370/55115 [10:17:32<9:27:02,  1.18s/it, Loss=0.0375345]
Training progress:  48%|████▊     | 26370/55115 [10:17:45<9:27:02,  1.18s/it, Loss=0.0412113]
Training progress:  48%|████▊     | 26380/55115 [10:17:45<9:39:00,  1.21s/it, Loss=0.0412113]
Training progress:  48%|████▊     | 26380/55115 [10:17:56<9:39:00,  1.21s/it, Loss=0.0473008]
Training progress:  48%|████▊     | 26390/55115 [10:17:56<9:27:07,  1.18s/it, Loss=0.0473008]
Training progress:  48%|████▊     | 26390/55115 [10:18:06<9:27:07,  1.18s/it, Loss=0.0419256]
Training progress:  48%|████▊     | 26400/55115 [10:18:06<9:08:34,  1.15s/it, Loss=0.0419256]
Training progress:  48%|████▊     | 26400/55115 [10:18:17<9:08:34,  1.15s/it, Loss=0.0439687]
Training progress:  48%|████▊     | 26410/55115 [10:18:17<8:57:57,  1.12s/it, Loss=0.0439687]
Training progress:  48%|████▊     | 26410/55115 [10:18:27<8:57:57,  1.12s/it, Loss=0.0392938]
Training progress:  48%|████▊     | 26420/55115 [10:18:27<8:45:20,  1.10s/it, Loss=0.0392938]
Training progress:  48%|████▊     | 26420/55115 [10:18:48<8:45:20,  1.10s/it, Loss=0.0420875]
Training progress:  48%|████▊     | 26430/55115 [10:18:48<10:55:17,  1.37s/it, Loss=0.0420875]
Training progress:  48%|████▊     | 26430/55115 [10:19:02<10:55:17,  1.37s/it, Loss=0.0356590]
Training progress:  48%|████▊     | 26440/55115 [10:19:02<11:00:07,  1.38s/it, Loss=0.0356590]
Training progress:  48%|████▊     | 26440/55115 [10:19:12<11:00:07,  1.38s/it, Loss=0.0333036]
Training progress:  48%|████▊     | 26450/55115 [10:19:12<10:11:21,  1.28s/it, Loss=0.0333036]
Training progress:  48%|████▊     | 26450/55115 [10:19:25<10:11:21,  1.28s/it, Loss=0.0374582]
Training progress:  48%|████▊     | 26460/55115 [10:19:25<10:13:42,  1.29s/it, Loss=0.0374582]
Training progress:  48%|████▊     | 26460/55115 [10:19:37<10:13:42,  1.29s/it, Loss=0.0385421]
Training progress:  48%|████▊     | 26470/55115 [10:19:37<9:54:20,  1.24s/it, Loss=0.0385421] 
Training progress:  48%|████▊     | 26470/55115 [10:19:47<9:54:20,  1.24s/it, Loss=0.0415993]
Training progress:  48%|████▊     | 26480/55115 [10:19:47<9:30:10,  1.19s/it, Loss=0.0415993]
Training progress:  48%|████▊     | 26480/55115 [10:19:58<9:30:10,  1.19s/it, Loss=0.0393679]
Training progress:  48%|████▊     | 26490/55115 [10:19:58<9:09:51,  1.15s/it, Loss=0.0393679]
Training progress:  48%|████▊     | 26490/55115 [10:20:16<9:09:51,  1.15s/it, Loss=0.0381777]
Training progress:  48%|████▊     | 26500/55115 [10:20:16<10:38:40,  1.34s/it, Loss=0.0381777]
Training progress:  48%|████▊     | 26500/55115 [10:20:26<10:38:40,  1.34s/it, Loss=0.0334715]
Training progress:  48%|████▊     | 26510/55115 [10:20:26<9:59:58,  1.26s/it, Loss=0.0334715] 
Training progress:  48%|████▊     | 26510/55115 [10:20:37<9:59:58,  1.26s/it, Loss=0.0337727]
Training progress:  48%|████▊     | 26520/55115 [10:20:37<9:32:03,  1.20s/it, Loss=0.0337727]
Training progress:  48%|████▊     | 26520/55115 [10:20:55<9:32:03,  1.20s/it, Loss=0.0374066]
Training progress:  48%|████▊     | 26530/55115 [10:20:55<10:56:34,  1.38s/it, Loss=0.0374066]
Training progress:  48%|████▊     | 26530/55115 [10:21:07<10:56:34,  1.38s/it, Loss=0.0341527]
Training progress:  48%|████▊     | 26540/55115 [10:21:07<10:39:02,  1.34s/it, Loss=0.0341527]
Training progress:  48%|████▊     | 26540/55115 [10:21:18<10:39:02,  1.34s/it, Loss=0.0429392]
Training progress:  48%|████▊     | 26550/55115 [10:21:18<9:58:47,  1.26s/it, Loss=0.0429392] 
Training progress:  48%|████▊     | 26550/55115 [10:21:37<9:58:47,  1.26s/it, Loss=0.0352502]
Training progress:  48%|████▊     | 26560/55115 [10:21:37<11:34:51,  1.46s/it, Loss=0.0352502]
Training progress:  48%|████▊     | 26560/55115 [10:21:49<11:34:51,  1.46s/it, Loss=0.0419641]
Training progress:  48%|████▊     | 26570/55115 [10:21:49<10:58:37,  1.38s/it, Loss=0.0419641]
Training progress:  48%|████▊     | 26570/55115 [10:22:00<10:58:37,  1.38s/it, Loss=0.0324177]
Training progress:  48%|████▊     | 26580/55115 [10:22:00<10:13:51,  1.29s/it, Loss=0.0324177]
Training progress:  48%|████▊     | 26580/55115 [10:22:11<10:13:51,  1.29s/it, Loss=0.0434506]
Training progress:  48%|████▊     | 26590/55115 [10:22:11<9:41:56,  1.22s/it, Loss=0.0434506] 
Training progress:  48%|████▊     | 26590/55115 [10:22:29<9:41:56,  1.22s/it, Loss=0.0382935]
Training progress:  48%|████▊     | 26600/55115 [10:22:29<11:01:47,  1.39s/it, Loss=0.0382935]
Training progress:  48%|████▊     | 26600/55115 [10:22:40<11:01:47,  1.39s/it, Loss=0.0355930]
Training progress:  48%|████▊     | 26610/55115 [10:22:40<10:27:38,  1.32s/it, Loss=0.0355930]
Training progress:  48%|████▊     | 26610/55115 [10:22:51<10:27:38,  1.32s/it, Loss=0.0422542]
Training progress:  48%|████▊     | 26620/55115 [10:22:51<9:54:29,  1.25s/it, Loss=0.0422542] 
Training progress:  48%|████▊     | 26620/55115 [10:23:09<9:54:29,  1.25s/it, Loss=0.0368640]
Training progress:  48%|████▊     | 26630/55115 [10:23:09<11:15:18,  1.42s/it, Loss=0.0368640]
Training progress:  48%|████▊     | 26630/55115 [10:23:22<11:15:18,  1.42s/it, Loss=0.0362726]
Training progress:  48%|████▊     | 26640/55115 [10:23:22<10:55:01,  1.38s/it, Loss=0.0362726]
Training progress:  48%|████▊     | 26640/55115 [10:23:33<10:55:01,  1.38s/it, Loss=0.0406715]
Training progress:  48%|████▊     | 26650/55115 [10:23:33<10:11:59,  1.29s/it, Loss=0.0406715]
Training progress:  48%|████▊     | 26650/55115 [10:23:51<10:11:59,  1.29s/it, Loss=0.0425942]
Training progress:  48%|████▊     | 26660/55115 [10:23:51<11:31:14,  1.46s/it, Loss=0.0425942]
Training progress:  48%|████▊     | 26660/55115 [10:24:04<11:31:14,  1.46s/it, Loss=0.0411246]
Training progress:  48%|████▊     | 26670/55115 [10:24:04<11:06:40,  1.41s/it, Loss=0.0411246]
Training progress:  48%|████▊     | 26670/55115 [10:24:15<11:06:40,  1.41s/it, Loss=0.0427701]
Training progress:  48%|████▊     | 26680/55115 [10:24:15<10:20:42,  1.31s/it, Loss=0.0427701]
Training progress:  48%|████▊     | 26680/55115 [10:24:33<10:20:42,  1.31s/it, Loss=0.0336091]
Training progress:  48%|████▊     | 26690/55115 [10:24:33<11:26:25,  1.45s/it, Loss=0.0336091]
Training progress:  48%|████▊     | 26690/55115 [10:24:45<11:26:25,  1.45s/it, Loss=0.0342082]
Training progress:  48%|████▊     | 26700/55115 [10:24:45<10:55:26,  1.38s/it, Loss=0.0342082]
Training progress:  48%|████▊     | 26700/55115 [10:24:59<10:55:26,  1.38s/it, Loss=0.0343598]
Training progress:  48%|████▊     | 26710/55115 [10:24:59<10:53:01,  1.38s/it, Loss=0.0343598]
Training progress:  48%|████▊     | 26710/55115 [10:25:18<10:53:01,  1.38s/it, Loss=0.0362047]
Training progress:  48%|████▊     | 26720/55115 [10:25:18<12:09:56,  1.54s/it, Loss=0.0362047]
Training progress:  48%|████▊     | 26720/55115 [10:25:31<12:09:56,  1.54s/it, Loss=0.0451314]
Training progress:  48%|████▊     | 26730/55115 [10:25:31<11:34:34,  1.47s/it, Loss=0.0451314]
Training progress:  48%|████▊     | 26730/55115 [10:25:42<11:34:34,  1.47s/it, Loss=0.0388578]
Training progress:  49%|████▊     | 26740/55115 [10:25:42<10:40:05,  1.35s/it, Loss=0.0388578]
Training progress:  49%|████▊     | 26740/55115 [10:25:52<10:40:05,  1.35s/it, Loss=0.0367144]
Training progress:  49%|████▊     | 26750/55115 [10:25:52<9:57:31,  1.26s/it, Loss=0.0367144] 
Training progress:  49%|████▊     | 26750/55115 [10:26:11<9:57:31,  1.26s/it, Loss=0.0338721]
Training progress:  49%|████▊     | 26760/55115 [10:26:11<11:26:27,  1.45s/it, Loss=0.0338721]
Training progress:  49%|████▊     | 26760/55115 [10:26:24<11:26:27,  1.45s/it, Loss=0.0375982]
Training progress:  49%|████▊     | 26770/55115 [10:26:24<10:57:11,  1.39s/it, Loss=0.0375982]
Training progress:  49%|████▊     | 26770/55115 [10:26:35<10:57:11,  1.39s/it, Loss=0.0416475]
Training progress:  49%|████▊     | 26780/55115 [10:26:35<10:11:39,  1.30s/it, Loss=0.0416475]
Training progress:  49%|████▊     | 26780/55115 [10:26:52<10:11:39,  1.30s/it, Loss=0.0349728]
Training progress:  49%|████▊     | 26790/55115 [10:26:52<11:12:37,  1.42s/it, Loss=0.0349728]
Training progress:  49%|████▊     | 26790/55115 [10:27:05<11:12:37,  1.42s/it, Loss=0.0426158]
Training progress:  49%|████▊     | 26800/55115 [10:27:05<10:52:10,  1.38s/it, Loss=0.0426158]
Training progress:  49%|████▊     | 26800/55115 [10:27:16<10:52:10,  1.38s/it, Loss=0.0395991]
Training progress:  49%|████▊     | 26810/55115 [10:27:16<10:09:36,  1.29s/it, Loss=0.0395991]
Training progress:  49%|████▊     | 26810/55115 [10:27:34<10:09:36,  1.29s/it, Loss=0.0392164]
Training progress:  49%|████▊     | 26820/55115 [10:27:34<11:27:32,  1.46s/it, Loss=0.0392164]
Training progress:  49%|████▊     | 26820/55115 [10:27:46<11:27:32,  1.46s/it, Loss=0.0340278]
Training progress:  49%|████▊     | 26830/55115 [10:27:46<10:53:59,  1.39s/it, Loss=0.0340278]
