Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:  63%|██████▎   | 34490/55115 [16:39<09:42, 35.40it/s, Loss=0.0332467]
Training progress:  63%|██████▎   | 34500/55115 [16:39<08:41, 39.54it/s, Loss=0.0332467]
Training progress:  63%|██████▎   | 34500/55115 [16:40<08:41, 39.54it/s, Loss=0.0240715]
Training progress:  63%|██████▎   | 34510/55115 [16:40<07:58, 43.05it/s, Loss=0.0240715]
Training progress:  63%|██████▎   | 34510/55115 [16:40<07:58, 43.05it/s, Loss=0.0271582]
Training progress:  63%|██████▎   | 34520/55115 [16:40<09:28, 36.21it/s, Loss=0.0271582]
Training progress:  63%|██████▎   | 34520/55115 [16:40<09:28, 36.21it/s, Loss=0.0310847]
Training progress:  63%|██████▎   | 34530/55115 [16:40<08:36, 39.85it/s, Loss=0.0310847]
Training progress:  63%|██████▎   | 34530/55115 [16:40<08:36, 39.85it/s, Loss=0.0285187]
Training progress:  63%|██████▎   | 34540/55115 [16:40<08:04, 42.46it/s, Loss=0.0285187]
Training progress:  63%|██████▎   | 34540/55115 [16:41<08:04, 42.46it/s, Loss=0.0234853]
Training progress:  63%|██████▎   | 34550/55115 [16:41<09:37, 35.61it/s, Loss=0.0234853]
Training progress:  63%|██████▎   | 34550/55115 [16:41<09:37, 35.61it/s, Loss=0.0249569]
Training progress:  63%|██████▎   | 34560/55115 [16:41<08:47, 39.00it/s, Loss=0.0249569]
Training progress:  63%|██████▎   | 34560/55115 [16:41<08:47, 39.00it/s, Loss=0.0316488]
Training progress:  63%|██████▎   | 34570/55115 [16:41<08:01, 42.70it/s, Loss=0.0316488]
Training progress:  63%|██████▎   | 34570/55115 [16:41<08:01, 42.70it/s, Loss=0.0272798]
Training progress:  63%|██████▎   | 34580/55115 [16:41<07:37, 44.92it/s, Loss=0.0272798]
Training progress:  63%|██████▎   | 34580/55115 [16:42<07:37, 44.92it/s, Loss=0.0296201]
Training progress:  63%|██████▎   | 34590/55115 [16:42<09:27, 36.15it/s, Loss=0.0296201]
Training progress:  63%|██████▎   | 34590/55115 [16:42<09:27, 36.15it/s, Loss=0.0311818]
Training progress:  63%|██████▎   | 34600/55115 [16:42<08:38, 39.54it/s, Loss=0.0311818]
Training progress:  63%|██████▎   | 34600/55115 [16:42<08:38, 39.54it/s, Loss=0.0258121]
Training progress:  63%|██████▎   | 34610/55115 [16:42<07:58, 42.90it/s, Loss=0.0258121]
Training progress:  63%|██████▎   | 34610/55115 [16:43<07:58, 42.90it/s, Loss=0.0244542]
Training progress:  63%|██████▎   | 34620/55115 [16:43<09:23, 36.39it/s, Loss=0.0244542]
Training progress:  63%|██████▎   | 34620/55115 [16:43<09:23, 36.39it/s, Loss=0.0328710]
Training progress:  63%|██████▎   | 34630/55115 [16:43<08:29, 40.19it/s, Loss=0.0328710]
Training progress:  63%|██████▎   | 34630/55115 [16:43<08:29, 40.19it/s, Loss=0.0311255]
Training progress:  63%|██████▎   | 34640/55115 [16:43<07:50, 43.48it/s, Loss=0.0311255]
Training progress:  63%|██████▎   | 34640/55115 [16:43<07:50, 43.48it/s, Loss=0.0265103]
Training progress:  63%|██████▎   | 34650/55115 [16:43<08:02, 42.38it/s, Loss=0.0265103]
Training progress:  63%|██████▎   | 34650/55115 [16:43<08:02, 42.38it/s, Loss=0.0303124]
Training progress:  63%|██████▎   | 34660/55115 [16:43<07:36, 44.78it/s, Loss=0.0303124]
Training progress:  63%|██████▎   | 34660/55115 [16:44<07:36, 44.78it/s, Loss=0.0355976]
Training progress:  63%|██████▎   | 34670/55115 [16:44<07:15, 46.99it/s, Loss=0.0355976]
Training progress:  63%|██████▎   | 34670/55115 [16:44<07:15, 46.99it/s, Loss=0.0294818]
Training progress:  63%|██████▎   | 34680/55115 [16:44<07:38, 44.55it/s, Loss=0.0294818]
Training progress:  63%|██████▎   | 34680/55115 [16:44<07:38, 44.55it/s, Loss=0.0370229]
Training progress:  63%|██████▎   | 34690/55115 [16:44<07:20, 46.41it/s, Loss=0.0370229]
Training progress:  63%|██████▎   | 34690/55115 [16:44<07:20, 46.41it/s, Loss=0.0440852]
Training progress:  63%|██████▎   | 34700/55115 [16:44<06:58, 48.82it/s, Loss=0.0440852]
Training progress:  63%|██████▎   | 34700/55115 [16:44<06:58, 48.82it/s, Loss=0.0242763]
Training progress:  63%|██████▎   | 34710/55115 [16:44<06:46, 50.26it/s, Loss=0.0242763]
Training progress:  63%|██████▎   | 34710/55115 [16:45<06:46, 50.26it/s, Loss=0.0255756]
Training progress:  63%|██████▎   | 34720/55115 [16:45<06:40, 50.89it/s, Loss=0.0255756]
Training progress:  63%|██████▎   | 34720/55115 [16:45<06:40, 50.89it/s, Loss=0.0244740]
Training progress:  63%|██████▎   | 34730/55115 [16:45<06:38, 51.18it/s, Loss=0.0244740]
Training progress:  63%|██████▎   | 34730/55115 [16:47<06:38, 51.18it/s, Loss=0.0302681]
Training progress:  63%|██████▎   | 34740/55115 [16:47<24:35, 13.81it/s, Loss=0.0302681]
Training progress:  63%|██████▎   | 34740/55115 [16:47<24:35, 13.81it/s, Loss=0.0351712]
Training progress:  63%|██████▎   | 34750/55115 [16:47<19:34, 17.34it/s, Loss=0.0351712]
Training progress:  63%|██████▎   | 34750/55115 [16:47<19:34, 17.34it/s, Loss=0.0232490]
Training progress:  63%|██████▎   | 34760/55115 [16:47<19:06, 17.76it/s, Loss=0.0232490]
Training progress:  63%|██████▎   | 34760/55115 [16:48<19:06, 17.76it/s, Loss=0.0354848]
Training progress:  63%|██████▎   | 34770/55115 [16:48<15:13, 22.28it/s, Loss=0.0354848]
Training progress:  63%|██████▎   | 34770/55115 [16:48<15:13, 22.28it/s, Loss=0.0332102]
Training progress:  63%|██████▎   | 34780/55115 [16:48<12:38, 26.80it/s, Loss=0.0332102]
Training progress:  63%|██████▎   | 34780/55115 [16:48<12:38, 26.80it/s, Loss=0.0283935]
Training progress:  63%|██████▎   | 34790/55115 [16:48<14:48, 22.88it/s, Loss=0.0283935]
Training progress:  63%|██████▎   | 34790/55115 [16:49<14:48, 22.88it/s, Loss=0.0284538]
Training progress:  63%|██████▎   | 34800/55115 [16:49<12:42, 26.64it/s, Loss=0.0284538]
Training progress:  63%|██████▎   | 34800/55115 [16:49<12:42, 26.64it/s, Loss=0.0350492]
Training progress:  63%|██████▎   | 34810/55115 [16:49<10:44, 31.49it/s, Loss=0.0350492]
Training progress:  63%|██████▎   | 34810/55115 [16:49<10:44, 31.49it/s, Loss=0.0330739]
Training progress:  63%|██████▎   | 34820/55115 [16:49<09:32, 35.42it/s, Loss=0.0330739]
Training progress:  63%|██████▎   | 34820/55115 [16:49<09:32, 35.42it/s, Loss=0.0288601]
Training progress:  63%|██████▎   | 34830/55115 [16:49<09:00, 37.56it/s, Loss=0.0288601]
Training progress:  63%|██████▎   | 34830/55115 [16:49<09:00, 37.56it/s, Loss=0.0261797]
Training progress:  63%|██████▎   | 34840/55115 [16:49<08:14, 40.98it/s, Loss=0.0261797]
Training progress:  63%|██████▎   | 34840/55115 [16:50<08:14, 40.98it/s, Loss=0.0340308]
Training progress:  63%|██████▎   | 34850/55115 [16:50<07:43, 43.72it/s, Loss=0.0340308]
Training progress:  63%|██████▎   | 34850/55115 [16:50<07:43, 43.72it/s, Loss=0.0243194]
Training progress:  63%|██████▎   | 34860/55115 [16:50<09:04, 37.17it/s, Loss=0.0243194]
Training progress:  63%|██████▎   | 34860/55115 [16:50<09:04, 37.17it/s, Loss=0.0245777]
Training progress:  63%|██████▎   | 34870/55115 [16:50<08:13, 41.00it/s, Loss=0.0245777]
Training progress:  63%|██████▎   | 34870/55115 [16:50<08:13, 41.00it/s, Loss=0.0312608]
Training progress:  63%|██████▎   | 34880/55115 [16:50<07:41, 43.85it/s, Loss=0.0312608]
Training progress:  63%|██████▎   | 34880/55115 [16:51<07:41, 43.85it/s, Loss=0.0301907]
Training progress:  63%|██████▎   | 34890/55115 [16:51<09:24, 35.80it/s, Loss=0.0301907]
Training progress:  63%|██████▎   | 34890/55115 [16:51<09:24, 35.80it/s, Loss=0.0305014]
Training progress:  63%|██████▎   | 34900/55115 [16:51<08:35, 39.24it/s, Loss=0.0305014]
Training progress:  63%|██████▎   | 34900/55115 [16:51<08:35, 39.24it/s, Loss=0.0278279]
Training progress:  63%|██████▎   | 34910/55115 [16:51<07:51, 42.86it/s, Loss=0.0278279]
Training progress:  63%|██████▎   | 34910/55115 [16:52<07:51, 42.86it/s, Loss=0.0343207]
Training progress:  63%|██████▎   | 34920/55115 [16:52<09:18, 36.15it/s, Loss=0.0343207]
Training progress:  63%|██████▎   | 34920/55115 [16:52<09:18, 36.15it/s, Loss=0.0261328]
Training progress:  63%|██████▎   | 34930/55115 [16:52<08:21, 40.22it/s, Loss=0.0261328]
Training progress:  63%|██████▎   | 34930/55115 [16:52<08:21, 40.22it/s, Loss=0.0306273]
Training progress:  63%|██████▎   | 34940/55115 [16:52<07:39, 43.92it/s, Loss=0.0306273]
Training progress:  63%|██████▎   | 34940/55115 [16:52<07:39, 43.92it/s, Loss=0.0228089]
Training progress:  63%|██████▎   | 34950/55115 [16:52<09:43, 34.53it/s, Loss=0.0228089]
Training progress:  63%|██████▎   | 34950/55115 [16:53<09:43, 34.53it/s, Loss=0.0268235]
Training progress:  63%|██████▎   | 34960/55115 [16:53<08:41, 38.62it/s, Loss=0.0268235]
Training progress:  63%|██████▎   | 34960/55115 [16:53<08:41, 38.62it/s, Loss=0.0294594]
Training progress:  63%|██████▎   | 34970/55115 [16:53<08:03, 41.68it/s, Loss=0.0294594]
Training progress:  63%|██████▎   | 34970/55115 [16:53<08:03, 41.68it/s, Loss=0.0314306]
Training progress:  63%|██████▎   | 34980/55115 [16:53<09:34, 35.06it/s, Loss=0.0314306]
Training progress:  63%|██████▎   | 34980/55115 [16:53<09:34, 35.06it/s, Loss=0.0265540]
Training progress:  63%|██████▎   | 34990/55115 [16:53<08:34, 39.14it/s, Loss=0.0265540]
Training progress:  63%|██████▎   | 34990/55115 [16:54<08:34, 39.14it/s, Loss=0.0305295]
Training progress:  64%|██████▎   | 35000/55115 [16:54<07:54, 42.42it/s, Loss=0.0305295]
Training progress:  64%|██████▎   | 35000/55115 [16:54<07:54, 42.42it/s, Loss=0.0331892]
Training progress:  64%|██████▎   | 35010/55115 [16:54<07:24, 45.21it/s, Loss=0.0331892]
Training progress:  64%|██████▎   | 35010/55115 [16:54<07:24, 45.21it/s, Loss=0.0303992]
Training progress:  64%|██████▎   | 35020/55115 [16:54<09:24, 35.61it/s, Loss=0.0303992]
Training progress:  64%|██████▎   | 35020/55115 [16:54<09:24, 35.61it/s, Loss=0.0293359]
Training progress:  64%|██████▎   | 35030/55115 [16:54<08:34, 39.03it/s, Loss=0.0293359]
Training progress:  64%|██████▎   | 35030/55115 [16:55<08:34, 39.03it/s, Loss=0.0315699]
Training progress:  64%|██████▎   | 35040/55115 [16:55<07:53, 42.37it/s, Loss=0.0315699]
Training progress:  64%|██████▎   | 35040/55115 [16:55<07:53, 42.37it/s, Loss=0.0276047]
Training progress:  64%|██████▎   | 35050/55115 [16:55<09:19, 35.88it/s, Loss=0.0276047]
Training progress:  64%|██████▎   | 35050/55115 [16:55<09:19, 35.88it/s, Loss=0.0235370]
Training progress:  64%|██████▎   | 35060/55115 [16:55<08:23, 39.80it/s, Loss=0.0235370]
Training progress:  64%|██████▎   | 35060/55115 [16:55<08:23, 39.80it/s, Loss=0.0205069]
Training progress:  64%|██████▎   | 35070/55115 [16:55<07:44, 43.18it/s, Loss=0.0205069]
Training progress:  64%|██████▎   | 35070/55115 [16:56<07:44, 43.18it/s, Loss=0.0272021]
Training progress:  64%|██████▎   | 35080/55115 [16:56<09:39, 34.58it/s, Loss=0.0272021]
Training progress:  64%|██████▎   | 35080/55115 [16:56<09:39, 34.58it/s, Loss=0.0370610]
Training progress:  64%|██████▎   | 35090/55115 [16:56<08:40, 38.45it/s, Loss=0.0370610]
Training progress:  64%|██████▎   | 35090/55115 [16:56<08:40, 38.45it/s, Loss=0.0303110]
Training progress:  64%|██████▎   | 35100/55115 [16:56<07:56, 42.03it/s, Loss=0.0303110]
Training progress:  64%|██████▎   | 35100/55115 [16:56<07:56, 42.03it/s, Loss=0.0292956]
Training progress:  64%|██████▎   | 35110/55115 [16:56<09:29, 35.12it/s, Loss=0.0292956]
Training progress:  64%|██████▎   | 35110/55115 [16:57<09:29, 35.12it/s, Loss=0.0333542]
Training progress:  64%|██████▎   | 35120/55115 [16:57<08:37, 38.66it/s, Loss=0.0333542]
Training progress:  64%|██████▎   | 35120/55115 [16:57<08:37, 38.66it/s, Loss=0.0333039]
Training progress:  64%|██████▎   | 35130/55115 [16:57<07:56, 41.96it/s, Loss=0.0333039]
Training progress:  64%|██████▎   | 35130/55115 [16:57<07:56, 41.96it/s, Loss=0.0432452]
Training progress:  64%|██████▍   | 35140/55115 [16:57<09:50, 33.82it/s, Loss=0.0432452]
Training progress:  64%|██████▍   | 35140/55115 [16:57<09:50, 33.82it/s, Loss=0.0336347]
Training progress:  64%|██████▍   | 35150/55115 [16:57<08:48, 37.80it/s, Loss=0.0336347]
Training progress:  64%|██████▍   | 35150/55115 [16:58<08:48, 37.80it/s, Loss=0.0316112]
Training progress:  64%|██████▍   | 35160/55115 [16:58<08:02, 41.33it/s, Loss=0.0316112]
Training progress:  64%|██████▍   | 35160/55115 [16:58<08:02, 41.33it/s, Loss=0.0403826]
Training progress:  64%|██████▍   | 35170/55115 [16:58<07:39, 43.39it/s, Loss=0.0403826]
Training progress:  64%|██████▍   | 35170/55115 [16:58<07:39, 43.39it/s, Loss=0.0324182]
Training progress:  64%|██████▍   | 35180/55115 [16:58<09:08, 36.31it/s, Loss=0.0324182]
Training progress:  64%|██████▍   | 35180/55115 [16:58<09:08, 36.31it/s, Loss=0.0275258]
Training progress:  64%|██████▍   | 35190/55115 [16:58<08:20, 39.81it/s, Loss=0.0275258]
Training progress:  64%|██████▍   | 35190/55115 [16:59<08:20, 39.81it/s, Loss=0.0287447]
Training progress:  64%|██████▍   | 35200/55115 [16:59<07:43, 42.99it/s, Loss=0.0287447]
Training progress:  64%|██████▍   | 35200/55115 [16:59<07:43, 42.99it/s, Loss=0.0244753]
Training progress:  64%|██████▍   | 35210/55115 [16:59<08:53, 37.32it/s, Loss=0.0244753]
Training progress:  64%|██████▍   | 35210/55115 [16:59<08:53, 37.32it/s, Loss=0.0260000]
Training progress:  64%|██████▍   | 35220/55115 [16:59<08:02, 41.26it/s, Loss=0.0260000]
Training progress:  64%|██████▍   | 35220/55115 [16:59<08:02, 41.26it/s, Loss=0.0244208]
Training progress:  64%|██████▍   | 35230/55115 [16:59<07:34, 43.75it/s, Loss=0.0244208]
Training progress:  64%|██████▍   | 35230/55115 [17:00<07:34, 43.75it/s, Loss=0.0271082]
Training progress:  64%|██████▍   | 35240/55115 [17:00<09:07, 36.31it/s, Loss=0.0271082]
Training progress:  64%|██████▍   | 35240/55115 [17:00<09:07, 36.31it/s, Loss=0.0302836]
Training progress:  64%|██████▍   | 35250/55115 [17:00<08:14, 40.15it/s, Loss=0.0302836]
Training progress:  64%|██████▍   | 35250/55115 [17:00<08:14, 40.15it/s, Loss=0.0289547]
Training progress:  64%|██████▍   | 35260/55115 [17:00<07:41, 43.03it/s, Loss=0.0289547]
Training progress:  64%|██████▍   | 35260/55115 [17:01<07:41, 43.03it/s, Loss=0.0257819]
Training progress:  64%|██████▍   | 35270/55115 [17:01<09:19, 35.46it/s, Loss=0.0257819]
Training progress:  64%|██████▍   | 35270/55115 [17:01<09:19, 35.46it/s, Loss=0.0276639]
Training progress:  64%|██████▍   | 35280/55115 [17:01<08:26, 39.14it/s, Loss=0.0276639]
Training progress:  64%|██████▍   | 35280/55115 [17:01<08:26, 39.14it/s, Loss=0.0382769]
