Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  55%|█████▌    | 30400/55115 [1:53:24<1:28:28,  4.66it/s, Loss=0.0328890]
Training progress:  55%|█████▌    | 30400/55115 [1:53:26<1:28:28,  4.66it/s, Loss=0.0302639]
Training progress:  55%|█████▌    | 30410/55115 [1:53:26<1:23:30,  4.93it/s, Loss=0.0302639]
Training progress:  55%|█████▌    | 30410/55115 [1:53:27<1:23:30,  4.93it/s, Loss=0.0335963]
Training progress:  55%|█████▌    | 30420/55115 [1:53:27<1:17:48,  5.29it/s, Loss=0.0335963]
Training progress:  55%|█████▌    | 30420/55115 [1:53:30<1:17:48,  5.29it/s, Loss=0.0493431]
Training progress:  55%|█████▌    | 30430/55115 [1:53:30<1:27:02,  4.73it/s, Loss=0.0493431]
Training progress:  55%|█████▌    | 30430/55115 [1:53:31<1:27:02,  4.73it/s, Loss=0.0316522]
Training progress:  55%|█████▌    | 30440/55115 [1:53:31<1:19:48,  5.15it/s, Loss=0.0316522]
Training progress:  55%|█████▌    | 30440/55115 [1:53:33<1:19:48,  5.15it/s, Loss=0.0286733]
Training progress:  55%|█████▌    | 30450/55115 [1:53:33<1:15:47,  5.42it/s, Loss=0.0286733]
Training progress:  55%|█████▌    | 30450/55115 [1:53:36<1:15:47,  5.42it/s, Loss=0.0390852]
Training progress:  55%|█████▌    | 30460/55115 [1:53:36<1:27:06,  4.72it/s, Loss=0.0390852]
Training progress:  55%|█████▌    | 30460/55115 [1:53:38<1:27:06,  4.72it/s, Loss=0.0373678]
Training progress:  55%|█████▌    | 30470/55115 [1:53:38<1:21:28,  5.04it/s, Loss=0.0373678]
Training progress:  55%|█████▌    | 30470/55115 [1:53:39<1:21:28,  5.04it/s, Loss=0.0395053]
Training progress:  55%|█████▌    | 30480/55115 [1:53:39<1:16:12,  5.39it/s, Loss=0.0395053]
Training progress:  55%|█████▌    | 30480/55115 [1:53:41<1:16:12,  5.39it/s, Loss=0.0410717]
Training progress:  55%|█████▌    | 30490/55115 [1:53:41<1:15:10,  5.46it/s, Loss=0.0410717]
Training progress:  55%|█████▌    | 30490/55115 [1:53:44<1:15:10,  5.46it/s, Loss=0.0354822]
Training progress:  55%|█████▌    | 30500/55115 [1:53:44<1:26:43,  4.73it/s, Loss=0.0354822]
Training progress:  55%|█████▌    | 30500/55115 [1:53:45<1:26:43,  4.73it/s, Loss=0.0309067]
Training progress:  55%|█████▌    | 30510/55115 [1:53:45<1:20:13,  5.11it/s, Loss=0.0309067]
Training progress:  55%|█████▌    | 30510/55115 [1:53:47<1:20:13,  5.11it/s, Loss=0.0320444]
Training progress:  55%|█████▌    | 30520/55115 [1:53:47<1:15:21,  5.44it/s, Loss=0.0320444]
Training progress:  55%|█████▌    | 30520/55115 [1:53:50<1:15:21,  5.44it/s, Loss=0.0420944]
Training progress:  55%|█████▌    | 30530/55115 [1:53:50<1:29:39,  4.57it/s, Loss=0.0420944]
Training progress:  55%|█████▌    | 30530/55115 [1:53:51<1:29:39,  4.57it/s, Loss=0.0388558]
Training progress:  55%|█████▌    | 30540/55115 [1:53:51<1:23:58,  4.88it/s, Loss=0.0388558]
Training progress:  55%|█████▌    | 30540/55115 [1:53:53<1:23:58,  4.88it/s, Loss=0.0376107]
Training progress:  55%|█████▌    | 30550/55115 [1:53:53<1:18:16,  5.23it/s, Loss=0.0376107]
Training progress:  55%|█████▌    | 30550/55115 [1:53:56<1:18:16,  5.23it/s, Loss=0.0307209]
Training progress:  55%|█████▌    | 30560/55115 [1:53:56<1:27:04,  4.70it/s, Loss=0.0307209]
Training progress:  55%|█████▌    | 30560/55115 [1:53:58<1:27:04,  4.70it/s, Loss=0.0314871]
Training progress:  55%|█████▌    | 30570/55115 [1:53:58<1:23:06,  4.92it/s, Loss=0.0314871]
Training progress:  55%|█████▌    | 30570/55115 [1:53:59<1:23:06,  4.92it/s, Loss=0.0321424]
Training progress:  55%|█████▌    | 30580/55115 [1:53:59<1:17:19,  5.29it/s, Loss=0.0321424]
Training progress:  55%|█████▌    | 30580/55115 [1:54:02<1:17:19,  5.29it/s, Loss=0.0387919]
Training progress:  56%|█████▌    | 30590/55115 [1:54:02<1:33:24,  4.38it/s, Loss=0.0387919]
Training progress:  56%|█████▌    | 30590/55115 [1:54:04<1:33:24,  4.38it/s, Loss=0.0313841]
Training progress:  56%|█████▌    | 30600/55115 [1:54:04<1:27:25,  4.67it/s, Loss=0.0313841]
Training progress:  56%|█████▌    | 30600/55115 [1:54:06<1:27:25,  4.67it/s, Loss=0.0349422]
Training progress:  56%|█████▌    | 30610/55115 [1:54:06<1:27:59,  4.64it/s, Loss=0.0349422]
Training progress:  56%|█████▌    | 30610/55115 [1:54:11<1:27:59,  4.64it/s, Loss=0.0345060]
Training progress:  56%|█████▌    | 30620/55115 [1:54:11<1:58:49,  3.44it/s, Loss=0.0345060]
Training progress:  56%|█████▌    | 30620/55115 [1:54:13<1:58:49,  3.44it/s, Loss=0.0297901]
Training progress:  56%|█████▌    | 30630/55115 [1:54:13<1:47:20,  3.80it/s, Loss=0.0297901]
Training progress:  56%|█████▌    | 30630/55115 [1:54:16<1:47:20,  3.80it/s, Loss=0.0341088]
Training progress:  56%|█████▌    | 30640/55115 [1:54:16<1:50:04,  3.71it/s, Loss=0.0341088]
Training progress:  56%|█████▌    | 30640/55115 [1:54:18<1:50:04,  3.71it/s, Loss=0.0365181]
Training progress:  56%|█████▌    | 30650/55115 [1:54:18<1:44:41,  3.89it/s, Loss=0.0365181]
Training progress:  56%|█████▌    | 30650/55115 [1:54:22<1:44:41,  3.89it/s, Loss=0.0304016]
Training progress:  56%|█████▌    | 30660/55115 [1:54:22<2:02:12,  3.33it/s, Loss=0.0304016]
Training progress:  56%|█████▌    | 30660/55115 [1:54:25<2:02:12,  3.33it/s, Loss=0.0355618]
Training progress:  56%|█████▌    | 30670/55115 [1:54:25<1:58:07,  3.45it/s, Loss=0.0355618]
Training progress:  56%|█████▌    | 30670/55115 [1:54:27<1:58:07,  3.45it/s, Loss=0.0409749]
Training progress:  56%|█████▌    | 30680/55115 [1:54:27<1:45:38,  3.86it/s, Loss=0.0409749]
Training progress:  56%|█████▌    | 30680/55115 [1:54:29<1:45:38,  3.86it/s, Loss=0.0365469]
Training progress:  56%|█████▌    | 30690/55115 [1:54:29<1:45:41,  3.85it/s, Loss=0.0365469]
Training progress:  56%|█████▌    | 30690/55115 [1:54:31<1:45:41,  3.85it/s, Loss=0.0289123]
Training progress:  56%|█████▌    | 30700/55115 [1:54:31<1:35:43,  4.25it/s, Loss=0.0289123]
Training progress:  56%|█████▌    | 30700/55115 [1:54:33<1:35:43,  4.25it/s, Loss=0.0299708]
Training progress:  56%|█████▌    | 30710/55115 [1:54:33<1:36:36,  4.21it/s, Loss=0.0299708]
Training progress:  56%|█████▌    | 30710/55115 [1:54:35<1:36:36,  4.21it/s, Loss=0.0425032]
Training progress:  56%|█████▌    | 30720/55115 [1:54:35<1:28:27,  4.60it/s, Loss=0.0425032]
Training progress:  56%|█████▌    | 30720/55115 [1:54:37<1:28:27,  4.60it/s, Loss=0.0379012]
Training progress:  56%|█████▌    | 30730/55115 [1:54:37<1:23:32,  4.86it/s, Loss=0.0379012]
Training progress:  56%|█████▌    | 30730/55115 [1:54:39<1:23:32,  4.86it/s, Loss=0.0267538]
Training progress:  56%|█████▌    | 30740/55115 [1:54:39<1:25:23,  4.76it/s, Loss=0.0267538]
Training progress:  56%|█████▌    | 30740/55115 [1:54:41<1:25:23,  4.76it/s, Loss=0.0293932]
Training progress:  56%|█████▌    | 30750/55115 [1:54:41<1:23:13,  4.88it/s, Loss=0.0293932]
Training progress:  56%|█████▌    | 30750/55115 [1:54:43<1:23:13,  4.88it/s, Loss=0.0344641]
Training progress:  56%|█████▌    | 30760/55115 [1:54:43<1:19:36,  5.10it/s, Loss=0.0344641]
Training progress:  56%|█████▌    | 30760/55115 [1:54:45<1:19:36,  5.10it/s, Loss=0.0436430]
Training progress:  56%|█████▌    | 30770/55115 [1:54:45<1:24:45,  4.79it/s, Loss=0.0436430]
Training progress:  56%|█████▌    | 30770/55115 [1:54:47<1:24:45,  4.79it/s, Loss=0.0388281]
Training progress:  56%|█████▌    | 30780/55115 [1:54:47<1:23:35,  4.85it/s, Loss=0.0388281]
Training progress:  56%|█████▌    | 30780/55115 [1:54:49<1:23:35,  4.85it/s, Loss=0.0427740]
Training progress:  56%|█████▌    | 30790/55115 [1:54:49<1:19:52,  5.08it/s, Loss=0.0427740]
Training progress:  56%|█████▌    | 30790/55115 [1:54:51<1:19:52,  5.08it/s, Loss=0.0294469]
Training progress:  56%|█████▌    | 30800/55115 [1:54:51<1:18:58,  5.13it/s, Loss=0.0294469]
Training progress:  56%|█████▌    | 30800/55115 [1:54:54<1:18:58,  5.13it/s, Loss=0.0395757]
Training progress:  56%|█████▌    | 30810/55115 [1:54:54<1:30:04,  4.50it/s, Loss=0.0395757]
Training progress:  56%|█████▌    | 30810/55115 [1:54:56<1:30:04,  4.50it/s, Loss=0.0359310]
Training progress:  56%|█████▌    | 30820/55115 [1:54:56<1:31:19,  4.43it/s, Loss=0.0359310]
Training progress:  56%|█████▌    | 30820/55115 [1:54:58<1:31:19,  4.43it/s, Loss=0.0280030]
Training progress:  56%|█████▌    | 30830/55115 [1:54:58<1:23:04,  4.87it/s, Loss=0.0280030]
Training progress:  56%|█████▌    | 30830/55115 [1:55:00<1:23:04,  4.87it/s, Loss=0.0344121]
Training progress:  56%|█████▌    | 30840/55115 [1:55:00<1:26:45,  4.66it/s, Loss=0.0344121]
Training progress:  56%|█████▌    | 30840/55115 [1:55:02<1:26:45,  4.66it/s, Loss=0.0442225]
Training progress:  56%|█████▌    | 30850/55115 [1:55:02<1:26:04,  4.70it/s, Loss=0.0442225]
Training progress:  56%|█████▌    | 30850/55115 [1:55:04<1:26:04,  4.70it/s, Loss=0.0393191]
Training progress:  56%|█████▌    | 30860/55115 [1:55:04<1:21:38,  4.95it/s, Loss=0.0393191]
Training progress:  56%|█████▌    | 30860/55115 [1:55:06<1:21:38,  4.95it/s, Loss=0.0310087]
Training progress:  56%|█████▌    | 30870/55115 [1:55:06<1:22:53,  4.87it/s, Loss=0.0310087]
Training progress:  56%|█████▌    | 30870/55115 [1:55:08<1:22:53,  4.87it/s, Loss=0.0380335]
Training progress:  56%|█████▌    | 30880/55115 [1:55:08<1:17:59,  5.18it/s, Loss=0.0380335]
Training progress:  56%|█████▌    | 30880/55115 [1:55:09<1:17:59,  5.18it/s, Loss=0.0291127]
Training progress:  56%|█████▌    | 30890/55115 [1:55:09<1:14:52,  5.39it/s, Loss=0.0291127]
Training progress:  56%|█████▌    | 30890/55115 [1:55:11<1:14:52,  5.39it/s, Loss=0.0416353]
Training progress:  56%|█████▌    | 30900/55115 [1:55:11<1:11:20,  5.66it/s, Loss=0.0416353]
Training progress:  56%|█████▌    | 30900/55115 [1:55:12<1:11:20,  5.66it/s, Loss=0.0385108]
Training progress:  56%|█████▌    | 30910/55115 [1:55:12<1:08:42,  5.87it/s, Loss=0.0385108]
Training progress:  56%|█████▌    | 30910/55115 [1:55:14<1:08:42,  5.87it/s, Loss=0.0328262]
Training progress:  56%|█████▌    | 30920/55115 [1:55:14<1:06:53,  6.03it/s, Loss=0.0328262]
Training progress:  56%|█████▌    | 30920/55115 [1:55:16<1:06:53,  6.03it/s, Loss=0.0337180]
Training progress:  56%|█████▌    | 30930/55115 [1:55:16<1:05:59,  6.11it/s, Loss=0.0337180]
Training progress:  56%|█████▌    | 30930/55115 [1:55:17<1:05:59,  6.11it/s, Loss=0.0308477]
Training progress:  56%|█████▌    | 30940/55115 [1:55:17<1:04:45,  6.22it/s, Loss=0.0308477]
Training progress:  56%|█████▌    | 30940/55115 [1:55:19<1:04:45,  6.22it/s, Loss=0.0330115]
Training progress:  56%|█████▌    | 30950/55115 [1:55:19<1:03:58,  6.30it/s, Loss=0.0330115]
Training progress:  56%|█████▌    | 30950/55115 [1:55:23<1:03:58,  6.30it/s, Loss=0.0383086]
Training progress:  56%|█████▌    | 30960/55115 [1:55:23<1:42:39,  3.92it/s, Loss=0.0383086]
Training progress:  56%|█████▌    | 30960/55115 [1:55:26<1:42:39,  3.92it/s, Loss=0.0359054]
Training progress:  56%|█████▌    | 30970/55115 [1:55:26<1:40:34,  4.00it/s, Loss=0.0359054]
Training progress:  56%|█████▌    | 30970/55115 [1:55:28<1:40:34,  4.00it/s, Loss=0.0330766]
Training progress:  56%|█████▌    | 30980/55115 [1:55:28<1:31:49,  4.38it/s, Loss=0.0330766]
Training progress:  56%|█████▌    | 30980/55115 [1:55:29<1:31:49,  4.38it/s, Loss=0.0367250]
Training progress:  56%|█████▌    | 30990/55115 [1:55:29<1:26:01,  4.67it/s, Loss=0.0367250]
Training progress:  56%|█████▌    | 30990/55115 [1:55:32<1:26:01,  4.67it/s, Loss=0.0275257]
Training progress:  56%|█████▌    | 31000/55115 [1:55:32<1:29:57,  4.47it/s, Loss=0.0275257]
Training progress:  56%|█████▌    | 31000/55115 [1:55:33<1:29:57,  4.47it/s, Loss=0.0326478]
Training progress:  56%|█████▋    | 31010/55115 [1:55:33<1:21:53,  4.91it/s, Loss=0.0326478]
Training progress:  56%|█████▋    | 31010/55115 [1:55:35<1:21:53,  4.91it/s, Loss=0.0409344]
Training progress:  56%|█████▋    | 31020/55115 [1:55:35<1:21:08,  4.95it/s, Loss=0.0409344]
Training progress:  56%|█████▋    | 31020/55115 [1:55:38<1:21:08,  4.95it/s, Loss=0.0426068]
Training progress:  56%|█████▋    | 31030/55115 [1:55:38<1:23:45,  4.79it/s, Loss=0.0426068]
Training progress:  56%|█████▋    | 31030/55115 [1:55:39<1:23:45,  4.79it/s, Loss=0.0316424]
Training progress:  56%|█████▋    | 31040/55115 [1:55:39<1:17:25,  5.18it/s, Loss=0.0316424]
Training progress:  56%|█████▋    | 31040/55115 [1:55:41<1:17:25,  5.18it/s, Loss=0.0353389]
Training progress:  56%|█████▋    | 31050/55115 [1:55:41<1:13:51,  5.43it/s, Loss=0.0353389]
Training progress:  56%|█████▋    | 31050/55115 [1:55:44<1:13:51,  5.43it/s, Loss=0.0310868]
Training progress:  56%|█████▋    | 31060/55115 [1:55:44<1:28:48,  4.51it/s, Loss=0.0310868]
Training progress:  56%|█████▋    | 31060/55115 [1:55:45<1:28:48,  4.51it/s, Loss=0.0292004]
Training progress:  56%|█████▋    | 31070/55115 [1:55:45<1:20:25,  4.98it/s, Loss=0.0292004]
Training progress:  56%|█████▋    | 31070/55115 [1:55:47<1:20:25,  4.98it/s, Loss=0.0322868]
Training progress:  56%|█████▋    | 31080/55115 [1:55:47<1:14:40,  5.36it/s, Loss=0.0322868]
Training progress:  56%|█████▋    | 31080/55115 [1:55:50<1:14:40,  5.36it/s, Loss=0.0426520]
Training progress:  56%|█████▋    | 31090/55115 [1:55:50<1:25:01,  4.71it/s, Loss=0.0426520]
Training progress:  56%|█████▋    | 31090/55115 [1:55:51<1:25:01,  4.71it/s, Loss=0.0370063]
Training progress:  56%|█████▋    | 31100/55115 [1:55:51<1:20:45,  4.96it/s, Loss=0.0370063]
Training progress:  56%|█████▋    | 31100/55115 [1:55:53<1:20:45,  4.96it/s, Loss=0.0406480]
Training progress:  56%|█████▋    | 31110/55115 [1:55:53<1:15:00,  5.33it/s, Loss=0.0406480]
Training progress:  56%|█████▋    | 31110/55115 [1:55:56<1:15:00,  5.33it/s, Loss=0.0318351]
Training progress:  56%|█████▋    | 31120/55115 [1:55:56<1:23:46,  4.77it/s, Loss=0.0318351]
Training progress:  56%|█████▋    | 31120/55115 [1:55:58<1:23:46,  4.77it/s, Loss=0.0354726]
Training progress:  56%|█████▋    | 31130/55115 [1:55:58<1:22:45,  4.83it/s, Loss=0.0354726]
Training progress:  56%|█████▋    | 31130/55115 [1:55:59<1:22:45,  4.83it/s, Loss=0.0331182]
Training progress:  57%|█████▋    | 31140/55115 [1:55:59<1:16:28,  5.22it/s, Loss=0.0331182]
Training progress:  57%|█████▋    | 31140/55115 [1:56:01<1:16:28,  5.22it/s, Loss=0.0290694]
Training progress:  57%|█████▋    | 31150/55115 [1:56:01<1:21:03,  4.93it/s, Loss=0.0290694]
Training progress:  57%|█████▋    | 31150/55115 [1:56:04<1:21:03,  4.93it/s, Loss=0.0306146]
Training progress:  57%|█████▋    | 31160/55115 [1:56:04<1:24:23,  4.73it/s, Loss=0.0306146]
Training progress:  57%|█████▋    | 31160/55115 [1:56:06<1:24:23,  4.73it/s, Loss=0.0300927]
Training progress:  57%|█████▋    | 31170/55115 [1:56:06<1:20:21,  4.97it/s, Loss=0.0300927]
Training progress:  57%|█████▋    | 31170/55115 [1:56:09<1:20:21,  4.97it/s, Loss=0.0353120]
Training progress:  57%|█████▋    | 31180/55115 [1:56:09<1:41:54,  3.91it/s, Loss=0.0353120]
Training progress:  57%|█████▋    | 31180/55115 [1:56:13<1:41:54,  3.91it/s, Loss=0.0317904]
Training progress:  57%|█████▋    | 31190/55115 [1:56:13<1:58:23,  3.37it/s, Loss=0.0317904]
Training progress:  57%|█████▋    | 31190/55115 [1:56:15<1:58:23,  3.37it/s, Loss=0.0310348]
Training progress:  57%|█████▋    | 31200/55115 [1:56:15<1:47:25,  3.71it/s, Loss=0.0310348]
Training progress:  57%|█████▋    | 31200/55115 [1:56:17<1:47:25,  3.71it/s, Loss=0.0365374]
Training progress:  57%|█████▋    | 31210/55115 [1:56:17<1:39:23,  4.01it/s, Loss=0.0365374]
Training progress:  57%|█████▋    | 31210/55115 [1:56:22<1:39:23,  4.01it/s, Loss=0.0353891]
Training progress:  57%|█████▋    | 31220/55115 [1:56:22<1:58:53,  3.35it/s, Loss=0.0353891]
Training progress:  57%|█████▋    | 31220/55115 [1:56:23<1:58:53,  3.35it/s, Loss=0.0285103]
Training progress:  57%|█████▋    | 31230/55115 [1:56:23<1:45:51,  3.76it/s, Loss=0.0285103]
Training progress:  57%|█████▋    | 31230/55115 [1:56:26<1:45:51,  3.76it/s, Loss=0.0323588]
Training progress:  57%|█████▋    | 31240/55115 [1:56:26<1:40:48,  3.95it/s, Loss=0.0323588]
Training progress:  57%|█████▋    | 31240/55115 [1:56:29<1:40:48,  3.95it/s, Loss=0.0404414]
Training progress:  57%|█████▋    | 31250/55115 [1:56:29<1:44:37,  3.80it/s, Loss=0.0404414]
Training progress:  57%|█████▋    | 31250/55115 [1:56:30<1:44:37,  3.80it/s, Loss=0.0375014]
Training progress:  57%|█████▋    | 31260/55115 [1:56:30<1:32:35,  4.29it/s, Loss=0.0375014]
Training progress:  57%|█████▋    | 31260/55115 [1:56:32<1:32:35,  4.29it/s, Loss=0.0388207]
