Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  80%|████████  | 44320/55115 [2:25:17<31:19,  5.74it/s, Loss=0.0284465]
Training progress:  80%|████████  | 44320/55115 [2:25:18<31:19,  5.74it/s, Loss=0.0274211]
Training progress:  80%|████████  | 44330/55115 [2:25:18<31:39,  5.68it/s, Loss=0.0274211]
Training progress:  80%|████████  | 44330/55115 [2:25:20<31:39,  5.68it/s, Loss=0.0207499]
Training progress:  80%|████████  | 44340/55115 [2:25:20<32:31,  5.52it/s, Loss=0.0207499]
Training progress:  80%|████████  | 44340/55115 [2:25:22<32:31,  5.52it/s, Loss=0.0238986]
Training progress:  80%|████████  | 44350/55115 [2:25:22<32:00,  5.61it/s, Loss=0.0238986]
Training progress:  80%|████████  | 44350/55115 [2:25:24<32:00,  5.61it/s, Loss=0.0257885]
Training progress:  80%|████████  | 44360/55115 [2:25:24<31:44,  5.65it/s, Loss=0.0257885]
Training progress:  80%|████████  | 44360/55115 [2:25:26<31:44,  5.65it/s, Loss=0.0271383]
Training progress:  81%|████████  | 44370/55115 [2:25:26<32:31,  5.51it/s, Loss=0.0271383]
Training progress:  81%|████████  | 44370/55115 [2:25:27<32:31,  5.51it/s, Loss=0.0247785]
Training progress:  81%|████████  | 44380/55115 [2:25:27<32:07,  5.57it/s, Loss=0.0247785]
Training progress:  81%|████████  | 44380/55115 [2:25:29<32:07,  5.57it/s, Loss=0.0213309]
Training progress:  81%|████████  | 44390/55115 [2:25:29<31:48,  5.62it/s, Loss=0.0213309]
Training progress:  81%|████████  | 44390/55115 [2:25:31<31:48,  5.62it/s, Loss=0.0280878]
Training progress:  81%|████████  | 44400/55115 [2:25:31<32:51,  5.44it/s, Loss=0.0280878]
Training progress:  81%|████████  | 44400/55115 [2:25:33<32:51,  5.44it/s, Loss=0.0204232]
Training progress:  81%|████████  | 44410/55115 [2:25:33<32:13,  5.54it/s, Loss=0.0204232]
Training progress:  81%|████████  | 44410/55115 [2:25:35<32:13,  5.54it/s, Loss=0.0252350]
Training progress:  81%|████████  | 44420/55115 [2:25:35<31:27,  5.67it/s, Loss=0.0252350]
Training progress:  81%|████████  | 44420/55115 [2:25:36<31:27,  5.67it/s, Loss=0.0226986]
Training progress:  81%|████████  | 44430/55115 [2:25:36<32:35,  5.46it/s, Loss=0.0226986]
Training progress:  81%|████████  | 44430/55115 [2:25:38<32:35,  5.46it/s, Loss=0.0235810]
Training progress:  81%|████████  | 44440/55115 [2:25:38<31:37,  5.63it/s, Loss=0.0235810]
Training progress:  81%|████████  | 44440/55115 [2:25:40<31:37,  5.63it/s, Loss=0.0273409]
Training progress:  81%|████████  | 44450/55115 [2:25:40<31:28,  5.65it/s, Loss=0.0273409]
Training progress:  81%|████████  | 44450/55115 [2:25:42<31:28,  5.65it/s, Loss=0.0208025]
Training progress:  81%|████████  | 44460/55115 [2:25:42<32:28,  5.47it/s, Loss=0.0208025]
Training progress:  81%|████████  | 44460/55115 [2:25:44<32:28,  5.47it/s, Loss=0.0253177]
Training progress:  81%|████████  | 44470/55115 [2:25:44<32:14,  5.50it/s, Loss=0.0253177]
Training progress:  81%|████████  | 44470/55115 [2:25:45<32:14,  5.50it/s, Loss=0.0218938]
Training progress:  81%|████████  | 44480/55115 [2:25:45<31:21,  5.65it/s, Loss=0.0218938]
Training progress:  81%|████████  | 44480/55115 [2:25:47<31:21,  5.65it/s, Loss=0.0230133]
Training progress:  81%|████████  | 44490/55115 [2:25:47<31:01,  5.71it/s, Loss=0.0230133]
Training progress:  81%|████████  | 44490/55115 [2:25:49<31:01,  5.71it/s, Loss=0.0266215]
Training progress:  81%|████████  | 44500/55115 [2:25:49<30:50,  5.74it/s, Loss=0.0266215]
Training progress:  81%|████████  | 44500/55115 [2:25:50<30:50,  5.74it/s, Loss=0.0274421]
Training progress:  81%|████████  | 44510/55115 [2:25:50<30:42,  5.76it/s, Loss=0.0274421]
Training progress:  81%|████████  | 44510/55115 [2:25:52<30:42,  5.76it/s, Loss=0.0254584]
Training progress:  81%|████████  | 44520/55115 [2:25:52<30:20,  5.82it/s, Loss=0.0254584]
Training progress:  81%|████████  | 44520/55115 [2:25:54<30:20,  5.82it/s, Loss=0.0266619]
Training progress:  81%|████████  | 44530/55115 [2:25:54<30:24,  5.80it/s, Loss=0.0266619]
Training progress:  81%|████████  | 44530/55115 [2:25:56<30:24,  5.80it/s, Loss=0.0227931]
Training progress:  81%|████████  | 44540/55115 [2:25:56<30:32,  5.77it/s, Loss=0.0227931]
Training progress:  81%|████████  | 44540/55115 [2:25:59<30:32,  5.77it/s, Loss=0.0206284]
Training progress:  81%|████████  | 44550/55115 [2:25:59<41:34,  4.24it/s, Loss=0.0206284]
Training progress:  81%|████████  | 44550/55115 [2:26:01<41:34,  4.24it/s, Loss=0.0198797]
Training progress:  81%|████████  | 44560/55115 [2:26:01<38:03,  4.62it/s, Loss=0.0198797]
Training progress:  81%|████████  | 44560/55115 [2:26:03<38:03,  4.62it/s, Loss=0.0318372]
Training progress:  81%|████████  | 44570/55115 [2:26:03<36:09,  4.86it/s, Loss=0.0318372]
Training progress:  81%|████████  | 44570/55115 [2:26:05<36:09,  4.86it/s, Loss=0.0253546]
Training progress:  81%|████████  | 44580/55115 [2:26:05<36:19,  4.83it/s, Loss=0.0253546]
Training progress:  81%|████████  | 44580/55115 [2:26:07<36:19,  4.83it/s, Loss=0.0218162]
Training progress:  81%|████████  | 44590/55115 [2:26:07<35:05,  5.00it/s, Loss=0.0218162]
Training progress:  81%|████████  | 44590/55115 [2:26:09<35:05,  5.00it/s, Loss=0.0289266]
Training progress:  81%|████████  | 44600/55115 [2:26:09<34:00,  5.15it/s, Loss=0.0289266]
Training progress:  81%|████████  | 44600/55115 [2:26:11<34:00,  5.15it/s, Loss=0.0248045]
Training progress:  81%|████████  | 44610/55115 [2:26:11<35:10,  4.98it/s, Loss=0.0248045]
Training progress:  81%|████████  | 44610/55115 [2:26:13<35:10,  4.98it/s, Loss=0.0192482]
Training progress:  81%|████████  | 44620/55115 [2:26:13<34:46,  5.03it/s, Loss=0.0192482]
Training progress:  81%|████████  | 44620/55115 [2:26:15<34:46,  5.03it/s, Loss=0.0311062]
Training progress:  81%|████████  | 44630/55115 [2:26:15<33:19,  5.24it/s, Loss=0.0311062]
Training progress:  81%|████████  | 44630/55115 [2:26:16<33:19,  5.24it/s, Loss=0.0297657]
Training progress:  81%|████████  | 44640/55115 [2:26:16<32:30,  5.37it/s, Loss=0.0297657]
Training progress:  81%|████████  | 44640/55115 [2:26:18<32:30,  5.37it/s, Loss=0.0254805]
Training progress:  81%|████████  | 44650/55115 [2:26:18<33:06,  5.27it/s, Loss=0.0254805]
Training progress:  81%|████████  | 44650/55115 [2:26:20<33:06,  5.27it/s, Loss=0.0222584]
Training progress:  81%|████████  | 44660/55115 [2:26:20<31:59,  5.45it/s, Loss=0.0222584]
Training progress:  81%|████████  | 44660/55115 [2:26:22<31:59,  5.45it/s, Loss=0.0214902]
Training progress:  81%|████████  | 44670/55115 [2:26:22<31:31,  5.52it/s, Loss=0.0214902]
Training progress:  81%|████████  | 44670/55115 [2:26:24<31:31,  5.52it/s, Loss=0.0243485]
Training progress:  81%|████████  | 44680/55115 [2:26:24<33:46,  5.15it/s, Loss=0.0243485]
Training progress:  81%|████████  | 44680/55115 [2:26:26<33:46,  5.15it/s, Loss=0.0234806]
Training progress:  81%|████████  | 44690/55115 [2:26:26<32:36,  5.33it/s, Loss=0.0234806]
Training progress:  81%|████████  | 44690/55115 [2:26:27<32:36,  5.33it/s, Loss=0.0232982]
Training progress:  81%|████████  | 44700/55115 [2:26:27<31:15,  5.55it/s, Loss=0.0232982]
Training progress:  81%|████████  | 44700/55115 [2:26:29<31:15,  5.55it/s, Loss=0.0227892]
Training progress:  81%|████████  | 44710/55115 [2:26:29<31:32,  5.50it/s, Loss=0.0227892]
Training progress:  81%|████████  | 44710/55115 [2:26:31<31:32,  5.50it/s, Loss=0.0252716]
Training progress:  81%|████████  | 44720/55115 [2:26:31<32:13,  5.38it/s, Loss=0.0252716]
Training progress:  81%|████████  | 44720/55115 [2:26:33<32:13,  5.38it/s, Loss=0.0218739]
Training progress:  81%|████████  | 44730/55115 [2:26:33<31:48,  5.44it/s, Loss=0.0218739]
Training progress:  81%|████████  | 44730/55115 [2:26:35<31:48,  5.44it/s, Loss=0.0256292]
Training progress:  81%|████████  | 44740/55115 [2:26:35<32:23,  5.34it/s, Loss=0.0256292]
Training progress:  81%|████████  | 44740/55115 [2:26:37<32:23,  5.34it/s, Loss=0.0286887]
Training progress:  81%|████████  | 44750/55115 [2:26:37<32:41,  5.28it/s, Loss=0.0286887]
Training progress:  81%|████████  | 44750/55115 [2:26:39<32:41,  5.28it/s, Loss=0.0215742]
Training progress:  81%|████████  | 44760/55115 [2:26:39<32:31,  5.30it/s, Loss=0.0215742]
Training progress:  81%|████████  | 44760/55115 [2:26:41<32:31,  5.30it/s, Loss=0.0247058]
Training progress:  81%|████████  | 44770/55115 [2:26:41<32:44,  5.27it/s, Loss=0.0247058]
Training progress:  81%|████████  | 44770/55115 [2:26:43<32:44,  5.27it/s, Loss=0.0215477]
Training progress:  81%|████████  | 44780/55115 [2:26:43<33:20,  5.17it/s, Loss=0.0215477]
Training progress:  81%|████████  | 44780/55115 [2:26:44<33:20,  5.17it/s, Loss=0.0284997]
Training progress:  81%|████████▏ | 44790/55115 [2:26:44<32:44,  5.26it/s, Loss=0.0284997]
Training progress:  81%|████████▏ | 44790/55115 [2:26:46<32:44,  5.26it/s, Loss=0.0196243]
Training progress:  81%|████████▏ | 44800/55115 [2:26:46<31:56,  5.38it/s, Loss=0.0196243]
Training progress:  81%|████████▏ | 44800/55115 [2:26:48<31:56,  5.38it/s, Loss=0.0260535]
Training progress:  81%|████████▏ | 44810/55115 [2:26:48<32:35,  5.27it/s, Loss=0.0260535]
Training progress:  81%|████████▏ | 44810/55115 [2:26:50<32:35,  5.27it/s, Loss=0.0206384]
Training progress:  81%|████████▏ | 44820/55115 [2:26:50<32:30,  5.28it/s, Loss=0.0206384]
Training progress:  81%|████████▏ | 44820/55115 [2:26:52<32:30,  5.28it/s, Loss=0.0194053]
Training progress:  81%|████████▏ | 44830/55115 [2:26:52<32:40,  5.25it/s, Loss=0.0194053]
Training progress:  81%|████████▏ | 44830/55115 [2:26:54<32:40,  5.25it/s, Loss=0.0270585]
Training progress:  81%|████████▏ | 44840/55115 [2:26:54<35:16,  4.85it/s, Loss=0.0270585]
Training progress:  81%|████████▏ | 44840/55115 [2:26:57<35:16,  4.85it/s, Loss=0.0300277]
Training progress:  81%|████████▏ | 44850/55115 [2:26:57<35:39,  4.80it/s, Loss=0.0300277]
Training progress:  81%|████████▏ | 44850/55115 [2:26:58<35:39,  4.80it/s, Loss=0.0234861]
Training progress:  81%|████████▏ | 44860/55115 [2:26:58<34:42,  4.93it/s, Loss=0.0234861]
Training progress:  81%|████████▏ | 44860/55115 [2:27:01<34:42,  4.93it/s, Loss=0.0224158]
Training progress:  81%|████████▏ | 44870/55115 [2:27:01<35:52,  4.76it/s, Loss=0.0224158]
Training progress:  81%|████████▏ | 44870/55115 [2:27:03<35:52,  4.76it/s, Loss=0.0188818]
Training progress:  81%|████████▏ | 44880/55115 [2:27:03<36:50,  4.63it/s, Loss=0.0188818]
Training progress:  81%|████████▏ | 44880/55115 [2:27:05<36:50,  4.63it/s, Loss=0.0209182]
Training progress:  81%|████████▏ | 44890/55115 [2:27:05<35:02,  4.86it/s, Loss=0.0209182]
Training progress:  81%|████████▏ | 44890/55115 [2:27:07<35:02,  4.86it/s, Loss=0.0227941]
Training progress:  81%|████████▏ | 44900/55115 [2:27:07<36:43,  4.64it/s, Loss=0.0227941]
Training progress:  81%|████████▏ | 44900/55115 [2:27:09<36:43,  4.64it/s, Loss=0.0216660]
Training progress:  81%|████████▏ | 44910/55115 [2:27:09<36:40,  4.64it/s, Loss=0.0216660]
Training progress:  81%|████████▏ | 44910/55115 [2:27:11<36:40,  4.64it/s, Loss=0.0256273]
Training progress:  82%|████████▏ | 44920/55115 [2:27:11<34:49,  4.88it/s, Loss=0.0256273]
Training progress:  82%|████████▏ | 44920/55115 [2:27:13<34:49,  4.88it/s, Loss=0.0280121]
Training progress:  82%|████████▏ | 44930/55115 [2:27:13<35:35,  4.77it/s, Loss=0.0280121]
Training progress:  82%|████████▏ | 44930/55115 [2:27:15<35:35,  4.77it/s, Loss=0.0249377]
Training progress:  82%|████████▏ | 44940/55115 [2:27:15<34:43,  4.88it/s, Loss=0.0249377]
Training progress:  82%|████████▏ | 44940/55115 [2:27:17<34:43,  4.88it/s, Loss=0.0212058]
Training progress:  82%|████████▏ | 44950/55115 [2:27:17<33:11,  5.10it/s, Loss=0.0212058]
Training progress:  82%|████████▏ | 44950/55115 [2:27:19<33:11,  5.10it/s, Loss=0.0219125]
Training progress:  82%|████████▏ | 44960/55115 [2:27:19<31:47,  5.32it/s, Loss=0.0219125]
Training progress:  82%|████████▏ | 44960/55115 [2:27:21<31:47,  5.32it/s, Loss=0.0236176]
Training progress:  82%|████████▏ | 44970/55115 [2:27:21<32:49,  5.15it/s, Loss=0.0236176]
Training progress:  82%|████████▏ | 44970/55115 [2:27:23<32:49,  5.15it/s, Loss=0.0288099]
Training progress:  82%|████████▏ | 44980/55115 [2:27:23<31:52,  5.30it/s, Loss=0.0288099]
Training progress:  82%|████████▏ | 44980/55115 [2:27:24<31:52,  5.30it/s, Loss=0.0248410]
Training progress:  82%|████████▏ | 44990/55115 [2:27:24<30:46,  5.48it/s, Loss=0.0248410]
Training progress:  82%|████████▏ | 44990/55115 [2:27:26<30:46,  5.48it/s, Loss=0.0211566]
Training progress:  82%|████████▏ | 45000/55115 [2:27:26<31:06,  5.42it/s, Loss=0.0211566]
Training progress:  82%|████████▏ | 45000/55115 [2:27:28<31:06,  5.42it/s, Loss=0.0201361]
Training progress:  82%|████████▏ | 45010/55115 [2:27:28<31:01,  5.43it/s, Loss=0.0201361]
Training progress:  82%|████████▏ | 45010/55115 [2:27:30<31:01,  5.43it/s, Loss=0.0204814]
Training progress:  82%|████████▏ | 45020/55115 [2:27:30<30:14,  5.56it/s, Loss=0.0204814]
Training progress:  82%|████████▏ | 45020/55115 [2:27:32<30:14,  5.56it/s, Loss=0.0219124]
Training progress:  82%|████████▏ | 45030/55115 [2:27:32<30:05,  5.58it/s, Loss=0.0219124]
Training progress:  82%|████████▏ | 45030/55115 [2:27:33<30:05,  5.58it/s, Loss=0.0239828]
Training progress:  82%|████████▏ | 45040/55115 [2:27:33<30:04,  5.58it/s, Loss=0.0239828]
Training progress:  82%|████████▏ | 45040/55115 [2:27:35<30:04,  5.58it/s, Loss=0.0203307]
Training progress:  82%|████████▏ | 45050/55115 [2:27:35<29:57,  5.60it/s, Loss=0.0203307]
Training progress:  82%|████████▏ | 45050/55115 [2:27:37<29:57,  5.60it/s, Loss=0.0238610]
Training progress:  82%|████████▏ | 45060/55115 [2:27:37<30:24,  5.51it/s, Loss=0.0238610]
Training progress:  82%|████████▏ | 45060/55115 [2:27:39<30:24,  5.51it/s, Loss=0.0215480]
Training progress:  82%|████████▏ | 45070/55115 [2:27:39<30:43,  5.45it/s, Loss=0.0215480]
Training progress:  82%|████████▏ | 45070/55115 [2:27:41<30:43,  5.45it/s, Loss=0.0243342]
Training progress:  82%|████████▏ | 45080/55115 [2:27:41<30:17,  5.52it/s, Loss=0.0243342]
