Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  49%|████▉     | 26910/55115 [26:06<25:41, 18.30it/s, Loss=0.0382060]
Training progress:  49%|████▉     | 26920/55115 [26:06<23:50, 19.72it/s, Loss=0.0382060]
Training progress:  49%|████▉     | 26920/55115 [26:07<23:50, 19.72it/s, Loss=0.0378586]
Training progress:  49%|████▉     | 26930/55115 [26:07<22:09, 21.20it/s, Loss=0.0378586]
Training progress:  49%|████▉     | 26930/55115 [26:07<22:09, 21.20it/s, Loss=0.0431310]
Training progress:  49%|████▉     | 26940/55115 [26:07<26:10, 17.94it/s, Loss=0.0431310]
Training progress:  49%|████▉     | 26940/55115 [26:08<26:10, 17.94it/s, Loss=0.0336456]
Training progress:  49%|████▉     | 26950/55115 [26:08<24:05, 19.48it/s, Loss=0.0336456]
Training progress:  49%|████▉     | 26950/55115 [26:08<24:05, 19.48it/s, Loss=0.0469502]
Training progress:  49%|████▉     | 26960/55115 [26:08<22:24, 20.93it/s, Loss=0.0469502]
Training progress:  49%|████▉     | 26960/55115 [26:09<22:24, 20.93it/s, Loss=0.0365344]
Training progress:  49%|████▉     | 26970/55115 [26:09<25:49, 18.16it/s, Loss=0.0365344]
Training progress:  49%|████▉     | 26970/55115 [26:09<25:49, 18.16it/s, Loss=0.0347970]
Training progress:  49%|████▉     | 26980/55115 [26:09<23:22, 20.05it/s, Loss=0.0347970]
Training progress:  49%|████▉     | 26980/55115 [26:10<23:22, 20.05it/s, Loss=0.0371497]
Training progress:  49%|████▉     | 26990/55115 [26:10<22:27, 20.87it/s, Loss=0.0371497]
Training progress:  49%|████▉     | 26990/55115 [26:10<22:27, 20.87it/s, Loss=0.0431948]
Training progress:  49%|████▉     | 27000/55115 [26:10<25:55, 18.07it/s, Loss=0.0431948]
Training progress:  49%|████▉     | 27000/55115 [26:11<25:55, 18.07it/s, Loss=0.0373971]
Training progress:  49%|████▉     | 27010/55115 [26:11<23:29, 19.94it/s, Loss=0.0373971]
Training progress:  49%|████▉     | 27010/55115 [26:11<23:29, 19.94it/s, Loss=0.0432771]
Training progress:  49%|████▉     | 27020/55115 [26:11<23:14, 20.14it/s, Loss=0.0432771]
Training progress:  49%|████▉     | 27020/55115 [26:12<23:14, 20.14it/s, Loss=0.0360023]
Training progress:  49%|████▉     | 27030/55115 [26:12<21:51, 21.42it/s, Loss=0.0360023]
Training progress:  49%|████▉     | 27030/55115 [26:12<21:51, 21.42it/s, Loss=0.0368753]
Training progress:  49%|████▉     | 27040/55115 [26:12<25:09, 18.60it/s, Loss=0.0368753]
Training progress:  49%|████▉     | 27040/55115 [26:13<25:09, 18.60it/s, Loss=0.0477005]
Training progress:  49%|████▉     | 27050/55115 [26:13<23:54, 19.57it/s, Loss=0.0477005]
Training progress:  49%|████▉     | 27050/55115 [26:13<23:54, 19.57it/s, Loss=0.0329350]
Training progress:  49%|████▉     | 27060/55115 [26:13<22:13, 21.05it/s, Loss=0.0329350]
Training progress:  49%|████▉     | 27060/55115 [26:14<22:13, 21.05it/s, Loss=0.0326485]
Training progress:  49%|████▉     | 27070/55115 [26:14<24:59, 18.70it/s, Loss=0.0326485]
Training progress:  49%|████▉     | 27070/55115 [26:14<24:59, 18.70it/s, Loss=0.0337726]
Training progress:  49%|████▉     | 27080/55115 [26:14<23:35, 19.80it/s, Loss=0.0337726]
Training progress:  49%|████▉     | 27080/55115 [26:15<23:35, 19.80it/s, Loss=0.0406082]
Training progress:  49%|████▉     | 27090/55115 [26:15<21:46, 21.45it/s, Loss=0.0406082]
Training progress:  49%|████▉     | 27090/55115 [26:15<21:46, 21.45it/s, Loss=0.0274677]
Training progress:  49%|████▉     | 27100/55115 [26:15<21:32, 21.67it/s, Loss=0.0274677]
Training progress:  49%|████▉     | 27100/55115 [26:16<21:32, 21.67it/s, Loss=0.0379415]
Training progress:  49%|████▉     | 27110/55115 [26:16<20:23, 22.88it/s, Loss=0.0379415]
Training progress:  49%|████▉     | 27110/55115 [26:16<20:23, 22.88it/s, Loss=0.0405872]
Training progress:  49%|████▉     | 27120/55115 [26:16<19:36, 23.80it/s, Loss=0.0405872]
Training progress:  49%|████▉     | 27120/55115 [26:16<19:36, 23.80it/s, Loss=0.0273819]
Training progress:  49%|████▉     | 27130/55115 [26:16<19:35, 23.81it/s, Loss=0.0273819]
Training progress:  49%|████▉     | 27130/55115 [26:17<19:35, 23.81it/s, Loss=0.0373952]
Training progress:  49%|████▉     | 27140/55115 [26:17<18:58, 24.57it/s, Loss=0.0373952]
Training progress:  49%|████▉     | 27140/55115 [26:17<18:58, 24.57it/s, Loss=0.0411901]
Training progress:  49%|████▉     | 27150/55115 [26:17<18:42, 24.90it/s, Loss=0.0411901]
Training progress:  49%|████▉     | 27150/55115 [26:18<18:42, 24.90it/s, Loss=0.0373739]
Training progress:  49%|████▉     | 27160/55115 [26:18<18:34, 25.07it/s, Loss=0.0373739]
Training progress:  49%|████▉     | 27160/55115 [26:18<18:34, 25.07it/s, Loss=0.0433530]
Training progress:  49%|████▉     | 27170/55115 [26:18<18:19, 25.41it/s, Loss=0.0433530]
Training progress:  49%|████▉     | 27170/55115 [26:18<18:19, 25.41it/s, Loss=0.0362434]
Training progress:  49%|████▉     | 27180/55115 [26:18<18:04, 25.75it/s, Loss=0.0362434]
Training progress:  49%|████▉     | 27180/55115 [26:21<18:04, 25.75it/s, Loss=0.0350935]
Training progress:  49%|████▉     | 27190/55115 [26:21<50:37,  9.19it/s, Loss=0.0350935]
Training progress:  49%|████▉     | 27190/55115 [26:21<50:37,  9.19it/s, Loss=0.0424434]
Training progress:  49%|████▉     | 27200/55115 [26:21<41:11, 11.29it/s, Loss=0.0424434]
Training progress:  49%|████▉     | 27200/55115 [26:22<41:11, 11.29it/s, Loss=0.0447028]
Training progress:  49%|████▉     | 27210/55115 [26:22<34:18, 13.55it/s, Loss=0.0447028]
Training progress:  49%|████▉     | 27210/55115 [26:22<34:18, 13.55it/s, Loss=0.0326583]
Training progress:  49%|████▉     | 27220/55115 [26:22<32:36, 14.26it/s, Loss=0.0326583]
Training progress:  49%|████▉     | 27220/55115 [26:23<32:36, 14.26it/s, Loss=0.0414580]
Training progress:  49%|████▉     | 27230/55115 [26:23<28:04, 16.55it/s, Loss=0.0414580]
Training progress:  49%|████▉     | 27230/55115 [26:23<28:04, 16.55it/s, Loss=0.0360970]
Training progress:  49%|████▉     | 27240/55115 [26:23<25:06, 18.50it/s, Loss=0.0360970]
Training progress:  49%|████▉     | 27240/55115 [26:24<25:06, 18.50it/s, Loss=0.0401877]
Training progress:  49%|████▉     | 27250/55115 [26:24<28:12, 16.46it/s, Loss=0.0401877]
Training progress:  49%|████▉     | 27250/55115 [26:24<28:12, 16.46it/s, Loss=0.0392064]
Training progress:  49%|████▉     | 27260/55115 [26:24<25:05, 18.51it/s, Loss=0.0392064]
Training progress:  49%|████▉     | 27260/55115 [26:25<25:05, 18.51it/s, Loss=0.0294349]
Training progress:  49%|████▉     | 27270/55115 [26:25<22:46, 20.37it/s, Loss=0.0294349]
Training progress:  49%|████▉     | 27270/55115 [26:26<22:46, 20.37it/s, Loss=0.0579817]
Training progress:  49%|████▉     | 27280/55115 [26:26<26:38, 17.41it/s, Loss=0.0579817]
Training progress:  49%|████▉     | 27280/55115 [26:26<26:38, 17.41it/s, Loss=0.0361772]
Training progress:  50%|████▉     | 27290/55115 [26:26<24:45, 18.73it/s, Loss=0.0361772]
Training progress:  50%|████▉     | 27290/55115 [26:26<24:45, 18.73it/s, Loss=0.0342181]
Training progress:  50%|████▉     | 27300/55115 [26:26<22:44, 20.38it/s, Loss=0.0342181]
Training progress:  50%|████▉     | 27300/55115 [26:27<22:44, 20.38it/s, Loss=0.0513123]
Training progress:  50%|████▉     | 27310/55115 [26:27<23:12, 19.97it/s, Loss=0.0513123]
Training progress:  50%|████▉     | 27310/55115 [26:27<23:12, 19.97it/s, Loss=0.0349487]
Training progress:  50%|████▉     | 27320/55115 [26:27<22:07, 20.94it/s, Loss=0.0349487]
Training progress:  50%|████▉     | 27320/55115 [26:28<22:07, 20.94it/s, Loss=0.0476431]
Training progress:  50%|████▉     | 27330/55115 [26:28<22:57, 20.18it/s, Loss=0.0476431]
Training progress:  50%|████▉     | 27330/55115 [26:29<22:57, 20.18it/s, Loss=0.0372679]
Training progress:  50%|████▉     | 27340/55115 [26:29<26:57, 17.18it/s, Loss=0.0372679]
Training progress:  50%|████▉     | 27340/55115 [26:29<26:57, 17.18it/s, Loss=0.0373146]
Training progress:  50%|████▉     | 27350/55115 [26:29<24:36, 18.81it/s, Loss=0.0373146]
Training progress:  50%|████▉     | 27350/55115 [26:30<24:36, 18.81it/s, Loss=0.0353798]
Training progress:  50%|████▉     | 27360/55115 [26:30<24:30, 18.88it/s, Loss=0.0353798]
Training progress:  50%|████▉     | 27360/55115 [26:30<24:30, 18.88it/s, Loss=0.0386439]
Training progress:  50%|████▉     | 27370/55115 [26:30<23:16, 19.87it/s, Loss=0.0386439]
Training progress:  50%|████▉     | 27370/55115 [26:31<23:16, 19.87it/s, Loss=0.0510125]
Training progress:  50%|████▉     | 27380/55115 [26:31<23:25, 19.73it/s, Loss=0.0510125]
Training progress:  50%|████▉     | 27380/55115 [26:31<23:25, 19.73it/s, Loss=0.0378288]
Training progress:  50%|████▉     | 27390/55115 [26:31<23:54, 19.33it/s, Loss=0.0378288]
Training progress:  50%|████▉     | 27390/55115 [26:32<23:54, 19.33it/s, Loss=0.0443963]
Training progress:  50%|████▉     | 27400/55115 [26:32<23:01, 20.06it/s, Loss=0.0443963]
Training progress:  50%|████▉     | 27400/55115 [26:32<23:01, 20.06it/s, Loss=0.0340726]
Training progress:  50%|████▉     | 27410/55115 [26:32<23:30, 19.65it/s, Loss=0.0340726]
Training progress:  50%|████▉     | 27410/55115 [26:32<23:30, 19.65it/s, Loss=0.0320342]
Training progress:  50%|████▉     | 27420/55115 [26:32<21:48, 21.17it/s, Loss=0.0320342]
Training progress:  50%|████▉     | 27420/55115 [26:33<21:48, 21.17it/s, Loss=0.0413373]
Training progress:  50%|████▉     | 27430/55115 [26:33<23:02, 20.03it/s, Loss=0.0413373]
Training progress:  50%|████▉     | 27430/55115 [26:34<23:02, 20.03it/s, Loss=0.0321550]
Training progress:  50%|████▉     | 27440/55115 [26:34<24:49, 18.59it/s, Loss=0.0321550]
Training progress:  50%|████▉     | 27440/55115 [26:34<24:49, 18.59it/s, Loss=0.0330547]
Training progress:  50%|████▉     | 27450/55115 [26:34<22:46, 20.24it/s, Loss=0.0330547]
Training progress:  50%|████▉     | 27450/55115 [26:35<22:46, 20.24it/s, Loss=0.0489115]
Training progress:  50%|████▉     | 27460/55115 [26:35<22:35, 20.40it/s, Loss=0.0489115]
Training progress:  50%|████▉     | 27460/55115 [26:35<22:35, 20.40it/s, Loss=0.0382020]
Training progress:  50%|████▉     | 27470/55115 [26:35<24:44, 18.62it/s, Loss=0.0382020]
Training progress:  50%|████▉     | 27470/55115 [26:36<24:44, 18.62it/s, Loss=0.0353078]
Training progress:  50%|████▉     | 27480/55115 [26:36<22:30, 20.46it/s, Loss=0.0353078]
Training progress:  50%|████▉     | 27480/55115 [26:36<22:30, 20.46it/s, Loss=0.0358820]
Training progress:  50%|████▉     | 27490/55115 [26:36<22:51, 20.14it/s, Loss=0.0358820]
Training progress:  50%|████▉     | 27490/55115 [26:37<22:51, 20.14it/s, Loss=0.0408123]
Training progress:  50%|████▉     | 27500/55115 [26:37<28:03, 16.40it/s, Loss=0.0408123]
Training progress:  50%|████▉     | 27500/55115 [26:37<28:03, 16.40it/s, Loss=0.0322098]
Training progress:  50%|████▉     | 27510/55115 [26:37<25:53, 17.77it/s, Loss=0.0322098]
Training progress:  50%|████▉     | 27510/55115 [26:38<25:53, 17.77it/s, Loss=0.0316069]
Training progress:  50%|████▉     | 27520/55115 [26:38<25:04, 18.34it/s, Loss=0.0316069]
Training progress:  50%|████▉     | 27520/55115 [26:38<25:04, 18.34it/s, Loss=0.0340184]
Training progress:  50%|████▉     | 27530/55115 [26:38<24:58, 18.41it/s, Loss=0.0340184]
Training progress:  50%|████▉     | 27530/55115 [26:39<24:58, 18.41it/s, Loss=0.0381672]
Training progress:  50%|████▉     | 27540/55115 [26:39<26:07, 17.59it/s, Loss=0.0381672]
Training progress:  50%|████▉     | 27540/55115 [26:40<26:07, 17.59it/s, Loss=0.0346606]
Training progress:  50%|████▉     | 27550/55115 [26:40<30:24, 15.11it/s, Loss=0.0346606]
Training progress:  50%|████▉     | 27550/55115 [26:40<30:24, 15.11it/s, Loss=0.0497560]
Training progress:  50%|█████     | 27560/55115 [26:40<27:31, 16.68it/s, Loss=0.0497560]
Training progress:  50%|█████     | 27560/55115 [26:41<27:31, 16.68it/s, Loss=0.0452034]
Training progress:  50%|█████     | 27570/55115 [26:41<25:32, 17.98it/s, Loss=0.0452034]
Training progress:  50%|█████     | 27570/55115 [26:41<25:32, 17.98it/s, Loss=0.0363665]
Training progress:  50%|█████     | 27580/55115 [26:41<23:53, 19.21it/s, Loss=0.0363665]
Training progress:  50%|█████     | 27580/55115 [26:42<23:53, 19.21it/s, Loss=0.0351448]
Training progress:  50%|█████     | 27590/55115 [26:42<28:56, 15.85it/s, Loss=0.0351448]
Training progress:  50%|█████     | 27590/55115 [26:43<28:56, 15.85it/s, Loss=0.0346620]
Training progress:  50%|█████     | 27600/55115 [26:43<30:09, 15.20it/s, Loss=0.0346620]
Training progress:  50%|█████     | 27600/55115 [26:44<30:09, 15.20it/s, Loss=0.0305441]
Training progress:  50%|█████     | 27610/55115 [26:44<29:54, 15.33it/s, Loss=0.0305441]
Training progress:  50%|█████     | 27610/55115 [26:45<29:54, 15.33it/s, Loss=0.0415290]
Training progress:  50%|█████     | 27620/55115 [26:45<38:42, 11.84it/s, Loss=0.0415290]
Training progress:  50%|█████     | 27620/55115 [26:45<38:42, 11.84it/s, Loss=0.0401525]
Training progress:  50%|█████     | 27630/55115 [26:45<34:30, 13.28it/s, Loss=0.0401525]
Training progress:  50%|█████     | 27630/55115 [26:46<34:30, 13.28it/s, Loss=0.0314901]
Training progress:  50%|█████     | 27640/55115 [26:46<33:15, 13.77it/s, Loss=0.0314901]
Training progress:  50%|█████     | 27640/55115 [26:47<33:15, 13.77it/s, Loss=0.0343711]
Training progress:  50%|█████     | 27650/55115 [26:47<37:32, 12.19it/s, Loss=0.0343711]
Training progress:  50%|█████     | 27650/55115 [26:48<37:32, 12.19it/s, Loss=0.0395970]
Training progress:  50%|█████     | 27660/55115 [26:48<32:47, 13.95it/s, Loss=0.0395970]
Training progress:  50%|█████     | 27660/55115 [26:48<32:47, 13.95it/s, Loss=0.0309041]
Training progress:  50%|█████     | 27670/55115 [26:48<32:52, 13.92it/s, Loss=0.0309041]
Training progress:  50%|█████     | 27670/55115 [26:49<32:52, 13.92it/s, Loss=0.0332978]
Training progress:  50%|█████     | 27680/55115 [26:49<31:59, 14.29it/s, Loss=0.0332978]
Training progress:  50%|█████     | 27680/55115 [26:49<31:59, 14.29it/s, Loss=0.0349083]
Training progress:  50%|█████     | 27690/55115 [26:49<29:53, 15.29it/s, Loss=0.0349083]
Training progress:  50%|█████     | 27690/55115 [26:50<29:53, 15.29it/s, Loss=0.0449119]
Training progress:  50%|█████     | 27700/55115 [26:50<28:35, 15.98it/s, Loss=0.0449119]
Training progress:  50%|█████     | 27700/55115 [26:51<28:35, 15.98it/s, Loss=0.0295545]
Training progress:  50%|█████     | 27710/55115 [26:51<35:34, 12.84it/s, Loss=0.0295545]
Training progress:  50%|█████     | 27710/55115 [26:52<35:34, 12.84it/s, Loss=0.0360411]
Training progress:  50%|█████     | 27720/55115 [26:52<31:23, 14.55it/s, Loss=0.0360411]
Training progress:  50%|█████     | 27720/55115 [26:52<31:23, 14.55it/s, Loss=0.0305967]
Training progress:  50%|█████     | 27730/55115 [26:52<29:10, 15.64it/s, Loss=0.0305967]
Training progress:  50%|█████     | 27730/55115 [26:53<29:10, 15.64it/s, Loss=0.0427150]
Training progress:  50%|█████     | 27740/55115 [26:53<32:54, 13.87it/s, Loss=0.0427150]
Training progress:  50%|█████     | 27740/55115 [26:54<32:54, 13.87it/s, Loss=0.0413136]
Training progress:  50%|█████     | 27750/55115 [26:54<30:01, 15.19it/s, Loss=0.0413136]
Training progress:  50%|█████     | 27750/55115 [26:54<30:01, 15.19it/s, Loss=0.0388021]
Training progress:  50%|█████     | 27760/55115 [26:54<28:17, 16.12it/s, Loss=0.0388021]
Training progress:  50%|█████     | 27760/55115 [26:55<28:17, 16.12it/s, Loss=0.0350004]
Training progress:  50%|█████     | 27770/55115 [26:55<34:43, 13.13it/s, Loss=0.0350004]
Training progress:  50%|█████     | 27770/55115 [26:56<34:43, 13.13it/s, Loss=0.0445165]
