Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  56%|█████▌    | 30730/55115 [1:45:37<1:19:58,  5.08it/s, Loss=0.0991439]
Training progress:  56%|█████▌    | 30730/55115 [1:45:39<1:19:58,  5.08it/s, Loss=0.0683681]
Training progress:  56%|█████▌    | 30740/55115 [1:45:39<1:14:21,  5.46it/s, Loss=0.0683681]
Training progress:  56%|█████▌    | 30740/55115 [1:45:42<1:14:21,  5.46it/s, Loss=0.0649612]
Training progress:  56%|█████▌    | 30750/55115 [1:45:42<1:34:39,  4.29it/s, Loss=0.0649612]
Training progress:  56%|█████▌    | 30750/55115 [1:45:44<1:34:39,  4.29it/s, Loss=0.0838699]
Training progress:  56%|█████▌    | 30760/55115 [1:45:44<1:27:38,  4.63it/s, Loss=0.0838699]
Training progress:  56%|█████▌    | 30760/55115 [1:45:46<1:27:38,  4.63it/s, Loss=0.1023735]
Training progress:  56%|█████▌    | 30770/55115 [1:45:46<1:19:39,  5.09it/s, Loss=0.1023735]
Training progress:  56%|█████▌    | 30770/55115 [1:45:48<1:19:39,  5.09it/s, Loss=0.0947707]
Training progress:  56%|█████▌    | 30780/55115 [1:45:48<1:24:58,  4.77it/s, Loss=0.0947707]
Training progress:  56%|█████▌    | 30780/55115 [1:45:50<1:24:58,  4.77it/s, Loss=0.1022942]
Training progress:  56%|█████▌    | 30790/55115 [1:45:50<1:21:35,  4.97it/s, Loss=0.1022942]
Training progress:  56%|█████▌    | 30790/55115 [1:45:51<1:21:35,  4.97it/s, Loss=0.0723613]
Training progress:  56%|█████▌    | 30800/55115 [1:45:51<1:15:32,  5.36it/s, Loss=0.0723613]
Training progress:  56%|█████▌    | 30800/55115 [1:45:54<1:15:32,  5.36it/s, Loss=0.0910724]
Training progress:  56%|█████▌    | 30810/55115 [1:45:54<1:24:33,  4.79it/s, Loss=0.0910724]
Training progress:  56%|█████▌    | 30810/55115 [1:45:56<1:24:33,  4.79it/s, Loss=0.0871339]
Training progress:  56%|█████▌    | 30820/55115 [1:45:56<1:24:30,  4.79it/s, Loss=0.0871339]
Training progress:  56%|█████▌    | 30820/55115 [1:45:57<1:24:30,  4.79it/s, Loss=0.0710457]
Training progress:  56%|█████▌    | 30830/55115 [1:45:57<1:16:46,  5.27it/s, Loss=0.0710457]
Training progress:  56%|█████▌    | 30830/55115 [1:45:59<1:16:46,  5.27it/s, Loss=0.0827665]
Training progress:  56%|█████▌    | 30840/55115 [1:45:59<1:11:31,  5.66it/s, Loss=0.0827665]
Training progress:  56%|█████▌    | 30840/55115 [1:46:02<1:11:31,  5.66it/s, Loss=0.0970599]
Training progress:  56%|█████▌    | 30850/55115 [1:46:02<1:23:33,  4.84it/s, Loss=0.0970599]
Training progress:  56%|█████▌    | 30850/55115 [1:46:03<1:23:33,  4.84it/s, Loss=0.0917867]
Training progress:  56%|█████▌    | 30860/55115 [1:46:03<1:16:05,  5.31it/s, Loss=0.0917867]
Training progress:  56%|█████▌    | 30860/55115 [1:46:05<1:16:05,  5.31it/s, Loss=0.0731147]
Training progress:  56%|█████▌    | 30870/55115 [1:46:05<1:11:09,  5.68it/s, Loss=0.0731147]
Training progress:  56%|█████▌    | 30870/55115 [1:46:07<1:11:09,  5.68it/s, Loss=0.0916804]
Training progress:  56%|█████▌    | 30880/55115 [1:46:07<1:16:03,  5.31it/s, Loss=0.0916804]
Training progress:  56%|█████▌    | 30880/55115 [1:46:08<1:16:03,  5.31it/s, Loss=0.0740768]
Training progress:  56%|█████▌    | 30890/55115 [1:46:08<1:11:32,  5.64it/s, Loss=0.0740768]
Training progress:  56%|█████▌    | 30890/55115 [1:46:10<1:11:32,  5.64it/s, Loss=0.0940493]
Training progress:  56%|█████▌    | 30900/55115 [1:46:10<1:07:29,  5.98it/s, Loss=0.0940493]
Training progress:  56%|█████▌    | 30900/55115 [1:46:11<1:07:29,  5.98it/s, Loss=0.0958154]
Training progress:  56%|█████▌    | 30910/55115 [1:46:11<1:04:49,  6.22it/s, Loss=0.0958154]
Training progress:  56%|█████▌    | 30910/55115 [1:46:13<1:04:49,  6.22it/s, Loss=0.0851865]
Training progress:  56%|█████▌    | 30920/55115 [1:46:13<1:08:51,  5.86it/s, Loss=0.0851865]
Training progress:  56%|█████▌    | 30920/55115 [1:46:15<1:08:51,  5.86it/s, Loss=0.0770242]
Training progress:  56%|█████▌    | 30930/55115 [1:46:15<1:06:03,  6.10it/s, Loss=0.0770242]
Training progress:  56%|█████▌    | 30930/55115 [1:46:16<1:06:03,  6.10it/s, Loss=0.0878302]
Training progress:  56%|█████▌    | 30940/55115 [1:46:16<1:04:12,  6.28it/s, Loss=0.0878302]
Training progress:  56%|█████▌    | 30940/55115 [1:46:17<1:04:12,  6.28it/s, Loss=0.0868678]
Training progress:  56%|█████▌    | 30950/55115 [1:46:17<1:01:38,  6.53it/s, Loss=0.0868678]
Training progress:  56%|█████▌    | 30950/55115 [1:46:22<1:01:38,  6.53it/s, Loss=0.1010118]
Training progress:  56%|█████▌    | 30960/55115 [1:46:22<1:42:31,  3.93it/s, Loss=0.1010118]
Training progress:  56%|█████▌    | 30960/55115 [1:46:25<1:42:31,  3.93it/s, Loss=0.0847965]
Training progress:  56%|█████▌    | 30970/55115 [1:46:25<1:38:02,  4.10it/s, Loss=0.0847965]
Training progress:  56%|█████▌    | 30970/55115 [1:46:26<1:38:02,  4.10it/s, Loss=0.0801483]
Training progress:  56%|█████▌    | 30980/55115 [1:46:26<1:29:07,  4.51it/s, Loss=0.0801483]
Training progress:  56%|█████▌    | 30980/55115 [1:46:29<1:29:07,  4.51it/s, Loss=0.0821480]
Training progress:  56%|█████▌    | 30990/55115 [1:46:29<1:29:51,  4.47it/s, Loss=0.0821480]
Training progress:  56%|█████▌    | 30990/55115 [1:46:30<1:29:51,  4.47it/s, Loss=0.0661319]
Training progress:  56%|█████▌    | 31000/55115 [1:46:30<1:23:30,  4.81it/s, Loss=0.0661319]
Training progress:  56%|█████▌    | 31000/55115 [1:46:32<1:23:30,  4.81it/s, Loss=0.0772150]
Training progress:  56%|█████▋    | 31010/55115 [1:46:32<1:16:04,  5.28it/s, Loss=0.0772150]
Training progress:  56%|█████▋    | 31010/55115 [1:46:33<1:16:04,  5.28it/s, Loss=0.1146818]
Training progress:  56%|█████▋    | 31020/55115 [1:46:33<1:12:34,  5.53it/s, Loss=0.1146818]
Training progress:  56%|█████▋    | 31020/55115 [1:46:36<1:12:34,  5.53it/s, Loss=0.1013880]
Training progress:  56%|█████▋    | 31030/55115 [1:46:36<1:19:33,  5.05it/s, Loss=0.1013880]
Training progress:  56%|█████▋    | 31030/55115 [1:46:37<1:19:33,  5.05it/s, Loss=0.0679959]
Training progress:  56%|█████▋    | 31040/55115 [1:46:37<1:12:48,  5.51it/s, Loss=0.0679959]
Training progress:  56%|█████▋    | 31040/55115 [1:46:39<1:12:48,  5.51it/s, Loss=0.0819419]
Training progress:  56%|█████▋    | 31050/55115 [1:46:39<1:10:28,  5.69it/s, Loss=0.0819419]
Training progress:  56%|█████▋    | 31050/55115 [1:46:43<1:10:28,  5.69it/s, Loss=0.0674421]
Training progress:  56%|█████▋    | 31060/55115 [1:46:43<1:36:15,  4.17it/s, Loss=0.0674421]
Training progress:  56%|█████▋    | 31060/55115 [1:46:44<1:36:15,  4.17it/s, Loss=0.0785952]
Training progress:  56%|█████▋    | 31070/55115 [1:46:44<1:24:37,  4.74it/s, Loss=0.0785952]
Training progress:  56%|█████▋    | 31070/55115 [1:46:46<1:24:37,  4.74it/s, Loss=0.0638146]
Training progress:  56%|█████▋    | 31080/55115 [1:46:46<1:17:49,  5.15it/s, Loss=0.0638146]
Training progress:  56%|█████▋    | 31080/55115 [1:46:49<1:17:49,  5.15it/s, Loss=0.0833664]
Training progress:  56%|█████▋    | 31090/55115 [1:46:49<1:32:26,  4.33it/s, Loss=0.0833664]
Training progress:  56%|█████▋    | 31090/55115 [1:46:50<1:32:26,  4.33it/s, Loss=0.0880128]
Training progress:  56%|█████▋    | 31100/55115 [1:46:50<1:21:26,  4.91it/s, Loss=0.0880128]
Training progress:  56%|█████▋    | 31100/55115 [1:46:52<1:21:26,  4.91it/s, Loss=0.1059594]
Training progress:  56%|█████▋    | 31110/55115 [1:46:52<1:17:24,  5.17it/s, Loss=0.1059594]
Training progress:  56%|█████▋    | 31110/55115 [1:46:55<1:17:24,  5.17it/s, Loss=0.0810118]
Training progress:  56%|█████▋    | 31120/55115 [1:46:55<1:26:40,  4.61it/s, Loss=0.0810118]
Training progress:  56%|█████▋    | 31120/55115 [1:46:56<1:26:40,  4.61it/s, Loss=0.0885168]
Training progress:  56%|█████▋    | 31130/55115 [1:46:56<1:21:20,  4.91it/s, Loss=0.0885168]
Training progress:  56%|█████▋    | 31130/55115 [1:46:58<1:21:20,  4.91it/s, Loss=0.0813286]
Training progress:  57%|█████▋    | 31140/55115 [1:46:58<1:13:59,  5.40it/s, Loss=0.0813286]
Training progress:  57%|█████▋    | 31140/55115 [1:47:01<1:13:59,  5.40it/s, Loss=0.0709583]
Training progress:  57%|█████▋    | 31150/55115 [1:47:01<1:27:00,  4.59it/s, Loss=0.0709583]
Training progress:  57%|█████▋    | 31150/55115 [1:47:03<1:27:00,  4.59it/s, Loss=0.0750052]
Training progress:  57%|█████▋    | 31160/55115 [1:47:03<1:22:35,  4.83it/s, Loss=0.0750052]
Training progress:  57%|█████▋    | 31160/55115 [1:47:04<1:22:35,  4.83it/s, Loss=0.0658191]
Training progress:  57%|█████▋    | 31170/55115 [1:47:04<1:15:27,  5.29it/s, Loss=0.0658191]
Training progress:  57%|█████▋    | 31170/55115 [1:47:06<1:15:27,  5.29it/s, Loss=0.0857464]
Training progress:  57%|█████▋    | 31180/55115 [1:47:06<1:11:27,  5.58it/s, Loss=0.0857464]
Training progress:  57%|█████▋    | 31180/55115 [1:47:09<1:11:27,  5.58it/s, Loss=0.0828935]
Training progress:  57%|█████▋    | 31190/55115 [1:47:09<1:25:34,  4.66it/s, Loss=0.0828935]
Training progress:  57%|█████▋    | 31190/55115 [1:47:10<1:25:34,  4.66it/s, Loss=0.0753346]
Training progress:  57%|█████▋    | 31200/55115 [1:47:10<1:17:36,  5.14it/s, Loss=0.0753346]
Training progress:  57%|█████▋    | 31200/55115 [1:47:12<1:17:36,  5.14it/s, Loss=0.0881095]
Training progress:  57%|█████▋    | 31210/55115 [1:47:12<1:12:28,  5.50it/s, Loss=0.0881095]
Training progress:  57%|█████▋    | 31210/55115 [1:47:14<1:12:28,  5.50it/s, Loss=0.0931928]
Training progress:  57%|█████▋    | 31220/55115 [1:47:14<1:23:58,  4.74it/s, Loss=0.0931928]
Training progress:  57%|█████▋    | 31220/55115 [1:47:16<1:23:58,  4.74it/s, Loss=0.0717886]
Training progress:  57%|█████▋    | 31230/55115 [1:47:16<1:15:14,  5.29it/s, Loss=0.0717886]
Training progress:  57%|█████▋    | 31230/55115 [1:47:17<1:15:14,  5.29it/s, Loss=0.0775678]
Training progress:  57%|█████▋    | 31240/55115 [1:47:17<1:10:06,  5.68it/s, Loss=0.0775678]
Training progress:  57%|█████▋    | 31240/55115 [1:47:20<1:10:06,  5.68it/s, Loss=0.0897037]
Training progress:  57%|█████▋    | 31250/55115 [1:47:20<1:24:40,  4.70it/s, Loss=0.0897037]
Training progress:  57%|█████▋    | 31250/55115 [1:47:22<1:24:40,  4.70it/s, Loss=0.0871580]
Training progress:  57%|█████▋    | 31260/55115 [1:47:22<1:16:28,  5.20it/s, Loss=0.0871580]
Training progress:  57%|█████▋    | 31260/55115 [1:47:23<1:16:28,  5.20it/s, Loss=0.0841826]
Training progress:  57%|█████▋    | 31270/55115 [1:47:23<1:11:49,  5.53it/s, Loss=0.0841826]
Training progress:  57%|█████▋    | 31270/55115 [1:47:26<1:11:49,  5.53it/s, Loss=0.0775269]
Training progress:  57%|█████▋    | 31280/55115 [1:47:26<1:28:36,  4.48it/s, Loss=0.0775269]
Training progress:  57%|█████▋    | 31280/55115 [1:47:28<1:28:36,  4.48it/s, Loss=0.0874302]
Training progress:  57%|█████▋    | 31290/55115 [1:47:28<1:25:40,  4.64it/s, Loss=0.0874302]
Training progress:  57%|█████▋    | 31290/55115 [1:47:30<1:25:40,  4.64it/s, Loss=0.0970428]
Training progress:  57%|█████▋    | 31300/55115 [1:47:30<1:16:52,  5.16it/s, Loss=0.0970428]
Training progress:  57%|█████▋    | 31300/55115 [1:47:32<1:16:52,  5.16it/s, Loss=0.0927517]
Training progress:  57%|█████▋    | 31310/55115 [1:47:32<1:22:55,  4.78it/s, Loss=0.0927517]
Training progress:  57%|█████▋    | 31310/55115 [1:47:34<1:22:55,  4.78it/s, Loss=0.0748368]
Training progress:  57%|█████▋    | 31320/55115 [1:47:34<1:17:51,  5.09it/s, Loss=0.0748368]
Training progress:  57%|█████▋    | 31320/55115 [1:47:35<1:17:51,  5.09it/s, Loss=0.0750839]
Training progress:  57%|█████▋    | 31330/55115 [1:47:35<1:11:52,  5.52it/s, Loss=0.0750839]
Training progress:  57%|█████▋    | 31330/55115 [1:47:37<1:11:52,  5.52it/s, Loss=0.1049135]
Training progress:  57%|█████▋    | 31340/55115 [1:47:37<1:09:45,  5.68it/s, Loss=0.1049135]
Training progress:  57%|█████▋    | 31340/55115 [1:47:40<1:09:45,  5.68it/s, Loss=0.0968833]
Training progress:  57%|█████▋    | 31350/55115 [1:47:40<1:21:19,  4.87it/s, Loss=0.0968833]
Training progress:  57%|█████▋    | 31350/55115 [1:47:41<1:21:19,  4.87it/s, Loss=0.0928871]
Training progress:  57%|█████▋    | 31360/55115 [1:47:41<1:13:59,  5.35it/s, Loss=0.0928871]
Training progress:  57%|█████▋    | 31360/55115 [1:47:43<1:13:59,  5.35it/s, Loss=0.0808292]
Training progress:  57%|█████▋    | 31370/55115 [1:47:43<1:15:07,  5.27it/s, Loss=0.0808292]
Training progress:  57%|█████▋    | 31370/55115 [1:47:46<1:15:07,  5.27it/s, Loss=0.0821750]
Training progress:  57%|█████▋    | 31380/55115 [1:47:46<1:24:28,  4.68it/s, Loss=0.0821750]
Training progress:  57%|█████▋    | 31380/55115 [1:47:47<1:24:28,  4.68it/s, Loss=0.0793977]
Training progress:  57%|█████▋    | 31390/55115 [1:47:47<1:16:08,  5.19it/s, Loss=0.0793977]
Training progress:  57%|█████▋    | 31390/55115 [1:47:49<1:16:08,  5.19it/s, Loss=0.0758955]
Training progress:  57%|█████▋    | 31400/55115 [1:47:49<1:12:08,  5.48it/s, Loss=0.0758955]
Training progress:  57%|█████▋    | 31400/55115 [1:47:52<1:12:08,  5.48it/s, Loss=0.0803727]
Training progress:  57%|█████▋    | 31410/55115 [1:47:52<1:25:06,  4.64it/s, Loss=0.0803727]
Training progress:  57%|█████▋    | 31410/55115 [1:47:53<1:25:06,  4.64it/s, Loss=0.0971395]
Training progress:  57%|█████▋    | 31420/55115 [1:47:53<1:16:28,  5.16it/s, Loss=0.0971395]
Training progress:  57%|█████▋    | 31420/55115 [1:47:55<1:16:28,  5.16it/s, Loss=0.0766859]
Training progress:  57%|█████▋    | 31430/55115 [1:47:55<1:10:52,  5.57it/s, Loss=0.0766859]
Training progress:  57%|█████▋    | 31430/55115 [1:47:57<1:10:52,  5.57it/s, Loss=0.0999151]
Training progress:  57%|█████▋    | 31440/55115 [1:47:57<1:17:17,  5.11it/s, Loss=0.0999151]
Training progress:  57%|█████▋    | 31440/55115 [1:47:59<1:17:17,  5.11it/s, Loss=0.0759790]
Training progress:  57%|█████▋    | 31450/55115 [1:47:59<1:18:36,  5.02it/s, Loss=0.0759790]
Training progress:  57%|█████▋    | 31450/55115 [1:48:00<1:18:36,  5.02it/s, Loss=0.0764127]
Training progress:  57%|█████▋    | 31460/55115 [1:48:00<1:11:50,  5.49it/s, Loss=0.0764127]
Training progress:  57%|█████▋    | 31460/55115 [1:48:04<1:11:50,  5.49it/s, Loss=0.0796709]
Training progress:  57%|█████▋    | 31470/55115 [1:48:04<1:28:39,  4.44it/s, Loss=0.0796709]
Training progress:  57%|█████▋    | 31470/55115 [1:48:06<1:28:39,  4.44it/s, Loss=0.0789487]
Training progress:  57%|█████▋    | 31480/55115 [1:48:06<1:23:29,  4.72it/s, Loss=0.0789487]
Training progress:  57%|█████▋    | 31480/55115 [1:48:07<1:23:29,  4.72it/s, Loss=0.0877119]
Training progress:  57%|█████▋    | 31490/55115 [1:48:07<1:16:27,  5.15it/s, Loss=0.0877119]
Training progress:  57%|█████▋    | 31490/55115 [1:48:09<1:16:27,  5.15it/s, Loss=0.0953410]
Training progress:  57%|█████▋    | 31500/55115 [1:48:09<1:13:36,  5.35it/s, Loss=0.0953410]
Training progress:  57%|█████▋    | 31500/55115 [1:48:11<1:13:36,  5.35it/s, Loss=0.1079110]
Training progress:  57%|█████▋    | 31510/55115 [1:48:11<1:23:10,  4.73it/s, Loss=0.1079110]
Training progress:  57%|█████▋    | 31510/55115 [1:48:13<1:23:10,  4.73it/s, Loss=0.0826138]
Training progress:  57%|█████▋    | 31520/55115 [1:48:13<1:15:32,  5.21it/s, Loss=0.0826138]
Training progress:  57%|█████▋    | 31520/55115 [1:48:15<1:15:32,  5.21it/s, Loss=0.0879379]
Training progress:  57%|█████▋    | 31530/55115 [1:48:15<1:12:08,  5.45it/s, Loss=0.0879379]
Training progress:  57%|█████▋    | 31530/55115 [1:48:17<1:12:08,  5.45it/s, Loss=0.0715440]
Training progress:  57%|█████▋    | 31540/55115 [1:48:17<1:22:07,  4.78it/s, Loss=0.0715440]
Training progress:  57%|█████▋    | 31540/55115 [1:48:19<1:22:07,  4.78it/s, Loss=0.0771964]
Training progress:  57%|█████▋    | 31550/55115 [1:48:19<1:14:33,  5.27it/s, Loss=0.0771964]
Training progress:  57%|█████▋    | 31550/55115 [1:48:20<1:14:33,  5.27it/s, Loss=0.0861538]
Training progress:  57%|█████▋    | 31560/55115 [1:48:20<1:10:25,  5.57it/s, Loss=0.0861538]
Training progress:  57%|█████▋    | 31560/55115 [1:48:23<1:10:25,  5.57it/s, Loss=0.0900054]
Training progress:  57%|█████▋    | 31570/55115 [1:48:23<1:25:26,  4.59it/s, Loss=0.0900054]
Training progress:  57%|█████▋    | 31570/55115 [1:48:25<1:25:26,  4.59it/s, Loss=0.0956073]
Training progress:  57%|█████▋    | 31580/55115 [1:48:25<1:16:49,  5.11it/s, Loss=0.0956073]
Training progress:  57%|█████▋    | 31580/55115 [1:48:26<1:16:49,  5.11it/s, Loss=0.0820339]
Training progress:  57%|█████▋    | 31590/55115 [1:48:26<1:11:10,  5.51it/s, Loss=0.0820339]
Training progress:  57%|█████▋    | 31590/55115 [1:48:29<1:11:10,  5.51it/s, Loss=0.0909800]
