Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  81%|████████  | 44560/55115 [43:28<24:08,  7.29it/s, Loss=0.0331098]
Training progress:  81%|████████  | 44570/55115 [43:28<19:35,  8.97it/s, Loss=0.0331098]
Training progress:  81%|████████  | 44570/55115 [43:29<19:35,  8.97it/s, Loss=0.0273680]
Training progress:  81%|████████  | 44580/55115 [43:29<17:06, 10.27it/s, Loss=0.0273680]
Training progress:  81%|████████  | 44580/55115 [43:29<17:06, 10.27it/s, Loss=0.0226525]
Training progress:  81%|████████  | 44590/55115 [43:29<14:23, 12.19it/s, Loss=0.0226525]
Training progress:  81%|████████  | 44590/55115 [43:30<14:23, 12.19it/s, Loss=0.0309002]
Training progress:  81%|████████  | 44600/55115 [43:30<12:52, 13.61it/s, Loss=0.0309002]
Training progress:  81%|████████  | 44600/55115 [43:31<12:52, 13.61it/s, Loss=0.0261954]
Training progress:  81%|████████  | 44610/55115 [43:31<12:13, 14.33it/s, Loss=0.0261954]
Training progress:  81%|████████  | 44610/55115 [43:31<12:13, 14.33it/s, Loss=0.0209257]
Training progress:  81%|████████  | 44620/55115 [43:31<11:15, 15.53it/s, Loss=0.0209257]
Training progress:  81%|████████  | 44620/55115 [43:32<11:15, 15.53it/s, Loss=0.0312476]
Training progress:  81%|████████  | 44630/55115 [43:32<10:20, 16.90it/s, Loss=0.0312476]
Training progress:  81%|████████  | 44630/55115 [43:32<10:20, 16.90it/s, Loss=0.0292357]
Training progress:  81%|████████  | 44640/55115 [43:32<10:12, 17.09it/s, Loss=0.0292357]
Training progress:  81%|████████  | 44640/55115 [43:33<10:12, 17.09it/s, Loss=0.0259125]
Training progress:  81%|████████  | 44650/55115 [43:33<09:28, 18.42it/s, Loss=0.0259125]
Training progress:  81%|████████  | 44650/55115 [43:33<09:28, 18.42it/s, Loss=0.0219230]
Training progress:  81%|████████  | 44660/55115 [43:33<08:57, 19.46it/s, Loss=0.0219230]
Training progress:  81%|████████  | 44660/55115 [43:34<08:57, 19.46it/s, Loss=0.0234580]
Training progress:  81%|████████  | 44670/55115 [43:34<08:34, 20.29it/s, Loss=0.0234580]
Training progress:  81%|████████  | 44670/55115 [43:34<08:34, 20.29it/s, Loss=0.0244233]
Training progress:  81%|████████  | 44680/55115 [43:34<09:22, 18.56it/s, Loss=0.0244233]
Training progress:  81%|████████  | 44680/55115 [43:35<09:22, 18.56it/s, Loss=0.0234180]
Training progress:  81%|████████  | 44690/55115 [43:35<08:48, 19.72it/s, Loss=0.0234180]
Training progress:  81%|████████  | 44690/55115 [43:35<08:48, 19.72it/s, Loss=0.0244495]
Training progress:  81%|████████  | 44700/55115 [43:35<08:18, 20.90it/s, Loss=0.0244495]
Training progress:  81%|████████  | 44700/55115 [43:36<08:18, 20.90it/s, Loss=0.0230766]
Training progress:  81%|████████  | 44710/55115 [43:36<09:06, 19.04it/s, Loss=0.0230766]
Training progress:  81%|████████  | 44710/55115 [43:36<09:06, 19.04it/s, Loss=0.0270833]
Training progress:  81%|████████  | 44720/55115 [43:36<08:42, 19.88it/s, Loss=0.0270833]
Training progress:  81%|████████  | 44720/55115 [43:37<08:42, 19.88it/s, Loss=0.0216041]
Training progress:  81%|████████  | 44730/55115 [43:37<08:27, 20.46it/s, Loss=0.0216041]
Training progress:  81%|████████  | 44730/55115 [43:37<08:27, 20.46it/s, Loss=0.0249883]
Training progress:  81%|████████  | 44740/55115 [43:37<09:17, 18.61it/s, Loss=0.0249883]
Training progress:  81%|████████  | 44740/55115 [43:38<09:17, 18.61it/s, Loss=0.0296080]
Training progress:  81%|████████  | 44750/55115 [43:38<08:58, 19.25it/s, Loss=0.0296080]
Training progress:  81%|████████  | 44750/55115 [43:38<08:58, 19.25it/s, Loss=0.0218594]
Training progress:  81%|████████  | 44760/55115 [43:38<08:52, 19.45it/s, Loss=0.0218594]
Training progress:  81%|████████  | 44760/55115 [43:39<08:52, 19.45it/s, Loss=0.0241161]
Training progress:  81%|████████  | 44770/55115 [43:39<09:25, 18.30it/s, Loss=0.0241161]
Training progress:  81%|████████  | 44770/55115 [43:39<09:25, 18.30it/s, Loss=0.0214127]
Training progress:  81%|████████  | 44780/55115 [43:39<08:57, 19.21it/s, Loss=0.0214127]
Training progress:  81%|████████  | 44780/55115 [43:40<08:57, 19.21it/s, Loss=0.0298631]
Training progress:  81%|████████▏ | 44790/55115 [43:40<08:47, 19.56it/s, Loss=0.0298631]
Training progress:  81%|████████▏ | 44790/55115 [43:40<08:47, 19.56it/s, Loss=0.0199972]
Training progress:  81%|████████▏ | 44800/55115 [43:40<09:22, 18.32it/s, Loss=0.0199972]
Training progress:  81%|████████▏ | 44800/55115 [43:41<09:22, 18.32it/s, Loss=0.0265423]
Training progress:  81%|████████▏ | 44810/55115 [43:41<08:58, 19.12it/s, Loss=0.0265423]
Training progress:  81%|████████▏ | 44810/55115 [43:41<08:58, 19.12it/s, Loss=0.0208938]
Training progress:  81%|████████▏ | 44820/55115 [43:41<08:43, 19.65it/s, Loss=0.0208938]
Training progress:  81%|████████▏ | 44820/55115 [43:42<08:43, 19.65it/s, Loss=0.0194715]
Training progress:  81%|████████▏ | 44830/55115 [43:42<08:26, 20.29it/s, Loss=0.0194715]
Training progress:  81%|████████▏ | 44830/55115 [43:42<08:26, 20.29it/s, Loss=0.0279012]
Training progress:  81%|████████▏ | 44840/55115 [43:42<09:11, 18.63it/s, Loss=0.0279012]
Training progress:  81%|████████▏ | 44840/55115 [43:43<09:11, 18.63it/s, Loss=0.0297501]
Training progress:  81%|████████▏ | 44850/55115 [43:43<08:41, 19.67it/s, Loss=0.0297501]
Training progress:  81%|████████▏ | 44850/55115 [43:43<08:41, 19.67it/s, Loss=0.0242407]
Training progress:  81%|████████▏ | 44860/55115 [43:43<08:20, 20.50it/s, Loss=0.0242407]
Training progress:  81%|████████▏ | 44860/55115 [43:44<08:20, 20.50it/s, Loss=0.0232250]
Training progress:  81%|████████▏ | 44870/55115 [43:44<09:14, 18.48it/s, Loss=0.0232250]
Training progress:  81%|████████▏ | 44870/55115 [43:44<09:14, 18.48it/s, Loss=0.0194627]
Training progress:  81%|████████▏ | 44880/55115 [43:44<08:43, 19.57it/s, Loss=0.0194627]
Training progress:  81%|████████▏ | 44880/55115 [43:45<08:43, 19.57it/s, Loss=0.0228681]
Training progress:  81%|████████▏ | 44890/55115 [43:45<08:20, 20.44it/s, Loss=0.0228681]
Training progress:  81%|████████▏ | 44890/55115 [43:45<08:20, 20.44it/s, Loss=0.0219946]
Training progress:  81%|████████▏ | 44900/55115 [43:45<09:08, 18.62it/s, Loss=0.0219946]
Training progress:  81%|████████▏ | 44900/55115 [43:46<09:08, 18.62it/s, Loss=0.0215357]
Training progress:  81%|████████▏ | 44910/55115 [43:46<08:49, 19.27it/s, Loss=0.0215357]
Training progress:  81%|████████▏ | 44910/55115 [43:46<08:49, 19.27it/s, Loss=0.0249642]
Training progress:  82%|████████▏ | 44920/55115 [43:46<08:26, 20.11it/s, Loss=0.0249642]
Training progress:  82%|████████▏ | 44920/55115 [43:47<08:26, 20.11it/s, Loss=0.0285179]
Training progress:  82%|████████▏ | 44930/55115 [43:47<09:09, 18.55it/s, Loss=0.0285179]
Training progress:  82%|████████▏ | 44930/55115 [43:48<09:09, 18.55it/s, Loss=0.0257890]
Training progress:  82%|████████▏ | 44940/55115 [43:48<08:48, 19.26it/s, Loss=0.0257890]
Training progress:  82%|████████▏ | 44940/55115 [43:48<08:48, 19.26it/s, Loss=0.0217987]
Training progress:  82%|████████▏ | 44950/55115 [43:48<08:31, 19.87it/s, Loss=0.0217987]
Training progress:  82%|████████▏ | 44950/55115 [43:49<08:31, 19.87it/s, Loss=0.0222575]
Training progress:  82%|████████▏ | 44960/55115 [43:49<09:03, 18.69it/s, Loss=0.0222575]
Training progress:  82%|████████▏ | 44960/55115 [43:49<09:03, 18.69it/s, Loss=0.0231976]
Training progress:  82%|████████▏ | 44970/55115 [43:49<08:31, 19.82it/s, Loss=0.0231976]
Training progress:  82%|████████▏ | 44970/55115 [43:50<08:31, 19.82it/s, Loss=0.0301102]
Training progress:  82%|████████▏ | 44980/55115 [43:50<08:27, 19.96it/s, Loss=0.0301102]
Training progress:  82%|████████▏ | 44980/55115 [43:50<08:27, 19.96it/s, Loss=0.0246821]
Training progress:  82%|████████▏ | 44990/55115 [43:50<08:11, 20.62it/s, Loss=0.0246821]
Training progress:  82%|████████▏ | 44990/55115 [43:51<08:11, 20.62it/s, Loss=0.0205109]
Training progress:  82%|████████▏ | 45000/55115 [43:51<08:55, 18.88it/s, Loss=0.0205109]
Training progress:  82%|████████▏ | 45000/55115 [43:51<08:55, 18.88it/s, Loss=0.0200236]
Training progress:  82%|████████▏ | 45010/55115 [43:51<08:31, 19.76it/s, Loss=0.0200236]
Training progress:  82%|████████▏ | 45010/55115 [43:51<08:31, 19.76it/s, Loss=0.0208066]
Training progress:  82%|████████▏ | 45020/55115 [43:51<08:10, 20.58it/s, Loss=0.0208066]
Training progress:  82%|████████▏ | 45020/55115 [43:52<08:10, 20.58it/s, Loss=0.0224837]
Training progress:  82%|████████▏ | 45030/55115 [43:52<08:58, 18.72it/s, Loss=0.0224837]
Training progress:  82%|████████▏ | 45030/55115 [43:53<08:58, 18.72it/s, Loss=0.0236870]
Training progress:  82%|████████▏ | 45040/55115 [43:53<08:27, 19.84it/s, Loss=0.0236870]
Training progress:  82%|████████▏ | 45040/55115 [43:53<08:27, 19.84it/s, Loss=0.0200650]
Training progress:  82%|████████▏ | 45050/55115 [43:53<08:23, 19.99it/s, Loss=0.0200650]
Training progress:  82%|████████▏ | 45050/55115 [43:54<08:23, 19.99it/s, Loss=0.0231836]
Training progress:  82%|████████▏ | 45060/55115 [43:54<09:07, 18.38it/s, Loss=0.0231836]
Training progress:  82%|████████▏ | 45060/55115 [43:54<09:07, 18.38it/s, Loss=0.0236114]
Training progress:  82%|████████▏ | 45070/55115 [43:54<08:48, 19.00it/s, Loss=0.0236114]
Training progress:  82%|████████▏ | 45070/55115 [43:55<08:48, 19.00it/s, Loss=0.0243478]
Training progress:  82%|████████▏ | 45080/55115 [43:55<08:31, 19.62it/s, Loss=0.0243478]
Training progress:  82%|████████▏ | 45080/55115 [43:55<08:31, 19.62it/s, Loss=0.0253417]
Training progress:  82%|████████▏ | 45090/55115 [43:55<09:23, 17.80it/s, Loss=0.0253417]
Training progress:  82%|████████▏ | 45090/55115 [43:56<09:23, 17.80it/s, Loss=0.0238206]
Training progress:  82%|████████▏ | 45100/55115 [43:56<08:45, 19.05it/s, Loss=0.0238206]
Training progress:  82%|████████▏ | 45100/55115 [43:56<08:45, 19.05it/s, Loss=0.0305690]
Training progress:  82%|████████▏ | 45110/55115 [43:56<08:23, 19.85it/s, Loss=0.0305690]
Training progress:  82%|████████▏ | 45110/55115 [43:57<08:23, 19.85it/s, Loss=0.0223854]
Training progress:  82%|████████▏ | 45120/55115 [43:57<09:03, 18.38it/s, Loss=0.0223854]
Training progress:  82%|████████▏ | 45120/55115 [43:57<09:03, 18.38it/s, Loss=0.0263815]
Training progress:  82%|████████▏ | 45130/55115 [43:57<08:36, 19.31it/s, Loss=0.0263815]
Training progress:  82%|████████▏ | 45130/55115 [43:58<08:36, 19.31it/s, Loss=0.0236635]
Training progress:  82%|████████▏ | 45140/55115 [43:58<08:19, 19.98it/s, Loss=0.0236635]
Training progress:  82%|████████▏ | 45140/55115 [43:58<08:19, 19.98it/s, Loss=0.0213840]
Training progress:  82%|████████▏ | 45150/55115 [43:58<08:06, 20.50it/s, Loss=0.0213840]
Training progress:  82%|████████▏ | 45150/55115 [43:59<08:06, 20.50it/s, Loss=0.0195629]
Training progress:  82%|████████▏ | 45160/55115 [43:59<09:00, 18.42it/s, Loss=0.0195629]
Training progress:  82%|████████▏ | 45160/55115 [43:59<09:00, 18.42it/s, Loss=0.0228470]
Training progress:  82%|████████▏ | 45170/55115 [43:59<08:33, 19.37it/s, Loss=0.0228470]
Training progress:  82%|████████▏ | 45170/55115 [44:00<08:33, 19.37it/s, Loss=0.0252008]
Training progress:  82%|████████▏ | 45180/55115 [44:00<08:34, 19.32it/s, Loss=0.0252008]
Training progress:  82%|████████▏ | 45180/55115 [44:01<08:34, 19.32it/s, Loss=0.0252006]
Training progress:  82%|████████▏ | 45190/55115 [44:01<09:11, 17.99it/s, Loss=0.0252006]
Training progress:  82%|████████▏ | 45190/55115 [44:01<09:11, 17.99it/s, Loss=0.0268952]
Training progress:  82%|████████▏ | 45200/55115 [44:01<08:41, 19.00it/s, Loss=0.0268952]
Training progress:  82%|████████▏ | 45200/55115 [44:01<08:41, 19.00it/s, Loss=0.0299725]
Training progress:  82%|████████▏ | 45210/55115 [44:01<08:21, 19.74it/s, Loss=0.0299725]
Training progress:  82%|████████▏ | 45210/55115 [44:02<08:21, 19.74it/s, Loss=0.0241120]
Training progress:  82%|████████▏ | 45220/55115 [44:02<08:26, 19.53it/s, Loss=0.0241120]
Training progress:  82%|████████▏ | 45220/55115 [44:02<08:26, 19.53it/s, Loss=0.0289545]
Training progress:  82%|████████▏ | 45230/55115 [44:02<08:19, 19.80it/s, Loss=0.0289545]
Training progress:  82%|████████▏ | 45230/55115 [44:03<08:19, 19.80it/s, Loss=0.0225283]
Training progress:  82%|████████▏ | 45240/55115 [44:03<08:02, 20.46it/s, Loss=0.0225283]
Training progress:  82%|████████▏ | 45240/55115 [44:03<08:02, 20.46it/s, Loss=0.0204739]
Training progress:  82%|████████▏ | 45250/55115 [44:03<08:16, 19.87it/s, Loss=0.0204739]
Training progress:  82%|████████▏ | 45250/55115 [44:04<08:16, 19.87it/s, Loss=0.0234313]
Training progress:  82%|████████▏ | 45260/55115 [44:04<08:00, 20.51it/s, Loss=0.0234313]
Training progress:  82%|████████▏ | 45260/55115 [44:04<08:00, 20.51it/s, Loss=0.0256390]
Training progress:  82%|████████▏ | 45270/55115 [44:04<07:55, 20.70it/s, Loss=0.0256390]
Training progress:  82%|████████▏ | 45270/55115 [44:05<07:55, 20.70it/s, Loss=0.0197420]
Training progress:  82%|████████▏ | 45280/55115 [44:05<07:52, 20.80it/s, Loss=0.0197420]
Training progress:  82%|████████▏ | 45280/55115 [44:05<07:52, 20.80it/s, Loss=0.0257864]
Training progress:  82%|████████▏ | 45290/55115 [44:05<07:55, 20.67it/s, Loss=0.0257864]
Training progress:  82%|████████▏ | 45290/55115 [44:06<07:55, 20.67it/s, Loss=0.0259546]
